<title>《全職法師》▷ 第987章 國際懸賞池</title><br>&emsp;&emsp;過了很久，穆寧雪都沒有回過神來。<br>
<br>&emsp;&emsp;溺咒，爲什麼相隔這麼遙遠的海域，依然會有如此令人毛骨悚然的古怪海邊詛咒的存在？<br>
<br>&emsp;&emsp;穆寧雪認真的詢問了老伯一番，老伯也將他所目的事情告知了穆寧雪。<br>
<br>&emsp;&emsp;原來，光光是在這片淺灘中溺咒死亡就一共有八人了，分別發生在不同的時間裡，老伯由於住在這裡很多年了，所以纔會知道這種可怕的事情。<br>
<br>&emsp;&emsp;然而這個溺咒究竟是因爲什麼而出現，根本無從獲知！<br>
<br>&emsp;&emsp;“你在這裡啊，爲什麼一個人在這裡看篝火？”莫凡的聲音從背後飄了過來。<br>
<br>&emsp;&emsp;穆寧雪有些無語了，這傢伙到底什麼眼神，那淺灘上的是篝火嗎，那是火葬！<br>
<br>&emsp;&emsp;還有，誰大白天會到海邊上看篝火的！<br>
<br>&emsp;&emsp;“在東海城的時候，我看見了很可怕的一幕。”穆寧雪將溺咒的事情給莫凡大致描述了一遍。<br>
<br>&emsp;&emsp;莫凡聽完之後也是感到駭然無比。<br>
<br>&emsp;&emsp;人會自己跑到海邊淹死自己？？<br>
<br>&emsp;&emsp;而且身體泛白，屍體萎蔫，按理說這是一種可怕的病疫纔對啊，但從沒有聽說過有什麼病疫能夠強迫人去自殺的！<br>
<br>&emsp;&emsp;“骸骨的事情，你有什麼發現嗎？”穆寧雪問道。<br>
<br>&emsp;&emsp;溺咒的事情，怎麼都想不通的，穆寧雪只好將話題轉到了那骸骨身上，事實上骸骨的出現肯定要比溺咒更加可怕得多。<br>
<br>&emsp;&emsp;“那傢伙的骨髓也沒有了，骨頭是大，可骨頭內部基本上是空的。”莫凡說道。<br>
<br>&emsp;&emsp;這一次瞭解，大家總算明白那骸骨爲什麼可以在海洋上漂浮了，那具骸骨連骨髓都沒有，正副骨架並沒有想象中那麼沉重。<br>
<br>&emsp;&emsp;獵者聯盟的人已經派人在調查這件事了，只是不知道他們能不能找出個所以然來。<br>
<br>&emsp;&emsp;“我想搞清楚這件事。”穆寧雪開口說道。<br>
<br>&emsp;&emsp;“我也想搞清楚啊，這麼大一副骸骨，肉沒了，血沒了，骨髓也沒了，到底是怎麼做到的。”莫凡說道。<br>
<br>&emsp;&emsp;“我是指溺咒。”穆寧雪認真的說道。<br>
<br>&emsp;&emsp;“……”莫凡一陣蛋疼，穆寧雪這思維跳躍得是不是有點太快了。<br>
<br>&emsp;&emsp;好吧，或許穆寧雪第二次遇到這種事情之後，滿腦子都是這個溺咒了。<br>
<br>&emsp;&emsp;確實，試想想在東京東海城遇到的無比恐怖的事情在另一個國度再次發生，可見這溺咒已經遠不是當初那麼微不足道了！<br>
<br>&emsp;&emsp;“我幫你吧，好歹我也是一個獵人大師。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯。”穆寧雪沒有拒絕莫凡的好意。<br>
<br>&emsp;&emsp;不知道爲什麼，直覺告訴穆寧雪這種溺咒在將來絕對會比現在所看到的還要驚駭，穆寧雪不想再看見某個海邊，出現了這樣的屍體……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡是獵人大師沒錯，但莫凡很多事情還是會詢問比自己更加老道和經驗豐富的靈靈。<br>
<br>&emsp;&emsp;靈靈還在紐約，應該是包老頭有事情交代她。<br>
<br>&emsp;&emsp;莫凡返回到旅店，找了一臺網絡通暢的電腦，將溺咒的事情描述給了靈靈，希望靈靈這邊會有一些有關溺咒的資料。<br>
<br>&emsp;&emsp;靈靈手頭上是有厚厚一大疊的資料庫的，世界各地發生的大部分奇怪的事件都會記載在裡面。<br>
<br>&emsp;&emsp;聽了溺咒之事，靈靈眼睛立刻賊亮賊亮了起來。<br>
<br>&emsp;&emsp;“你們在哪？”靈靈詢問道。<br>
<br>&emsp;&emsp;“葡萄牙的提諾阿亞城，你不會又要過來吧？”莫凡問道。<br>
<br>&emsp;&emsp;“有什麼不可以的嗎，總比回那破學校唸書得好！”靈靈說道。<br>
<br>&emsp;&emsp;自從莫凡去世界歷練，靈靈在魔都都要發黴了，沒有事件，沒有懸賞，沒有動腦子，她感覺自己隨時都會崩潰。<br>
<br>&emsp;&emsp;那樣的日子，她受夠了，必須找到獵人該做的事！<br>
<br>&emsp;&emsp;“莫凡，我查過了，可以告訴你一個好消息。”靈靈當真效率驚人，馬上就給了答覆。<br>
<br>&emsp;&emsp;“好消息？？”一旁的穆寧雪覺得靈靈這句話是不是有些不太妥當，像溺咒那樣悚然的自殺行爲，穆寧雪實在很難和好消息這一詞聯繫起來。<br>
<br>&emsp;&emsp;“溺咒之事，國際獵者聯盟已經發布過懸賞，希望有獵人解決這個在全球性都出現過死亡案例的駭人聽聞之事。”靈靈說道。<br>
<br>&emsp;&emsp;“原來世界獵者聯盟總部已經聽聞過此事了，那看來確實不是偶然性的了。你說的好消息，莫非是，我們可以接這個懸賞，賺點錢？”莫凡問道。<br>
<br>&emsp;&emsp;經歷了行刑人裴歷的事情，莫凡意識到自己的實力還是遠遠不夠。<br>
<br>&emsp;&emsp;裴歷的領域可以將自己壓制成那副模樣，在他面前自己一身魔法跟孩童揮拳般滑稽可笑，莫凡很擔心下次再遇到這種有領域的高強法師，自己是不是還會那麼狼狽不堪。<br>
<br>&emsp;&emsp;現在火系、雷系、暗影系都已經高階了，召喚系隨着小炎姬的實力大增，應該也有望突破到高階。<br>
<br>&emsp;&emsp;因此，莫凡需要下一個星河之脈。<br>
<br>&emsp;&emsp;除此之外，莫凡覺得自己很需要一個更重要的東西，那就是領域！<br>
<br>&emsp;&emsp;有領域和沒領域，差別真得太大了。<br>
<br>&emsp;&emsp;一般而言，正常一個魂種的價值會在2億到3億左右，這樣魂種會比靈種強上2倍左右，然後根據不同的魂種，魔法也會附帶着一些特殊的效果。<br>
<br>&emsp;&emsp;至於附帶領域的魂種，價值就得再翻誇張的往上翻了。<br>
<br>&emsp;&emsp;根據趙滿延這土豪的描述，一個領域魂種競拍的話，多數能拍到6億天價！<br>
<br>&emsp;&emsp;現在莫凡平日裡的一些小積小蓄，基本上要用來買靈種喂小炎姬，一個火系靈種就是千萬價格，吃個幾餐就沒了，所以莫凡現在是真的窮，也真的真的很想念靈靈，給自己帶來一個美味的大單子，好讓自己看到領域魂種的苗頭。<br>
<br>&emsp;&emsp;“你就說，這溺咒的懸賞現在多少錢吧。”莫凡問道。<br>
<br>&emsp;&emsp;“這不是固定金額懸賞，你知道懸賞池嗎？”靈靈說道。<br>
<br>&emsp;&emsp;“不知道，什麼是懸賞池？”<br>
<br>&emsp;&emsp;“彩票你知道吧，就是這期沒人中將，那麼獎金會累積到下一期，形成一個獎金池。同樣的，懸賞也存在着這樣的懸賞池，就是國際上有人發佈類似的懸賞，國際獵者聯盟會將懸賞金額放在一起，沒有人完成，懸賞金額也不會退回，只會不停的累加……”靈靈說道。<br>
<br>&emsp;&emsp;莫凡這麼一聽，整雙眼睛都放起了光芒！<br>
<br>&emsp;&emsp;懸賞池，這世上竟然還有這麼美妙的東西，莫凡都能夠想象得到自己整個人浸泡在滿是金幣的池子裡游泳的畫面！<br>
<br>&emsp;&emsp;穆寧雪看着莫凡那興奮激動的模樣，一時間更不知道該說什麼。<br>
<br>&emsp;&emsp;自己隨意的一個提議，僅僅是出於一點善良，不希望看見再有人那樣離奇死亡，誰知道這事件已經在國際上形成了一個懸賞池了，那錢的數額，感覺莫凡已經忘記自己還是一名學員了！<br>
<br>&emsp;&emsp;“現在懸賞池是多少？”莫凡急切的問道。<br>
<br>&emsp;&emsp;“世界各地一共有1325次對溺咒進行懸賞，不少是溺咒受害者的親人發佈的，也有事發地點的政府、協會、研究會所、慈善家族之類的發佈過，金額一共是3億4千5百七十萬……哦，剛剛又有人發佈懸賞累積了，現在變成了3億5千萬……我買好了飛機票，大概晚上就能夠到你們那裡。”靈靈說道。<br>
<br>&emsp;&emsp;視頻裡，靈靈臉上雖然沒有啥表情，可看她快速收拾東西的態度就可以知道嗎，她跟莫凡一樣，興奮無比！<br>
<br>&emsp;&emsp;穆寧雪看着這兩個獵人臭味相投的獵人組合，也是哭笑不得。<br>
<br>&emsp;&emsp;不過，不管怎麼樣，出發點是好的。<br>
<br>&emsp;&emsp;但願能夠把這溺咒事情給徹底解決了，不要再有人那樣死去。<br>
<br>&emsp;&emsp;“莫凡，我們要是能夠解決溺咒事件，我們就是四星獵人大師了，我的訪問權限會變得更大，能夠接的懸賞額度也會更高。”靈靈關閉攝像頭前特意跟莫凡說了一句。<br>
<br>&emsp;&emsp;“哈哈，照這樣下去，我們遲早也能夠成爲獵王！”莫凡不由的大笑了起來。<br>
<br>&emsp;&emsp;獵王的社會地位那是相當高的，莫凡知道靈靈的目標就是成爲獵王，而自己更需要通過獵人來賺錢，相信這個目標在將來會達成的！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;靈靈還真的比誰都積極，天還未完全亮，她就乘坐着最快的航班飛到了提諾阿亞城。<br>
<br>&emsp;&emsp;而在飛機上，靈靈就準備好了許多的資料，並將所有已經被確認過是溺咒死亡的人制作成了一張電子圖，從中尋找一些規律。<br>
<br>&emsp;&emsp;“可以肯定一點的是，死亡的人全都是在靠近海的城市，河流、湖泊、大江中都沒有溺咒的案例。”靈靈根本不會疲倦一般，那雙圓溜溜的眼睛閃爍着“終於又有活幹了”的光芒。<br>
<br>&emsp;&emsp;“這種國際大範圍詭異詛咒事件，短時間很難找出原因吧？”莫凡說道。<br>
<br>&emsp;&emsp;通過靈靈製作的電子圖來看，這種溺咒在太平洋、大西洋、印度洋都有發生，有趣的是，中國的海域不怎麼發生，其他國家……尤其是葡萄牙這一代會比較高……”<br>
<br>&emsp;&emsp;“哦，準確的說，提諾阿亞這座城市是溺咒率最高的。”靈靈說道。<br>
<br>&emsp;&emsp;這讓穆寧雪不禁回想起那位老伯說的那些，單單是那個淺灘，就一共出現了八次！<br>
<br>&emsp;&emsp;“看來我們很巧就在這個詛咒中心地帶啊，只是這個世界之謎光憑我們幾個人，不知道能不能解開。”莫凡說道。<br>
<br>&emsp;&emsp;“放心，我一定會解開的！”靈靈眼中帶着幾分獵人的敬業與執着，非常堅定的說道。<br>
