<title>《全職法師》▷ 第1418章 我沒有教過你在戰場流淚</title><br>&emsp;&emsp;撕啦~~~~~~撕拉~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;搖晃的昏暗天空中，密密麻麻的蒼黑色雷電爪印在那裡，它們巨大而充滿毀滅之力，輕易便可以將擊中得冥界生物給劈成碎末，成羣成羣的亡靈在這印落下來的閃電中消逝！<br>
<br>&emsp;&emsp;可是，哪怕這密佈了整個雲空的蒼雷爪能夠將一萬的冥界生物都化爲烏有，相對於龐大數量的冥界大軍而言仍舊沒有什麼減少得樣子，就像是將最強大的禁咒魔法轟入到了茫茫的大海中那樣，驚起再大的驚濤，捲起再高的水花，大海最終都會歸於原來的樣子……<br>
<br>&emsp;&emsp;這份無奈與疲憊感不斷得一起增長，只是惡魔莫凡仍在燃燒着，烈火在高空之中盤旋，雷霆順着大地肆意的蔓延，從要塞城的位置戰到了宏偉之牆的殘骸之處，再從宏偉之牆廝殺到了榆林城區，在一個又一個強大的魔法與冥界之力碰撞下，這座空蕩蕩的城也逐漸變成了漫天飛舞的塵埃……<br>
<br>&emsp;&emsp;“吼吼吼吼~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;斯芬克斯怒到了極致，它埃及死神的威嚴正逐漸被眼前這個人類給摧毀，戰鬥得時間拖得越長，整個冥界大軍便越質疑着它的力量。<br>
<br>&emsp;&emsp;“雷爆！！”<br>
<br>&emsp;&emsp;莫凡站在城市得廢墟中，狂怒的嘶喊着。<br>
<br>&emsp;&emsp;數百公里的雷之元素聚集在了他周身不到一米的範圍，雷元素本身就狂躁無比，當過多的元素充斥在一個小小的區域裡，外界的力量不足以再將它們繼續壓縮的時候，那麼反彈出來的那股力量便是真正意義上的毀天滅地！！<br>
<br>&emsp;&emsp;沖天而起的雷電光弧閃耀，爆開的雷光席捲，斯芬克斯龐大的身軀剛剛踏足這裡，結果也同那些塵埃一般的冥界生物那樣被轟飛了出去！！<br>
<br>&emsp;&emsp;粉末，全是粉末，驚天雷爆所過之處無論是冥界生物還是那些厚厚的石山、岩層，全都化成了粉末，方圓幾公里的冥界大軍根本沒有幾個可以倖免，死得寂然無聲！！<br>
<br>&emsp;&emsp;莫凡這一場雷霆毀滅就像引爆了他自己的身體那樣，狂態如魔……<br>
<br>&emsp;&emsp;“呼~~~”<br>
<br>&emsp;&emsp;雷電之弧還在大地上殘餘着，每當莫凡重重的喘息一次，雷電便會如脈搏那樣跳動起來，餘力還在，後面的冥界生物根本不敢再靠近了……<br>
<br>&emsp;&emsp;斯芬克斯身上也全是傷，它從那些被震懾住的冥界生物之中爬了起來，無論他如何憤怒，那個人始終還站在那裡，阻擋着它們的前行！！<br>
<br>&emsp;&emsp;“你們是我冥神子民，何來懼意？”<br>
