<title>《全職法師》▷ 第1282章 讓你人仗狗勢！</title><br><p>&emsp;&emsp;“磐冰領域！”</p>
<br><p>&emsp;&emsp;將凜咒地獄三頭犬的氣勢壓下去之後，穆寧雪的磐冰領域氣勢一下子強大了起來，漸漸的壓過了凜咒地獄犬的腐敗之力。</p>
<br><p>&emsp;&emsp;已經在凜咒地獄三頭犬身上種下了寒冰之氣，那麼接下去對它進行冰凍牽制就會容易非常多，穆寧雪的冰雪狂寒開始佔據主導，冷意從凜咒地獄犬的那些傷口不斷的侵襲到它的身體裡……</p>
<br><p>&emsp;&emsp;凜咒地獄三頭犬的血液熱度被降下後，冰寒凍結的速度越來越快，很快凜咒地獄三頭犬的速度就下降了有一半左右！</p>
<br><p>&emsp;&emsp;這速度的壓制非常關鍵，這讓穆寧雪和莫凡都可以躲避開這個傢伙的兇猛襲擊，尤其是穆寧雪，更可以憑藉着自己風系的靈活和冰之掌控的改變地形死死的牽着凜咒地獄三頭犬的鼻子走。</p>
<br><p>&emsp;&emsp;“暴君之罰！”</p>
<br><p>&emsp;&emsp;莫凡同樣改變了戰鬥方式，爲了配合穆寧雪的冰凍效果，他沒有再施展火系魔法，遊擊雷系之力連續在凜咒地獄三頭犬的身上留下了荒雷之痕。</p>
<br><p>&emsp;&emsp;蒼黃色的荒雷之痕多次在凜咒地獄三頭犬的身上亂竄，可惜犬男根本不知道這些東西其實還能夠引發一個雷電懲罰。</p>
<br><p>&emsp;&emsp;莫凡非常的機智，就趁着凜咒地獄犬三頭犬因爲攻擊結束的時候忽然引動暴君懲罰，那一道由上百道荒雷印記疊加而成的夜空霹靂簡直帶着毀山碎地的威力，筆直的轟在凜咒地獄三頭犬的身上，生生的在這傢伙的背脊上轟開了一個大焦黑窟窿！</p>
<br><p>&emsp;&emsp;窟窿大得可以看見它身體裡的骨頭，而沒有了皮膚、肌肉的保護，寒冰之力更是肆意的闖入到凜咒地獄三頭犬的身體裡。</p>
<br><p>&emsp;&emsp;穆寧雪擅長打持久戰鬥，冰天雪地效果會不斷的變強，就在莫凡轟開這樣一個大創傷後，穆寧雪立刻引動寒冰撲入到凜咒地獄三頭犬的身軀、內臟中，可以明顯感覺到凜咒地獄三頭犬的生命氣息都弱了下去。</p>
<br><p>&emsp;&emsp;生命氣息開始減弱，其地獄氣場自然是開始φ散。</p>
<br><p>&emsp;&emsp;莫凡的暴君領域和穆寧雪的磐冰領域得到了最大程度的發揮，本身莫凡的雷系技能威力就強大，隨着凜咒地獄三頭犬那血氣護盾無法再施展，一道道狂躁雷電劈下，將凜咒三頭地獄犬的各個腦袋都劈得嚴重潰爛開了。</p>
<br><p>&emsp;&emsp;鮮血淋漓不說，滿身凍傷、雷傷，凜咒地獄三頭犬仍舊惱怒的攻擊，被穆寧雪輕易的避開，而留在原地的那個風暴陷阱立刻觸發。</p>
<br><p>&emsp;&emsp;攜帶着冰刃的風暴陷阱將凜咒地獄犬給捲到了半空中，鋒利的攪動着凜咒地獄犬的身軀，一個個更大的傷口出現在它的身上，包括在他身上的犬男，失去了血氣護罩的保護，他也是狼狽至極，滿身血痕！</p>
<br><p>&emsp;&emsp;“可惡，可惡，你們兩個憑什麼跟我鬥，給我去死！！”犬男已經快要發瘋了，他一個在高階領域裡接近稱霸的法師竟然敵不過這兩個剛畢業的魔法學員，甚至最引以爲傲的凜咒地獄三頭犬都被重創成這樣。</p>
<br><p>&emsp;&emsp;看着有些難以爬起來戰鬥的凜咒地獄三頭犬，犬男發怒的跳了下來，以自身魔法與莫凡和穆寧雪抗衡。</p>
<br><p>&emsp;&emsp;“你好像就這頭狗可以依仗依仗，你自己本身就是一個廢渣！”莫凡看到犬男歇斯底里的衝來，手一伸，直接以空間意念扼住了犬男的咽喉。</p>
<br><p>&emsp;&emsp;犬男剛醞釀形成的詛咒魔法戛然而止，被莫凡掐得有些快要窒息了。</p>
<br><p>&emsp;&emsp;“叫你裝b！！”莫凡舉起另外一隻手，掄滿了就是隔空給了犬男一個重重的耳光。</p>
<br><p>&emsp;&emsp;附加上空間之力的耳光那可不是法師這種小身板可以承受的，一巴掌打下去，犬男門牙都掉了兩顆，血吐了出來，整張臉都腫得不成樣了。</p>
<br><p>&emsp;&emsp;“讓你在老子的地盤上放狗，狗東西！”莫凡又是隔空一耳光，往犬男的另一邊臉扇了過去，犬男都還沒有來得及反應，另一邊臉被打得更腫，又是幾顆牙掉了下來！</p>
<br><p>&emsp;&emsp;“讓你丫的人仗狗勢！就你還他媽打圖騰獸的主意！”莫凡就沒有半點手的意思，再猛的一扇，直接將犬男給一巴掌打昏了過去。</p>
<br><p>&emsp;&emsp;犬男滿臉的血，臉腫得跟被烤過的豬一樣，沒多久清醒過來的他意識到自己還被對方抓在手上，自己因羞怒攻心又昏死了過去。</p>
<br><p>&emsp;&emsp;莫凡可不是什麼太講道義的人，當穆寧雪詢問莫凡那頭地獄三頭犬怎麼處理的時候，莫凡果斷的一個蒼雷爪，以雷電之力生生的將凜咒地獄三頭犬給撕成了碎片！</p>
<br><p>&emsp;&emsp;凜咒地獄犬三頭犬實力極強，他和穆寧雪聯手都險些被擊垮，這種會威脅到自己的東西不趕緊殺了，留着過年嗎！</p>
<br><p>&emsp;&emsp;“你他媽給我裝昏迷！”莫凡又是把犬男給打醒了，犬男已經連話都說不出來，沒牙，嘴脣與鼻子都快連在一起……</p>
<br><p>&emsp;&emsp;可當犬男看到自己辛辛苦苦的一輩子心血凜咒地獄三頭犬被莫凡用雷電給撕了，兩眼一番，徹徹底底的絕望昏迷了！！</p>
