<title>《全職法師》▷ 第511章 一切都是爲了娃</title><br><p>&emsp;&emsp;鍛造師一般是雷系法師和火系法師。</p>
<br><p>&emsp;&emsp;莫凡雷火雙修，倒是一個成爲鍛造師的絕佳材料，但是鍛造本身就是一門很深的學問，不僅要從很早的時候就學習豐厚的鍛造知識、材料知識、分解知識，更需要連靈種的選擇都格外謹慎。</p>
<br><p>&emsp;&emsp;莫凡不喜歡搞生活技能，研究那些亂七八糟的東西，就喜歡殺怪、pvp，儘管成爲鍛造師可以剩下一大筆裝備錢，甚至可以賣裝備賺錢，可那需要耗費極多的時間，莫凡修煉的時間都不夠了，哪有心思去弄那些。</p>
<br><p>&emsp;&emsp;當務之急，還是趕緊把自己的四個系都修煉到中階的巔峰狀態，再慢慢考慮怎麼衝擊高階的問題。</p>
<br><p>&emsp;&emsp;返回到學校，莫凡獲得了一天前往三步塔修煉的機會。</p>
<br><p>&emsp;&emsp;這一天的時間對莫凡來說太短暫了，即便他強行衝到第三層空間，那高倍濃度的區域，不過是鞏固了自己雷系修爲，起不到突破的作用。</p>
<br><p>&emsp;&emsp;於是，莫凡也不廢話，開始挑戰火榜前20的人。</p>
<br><p>&emsp;&emsp;前20的人每個月擁有三天前往三步塔修煉的機會，自己近段時間要麼懸賞、要麼野外，實戰方面是很強了，可修爲比那些火榜靠前的人實在差得有點多，他們畢竟每個月都會去三步塔，縱然幾天時間也能夠讓他們受益匪淺！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一連兩個月，莫凡足不出戶，自己苦修的同時，也藉助三步塔強行衝擊修爲，總算是將暗影系的星雲修煉到了第二個級別。</p>
<br><p>&emsp;&emsp;莫凡下一個目標就是雷繫了，雷系在第二個級別停留的時間有些長了，再不衝到第三個級別，與那些雙系都已經第三級的人對抗，只會處在劣勢。</p>
<br><p>&emsp;&emsp;兩個月，好消息是小炎姬長大了一些，以前莫凡一個手掌打開，小傢伙都能夠趴在上面睡覺，現在莫凡需要兩個手才能夠拖住它的玲瓏身子。</p>
<br><p>&emsp;&emsp;小炎姬還是跟個瓷娃娃一樣，粉嫩無比，要不是渾身都是由火焰構成，真跟個兩三歲的小女孩一般，活潑可愛。</p>
<br><p>&emsp;&emsp;“小炎姬成長的速度是蠻楸的，不過下個月我就要挑戰前20的強者了，她這會的戰鬥力還是太弱。”莫凡坐在青天獵所的吧檯前，一臉愁眉不展的樣子。</p>
<br><p>&emsp;&emsp;火榜前20，那都是怪胎級別的法師，莫凡在大戰前50的人就感覺到亞歷山大了，這次挑戰前20，終究希望能夠有除了玄蛇鎧魔具之外的更大保障。</p>
<br><p>&emsp;&emsp;“契約獸和妖魔的時期差不多，分成幼年期、成長期、成熟期、巔峰期這四個生長狀態。一般來說血統越低的生物，它們時期過渡的速度越快，像獨眼魔狼這種生物，從出生到成年期，不需要任何天材地寶輔佐，半年不到就成年了，比一些大狗還快。小炎姬血統很高，都兩個多月了，幼年期都沒到，還在嬰狀，這還是吃了那麼多靈種碎片的情況下……”靈靈一邊翻着書本一邊振振有詞的說道。</p>
<br><p>&emsp;&emsp;“幼年期都沒到？？”莫凡好一陣無語。</p>
<br><p>&emsp;&emsp;“和召喚系法師簽訂了契約的生物，它們成長速度會受到你們提供的星雲魔能的影響，速度比自然成長的快許多……”靈靈繼續說道。</p>
<br><p>&emsp;&emsp;“……你就直接告訴我，她要大都幼年期得多久吧。”莫凡下巴枕在吧檯上，苦瓜臉的看着在吧檯上歡快的跑來跑去的小炎姬。</p>
<br><p>&emsp;&emsp;小炎姬這會還是嘟嘟肥的，估計是這兩個月伙食太好了，要變成一個火焰皮球了，往地上摔都不見她疼，能彈起一半來高！</p>
<br><p>&emsp;&emsp;“我算了一下，她從嬰兒期到幼年期正常需要3到5年，成長的速度和人類差不多……”靈靈掰着手指算着。</p>
<br><p>&emsp;&emsp;“好吧，那我真跟養個女兒差不多，她牛叉哄哄的時候，我都老了！”</p>
<br><p>&emsp;&emsp;“最近你給她吃靈種碎片，應該可以縮短三倍的時間，所以，她到幼年期應該還需要大概12個月到17個月。你每天的召喚系魔能的滋養，還可以讓她成長速度提升三倍左右，所以她到幼年期的時間應該是4個月到5個多月。所以，快得話，1個月後她就到幼年期了，慢點的話，還要3個月時間。”靈靈簡直就是數據帝，瞬間就給莫凡分析了出來。</p>
<br><p>&emsp;&emsp;莫凡長長的吐了一口氣，這樣分析起來還能夠接受，若是一個幼年期都要三五年，就太坑爹了。</p>
<br><p>&emsp;&emsp;“幼年期後，你就可以喂她吃靈種了。”靈靈說道。</p>
<br><p>&emsp;&emsp;“……”莫凡無語。</p>
<br><p>&emsp;&emsp;兩千萬一罐的奶粉！！！</p>
<br><p>&emsp;&emsp;這日子還能不能過了！！！</p>
<br><p>&emsp;&emsp;“高血統的生物的成長本身就需要大量的資源，但同時回報也是巨大的。我大致算過，你按照這樣給她喂靈種碎片成長質量，小炎姬幼年時期的戰鬥力就比疾星狼強了。”靈靈接着說道。</p>
<br><p>&emsp;&emsp;“幼年，戰將級？？”莫凡整個人都愣住了。</p>
<br><p>&emsp;&emsp;“對，幼年就是戰將級的實力。”靈靈很肯定的說道。</p>
<br><p>&emsp;&emsp;莫凡驚得好半天都說不出話來！！</p>
<br><p>&emsp;&emsp;疾星狼都已經是成年期的了啊，現在戰鬥力還處在戰將級的初遊樣子，與一些實力更強的戰將級生物比起來有些差距。</p>
<br><p>&emsp;&emsp;可即便如此，一個前100名的火榜法師也未必能夠與它單打獨鬥！</p>
<br><p>&emsp;&emsp;按照靈靈所說，小炎姬到達幼年期後，其戰鬥力應該在戰將級中游的樣子，這表明即便莫凡自己不出手，火榜前50的人都不一定抵得過她！！</p>
<br><p>&emsp;&emsp;幼年啊，這還是幼年！！</p>
<br><p>&emsp;&emsp;等小炎姬到了成長期、成熟期，豈不是統領級的生物看到她都要繞着走！！</p>
<br><p>&emsp;&emsp;“乖，多吃點，爸爸有的是錢，靈種碎片這種東西要多少有多少，多吃點。”莫凡一口氣從口袋裡掏出了一把靈種碎片。</p>
<br><p>&emsp;&emsp;這些靈種碎片是從灼原那裡搜刮來的最後存活了，現在莫凡恨不得小炎姬把這些比鑽石還貴的東西全吃了，好快點到達幼年期……</p>
<br><p>&emsp;&emsp;小炎姬吃靈種碎片跟吃巧克力一樣，小嘴咿呀呀的一啃，直接啃掉了半塊，然後嘟着肥肥的臉頰咀嚼着，小眼睛眯着了火焰月牙狀，幸福無比。</p>
