<title>《全職法師》▷ 第844章 怨念未消</title><br>&emsp;&emsp;“咚咚咚~~~~~”<br>
<br>&emsp;&emsp;房間門被敲響，穆寧雪急忙用手背將臉頰上?漉漉的東西給是擦乾淨。<br>
<br>&emsp;&emsp;不知道爲什麼，穆寧雪直覺是莫凡，打開門的那瞬間幾乎下意識的要說話了，卻發現是面容玉潤潔白的官魚。<br>
<br>&emsp;&emsp;官魚有一張秀氣俊俏的面孔，此時其目光真誠無比的看着穆寧雪，像是已經準備好了一大番話要說。<br>
<br>&emsp;&emsp;穆寧雪看着他，沒有說話，她的眼睛已經做出了詢問。<br>
<br>&emsp;&emsp;“你怎麼了，怎麼哭了？”官魚看到穆寧雪眼睛裡的異狀，頓時有些慌了。<br>
<br>&emsp;&emsp;他沒有想到穆寧雪自己一個人躲在房間裡哭，事實上剛纔看到她說要成爲守館人，會重新殺回到隊伍裡的時候，他還非常欽佩她的那份巾幗氣魄，原來穆寧雪並沒有看上去的那麼堅強，她的這份軟弱正好被自己撞見了！<br>
<br>&emsp;&emsp;此時一定是穆寧雪心靈最脆弱的時候，官魚覺得是時候該做點什麼了。<br>
<br>&emsp;&emsp;“我們出發前往下一站還需要幾天時間，我會在這幾天的時間裡儘量說服我的爺爺……我想他們其實也是很願意栽培像你這樣具有天賦的冰系法師。只是，你先需要進入到我們的家庭，讓我爺爺知道你確實是我們自己人，這樣他們也纔好放心的做你的後盾。其實也就是走一個形式，你父親和我長輩們見個面，把事情說定一下就好了，暫時還不用真的進行，畢竟我們現在最重要的是處理好國府之爭的事情，在國府之爭上出類拔萃，任何事情都不需要擔心了。”官魚急急忙忙的提出了邀請。<br>
<br>&emsp;&emsp;官魚覺得，以穆寧雪現在的狀態最需要的其實就是一個靠山。<br>
<br>&emsp;&emsp;而自己現在以非常誠懇的姿態對她進行邀請，她是很容易鬆動的。<br>
<br>&emsp;&emsp;國府之爭，很多人哪怕拿自己命去賭都願意，更何況只是一個小小的婚姻問題，官魚不覺得自己有多差勁，穆寧雪沒有理由看不上自己。<br>
<br>&emsp;&emsp;可以說，現在這種狀況，只要她不討厭自己，一切就成了！<br>
<br>&emsp;&emsp;至於自己家庭那邊，雖然要付出兩倍的資源，但咬咬牙也能夠挺住，並且兩個人也會帶來成倍的收益，只要自己去和大爺爺說說，就一定沒什麼問題。<br>
<br>&emsp;&emsp;穆寧雪其實心神根本不在官魚說得這番話上，她腦子裡還縈繞着自己父親說的那幾句，等稍稍回過神來的時候，便看見官魚略帶幾分欣喜之色。<br>
<br>&emsp;&emsp;她感到一陣莫名其妙。<br>
<br>&emsp;&emsp;“我先打電話，我現在就打電話，你等我一下消息。”官魚顯得有幾分激動。<br>
<br>&emsp;&emsp;不回答，就是默認了，女孩子都是矜持的，她總不好直接開口說，好，我願意嫁你家，你們家爲我提供我需要的資源……<br>
<br>&emsp;&emsp;所以還沒等穆寧雪回過神來，官魚已經轉身去打電話了，這傢伙的速度快得驚人，穆寧雪都沒看見他往那裡跑了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;樓下，官魚欣喜若狂的撥打着電話，結果還按錯了好幾次。<br>
<br>&emsp;&emsp;“喂，大爺爺嗎？”<br>
<br>&emsp;&emsp;“哦，魚兒啊，知道給大爺爺打電話問候了啊？”那頭傳來了一個老而不蒼的聲音。<br>
<br>&emsp;&emsp;“是這樣的，我跟您商量個事。”官魚說道。<br>
<br>&emsp;&emsp;“你不會進階失敗了吧，你這小子就不能給我長點心，知道一份星河之脈得多少錢嗎……”<br>
<br>&emsp;&emsp;“不是不是，我進階了。是這樣，穆氏世族之前大力培養的冰系女法師-穆寧雪，您知道嗎？”官魚直奔主題。說實話，他現在很怕穆寧雪會後悔，所以趕緊說通自己爺爺這邊，畢竟他們家所有大權都掌控在他爺爺的手上。<br>
<br>&emsp;&emsp;“聽過，我還聽說你對她很感興趣。”老者淡淡的說道，語氣變得有些奇怪。<br>
