<title>《全職法師》▷ 第1972章 極度危險的人</title><br><p>&emsp;&emsp;“雪雪，怎麼也一起來了？”莫凡問道。</p>
<br><p>&emsp;&emsp;“怕你們這次到天山會應付不過。另外，來上一次突破到高階，便是因爲到了一趟天山，這裡冰雪靈氣很強，會對我比較有幫助，”穆寧雪回答道。</p>
<br><p>&emsp;&emsp;到了第二天，穆寧雪才正常和莫凡說話。</p>
<br><p>&emsp;&emsp;莫凡大大的鬆了一口氣。</p>
<br><p>&emsp;&emsp;穆寧雪也知道莫凡是什麼德性，懶得和他計較了。</p>
<br><p>&emsp;&emsp;“天山算是你的福地啊。”莫凡點了點頭。
            Wшw◆ttКan◆￠○</p>
<br><p>&emsp;&emsp;記得當初穆寧雪被學府隊伍淘汰，她就是獨自到了天山這裡修煉了一段時間。</p>
<br><p>&emsp;&emsp;在凡雪山修煉雖然也很專注，但歷練一樣是不可缺少的，正好聽了莫凡的行程，便也決定一起前往天山。</p>
<br><p>&emsp;&emsp;拉薩的街道並不多，其實走上一陣子基本上可以將那些道路給踏過，這裡的古老石板，基本上都有信徒的磕痕，論虔誠和執着，拉薩的信徒們確實不會遜色於帕特農神廟。</p>
<br><p>&emsp;&emsp;“嗒嗒~嗒嗒~~嗒嗒~~~”</p>
<br><p>&emsp;&emsp;和穆寧雪走在厚重的石路上，雨沒有半點徵兆的落了下來。</p>
<br><p>&emsp;&emsp;作爲日光城，每天日照時間可以超過八小時的地方，這樣沒有招呼的滴雨也算比較少見了，只不過路上的藏民們卻顯得很愉悅，臉上洋溢着淳樸的笑容，倒是那些靠旅客們賺錢的商販就滿臉晦氣的樣子。</p>
<br><p>&emsp;&emsp;“這是怎麼了，日光城要變成雨潑城了嗎，這才幾天又下起雨來。”一個商販老闆抱怨道。</p>
<br><p>&emsp;&emsp;莫凡正在商販老闆這裡買果汁給穆寧雪喝，聽到他這樣不滿，不禁笑了起來：“你們這裡不是經常求雨嗎，這雨來了，怎麼還不高興了。”</p>
<br><p>&emsp;&emsp;“求雨，那是乾旱季才求的，這些年風調雨順的，雨多了反而是壞事懂嗎？而且，真的太怪了，這個月都第五場雨了，在過去這個季裡，有一場雨都算是很奇怪的事情了。”商販老闆一邊說着話，一邊瞟了一眼站在街上等待的穆寧雪，不由挑了挑眉道，“小夥子，女朋友長得很漂亮啊，跟畫裡走出來的仙女一樣。”</p>
<br><p>&emsp;&emsp;“老闆，你真會說話。這兩瓶多少錢？”莫凡問道。</p>
<br><p>&emsp;&emsp;“五十。”</p>
<br><p>&emsp;&emsp;“臥槽，你怎麼不去搶！”</p>
<br><p>&emsp;&emsp;“愛買不買。”</p>
<br><p>&emsp;&emsp;“你怎麼說話的，怎麼做生意的！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;買了一把傘，莫凡和穆寧雪也不想太招搖的用什麼魔法結界來遮雨，難得能夠和穆寧雪這樣在一個異域柔美的地方雨中漫步，莫凡就不計較這把傘那個商販老闆賣自己六十這個問題了。</p>
<br><p>&emsp;&emsp;雨淅淅瀝瀝，路人紛紛開始躲雨，莫凡和穆寧雪踩着大石階，一轉角正好看見一個消瘦的身影，身上披着很老舊的一件布裟，正匍匐在道路的正中央面朝着某個方向朝拜，看上去像是在感謝老天恩賜的雨露。</p>
<br><p>&emsp;&emsp;雨水滴落在他身上，他紋絲不動。</p>
<br><p>&emsp;&emsp;花枝招展的旅客們從他身旁走過，絲毫沒有相互打擾。</p>
<br><p>&emsp;&emsp;雨開始越下越大，他沒有站起身來往前走，那叩首下去後就好像化作了一尊雕像，時間對他而言也像是靜止着。</p>
<br><p>&emsp;&emsp;“怎麼了？”穆寧雪見莫凡站在原地不動，有些疑惑的問道。</p>
<br><p>&emsp;&emsp;莫凡眼睛很久沒有從這個人身上移開，在他腳下其實漸漸的有些積水，那些小積水莫名的籠罩上了一層暗霾，暗霾卻是來自於莫凡自己。</p>
<br><p>&emsp;&emsp;“不知道，一種很奇怪的感覺。”莫凡搖了搖頭道。</p>
<br><p>&emsp;&emsp;從匍匐在地的那人身旁走過，莫凡還是特意看了他一眼，巧的是，這位布裟流浪者也正好將頭轉了起來……</p>
<br><p>&emsp;&emsp;這名布裟流浪者不是完成了朝拜後將頭擡起來，他是一種非常奇怪的姿勢，將臉的一側揚起來，用左邊的那雙眼睛上瞄了一眼從旁邊走過的莫凡。</p>
<br><p>&emsp;&emsp;莫凡看到此人面孔，看到此人那雙的眼睛，身體裡的暗脈莫名的加速流動起來，莫名的產生一種寒冷之意透到莫凡全身，再從肌膚的毛孔散了出去……</p>
<br><p>&emsp;&emsp;那人保持着這個怪異姿勢，莫凡俯視着他，像是對視僵持。</p>
<br><p>&emsp;&emsp;莫凡渾身汗毛豎立！</p>
<br><p>&emsp;&emsp;那人，過了幾秒鐘似乎也顯露出了幾分不安的樣子，又將頭埋了下去，保持了原來那個朝拜的姿勢。</p>
<br><p>&emsp;&emsp;……</p>
