<title>《全職法師》▷ 第330章 騙局</title><br><p>&emsp;&emsp;疲憊的睡了一覺，斬空腦子裡卻還是那件洞庭湖的怪事。</p>
<br><p>&emsp;&emsp;他也很想知道那究竟是不是惡魔化的莫凡所爲，是的話就證明他還沒有死，可他好保留着自己的心智嗎，他爲什麼要不停的殺洞庭湖蜥顱巨妖？？</p>
<br><p>&emsp;&emsp;一夜沒怎麼睡，一大早斬空就叫來了自己一名老部下，打算讓他清點幾個人到洞庭湖平原西部去查看一番。</p>
<br><p>&emsp;&emsp;“軍統，張小侯天未亮就離開了軍部，從他帶走的東西來看，他似乎要離開很長一段時間。”老部下說道。</p>
<br><p>&emsp;&emsp;“這蠢小子！”斬空罵了一句。</p>
<br><p>&emsp;&emsp;“要令人將他拿回來嗎，他應該沒走遠，擅離職守，可是要記大罪的。”老部下說道。</p>
<br><p>&emsp;&emsp;“你去給他補一份出任務的申明，然後到我房間裡蓋上我的軍統章。這小子蠢是蠢了點，但也是一個好苗子。”斬空說道。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“最近魔狼一族又有異動，我得去處理，你送分密信到比翼軍區，秋信是我師兄，他會知道怎麼處理洞庭湖怪事，另外有看見張小侯那蠢蛋，就讓他把人提回來，免得死在外面。”斬空對他的老部下說道。</p>
<br><p>&emsp;&emsp;“是，屬下這就去辦。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;比翼市，穿上一套戶外裝如同一位獵人般的張小侯匆匆的抓住一個人路，詢問這裡魔法賣場的位置。</p>
<br><p>&emsp;&emsp;“請問這裡賣場有賣精魄嗎？”張小侯把帽檐拉高了一些，露出了那對小眼睛。</p>
<br><p>&emsp;&emsp;“當然有，這裡是哪啊，比翼市。離洞庭湖部落最近的要塞，簡直就是聳立在魔穴外的城市，無論是軍方還是獵人，他們都無時無刻在和洞庭湖妖魔們廝殺，每個月蜥顱巨妖的屍體連起來可以繞地球兩圈，精魄這東西是稀有，但也肯定有賣，每天都有，不少都是新鮮的呢。”那名路販繪聲繪色的說道。</p>
<br><p>&emsp;&emsp;“行，那就好。”張小侯點了點頭。</p>
<br><p>&emsp;&emsp;“小夥子，我看你是要買精魄吶，其實我這裡倒有路子，你要的話，我可以給你打一個不錯的折扣啊。畢竟到了賣場，中間差價就剋扣厲害咯。”鞋臉路販子說道。</p>
<br><p>&emsp;&emsp;“真的嗎？”張小侯高興的說道。他沒有想到自己運氣這麼好，隨便抓了一個擺魔法攤的人就有賣精魄，不愧是比翼市啊，在一些小城市中精魄那都是競拍的。</p>
<br><p>&emsp;&emsp;“那是當然，主要是你手頭上錢夠嗎？”鞋臉販子說道。</p>
<br><p>&emsp;&emsp;“夠，絕對夠，我手頭上有九百萬……”</p>
<br><p>&emsp;&emsp;“九……九百萬？？”鞋臉販子愣了愣，重新打量了一番看上去有些憨直的這小夥子。</p>
<br><p>&emsp;&emsp;“對，我本來是想買三個的，可我聽說普通點的精魄價格都至少是三四百萬，好一點的得要五百萬……我就九百萬，還是把一件魔具給賣了，才湊夠這麼多。不知道你這能不能300萬賣我一個？”張小侯問道。</p>
<br><p>&emsp;&emsp;鞋臉販子愣了好一會纔回過神來，他沒有想到張小侯相貌平平、樣子憨厚手頭上竟然有這麼一筆鉅款！</p>
<br><p>&emsp;&emsp;“三個……三個就三個，這筆生意我們有點小虧，不過看你這麼急着要，我就冒着上頭的罵給你聯絡人吧。”鞋臉販子說道。</p>
<br><p>&emsp;&emsp;“那太感謝了，對了，我怎麼稱呼你啊。”張小侯說道。</p>
<br><p>&emsp;&emsp;“我叫……呃，你叫我大金就好了。”</p>
<br><p>&emsp;&emsp;“好，謝謝你大金哥，你可真有能耐啊，三個精魄可不是那麼容易弄到的吧。”</p>
<br><p>&emsp;&emsp;“那是當然，哈哈哈！”鞋臉販子得意的笑了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;張小侯跟着大金七拐八拐，到了一家牌子都蒙上了灰塵的魔法鋪子。</p>
<br><p>&emsp;&emsp;除了魔法賣場、競拍會之外，還有一些私人開的魔法鋪子，這些魔法鋪子的東西大部分是一些跟魔法師打交道的商人自己通過一些特殊手段獲得的，價格往往會比賣場和競拍會便宜一些，很多獵人會衝着淘寶貝到這些鋪子裡面，因爲不識貨的人大有人在，更何況魔法鋪子的價格往往是大有商量。</p>
<br><p>&emsp;&emsp;引到魔法鋪子裡，鞋臉大金就笑了起來，帶着他到鋪子的小廳裡坐着。</p>
<br><p>&emsp;&emsp;這個鋪子沒什麼人光顧，門可羅雀的感覺，不過倒是陳列着一些魔器和魔具，以及一些標準魔石。</p>
<br><p>&emsp;&emsp;大金讓張小侯先坐下，自己已經到了後堂，一臉賊笑的和後堂那位體重高達200近的老闆在那裡商量着。</p>
<br><p>&emsp;&emsp;“把那幾樣花了20多萬買的僞精魄賣給他，看他那傻樣，多半是分不清真的精魄的，更何況，就算他知道……嘿嘿。”大金低聲說道。</p>
<br><p>&emsp;&emsp;“找魔法協會人來處理也沒有用，我們就說他自己保存不當，把精魄能量給泄了，又不關我們的事，哈哈哈！”巨胖老幫跟着大金笑了起來，繼續道，“以後再有這種傻不拉幾的外地人，就往我這裡帶啊。”</p>
<br><p>&emsp;&emsp;“沒問題，沒問題，大家都這麼熟了。”</p>
<br><p>&emsp;&emsp;兩人合謀一番後，肥碩老闆便去拿了三個僞精魄來。</p>
<br><p>&emsp;&emsp;僞精魄其實也是精魄，只是因爲採集的方式不夠妥當，或者沒有用器皿保存，而流失掉了大量的能量。這種東西作用倒有那麼一點點，就是跟真的精魄沒法比的，魔法賣場也不會賣這種東西，小店鋪就另說了。</p>
<br><p>&emsp;&emsp;“東西在這了，你的錢倒是先給我們驗驗，我們店小，萬一你騙了我們，把東西拿了給了我們假錢，那就不好了。”肥老闆趾高氣昂的對張小侯說道。</p>
<br><p>&emsp;&emsp;“錢都在這張鑽卡上。”</p>
<br><p>&emsp;&emsp;“鑽卡？這玩意兒是沒密碼，直接到魔法協會、獵者聯盟這些地方就可以提取錢的？”大金眼睛已經笑的眯了起來。</p>
<br><p>&emsp;&emsp;這種鑽卡是方便魔法師大筆數目交易之用，不做身份綁定的，有點像支票。這玩意兒好，最適合做不正當交易！</p>
<br><p>&emsp;&emsp;“東西你拿去，這卡，我得驗一驗。”肥碩老闆說道。</p>
<br><p>&emsp;&emsp;張小侯也沒多想，將鑽卡給他驗證，自己也拿過了那三個裝着精魄的器皿，查看自己到手的貨。</p>
<br><p>&emsp;&emsp;可是，剛用意念探入其中，張小侯馬上就發現不對勁了。</p>
<br><p>&emsp;&emsp;“這精魄不對！”張小侯皺着眉頭說道。</p>
<br><p>&emsp;&emsp;“什麼不對，明明是你自己沒有看好，把能量泄了出去。”肥碩老闆故作驚訝狀。</p>
<br><p>&emsp;&emsp;“把鑽卡還給我。”張小侯將三個器皿遞迴給了他們。</p>
<br><p>&emsp;&emsp;“什麼鑽卡，難道你不知道店鋪的交易規矩嗎，都是買家先看貨，驗完貨確認沒問題纔給錢的嗎，你連驗都沒驗，我怎麼拿你卡了？”肥碩老闆說道。</p>
<br><p>&emsp;&emsp;張小侯臉色陰沉了下來。</p>
<br><p>&emsp;&emsp;沒有想到他們竟然合夥來騙自己！！</p>
<br><p>&emsp;&emsp;肥碩老闆和大金都是一副惡笑的樣子，像大金這種經常混跡在不同人之中的老鳥，一眼就能夠看出哪些小子是初出茅廬的愣頭青，只是他沒有想到這個愣頭青這麼有錢，難得有條大魚啊。</p>
<br><p>&emsp;&emsp;這年頭，這麼容易上當的人真尼瑪太少了！！！</p>
