<title>《全職法師》▷ 第2410章 逼老子用這招！</title><br>&emsp;&emsp;帶着極強腐蝕性的鮮血流淌下來，以雌狼王的體型，更是輕易的變成了溪流。<br>
<br>&emsp;&emsp;雌狼王起初還有一些戰意，想找到機會重創莫凡之後再逃走，但一看到另外兩名超階法師趕到，它眼睛裡的狠光馬上消退了大半。<br>
<br>&emsp;&emsp;被驅趕回沉重的重力空間裡，雌狼王即便藏身在血霧之中，他的行動也開始遲緩。<br>
<br>&emsp;&emsp;何況，它身上的傷勢一直都沒有時間去處理，失血過多的情況下會讓它的體能嚴重下降。<br>
<br>&emsp;&emsp;“次序顛倒！”<br>
<br>&emsp;&emsp;莫凡再施加上一層次序力量。<br>
<br>&emsp;&emsp;次序不僅僅是改變，還可以進行增幅。<br>
<br>&emsp;&emsp;如此空間、土系、混沌三重的重力效果，雌狼王哪怕是動一動爪子都要使用上百倍的力氣，這種情況下它兇猛殘暴的攻勢立馬得到了絕對壓制。<br>
<br>&emsp;&emsp;這種壓制，讓南將軍和團長周轅都有機會使用超階之力。<br>
<br>&emsp;&emsp;君主級生物的強大倒不在於它們不畏懼超階魔法，而是它們作爲妖魔擁有遠勝於人類的體魄，君主級不會給人類魔法師輕易完施展出冗長的超階力量。<br>
<br>&emsp;&emsp;南將軍是一名光系超階法師，這在斬殺雌狼王這種毒邪生物上起到了更好的效果！<br>
<br>&emsp;&emsp;“聖絕-刑光斧！”<br>
<br>&emsp;&emsp;聖絕的衍變，天空金色的凌厲閃電劃破，緊接着就看到空間出現了金黃色的龜裂痕。<br>
<br>&emsp;&emsp;下一秒，刑光斧頭從天而降，開天闢地一般的氣魄，金色的光暈肆意的盪開，一下子讓這片大地充滿了那金色的閃電和金色的龜裂痕，威力駭然！！<br>
<br>&emsp;&emsp;不愧是單體威力最強的超階力量，這刑光斧劈在了雌狼王的頸部，險些將它的腦袋給直接砍落下來。<br>
<br>&emsp;&emsp;頸被劈入了有一半生，感覺只剩下殘斷的骨骼在支撐着那顆灰紅皮毛的腦袋。<br>
<br>&emsp;&emsp;“嗷嗚！！！！！”<br>
