<br><title>《全職法師》▷ 第2443章 這個要嗎？</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;說實話，看到了這次馴獸展，說不心動是騙人的，可這飛龍的價格確實太高了。<br>
<br>&emsp;&emsp;家裡要沒有礦，真不是隨隨便便買得起。<br>
<br>&emsp;&emsp;趙滿延對龍就特別的癡迷，無論如何都要莫凡去聯繫一下艾琳，或者聯繫一下心夏。<br>
<br>&emsp;&emsp;穆白表示也對近期飛龍的出現很感興趣。<br>
<br>&emsp;&emsp;穆白並非是召喚系法師，但這傢伙卻養蟲，趙滿延見到過穆白召喚過一種類似於龍模樣的蜇獸，想來它的蜇獸要是能夠混上一些巨龍血脈，實力也會大幅度增強！<br>
<br>&emsp;&emsp;“看看，人家張小侯都飛龍坐騎，手底下一羣的鷹凱龍，這出行在外要多拉風有多拉風啊！”趙滿延開始泛酸起來。<br>
<br>&emsp;&emsp;“你就那麼喜歡巨龍？”莫凡問道。<br>
<br>&emsp;&emsp;“那是當然。女人、車子，馴龍獸……可以騎的我都喜歡，而且得上得了檔次！”趙滿延回答道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;“我打個電話，恩，算算時差，應該能打通。”<br>
<br>&emsp;&emsp;莫凡掐指一算，這會正是心夏梳洗睡覺覺的時候，換做其他時間，基本上接聽電話的人一定是那個老太婆塔塔。<br>
<br>&emsp;&emsp;“心夏。”<br>
<br>&emsp;&emsp;“莫凡哥哥。”心夏往常的聲音都挺精神的，可這一次帶着幾分小幽怨。<br>
<br>&emsp;&emsp;莫凡一陣尷尬。<br>
<br>&emsp;&emsp;剛纔看了一下通話記錄，自己可能有很長時間沒有關心人家了，心夏這語氣，已經表明了她要化身小怨婦了！<br>
<br>&emsp;&emsp;沒辦法，莫凡不是一個喜歡熬電話煲的人，真想念了，就直接往希臘一趟。<br>
<br>&emsp;&emsp;莫凡找了一個安靜的地方，先把心夏的小情緒給哄好來。<br>
<br>&emsp;&emsp;一聊就是大半個小時，趙滿延過來了三次，那眼神裡透着不耐煩。<br>
<br>&emsp;&emsp;“別磨嘰了，趕緊說飛龍的事情！！”趙滿延吼了一嗓子。<br>
<br>&emsp;&emsp;這一吼，電話那頭的心夏都聽見了。<br>
<br>&emsp;&emsp;莫凡這才說起這次的馴獸展見聞。<br>
<br>&emsp;&emsp;艾琳大公爵的這次馴獸展對整個世界都會造成極大的影響，莫凡其實還有幾分不敢相信，他們究竟是如何獲得那麼多飛龍，又如何將這些飛龍馴化得和軍用天鷹一樣的聽話級別。<br>
<br>&emsp;&emsp;飛龍和天鷹，這兩者之間級別相差甚大，飛龍這麼高傲的血統，想要將它簽訂爲契約獸都是難度極大的，那麼心靈的馴化爲什麼可以實現？<br>
<br>&emsp;&emsp;黑教廷頗爲強大，很大程度是因爲他們掌握着黑畜妖這種詛咒術，可以讓所有加入黑教廷的人無論是否是魔法師，都可以獲得一隻黑畜妖協助作惡。<br>
<br>&emsp;&emsp;同樣的，黑畜妖也無法和飛龍相比。<br>
<br>&emsp;&emsp;除卻飛龍，還有其他一些級別的僞龍和雜龍，是不是哪一天，世界各地的軍方都會捨棄之前的那些特色馴獸，讓所有人成爲馴龍法師？<br>
<br>&emsp;&emsp;“莫凡哥哥，你想要龍坐騎的話，帕特農神廟有一頭半血赤龍，已經馴化到了四星，等馴化到五星就送到國內？”心夏說道。<br>
<br>&emsp;&emsp;莫凡張大了嘴。<br>
<br>&emsp;&emsp;好半天沒回過神來。<br>
<br>&emsp;&emsp;怎麼越發覺得自己是吃軟飯的了……<br>
<br>&emsp;&emsp;“赤龍是什麼級別？”莫凡問道。<br>
<br>&emsp;&emsp;“巨龍級呀。”心夏說道。<br>
<br>&emsp;&emsp;“咳咳，半血赤龍，是指有二分之一赤巨龍血統的？？這個傢伙比飛龍厲害嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“嗯，二分之一巨龍血統，另外二分之一是一頭亞龍，現在的實力在小君主的級別，可惜就是馴化程度不夠高。”心夏找來了一本鑑書，特意翻閱了一遍，確認了一下信息。<br>
<br>&emsp;&emsp;馴獸有好幾個馴化程度，根據七星來衡量。<br>
<br>&emsp;&emsp;五星是馴獸可以使用的最低標準，但不允許在城市地界使用，不排除五星馴獸叛變、受到驚嚇襲擊路人的可能性。<br>
<br>&emsp;&emsp;六星是最爲安全的級別，天鷹就是這個級別。<br>
<br>&emsp;&emsp;所以當時杭州天鷹叛變，可以說是極大事故了，很難預料得到。<br>
<br>&emsp;&emsp;總體來說，六星是國際標準，在擁有權限的情況下甚至允許這種馴獸在城市非鬧市中行走。<br>
<br>&emsp;&emsp;七星是指召喚系法師的次元獸。<br>
<br>&emsp;&emsp;就是從次元位面中呼喚出來的次元召喚獸，類似於老狼這種，屬於召喚系法師完全可以控制的級別。<br>
<br>&emsp;&emsp;而契約獸，那就不在這個衡量標準範疇了，契約獸就是召喚師自己，出了問題，那也是該召喚法師自身的問題。<br>
<br>&emsp;&emsp;馴獸來說，能夠達到六星級別就很完美了，很少會追求到七星。<br>
<br>&emsp;&emsp;五星是合格馴獸。<br>
<br>&emsp;&emsp;四星的話，意味着它們不怎麼聽從人類的命令。<br>
<br>&emsp;&emsp;三星，不主動攻擊人類。<br>
<br>&emsp;&emsp;一星和二星，頂多是被施加了安撫技能，隨時還會恢復獸|性。<br>
<br>&emsp;&emsp;心夏說的那條半血赤龍才四星，這意味着主人必須得做好這馴獸鳥都不鳥你的心理準備！<br>
<br>&emsp;&emsp;“莫凡哥哥，你需要的話，我可以幫你馴化，只是這需要一些時間。”心夏說道。<br>
<br>&emsp;&emsp;心夏自己就是心靈系法師，要確保這條赤龍不會出什麼狀況，心夏當然會選擇自己親自馴化半血赤龍。<br>
<br>&emsp;&emsp;半血赤龍基本上算得上巨龍直系血脈了，這種生物高傲至極，即便是帕特農神廟的一些高修爲的大賢者也未必可以將它馴化到五星，心夏必須藉助帕特農神魂，用神威來馴化這頭半血赤龍。<br>
<br>&emsp;&emsp;“那還是算了，你本來休息時間就不夠。”莫凡立刻搖頭。<br>
<br>&emsp;&emsp;爲了一頭不一定肯爲自己戰鬥，純粹就是坐騎趕路裝B的東西，耗費心夏那麼多精力，而且是動用神魂……<br>
<br>&emsp;&emsp;想當初心夏爲了復活小炎姬，就祭出了自己的心臟，與小炎姬共心，所以一聽到會用到那個神魂，莫凡堅決拒絕。<br>
<br>&emsp;&emsp;哪有自己開着寶馬，讓老婆抽血賣錢的道理？<br>
<br>&emsp;&emsp;“光明獨角獸，莫凡哥哥要嗎，其實龍也不是非常友善的生物，帕特農神廟信仰殿的獨角獸並不比龍差的。”心夏問道。<br>
<br>&emsp;&emsp;“光明獨角獸？”莫凡沒太聽過這種生物。<br>
<br>&emsp;&emsp;這時一旁的趙滿延和穆白嘴角已經在抽搐了！！<br>
<br>&emsp;&emsp;光明獨角獸！！<br>
<br>&emsp;&emsp;那尼瑪是歐洲最有名的神聖獸了，某些大世族傾盡家產都未必能夠獲得一隻。<br>
<br>&emsp;&emsp;豈止是需要家裡有礦，得有個國家才行吧。<br>
<br>&emsp;&emsp;話說起來，帕特農神廟也是世界名列前三的馴獸勢力……爲啥還要去問艾琳大伯爵呢？<br>
<br>&emsp;&emsp;“阿波羅神鳥呢？”<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;“不喜歡呀，威武一些的獅蠍王？”<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;“我剛纔查了一下，五星馴獸還有銀月泰坦、五色宙斯雀、波塞冬九頭蛇、影裔獨角夢獸、雅典娜龍鹿、石英翼虎王……<br>
<br>&emsp;&emsp;“莫凡哥哥，你怎麼不說話了，都不喜歡嗎？”<br>
<br>&emsp;&emsp;“那我還是問問艾琳，男孩子果然都還是喜歡龍呀！”<br>
<br>&emsp;&emsp;莫凡還好沒有重複心夏念出來的這些馴獸名字，不然趙滿延和穆白要口吐白沫了。<br>
