<title>《全職法師》▷ 第1464章 血戰到底？</title><br><p>&emsp;&emsp;“牧光青他們呢？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;“在後面拖着呢。”穆栩棉指了指後頭。</p>
<br><p>&emsp;&emsp;穆栩棉身後還有一羣人，從散發的氣息便可以判斷，實力都不低。</p>
<br><p>&emsp;&emsp;牧光青、牧茁成、東方西鳳等人全部被一種冰冷的鐵鏈給鎖住了，如古代那些犯人一樣竄成一排，他們精神應該也被封死了，看上去昏昏沉沉、迷迷糊糊，行屍走肉一般。</p>
<br><p>&emsp;&emsp;“是穆家的困心鎖，心神會被凍結，身體僵硬虛弱。”穆白小小聲的對莫凡說道。</p>
<br><p>&emsp;&emsp;“媽的，莫凡撕了他們！”趙滿延一陣火大，沒有想到他們辛辛苦苦的在這裡開墾，帶頭來闖出另外一羣人過來奪取勝利果實。</p>
<br><p>&emsp;&emsp;“別衝動，那個女人是超階法師。”莫凡拉住了趙滿延。</p>
<br><p>&emsp;&emsp;“超階？？？？”趙滿延也愣住了，暴脾氣很快就下去了，慫到了莫凡的身後。</p>
<br><p>&emsp;&emsp;很顯然，祁杉早已經與穆氏世族的人勾結了，他以加入這個隊伍爲由，成爲了穆氏世族的走狗，趁大家精疲力竭的時候，偷偷的佈置了一個空間傳送陣，就等瑟金石一破，便將穆氏世族那些準備就緒的人通過空間魔法陣穿梭進來。</p>
<br><p>&emsp;&emsp;牧家、東方世家也有空間傳送陣，考慮到以後的開採，他們是打算將空間傳送陣設立在炙白熔漿的裡面，因爲有價值的東西在炙白熔漿內。</p>
<br><p>&emsp;&emsp;佈置魔法陣需要耗費很多魔能，牧茁成讓莫凡在這裡休息，也是爲了等他們打碎了瑟金石，在由莫凡進入炙白熔漿裡設立魔法陣，將東方世家和牧世家的人空間穿梭過來，誰知道祁杉的手上也有一個空間傳送對軸，並先將穆氏世族的人送了進來！</p>
<br><p>&emsp;&emsp;穆氏這次真是大手筆，爲了將東方世家和牧家徹底按死，特意派遣了穆栩棉過來，千里迢迢阻擊不說，更動用了稀有的空間對軸！！</p>
<br><p>&emsp;&emsp;不得不說，穆氏這次太過陰險了，更讓人氣憤的還是祁杉，本以爲他會在逆境中崛（，殊不知是一個如此心胸狹窄的叛徒，失望透頂，更噁心至極！</p>
<br><p>&emsp;&emsp;“東西你們拿，這裡也歸你們，趕盡殺絕就沒有必要了。”莫凡開口說道。</p>
<br><p>&emsp;&emsp;對方既然有備而來，實力自然很強，尤其是領頭的穆栩棉，一個超階級法師。</p>
<br><p>&emsp;&emsp;沒有她，莫凡倒可以和穆氏這些人較量一方，讓他們知道送死的滋味，可眼下局面對他們很不利，意氣用事反而會丟了性命。</p>
<br><p>&emsp;&emsp;“呀，大名鼎鼎的世界學府之爭第一的莫凡，你可知道我們穆氏是有多討厭你，我若把你這個眼中釘給處理了，再加上這次搞毀你們這兩個老世家，族會裡估計就有我穆栩棉的一席了……”穆栩棉說道。</p>
<br><p>&emsp;&emsp;“很多人都想殺我，但你知道他們爲什麼最後都死了嗎？”莫凡見軟的不行，便來硬的了，“我身體很虛，不想動用超越我自身級別的那股力量，那樣很容易跟你們同歸於盡。我也很欣賞你們這次狙擊的，有耐心，有膽魄，有氣魄，這裡的東西也應當歸你們，我們認栽。”</p>
<br><p>&emsp;&emsp;“大姐，這小子唬我們的。”穆栩棉身後的男法師童歷說道。</p>
<br><p>&emsp;&emsp;“這不需要你來告訴我！”穆栩棉轉過身去，一腳就踢在了這男法師童歷的兩腿之間，罵道，“我告訴過你，別叫我大姐！”</p>
<br><p>&emsp;&emsp;童歷逃了開，急忙賠笑着。</p>
<br><p>&emsp;&emsp;穆栩棉轉了回來，看上去在做思考，她對莫凡說道：“我不信你說的，我打算貪心一點。”</p>
<br><p>&emsp;&emsp;“既然這樣，那就魚死網破吧，穆白，趙滿延，別跟他們多說了，既然不願意讓步，那就跟他們血戰到底！穆白，把你的冰疫魂器喚出來，有它在你怎麼也可以拖住這個女人手底下的那些廢物，老趙，你祭出你的圖騰龜殼，我們祭出我的黑暗天魔飛龍陣，我倒要看看一個超階法師能有什麼了不起的！”莫凡往前站了一步，目光變得凌厲了起來。</p>
<br><p>&emsp;&emsp;趙滿延也是上道的人，身上泛起了那霸下的圖騰印記，這種非常稀有楸印記光輝作爲超階法師自然能夠辨認一二，穆栩棉有些小意外，沒有料到這幾個人竟然真要和自己一個超階法師對敵。</p>
<br><p>&emsp;&emsp;穆白稍稍往後退了一些，但他的這個動作明顯不是逃跑，是在蓄積他的力量，這炎熱的洞淵的溫度也因此下降了幾分。</p>
<br><p>&emsp;&emsp;莫凡更是喚出了小炎姬，讓小炎姬附體在自己身上，小炎姬本身就是統領級的巔峰實力，與莫凡結合在一起，戰鬥力自然更提升一個層次，尤其是兩種魂火形成的領域，其強勢程度絕對是能夠威脅到超階法師的。</p>
<br><p>&emsp;&emsp;“小心一些，這兩個傢伙之前抵擋過君主級的攻擊。”祁杉低聲對穆栩棉說道。</p>
<br><p>&emsp;&emsp;“君主級？？”穆栩棉愣了愣。</p>
<br><p>&emsp;&emsp;“你進來的時候我不是說過嗎，我們出了點意外，被那頭火翼霸主給盯上了……”祁杉大致將情況描述了一遍。</p>
<br><p>&emsp;&emsp;高階法師在君主級生物面前是沒有一點抵抗能力的，所以當時莫凡和趙滿延展現出來的實力讓祁杉驚爲天人，心中不免也產生了幾分嫉妒之意。</p>
<br><p>&emsp;&emsp;“你的意思是不和他們動手？”穆栩棉問道。</p>
<br><p>&emsp;&emsp;“我沒這個意思，我只是提醒你一下，別輕敵，這兩個人有一些奇怪的能力，但以你超階法師的實力，稍微留心一下，便能夠輕鬆將他們給拿下。”祁杉說道。</p>
<br><p>&emsp;&emsp;“我也不想讓他們活着離開。”穆栩棉笑了起來。</p>
<br><p>&emsp;&emsp;穆栩棉雖然保持着笑容，但她的領域已經在這洞淵中擴散開，她瞳孔中閃爍起了殺意冷光，並朝着兩人走近了幾步！</p>
<br><p>&emsp;&emsp;“哼，這股力量我控制不好，你是死定了，究竟我能不能活，那也無所謂了，欺人太甚，那就同歸於盡！！！”莫凡大吼了一聲，全身的烈焰在此刻肆意的朝着周圍炸開！</p>
<br><p>&emsp;&emsp;趙滿延也絲毫不遜，狂喊着，幾個不同的魔法之光凌亂的閃耀，正是要與這些人來個魚死網破！</p>
<br><p>&emsp;&emsp;穆栩棉止住了步子，想到祁杉說得那番話，她反而謹慎了一些h率先佈置出了一個防禦魔法來……</p>
<br><p>&emsp;&emsp;莫凡是一個可以轟飛君主級生物的人，那穆栩棉決不能掉以輕心，那威力已經接近超階了！</p>
<br><p>&emsp;&emsp;火光耀眼奪目，莫凡怒吼聲化作了天地狂焰，朝着穆栩棉衆人狠狠的席捲過去。</p>
<br><p>&emsp;&emsp;而趙滿延更是佈置下了厚厚的防禦，阻擋穆栩棉和其他魔法師聯手的攻擊，那些魔法師是不可能就那樣看着莫凡和趙滿延施展技能的！</p>
<br><p>&emsp;&emsp;“轟~~~~~~~~~~！！！！！！”</p>
<br><p>&emsp;&emsp;兩邊魔法交鋒，元素能量讓兩邊的人都稍稍後退了一些。</p>
<br><p>&emsp;&emsp;“咳咳咳~~~~~~~”穆栩棉咳嗽了幾聲，那些火之煙塵還是格外嗆人的。</p>
<br><p>&emsp;&emsp;只是，她很快就發現，自己所佈置的防禦並沒有任何的破裂，對方那邊轟擊過來的能量也根本沒有想象中得那麼強。</p>
<br><p>&emsp;&emsp;“散！”穆栩棉手一揚，塑出了一陣風來，將面前的煙火給全部給吹散。</p>
<br><p>&emsp;&emsp;不知道爲什麼一種古怪的感覺油然而生，當她發現那兩個勢要與自己同歸於盡的傢伙留給自己一個逃竄的背影時，穆栩棉先是愣了一下，隨後勃然大怒！！！</p>
<br><p>&emsp;&emsp;“混蛋！！！”穆栩棉大罵了一聲，意識到自己被這兩個小子的氣勢給嚇住了，這才立刻鑄造起了魔法星宮！！</p>
<br><p>&emsp;&emsp;星宮，便是超階魔法，穆栩棉剛纔保守的採取了防禦，而此刻發現那兩個傢伙完完全全就是虛張聲勢後，氣得險些連星宮的鑄造都出了一些差錯！</p>
<br><p>&emsp;&emsp;“這……這……”童歷也祁杉等其他穆家的人看得都有些傻了，這兩個人不是要跟他們同歸於盡嗎，怎麼乘亂轉身就跑！！</p>
<br><p>&emsp;&emsp;既然你們要跑，那尼瑪喊那麼大聲幹什麼，害得他們差點以爲這兩個人要施展什麼搏命的毀滅之術！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“穆白，這裡！！”莫凡朝着穆白大喊。</p>
<br><p>&emsp;&emsp;穆白拖着杜晴，一路狂奔到了莫凡和趙滿延的身邊。</p>
<br><p>&emsp;&emsp;四人一匯合，莫凡立刻施展出了流星緋火，將他們全部包裹到了流星緋火的火罩之中，然後一頭栽入到了炙白熔漿瀑布簾內！</p>
<br><p>&emsp;&emsp;他們剛逃入裡面，身後便響起了超階魔法的震撼轟隆，強大的毀滅之息讓炙白熔漿瀑布簾也出現了一些晃動。</p>
<br><p>&emsp;&emsp;可惜，那也只是晃動，還無法威脅到炙白熔漿瀑布簾的守護！</p>
<br><p>&emsp;&emsp;“還好，你們都懂。”莫凡大大的喘氣，並分別朝着趙滿延和穆白豎起了大拇指。</p>
<br><p>&emsp;&emsp;“在你說那通什麼亂七八糟本領的時候，就知道你他媽想跑了。”趙滿延道。</p>
<br><p>&emsp;&emsp;杜晴在一旁，看着這三個男人，驚魂未定的她同時還有一點懵，她有些不明白這三個人是什麼時候商量好假裝拼命實則逃命的。</p>
<br><p>&emsp;&emsp;“我還真以爲你們要和那賤女人血戰到底的。”杜晴說道。</p>
<br><p>&emsp;&emsp;“血戰個毛線啊，超階法師又不是花瓶擺設，我們幾個哪裡是她對手，何況她身後那幾個也都是高手！”莫凡說道。</p>
<br><p>&emsp;&emsp;穆白和趙滿延立刻狂點頭。</p>
<br><p>&emsp;&emsp;打是肯定沒得打的，還好莫凡可以自如穿梭這炙白熔漿，不然這樣逃跑，很容易就會被穆栩棉等人給追上。</p>
<br><p>&emsp;&emsp;——————————————</p>
<br><p>&emsp;&emsp;（今天坐飛機到魔都參加年會，結果在機場熬了大半天，延誤六個多小時，人都傻了，實在太累了，今天只能夠更新一章了，抱歉。）</p>
