<br><title>《全職法師》▷ 第3145章 血色神廟（上）</title><br><br>&emsp;&emsp;“神女到了！”<br>
<br>&emsp;&emsp;不知是哪位女賢者開口了，一時間整個正在閒談、議論的典禮山臺上的人們都靜了下來，大家的目光都落在了禮讚山的殿堂處。<br>
<br>&emsp;&emsp;首先入眼簾的正是那烏黑如夜的髮絲……<br>
<br>&emsp;&emsp;每一縷髮絲，都被編得如花序一般獨特，當它們如絲綢一樣順滑的垂落在雪白的肩側時，隨着莊重高貴的步伐有節拍相互摩挲着……<br>
<br>&emsp;&emsp;潔雲裙尾在鋪滿了橄欖花的地毯上緩緩拖拽，風的精靈縈繞在這柔美修長的身姿旁，攜手葉瓣翩翩起舞……<br>
<br>&emsp;&emsp;一雙眼眸，勝過聖托裡尼島一切令人歎爲觀止的風景，仔細體會那眼神之中潛藏着的情緒，便會感受到這雙眸子的主人綿綿無窮的溫柔……<br>
<br>&emsp;&emsp;不得不承認，新選舉出來的神女，在形象與氣質上是完美的符合帕特農神廟的傳承。<br>
<br>&emsp;&emsp;並非是她有着傾國傾城的盛世容顏，而是她將女性的那股柔與美，展現得淋漓盡致，如同一首永遠體會不盡其中含義的詩篇，吸引人的不僅僅是那些華麗的辭藻，還有她的靈魂，都與那美意詩意交融。<br>
<br>&emsp;&emsp;聖女與神女，明明也只是一個職位相隔，但在人們的眼中年輕的神女候選人已經發生了脫胎換骨的變化，也不知是心理的作用，還是神魂的洗禮。<br>
<br>&emsp;&emsp;葉心夏與往日完全不同，甚至她臉上帶起的笑容，都不再像過去那麼純淨，更像是禮節性的維持，笑容內有更多的含義，讓人捉摸不透。<br>
<br>&emsp;&emsp;人終究會改變的。<br>
<br>&emsp;&emsp;葉心夏在自己面對鏡子的時候都感受到了，鏡子裡的那個自己，與初入神廟時的自己判若兩人。<br>
<br>&emsp;&emsp;如若是過去，人們的矚目會帶給葉心夏一絲絲緊張，畢竟很多時候她都是沒有什麼經驗和心理準備的被殿母和神廟老人推向了臺前。<br>
<br>&emsp;&emsp;這一次如此盛大隆重，更是全世界的焦點，可邁開步伐時，保持笑容時，眼眸有神又略帶迷離時，她的內心卻沒有多少波瀾。<br>
<br>&emsp;&emsp;每一步都很平穩。<br>
<br>&emsp;&emsp;儘管每個星期聖女都需要學習禮節與儀容，可這並不代表真正站在世人面前時就可以分毫不差。<br>
<br>&emsp;&emsp;更何況葉心夏有很長的時間都是坐在輪椅上，她並沒有幾次自己真正的“走”向臺前。<br>
<br>&emsp;&emsp;沒有波瀾，便意味着沒有喜悅，沒有緊張，沒有任何值得驕傲自豪的，明明是這場鬥爭最後的勝利者，無數人矚目，無數人爲自己喝彩歡呼，無數人羨慕與恭維，但葉心夏卻開始悲傷。<br>
<br>&emsp;&emsp;越是繁花似錦，內心越是灰暗與蒼白。<br>
<br>&emsp;&emsp;越是明燈織彩，越是無法壓抑胸腔中那股狂躁與痛苦。<br>
<br>&emsp;&emsp;“葉心夏，您心中的神明是否有什麼指示，可以傳達給迷茫的世人？”大祭司法爾墨拿出了帕特農神廟聖典，詢問榮登神女之壇的葉心夏。<br>
<br>&emsp;&emsp;“沒有。”葉心夏回答道。<br>
<br>&emsp;&emsp;她的回答，立刻引起了衆人的疑惑，包括大祭司法爾墨都愣了愣。<br>
<br>&emsp;&emsp;難道神女沒有準備稿子嗎？<br>
<br>&emsp;&emsp;這可是給全世界信徒的寄語啊，一句也沒有？<br>
<br>&emsp;&emsp;“葉心夏，您是否會在繼任期間嚴格遵守帕特農神廟的旨意？”大祭司法爾墨也不管上一個流程了，直接詢問下一句。<br>
<br>&emsp;&emsp;“迄今爲止我不曾違背。”葉心夏回答道。<br>
<br>&emsp;&emsp;法爾墨又皺起了眉頭來，包括所有信仰殿的祭司們。<br>
<br>&emsp;&emsp;神女昨天太忙碌了嗎，以至於今天早上沒有時間背稿？<br>
<br>&emsp;&emsp;就算沒背稿，以那麼多年的聖女經歷，在這麼重要的時刻也應該發表一些鼓舞人心的話纔是，這回答，也不能算有問題，就是缺少了一點……<br>
<br>&emsp;&emsp;“葉心夏，請以靈魂起誓，善待每一個信奉帕特農神廟的人。”<br>
<br>&emsp;&emsp;“葉心夏，請以靈魂起誓，成爲神女之後你將極盡所能帶給世人寧靜與和平，沒有一滴鮮血，沒有一絲苦難。”<br>
<br>&emsp;&emsp;“葉心夏，請以靈魂起誓，永生永世忠於帕特農神廟！”<br>
<br>&emsp;&emsp;法爾墨莊重的宣讀着，這每一次引導宣言，都給人一種神明指令一般，像巨大的鐘聲在每個人的腦海之中迴盪，而且很久很久都不會散去。<br>
<br>&emsp;&emsp;“我葉心夏，以靈魂起誓。”<br>
<br>&emsp;&emsp;“成爲神女之後，將極盡所能帶給世人寧靜與和平，沒有意思苦難，沒有一滴……沒有一滴……沒有一滴鮮血！”<br>
<br>&emsp;&emsp;葉心夏的喉嚨裡，似有一片尖刃，在她念出這句話後半句時，痛苦呈現在臉上，艱難也呈現在話語中。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“唰！！！”<br>
