<title>《全職法師》▷ 第1107章 瑰寶，稀有念石</title><br><p>&emsp;&emsp;返回到了賽場，莫凡立刻就被推去治療?。</p>
<br><p>&emsp;&emsp;毒性感染得有些誇張，莫凡半截身子都要變成了青綠色，韓寂也是親自爲莫凡做治療，花費了很長時間纔將毒性給全部驅走。</p>
<br><p>&emsp;&emsp;消除了劇毒之後，韓寂才爲莫凡將胳膊給接上，韓寂的治癒系能力倒是極強，沒過太久，莫凡的手臂就完好如初了……</p>
<br><p>&emsp;&emsp;一般來說，這種直接被斬斷的，只要將原手臂給拾回，再利用治癒系魔法做銜接，恢復的會非常快，但如果是手臂直接變成肉泥，要完完整整的治癒重組的，這種康復起來就慢了，一般都需要躺上個把月！</p>
<br><p>&emsp;&emsp;“也就是說，那是三十二年前的戰地瑰寶？？”莫凡瞪着眼睛對韓寂說道。</p>
<br><p>&emsp;&emsp;“是啊，誰能想到你們會進入那裡。”韓寂用金藍色的紗布包裹住了莫凡手臂的斷口，告訴莫凡這一兩天內不能激烈運。</p>
<br><p>&emsp;&emsp;“****的，差點就被瑞典的那胖子給害了！”莫凡頓時罵了起來。</p>
<br><p>&emsp;&emsp;一開始就不應該相信這個奸詐的胖子的言論，害得他們險些在那鬼地方丟了性命，而且穆寧雪使用了冰晶剎弓，也不知要虛弱多少時間，會不會影響到往後的賽事可真不好說了，穆寧雪可就等着在這世界學府大賽中施放華彩的！</p>
<br><p>&emsp;&emsp;“可惜啊，若是你們能夠將那件寶物順手帶回就好了，我沒記錯的話那是一顆念石，是一種可以大幅度增強魔法師精神力，讓心靈系、詛咒系、空間系魔法都有大幅度提升的特殊天石。”韓寂嘆息的說道。</p>
<br><p>&emsp;&emsp;“念石，這東西值錢嗎？？”莫凡詢問了起來。</p>
<br><p>&emsp;&emsp;“在當時，價值還不錯吧，因爲在冰島那裡挖出了一座念石礦脈，讓原本相當稀有的念石一下子豐富了整個魔法世界，也是在那個年代裡，踊躍出了許多無比出色的空間系、心靈系的法師，這些法師正是受益於念石。後來，念石被開採空了，很多老獵人尋遍全世界都沒有再找到相似的礦脈了，於是念石就漸漸在我們這個時代變得宛如古董一般珍貴……”韓寂說道。</p>
<br><p>&emsp;&emsp;莫凡見韓寂都露出了幾分懷念之色，於是取出了那個還帶着血手印的盒子，將盒子給打開，呈現在韓寂面前道：“你說得是不是這種石頭？”</p>
<br><p>&emsp;&emsp;韓寂看了一眼，下意識的點了點頭，念石是相當特殊的，它們通體銀色剔透，上面還點綴着許多如星雲盤旋一般的紋路，非常容易識別。</p>
<br><p>&emsp;&emsp;可很快，韓寂意識到什麼，瞪起了眼睛道：“你……你拿出來了！！！”</p>
<br><p>&emsp;&emsp;韓寂聲音很大，莫凡都被嚇了一大跳。</p>
<br><p>&emsp;&emsp;“我就是撿到的，應該是凱利他們找出來，結果他們遭遇不測，東西就落到我手上了，我隨手帶了出來，沒有想到這就是三十二年前的戰地瑰寶啊！”莫凡臉上露出了驚喜之色。</p>
<br><p>&emsp;&emsp;增強精神力，這不正是莫凡現在最或缺的資源嗎，他的空間系魔法可需要很大的提升，不然在戰鬥力完全跟雞肋一般，有了這念石，自己的空間系魔法也可以獨當一面！！</p>
<br><p>&emsp;&emsp;“好！好！好！！你這膽大心細的性格……這真是好東西啊！”韓寂開懷大笑了起來。</p>
