<title>《全職法師》▷ 第2214章 她是什麼級別？</title><br>&emsp;&emsp;莫凡聽完兩個人的陳述，好半天沒回過神來。<br>
<br>&emsp;&emsp;之前那麼長時間都沒有線索，像無頭蒼蠅一樣亂撞，結果找對方向後隨便一查，直接蹦躂出了三個這麼重要的線索！<br>
<br>&emsp;&emsp;講道理，莫凡還想回去跟他們兩個炫耀一方，說自己這邊有重大發現，不料穆白和趙滿延同樣找到了！<br>
<br>&emsp;&emsp;“咳咳，她是黑藥師的養女，剛纔利用她的回憶我們找到了黑藥師以前用來配置狂戾藥水的實驗室。”莫凡說道。<br>
<br>&emsp;&emsp;“臥槽！”趙滿延本來還想邀個頭功的，誰知道莫凡這邊居然也有重大發現。<br>
<br>&emsp;&emsp;“看來我們這次是真的找對方向了。”穆白說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;思考下一步是很重要的一件事情，首先黑藥師明顯已經不在這個魔法協會了，這個研司會過去是他用來研究藥水的地方，但現在他本人基本上就不在魔法協會內活動，只是能夠斷定黑教廷的人在魔法協會滲透非常深，並且利用研司會在做掩護，煉製狂戾泉水。<br>
<br>&emsp;&emsp;其次，趙滿延那邊跟蹤到了一個黑教廷成員，正是那名使用高階魔法的學生，他跳出來將證據抹除，意味着他自己也暴露了身份。<br>
<br>&emsp;&emsp;想來這名學生從一開始就在奧霍斯聖學府負責觀察，本身巡遊課程開課的人並不多，一旦出現了的話，他就馬上跟隨前行，趁機將一些可能留下證據的東西給抹除了。<br>
<br>&emsp;&emsp;事實上，在沒有人去往黑教廷這方面思考的時候，這名學生做得還算乾淨利索，不讓人懷疑，只是莫凡三人先入爲主下，對一切事情都抱着懷疑的態度，這才能夠揪出這些平常想都想不到的線索。<br>
<br>&emsp;&emsp;讓聖裁院的人過來，他們又怎麼會想到如此神聖的學府裡潛藏着黑教廷分子，並且還利用奧霍斯聖學府的一些制度在研製害人的藥物？<br>
<br>&emsp;&emsp;最後，狂戾罌粟已經大收成了。<br>
<br>&emsp;&emsp;有了這些重要的原材料，一批狂戾泉水應該又馬上要被製作出來，按照穆白的大致推算，這次的量可以驚動一個帝國，當初在古都他們就是利用狂戾泉水喚起了亡靈帝國的圍城。<br>
<br>&emsp;&emsp;“老趙，你負責跟緊那個學生，假如能夠利用他挖出藍衣執事級別的人員，我們就能夠更深入的瞭解黑教廷這次的計劃了。”莫凡對趙滿延說道。<br>
<br>&emsp;&emsp;“尾行一個男人我雖然不擅長，但肯定能夠妥當的做好！”趙滿延說道。<br>
<br>&emsp;&emsp;“穆白，蘆薈村那邊就別再繼續跟蹤了，蘆薈村十有八九是他們的一個重要栽培村莊，他們警惕心會非常強，一旦被他們發現了我們的存在，我們要展開行動就更難了。”莫凡說道。<br>
<br>&emsp;&emsp;“好，我知道了。”穆白點了點頭，接着道，“奧霍斯聖學府裡有個人，其實也是我們重要的突破口，我想接下去多花一點心思在這個人的身上。”<br>
<br>&emsp;&emsp;“你是說赫卡薩？？”莫凡說道。<br>
<br>&emsp;&emsp;“恩。”<br>
<br>&emsp;&emsp;“你真的確定你那個姐姐顏秋也有問題嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“你也知道，因爲我叔叔穆賀身份揭穿，我們博城穆氏所有人員都被調查了一遍，穆寧雪、穆卓雲都受到了很嚴重的影響。理論上來說，博城穆氏應該沒有黑教廷的黨羽了，可是有一個人卻並不被審判會的人知曉。”穆白說道。<br>
<br>&emsp;&emsp;“你是說你姐姐顏秋？”莫凡說道。<br>
<br>&emsp;&emsp;“恩，她的存在只有我和媽媽知道，媽媽過世了，這個世界上也就只有我知道她，本來我以爲到了歐洲與她相認，是我們家庭出現這樣大變故的一場歡喜，結果我也因此招來了殺身之禍。”穆白苦澀的說道。<br>
<br>&emsp;&emsp;顏秋很早的時候便被送到了歐洲，名義上是作爲傭人，這個決定其實也是穆賀做的。<br>
<br>&emsp;&emsp;穆賀出事後，穆賀祖宗十八代都被審判會給查了一遍，但唯獨顏秋是漏網之魚，就連穆白自己其實都有些忘記了自己還有一個流落在歐洲的姐姐。<br>
<br>&emsp;&emsp;引來殺身之禍，原因很簡單，顏秋不想讓任何人知道她的存在，穆白就變成了那個非死不可的人了！<br>
<br>&emsp;&emsp;“應該沒有什麼直接證據吧？”莫凡問道。<br>
<br>&emsp;&emsp;“是，一開始我也這樣想，不能因爲過去的事情便對每個人帶着那樣的戒備，我去和她相認，沒有帶一絲絲的防備，也始終堅信她不會對我下手，但結果你們也看到了……”穆白說道。<br>
<br>&emsp;&emsp;“赫卡薩就在奧霍斯聖學府，她以赫卡薩傭女的身份潛伏在奧霍斯聖學府學院裡，其實也就說得過去了，這個世界上可沒有那麼巧的事情。”趙滿延說着，拍了拍穆白的肩膀，安慰道，“你這個姐姐，這麼狠毒，三番兩次要你的命，你也不用再對她心慈手軟了，將她找出來，你要是沒有勇氣下手，兄弟我幫你一刀剁了她！”<br>
<br>&emsp;&emsp;“我還是自己來吧，大義滅親這種事情我也不是第一次做了。”穆白說道。<br>
<br>&emsp;&emsp;趙滿延對他豎起了拇指，看在穆白此刻一身浩然可敬的份上，趙滿延就把到嘴邊的那句“但有些事，你一次都沒有做過”給收回來了。<br>
<br>&emsp;&emsp;“我在想，這個顏秋，到底是在黑教廷裡什麼地位呢？”莫凡說道。<br>
<br>&emsp;&emsp;她是穆賀安插在歐洲的一個眼線，畢竟她根本沒有參與過博城災難和古都浩劫這兩次撒朗的重要行動。<br>
<br>&emsp;&emsp;撒朗是落魄到博城的，最早的時候她應該還處在一個非常薄弱的階段，顏秋那麼早就離開了博城，她應該算是黑教廷非常早期的人員了，爲什麼她沒有參與撒朗的這兩次行動，還是說撒朗對她另有打算？？<br>
<br>&emsp;&emsp;“鬼濟爲她服務的話，地位十有八九比穆賀來得高吧？”趙滿延說道。<br>
<br>&emsp;&emsp;“恩，起初我也覺得他可能是我叔叔穆賀的一個眼線，但不排除她的地位會高於我叔叔穆賀的可能……女人是最容易讓人放鬆警惕的一個羣體，包括撒朗她自己。”穆白說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，在知道撒朗真實面目之前，他都下意識的認爲這是一個十惡不赦的男子，哪怕看上去再斯文儒雅，也是可以接受的。<br>
<br>&emsp;&emsp;卻怎麼都料不到她是個女人。<br>
