<title>《全職法師》▷ 第57章 危險，擦身而過</title><br>&emsp;&emsp;莫凡心急如焚，此時他多希望自己有位移技能，可以快速抵達銘文女子中學。<br>
<br>&emsp;&emsp;坐着慢吞吞的出租車，殺到了小姑莫青家。<br>
<br>&emsp;&emsp;飛奔到小姑家，莫凡剛要轉角卻險些迎面撞上了一個坐着輪椅的女孩。<br>
<br>&emsp;&emsp;“莫凡哥哥。”葉心夏甜甜的一笑，又驚又喜。<br>
<br>&emsp;&emsp;“心夏，你沒事就好，嚇死我了。”看到葉心夏的笑容，莫凡心馬上平靜了下來。<br>
<br>&emsp;&emsp;“怎麼啦？”<br>
<br>&emsp;&emsp;“怎麼打你，說停機了？”<br>
<br>&emsp;&emsp;“欠費了，沒捨得交。”葉心夏低着頭，有些不好意思的說道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;好吧，姑娘只是想省一點點錢。<br>
<br>&emsp;&emsp;不管怎麼樣，沒事就好，這讓莫凡整個人鬆了下來。<br>
<br>&emsp;&emsp;“歷練還順利嗎？”葉心夏遞給了莫凡一卷手帕。<br>
<br>&emsp;&emsp;這年頭，帶手帕的女孩太少了，不是心夏玩文藝，而是手帕節省。<br>
<br>&emsp;&emsp;莫凡擦擦汗，順便嗅了嗅手帕上的香味，嘖嘖，還是那誘人的體香，自己之前偷藏的已經沒味……呃，不小心暴露自己的猥瑣了。<br>
<br>&emsp;&emsp;“我聽說你們學校有女生失蹤了。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，嗯。”葉心夏重重的點頭道，“好可怕，這段時間小姑都不讓我去學校。”<br>
<br>&emsp;&emsp;“你跟我說說怎麼回事。”<br>
<br>&emsp;&emsp;“是我隔壁班的女生，她叫林雲兒，她失蹤那天我也在圖書館，她還跟我打招呼說回宿舍，可自那之後就再也沒有見到她了，學校各個門的監控也沒有拍到她離開學校。”葉心夏小小聲的說道。<br>
<br>&emsp;&emsp;看她回憶起這件事還臉色蒼白的樣子，莫凡也輕輕拍了拍她的肩膀。<br>
<br>&emsp;&emsp;“這麼說，你是最後見到她的人？”莫凡問道。<br>
<br>&emsp;&emsp;“嗯，警察問過我好多次了，可我知道的也就這麼多。不過……”葉心夏低着頭。<br>
<br>&emsp;&emsp;“怎麼了？”莫凡追問道。<br>
<br>&emsp;&emsp;“離開圖書館之後，我嗅到了奇怪的味道，這種味道像是從學校食堂某個地方飄來的發餿氣味，可我們圖書館離食堂很遠，當時我身子一陣很奇怪的發冷，就……就好像有些東西在盯着我，我很害怕，匆匆忙忙離開了那裡。”葉心夏說道。<br>
<br>&emsp;&emsp;莫凡眉頭一皺，原來她當時已經離危險很近了！<br>
<br>&emsp;&emsp;“莫凡哥哥，要是我不那麼早離開的話……”葉心夏情緒顯得很失落。<br>
<br>&emsp;&emsp;“是啊，還好你早點離開了，不然你可能成爲那個失蹤的女孩。”莫凡心中暗暗慶幸。<br>
<br>&emsp;&emsp;葉心夏卻搖了搖頭，用幾乎只有她自己聽得見的聲音自責道：“我想那個可怕的東西一開始的目標是我，我匆匆的離開讓它轉向了孤身一人的林雲兒，我……我應該去找林雲兒，讓她和我一起離開學校。”<br>
<br>&emsp;&emsp;莫凡聽完葉心夏的這份自責，一時間不知道該說什麼好。<br>
<br>&emsp;&emsp;這丫頭，腦瓜子裡都想得什麼啊。<br>
<br>&emsp;&emsp;要是她不早點離開，沒準就是兩個人一起失蹤了，假若學校裡真有不乾淨的東西，以她們兩個女生的力量怎麼可能抵擋。<br>
