<title>《全職法師》▷ 第1162章 不知自己身份</title><br>&emsp;&emsp;忘蟲的事情莫凡自然記得，當初張小侯被深受其害。<br>
<br>&emsp;&emsp;“黑教廷掌握了忘蟲，他們會在一些極其重要的人員身上使用，所以那些潛入到我們審判會之中的黑教廷成員，事實上在平常，他們自己都不知道自己是內奸，因爲他們一切有關黑教廷的身份與記憶，都會被忘蟲給控制着，唯有在某個特定的時間內，或者使用一種特殊的聲音，纔會刺激忘蟲，使得那個人幡然醒悟，自己是黑教廷之人。”唐忠開口說道。<br>
<br>&emsp;&emsp;莫凡坐在那裡聽着。<br>
<br>&emsp;&emsp;唐忠見他沒有說話，接着道：“心夏身體裡有忘蟲，所以帕特農神廟的人斷定，她自身根本就不知道自己身份，唯有在某個特定時間，她關於黑教廷的記憶在會復甦，也就相當於她身體裡另一個靈魂醒來……而等到一切事情安排妥當之後，忘蟲又會將這份記憶掩埋起來，讓心夏看上去跟普通人沒有任何的區別。這就是我們始終無法擊垮黑教廷的主要原因，我們很拼命的去查黑教廷高層的真實身份，可黑教廷的高層，他們連自己都不知道自己是黑教廷成員，我們又從何查起？”<br>
<br>&emsp;&emsp;撒朗執只是一個代號。<br>
<br>&emsp;&emsp;血石鐵證。<br>
<br>&emsp;&emsp;難以治癒的雙腿是因爲她的身體藏着另一個靈魂。<br>
<br>&emsp;&emsp;心夏那純淨的心靈也並非是假的，因爲她自己都不知道自己是撒朗，有忘蟲存在。<br>
<br>&emsp;&emsp;唐忠、冷青、唐月三人一開始得知這個消息的時候，同樣是帶着根本就不相信的態度，他們第一反應一樣是聖女選舉之爭，同樣覺得這是一種無比荒唐的污衊，可當這一切一切被揭曉時，他們竟然不得不去相信了……<br>
<br>&emsp;&emsp;那個羸弱、善良、心思純淨的心夏是無辜的，她那掩埋在忘蟲中的撒朗記憶，那在某個特定時間裡復甦的靈魂與人格，纔是真正的萬惡之源。<br>
<br>&emsp;&emsp;他們此刻已經將他們所知道的全部陳述給莫凡聽了，他們知道這一切真的很難接受，但事實便是如此。<br>
<br>&emsp;&emsp;心夏是撒朗，也不是朗，然而心夏與撒朗的靈魂在一具身軀上，聖裁院和帕特農神廟終究會將罪責定給心夏。<br>
<br>&emsp;&emsp;屋子裡沉寂了，隱約可以聽見莫凡重重的呼吸聲，這一切對莫凡而言太過天方夜譚，偏偏證據就擺在面前，正逼得他不得不去接受。<br>
<br>&emsp;&emsp;“你有什麼打算？”靈靈開口問道。<br>
<br>&emsp;&emsp;這件事，真的前所未有，更是對莫凡一種巨大的打擊。<br>
<br>&emsp;&emsp;要他去相信博城災難的幕後黑手，古都浩劫的萬惡之首，便是朝夕相處之人？<br>
<br>&emsp;&emsp;“我要去見她。”莫凡回答道。<br>
<br>&emsp;&emsp;“你恐怕見不到她，她被緊閉在帕特農聖女殿中，不允許她接觸任何人，一旦有罪石判決完畢，聖裁院陳列所有鐵證，若是黑色石子高於白色石子，她就會被正式認定爲撒朗。”唐忠說道。<br>
<br>&emsp;&emsp;“我不想理會他們那些所謂的鐵證，所謂的罪石，我要見到她。”莫凡很肯定的說道。<br>
<br>&emsp;&emsp;“帕特農武裝力量驚人，不是一人之力可以抗衡的。”唐忠嘆了一口氣道。<br>
<br>&emsp;&emsp;“聖裁是什麼時候？”<br>
<br>&emsp;&emsp;“今天，或者明天，我想那些證據恐怕說服了很多持有有罪石的人，最後的結果……”<br>
<br>&emsp;&emsp;莫凡沒有再多說，起身離開了青天獵所。<br>
<br>&emsp;&emsp;剛走出了幾步，唐月追着出來，她看着莫凡，心裡也是一陣難過，或許對莫凡來說千萬妖魔都遠不及這個消息來得更爲可怕，這何嘗不比有一天醒來，兀然發現自己是黑教廷成員來得痛徹心扉？<br>
<br>&emsp;&emsp;“如果你真的要去的話，把這個帶上吧。”唐月說着，將一個珠子遞給了莫凡。<br>
<br>&emsp;&emsp;莫凡看了一眼珠子，心裡微微有些觸動。<br>
<br>&emsp;&emsp;他接過了這個珠子道：“如果釀成難以彌補的過錯，我會一個人承擔。”<br>
<br>&emsp;&emsp;“你的決定，也是我們的決定。”唐月說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，沒有再多言。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡的手機裡一下子有上千條信息。<br>
<br>&emsp;&emsp;莫凡無心一一回復，他知道這些不斷給自己留言的人，都是關心自己的人，可現在他心裡只有一個人。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;重新踏入希臘，進入到了雅典衛城，莫凡徑直的前往了帕特農神山。<br>
<br>&emsp;&emsp;季節的一點延遲，導致真正的飛花之期在最近的幾天，盛開得奼紫嫣紅的神山一眼望去，就如同畫卷一般，美得不似人間。<br>
<br>&emsp;&emsp;飛花飛絮飄入到雅典衛城，飄入到高樓與街道上，整個城市縈繞着芬芳。<br>
<br>&emsp;&emsp;莫凡擡起頭，穿過那些蜜茶色的花瓣與翠藍色的輕葉，注視着帕特農神山上那最神聖靜穆的神女殿，他腦海中回想起心夏說過，選舉結束後她就立刻離開這裡……<br>
<br>&emsp;&emsp;“莫凡！”一個聲音從旁邊響起。<br>
<br>&emsp;&emsp;莫凡目光望去，見是龐萊、韓寂、祝蒙三人，他們似乎在這裡等待自己多時了。<br>
<br>&emsp;&emsp;祝蒙依舊滿臉鬍鬚，他神情嚴肅的走來，看着目光堅定的莫凡道：“你考慮好了？”<br>
<br>&emsp;&emsp;“這件事，不需要考慮。”莫凡說道。<br>
<br>&emsp;&emsp;“我們不能出手幫你。”韓寂說道。<br>
<br>&emsp;&emsp;假如莫凡真的遇到了巨大的危機，他們三人自然會全力鼎力相助，包括唐忠也會一起前來，以他們幾人的實力，怕是什麼困難都可以解決。<br>
<br>&emsp;&emsp;但這次的事情，他們卻真的無能爲力，聖裁院之威，不容任何一個國家的法師輕易挑釁，一旦他們這幾個分別代表着中國宮廷、魔法協會、中國議員的人出手，擾亂這次聖裁的話，必定掀起更大的禍端。<br>
<br>&emsp;&emsp;“我們會跟着你，能做的也只能夠在你遇到危機時，把你從帕特農和聖裁院的人手中救下。”祝蒙沉着聲音說道。<br>
<br>&emsp;&emsp;很顯然，唐忠已經提前知會了他們，或者說，他們早就猜測到莫凡知道這件事後，一定會來帕特農神廟的。<br>
<br>&emsp;&emsp;他們不能幫莫凡與帕特農、聖裁院爲敵，能做的也只有儘可能的保住莫凡的性命。<br>
<br>&emsp;&emsp;帕特農與聖裁院都有對叛者直接處決權，莫凡很快也將挑戰他們的威嚴。<br>
<br>&emsp;&emsp;“席玉是投下白色石子嗎？”祝蒙問了一句。<br>
<br>&emsp;&emsp;“還不知道。”龐萊沉着聲音說道。<br>
<br>&emsp;&emsp;“他並不理會大議員的暗示是吧？”祝蒙冷笑一聲。<br>
<br>&emsp;&emsp;莫凡知道他們特意在這裡等待，也是爲了自己，心中也多了一份感激。<br>
<br>&emsp;&emsp;他自己清楚，這件事非同小可，他們還願意站出來保護自己，便已經是最大的情義了。<br>
<br>&emsp;&emsp;“那我上山了。”莫凡抱以感謝，對他們說道。<br>
<br>&emsp;&emsp;“再等會，看看老神官那邊的消息。”龐萊說道。<br>
<br>&emsp;&emsp;“老神官？”<br>
<br>&emsp;&emsp;“就是你們獵所老頭。”龐萊道。<br>
<br>&emsp;&emsp;莫凡張了張嘴，臉上滿是驚訝之色。<br>
<br>&emsp;&emsp;包老頭竟然是聖裁院老神官，神官是聖裁院最高級別的成員了，負責監督十三判官。<br>
<br>&emsp;&emsp;聖裁院的判官便是手中握着罪石的人，由包括大判官在內的其他十三名神官來對一些位高權重、修爲驚天的人進行判決，而設立的神官之位，儘管不參與任何判決，但卻負責監管十三位判官的行爲，若有徇私，允許處決。<br>
<br>&emsp;&emsp;聖裁院判官的地位就已經夠高了，神官自然更是超然，莫凡之前大概知道包老頭退休前應該是大人物，卻絕沒有想到他會大人物到這種程度！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;帕特農裁決殿內<br>
<br>&emsp;&emsp;一張圓桌，十三張椅子，這間完全封閉更由衆兵把守的會議室再沒有多的別的東西了。<br>
<br>&emsp;&emsp;十三位來自不同國家的判官坐在椅子上，他們面前是一大疊陳詞，也有一疊證據。<br>
<br>&emsp;&emsp;昨天，他們已經在聖女殿進行了一場當面裁庭，他們也聽了葉心夏的陳述，當然更多的是聽到大賢者梅若拉的憤怒指控，就連一直力捧心夏的殿母也在當面裁庭中沒有爲心夏說上半句話來，畢竟她也是親眼目睹心夏殺了聖女潘妮佳，也親眼目睹了心夏的血可以融於撒朗血石。<br>
<br>&emsp;&emsp;當面裁庭已經結束了，現在是閉門會，這十三名判官將會對這宗事件進行最後的判決，一旦罪石結果出來，若白色石子多於黑色石子，就表明聖裁院認定這個撒朗指控存在漏洞，不能夠完全證明心夏是撒朗，心夏也將會被降到由中國審判會來處置。<br>
<br>&emsp;&emsp;而如果黑色石子多於白色石子，這宗案件就會被判定罪名成立，心夏以撒朗論處，由聖裁院親自執行。<br>
<br>&emsp;&emsp;“顯而易見，她是無辜的，撒朗怎麼可能是一個二十出頭的女孩，何況從她所有的資料來看，她都是一名非常優秀的魔法學生，僅此而已。至於撒朗血石的事情，我想這世界上興許存在着某種可能，使得另一個人的血液可以與這個特殊的身份血石相融。”來自於聖保羅大教堂的老法師雷納說道。<br>
<br>&emsp;&emsp;“雷納，我看你是越老越有婦人之仁了，證據已經如此充足，又何必再做過多的辯解，我的石子是不會更改的。血石就如罪石一樣，絕不會撒謊，更不可能冒名頂替，她是撒朗。年齡根本說明不了任何的東西，據我所知新接任的黑教廷紅衣主教冷爵，便是一位智商極高的少年，我們也斷定，紐約神殿的失竊案，便是該紅衣主教所爲！”帕特農神廟出身的判官杜蘭克說道。<br>
