<br><title>《全職法師》▷ 第1850章 髒活累活</title><br><br>&emsp;&emsp;“其他人呢？”莫凡問道。<br>
<br>&emsp;&emsp;“出了點狀況。”穆白回到了最初要說的這個問題上。<br>
<br>&emsp;&emsp;“是不是陳爍那個老傢伙？”莫凡問道。<br>
<br>&emsp;&emsp;“那倒不是，是南熙山的審判長朱杞，他帶人入了島，把老趙他們都控制住了，唐月老師也落到了他們的手上。”穆白說道。<br>
<br>&emsp;&emsp;“控制住？落到他們手上？你確定是南熙山審判會的人，不是什麼黑教廷之類的組織？”莫凡很是不解的說道。<br>
<br>&emsp;&emsp;“他們不僅輕鬆登島，還知道那條只有陳爍知道的隔離樓與馴養基地的密道，你覺得十多年前，是哪批人在這裡做這個馴養實驗？”穆白說道。<br>
<br>&emsp;&emsp;“南熙山審判長朱杞是這個馴養基地的參與者之一？？”莫凡滿臉愕然的說道。<br>
<br>&emsp;&emsp;“基本上是了，不然他就不會特意跑來，將我們控制在這個島上……我本以爲他只是來讓我們離開，免得引起不良的後果，還好靈靈識破了他的意圖，我看情況不妙就立刻逃了，打算先和你匯合再去救他們，不過看你現在這個樣子，我們想要救人是難了。”穆白說道。<br>
<br>&emsp;&emsp;“南熙山審判長朱杞膽子也太大了吧，他難道真得敢在這個島上殺人滅口不成，唐月老師可是副審判長長，我不信他敢拿她怎麼樣。”莫凡說道。<br>
<br>&emsp;&emsp;朱杞既然是南熙山審判長，即便再山高皇帝遠，也絕不敢在這裡做如此出格的事情。<br>
<br>&emsp;&emsp;“本來這傢伙應該就是把我們控制住，等移交程序一下達，便放了我們，但他的兒子朱閔意外死了，他現在處在一種發狂的狀態，我擔心他會來一個玉石俱焚。”穆白說道。<br>
<br>&emsp;&emsp;事情一旦移交，便不再屬於南熙山管轄，同時這陳年舊賬也相當於翻了過去，上頭總會派人處理，也絕對追究不到他的頭上，說白了朱杞目的就是把事情拖過去，讓審判會高層的超階法師團啓動滅島計劃，那一切都將塵封。<br>
<br>&emsp;&emsp;誰知莫凡和唐月等人在一切快結束的時候，跑到了旭島上，旭島上還有許多保存完好的馴養基地，所以只要在裡面轉上一圈，基本上可以找到當年在這裡扶持這個馴養基地計劃的主腦是哪些人，朱杞可不能讓唐月、莫凡等人把這個信息給帶回去。<br>
<br>&emsp;&emsp;“那個叫朱閔的是怎麼死的？”莫凡完全費解的問道。<br>
<br>&emsp;&emsp;“被鎖鏈拍死的，雖然他的意外死亡很值得同情，不過我真的不明白一個高階法師是怎麼會有這樣的一個死法。”穆白說道。<br>
<br>&emsp;&emsp;“這……”莫凡頓時啞口無言。<br>
<br>&emsp;&emsp;這麼說來，朱閔的死也算是和自己有脫不開的關係了。<br>
<br>&emsp;&emsp;不過也無所謂了，他們這次上島擺明了就是來找他們麻煩的，莫凡還不至於因爲一個意外死亡的小角色而感到內疚。<br>
<br>&emsp;&emsp;只是，那個審判長朱杞十有八九是要把這筆賬算在自己頭上了。<br>
<br>&emsp;&emsp;“你身上的毒一時半會解不了，現在他們已經轉移到隔離大樓那裡去了，我們兩個得想想辦法將他們給救出來。”穆白說道。<br>
<br>&emsp;&emsp;“那個朱杞的實力怎麼樣？”莫凡問道。<br>
<br>&emsp;&emsp;“很強，唐月老師不是他的對手。”穆白回答道。<br>
<br>&emsp;&emsp;一般來說，能夠當上副審判長的人，不是擁有過人的領導才能的話，便是超階級的法師，而能夠坐上審判長位置的，實力必定是超階，如果唐月都那麼輕易的落敗，那就憑莫凡和穆白兩個人，恐怕很難降服得了南熙山審判長朱杞。<br>
