<title>《全職法師》▷ 第2246章 毒系蟲巫師</title><br><p>&emsp;&emsp;“你……你在說什麼！”高個子學生眼神出現了一絲慌亂。</p>
<br><p>&emsp;&emsp;“哼，漢森已經落網了，他把你們的名單都列了出來，你們這些傢伙就不要再僞裝了！”趙滿延說道。</p>
<br><p>&emsp;&emsp;高個子學生臉色馬上就變了。</p>
<br><p>&emsp;&emsp;漢森落網？？</p>
<br><p>&emsp;&emsp;那傢伙不是一直潛伏得最好的嗎，他跟隨在珊夏的身邊，是最不可能露陷的人啊。</p>
<br><p>&emsp;&emsp;可是，對方都直接說出了漢森的名字，擺明他們知道了一切！</p>
<br><p>&emsp;&emsp;“我們聽不懂你們說什麼，兩位導師……”高個子學生往後退了一步，露出了一個很虛假的笑容，“你們活得有點不耐煩了！！”</p>
<br><p>&emsp;&emsp;話音剛落，高個子學生雙眼忽然間釋放出瞭如鬼魅撲人一樣的可怕靈光。</p>
<br><p>&emsp;&emsp;他身材本來就高大，隨着這詭異的靈光襲來，此人身軀莫名的拔高，肌肉之中有如同蟲子一樣的東西在蠕動。</p>
<br><p>&emsp;&emsp;這些蠕動的蟲子使得他的身軀繼續擴張開！</p>
<br><p>&emsp;&emsp;一大片一大片綠色的液體滴落下來，如幾十條巨蛆一樣的蟲子纏在這名學生的身上，生生的將他纏成了一個蟲怪人！</p>
<br><p>&emsp;&emsp;“這種把戲就別在你趙爺爺面前玩了！”趙滿延不屑道。</p>
<br><p>&emsp;&emsp;剛纔對方眼中射出來的光，明顯就是類似於詛咒、心靈一類的魔法。</p>
<br><p>&emsp;&emsp;無非就是對人的內心造成恐懼效果，使人出現一些可怕幻覺。</p>
<br><p>&emsp;&emsp;一個好好的活人，怎麼會一下子變成一頭全身是蟲子的怪物，又他媽不是綠巨人！</p>
<br><p>&emsp;&emsp;“呣！！！！”</p>
<br><p>&emsp;&emsp;蟲怪人咆哮起來！</p>
<br><p>&emsp;&emsp;霎時蜈蚣、蜘蛛、蠍子、毒蛆這些噁心的東西從它的喉嚨之中噴出，又如飛沙走石那樣飛向了趙滿延和穆白這裡。</p>
<br><p>&emsp;&emsp;趙滿延輕蔑一笑。</p>
<br><p>&emsp;&emsp;玩幻覺？</p>
<br><p>&emsp;&emsp;無非是口臭攻擊，他一個大活人就算是虛幻成一個怪物，肚子裡怎麼可能存儲這麼多的毒物？？</p>
<br><p>&emsp;&emsp;隨意的支撐起一個防禦，趙滿延堅定對方是一種心幻魔法。</p>
<br><p>&emsp;&emsp;“噠噠噠~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;手臂長的蜈蚣、腦袋大的蜘蛛，半米長的毒蛆，成堆成堆的拍在了趙滿延的身上。</p>
<br><p>&emsp;&emsp;趙滿延就像一個站在甲板上的智障，不僅被海浪拍得全身溼透，更被海浪捲上來的一大批海鮮給埋住了！</p>
<br><p>&emsp;&emsp;一旁的穆白看了眼趙滿延，暗暗吃驚。</p>
<br><p>&emsp;&emsp;這些毒蟲居然都是真的！</p>
<br><p>&emsp;&emsp;那麼說眼前這名高個子學生變成一個蟲怪人也不是心幻覺了，是真真實實的一個人變怪物！</p>
<br><p>&emsp;&emsp;穆白雖然不知道對方用得是什麼魔法，可這樣變怪物的能力也不是沒有，他警惕的後退了一步。</p>
<br><p>&emsp;&emsp;“呣！！！！！”</p>
<br><p>&emsp;&emsp;“呣！！！！！”</p>
<br><p>&emsp;&emsp;高個子後面的那羣學生，他們看見怪物也不逃跑，擺明了就是和蟲怪人一夥的。</p>
<br><p>&emsp;&emsp;他們之中又有兩三個人身上的校服爆裂開，毛孔之中分別涌出了不同的蟲子。</p>
<br><p>&emsp;&emsp;其中一個女學生，她黝黑的身子上爬滿了硬甲蟲，看上去就像是一羣殘忍的殼蟲啃噬掉了她的肉身。</p>
<br><p>&emsp;&emsp;硬甲蟲烏亮，每一隻大概也就拇指甲大小，它們密集到需要在同伴的烏黑硬甲上爬動。</p>
<br><p>&emsp;&emsp;也不知道究竟有多少層的這些蟲子，它們看似紛雜，卻會隨着那名女學生的移動而整體的爬行。</p>
<br><p>&emsp;&emsp;“蠕蟲怪人，甲蟲怪女！”</p>
<br><p>&emsp;&emsp;穆白可以肯定這些人使用的是毒系的魔法，只是要飼養這羣可以將全身覆蓋並且化爲一頭怪物的毒蟲，幾乎需要花費一輩子的時間。</p>
<br><p>&emsp;&emsp;甚至還需要把自己的肉來餵養它們，好達到人與蟲子相互不排異的效果。</p>
<br><p>&emsp;&emsp;話說起來，這種怪異的毒化術並非是黑教廷的標誌，在安第斯山這一帶本就非常盛行毒系蟲巫。</p>
<br><p>&emsp;&emsp;安第斯山中棲息着這個世界上最全的妖蟲，數百年來魔法師們更是通過這些妖蟲演化衝了毒系蟲巫這麼一個派別。</p>
<br><p>&emsp;&emsp;著名的秘魯蟲巫師，指的就是毒系蟲巫。</p>
<br><p>&emsp;&emsp;瞥了一眼趙滿延，此時趙滿延才從那些“海鮮大禮包”中爬起來，他全身被那些蟲子蜇得一塊青一塊紫。</p>
<br><p>&emsp;&emsp;最特別的還是他眼皮上的兩個包，腫得跟奧特曼似的。</p>
<br><p>&emsp;&emsp;穆白嘆了一口氣。</p>
<br><p>&emsp;&emsp;趙滿延也是吃了沒文化的虧啊。</p>
<br><p>&emsp;&emsp;一看到別人這蟲滿全身的架勢就應該想到：他們是一羣毒系蟲巫師啊！</p>
<br><p>&emsp;&emsp;他們的汗腺會招毒蚊，他們的唾液是蟲卵，他們的血肉更是蟲羣的溫牀……</p>
<br><p>&emsp;&emsp;“老趙，你繼續往前走，去第八山崗，這些蟲巫師我來對付。”穆白對趙滿延說道。</p>
<br><p>&emsp;&emsp;蟲，也是穆白一直鑽研的，之前就想找機會結識一位安第斯山有名的蟲巫師。</p>
<br><p>&emsp;&emsp;沒遇到蟲巫師做朋友，在敵人那裡撞見也還不錯。</p>
<br><p>&emsp;&emsp;“你一定要好好的啊，最近有沒有寫什麼日記之類的，不妨我們分開前你先告訴我。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“趕緊滾！”</p>
<br><p>&emsp;&emsp;“哦哦。”</p>
<br><p>&emsp;&emsp;趙滿延努力的睜開眼睛，他現在眼睛腫得只能夠看見模糊的一條線。</p>
<br><p>&emsp;&emsp;也不知道用熱雞蛋敷一敷管用不，這種情況下要找到第八山崗確實有點爲難人。</p>
<br><p>&emsp;&emsp;跑出了水庫大概一輛百米，趙滿延還是有些擔心的回頭看了一眼。</p>
<br><p>&emsp;&emsp;那羣學生明顯是黑教廷的人，他們假裝在戶外上課，卻自己破壞了第六山崗到第七山崗的溪道。</p>
<br><p>&emsp;&emsp;然後他們死守在第七山崗，防止有外人到第九山崗。</p>
<br><p>&emsp;&emsp;他們既然這樣行動，就表明他們有大動作了！</p>
<br><p>&emsp;&emsp;還好自己機智，三言兩語就騙出了他們的真實身份。</p>
<br><p>&emsp;&emsp;其實趙滿延並不能完全肯定這羣學生有問題，黑教廷在沒有自己撕破面具前，根本無法分辨他們是否是良民。</p>
<br><p>&emsp;&emsp;所以趙滿延靈機一動，扯出了珊夏身邊的那個保鏢漢森。</p>
<br><p>&emsp;&emsp;漢森實力很強，又潛伏在學生之中，趙滿延猜他應該是黑教廷學生黨裡的頭目。</p>
<br><p>&emsp;&emsp;有沒有問題一試便知！</p>
<br><p>&emsp;&emsp;趙滿延此刻還有些得意，自己的智商是越來越超羣了啊。</p>
<br><p>&emsp;&emsp;“喔吼~~~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;一聲震動山林的嘶吼如巨雷炸開，趙滿延還在沉浸自己的機智，卻忽然看見那水庫裡翻騰出了一隻龐然邪物！</p>
<br><p>&emsp;&emsp;那邪物也是蟲。</p>
<br><p>&emsp;&emsp;可它威武如龍，猙獰如蛇！</p>
<br><p>&emsp;&emsp;背部隆起來的翅膀上倒插着尖鑽鎧片，展開的時候簡直像一艘未來黑暗戰艦。</p>
<br><p>&emsp;&emsp;棱角、翅刺、骨尖霸氣張楊，渾身上下無不給人一種危險至極的窒息感！</p>
<br><p>&emsp;&emsp;“臥槽，這麼強的怪物，穆白你可千萬別又死了啊……”趙滿延倒吸一口氣。</p>
<br><p>&emsp;&emsp;唉，不對。</p>
<br><p>&emsp;&emsp;那猛物怎麼攻擊黑教廷的人？</p>
<br><p>&emsp;&emsp;不會吧，那是穆白養的。</p>
<br><p>&emsp;&emsp;牛逼啊，白！！！</p>
