<title>《全職法師》▷ 第2580章 加強莫凡</title><br><p>&emsp;&emsp;莫凡的胸膛已經徹底爛開了。</p>
<br><p>&emsp;&emsp;是個正常人鐵定活不了，更不用說這一刺中還攜帶劇毒。</p>
<br><p>&emsp;&emsp;死了就行。</p>
<br><p>&emsp;&emsp;雖然同爲教主，殷蠍美杜莎本應該佔據了絕對的優勢，但蘇鹿也知道莫凡這個掌控了融合魔法的人並不簡單……只要殺死了，那就值得！</p>
<br><p>&emsp;&emsp;“呼呼呼呼！！！！”</p>
<br><p>&emsp;&emsp;烈霞之炎還在燃燒，不得不說蝨子真是比煤炭還適合引燃，整片棋格戰場裡，火焰就沒有停歇過，如同一座火焰山地，鮮紅無比，壯觀至極。</p>
<br><p>&emsp;&emsp;殷蠍美杜莎的蠍尾落了下來，最後的倒刺相當特別，竟然不被火焰融化。</p>
<br><p>&emsp;&emsp;胸膛潰爛的莫凡還沒有死，他強行彎下腰，卻是將這一根蠍刺給收了起來，一副得了什麼寶貝的神情。</p>
<br><p>&emsp;&emsp;蘇鹿看到這裡，不禁罵了一句：有病！</p>
<br><p>&emsp;&emsp;人都死了，居然還惦記着戰利品？？</p>
<br><p>&emsp;&emsp;“呼呼呼呼！！！！！！”</p>
<br><p>&emsp;&emsp;烈霞之炎忽然開始擺動，那內焰位置竟然逐漸呈現出了非常特殊的夕陽金色。</p>
<br><p>&emsp;&emsp;夕陽金色越來越強，甚至讓烈霞之炎徹徹底底蛻變了。</p>
<br><p>&emsp;&emsp;莫凡站在這一片夕陽金色的重陽神火中，彷彿沐浴着特殊的治癒聖芒，他那潰爛開的胸膛又以極快的速度在癒合。</p>
<br><p>&emsp;&emsp;重明神火，觸火自愈！</p>
<br><p>&emsp;&emsp;真應該好好感謝殷蠍美杜莎的那些“蝨子”，提供給了莫凡如此強大的烈火浴場。</p>
<br><p>&emsp;&emsp;不然，莫凡是很難用自己釋放出來的火焰獲得恢復和重生的。</p>
<br><p>&emsp;&emsp;現在的火勢，都到了可以讓莫凡神火重生的級別了！</p>
<br><p>&emsp;&emsp;不死神火！</p>
<br><p>&emsp;&emsp;莫凡收好了這美杜莎的尾刺，衝着蘇鹿露出了一個笑容。</p>
<br><p>&emsp;&emsp;蘇鹿眼瞪瞪的看着莫凡治癒重生，恨不得親自衝上去將莫凡打得身形俱滅！</p>
<br><p>&emsp;&emsp;“重明神鳥，重明神鳥……”蘇鹿無比憤怒的吼道。</p>
<br><p>&emsp;&emsp;蘇鹿也是研究圖騰獸的，所以他很清楚莫凡擁有得是什麼能力。</p>
<br><p>&emsp;&emsp;可是，圖騰的能力爲什麼會落在莫凡的身上？？</p>
<br><p>&emsp;&emsp;人類也可以接受圖騰神威的傳承？？</p>
<br><p>&emsp;&emsp;他是如何做到的！！</p>
<br><p>&emsp;&emsp;論頂級神通級別的話，這重明神鳥的能力絕對是最頂級的啊。</p>
<br><p>&emsp;&emsp;若是一些禁咒法師也擁有這重明神火的再生，又怎麼會畏懼帝王？？</p>
<br><p>&emsp;&emsp;禍害！！</p>
<br><p>&emsp;&emsp;這是一個終極禍害！！</p>
<br><p>&emsp;&emsp;天生雙系，惡魔加身，融合法門，更有重明神火不死之軀，還只是超階修爲便已經可以隨意斬殺強大君主殷蠍美杜莎，等到了禁咒水準，估計所有大天使聯手都未必能夠降服得了他。</p>
<br><p>&emsp;&emsp;蘇鹿細思極恐。</p>
<br><p>&emsp;&emsp;本以爲自己最大的阻礙是大天使，殺死了莎迦，他將統治世界，卻未曾想到這個世界還有許多他不曾知道的強大隱患存在。</p>
<br><p>&emsp;&emsp;若不是這場驚天動地的戰鬥，蘇鹿都不會想到這個世界上存在惡魔系。</p>
<br><p>&emsp;&emsp;更不會目睹莫凡這種恐怖的實力。</p>
<br><p>&emsp;&emsp;殷蠍美杜莎在獲得了巨大優勢情況下還被對方殺死……</p>
<br><p>&emsp;&emsp;別說禁咒水準了。</p>
<br><p>&emsp;&emsp;這傢伙若是八個系超階滿修，禁咒不現身的話，他可以一個人滅掉一支超階軍團！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“幹得漂亮！”穆白朝着莫凡豎起了大拇指。</p>
<br><p>&emsp;&emsp;莫凡還是莫凡，強得連黑暗王都會嚴重錯誤估計。</p>
<br><p>&emsp;&emsp;更何況，黑暗王都封殺掉了莫凡的一個契約，若是阿帕絲也能夠參戰，即便面對女皇也有一戰之力吧！</p>
<br><p>&emsp;&emsp;“黑暗王，我是不是也可以獲得那50%的黑暗源泉？”莫凡此刻全身已經恢復如初了，在烈焰中他的笑容顯得更加狂野。</p>
<br><p>&emsp;&emsp;“那是當然。”黑暗王點了點頭。</p>
<br><p>&emsp;&emsp;看似臉上平靜如水，內心卻慌得不行。</p>
<br><p>&emsp;&emsp;這局好像走遠了啊。</p>
<br><p>&emsp;&emsp;不過，能夠爭取到多少棋子，就儘量多爭取吧。</p>
<br><p>&emsp;&emsp;黑暗源泉，莫凡獲得了50%的力量提升。</p>
<br><p>&emsp;&emsp;黑暗源泉是除了白魔法之外，所有其他能力都將得到增加，類似於一種黑暗激化，能夠將人身體內的潛能徹底激發出來，類似於祝福系的加持。</p>
<br><p>&emsp;&emsp;當然黑暗王的源泉加持，肯定遠超某些祝福系法師使用的祝福效果。</p>
<br><p>&emsp;&emsp;畢竟，黑魔法起源就是來自於黑暗王。</p>
<br><p>&emsp;&emsp;不管眼前這位黑暗王是第幾代，它始終是黑魔法的始祖，統治着一個不會遜色於人類所在位面的龐大無窮黑暗世界。</p>
<br><p>&emsp;&emsp;要說這個世界上真得有神明的話，黑暗王就是一位！</p>
<br><p>&emsp;&emsp;“感覺不錯！”</p>
<br><p>&emsp;&emsp;享受到了黑暗源泉，莫凡整個人都神清氣爽。</p>
<br><p>&emsp;&emsp;“輪到我們的回合了。”穆白說道。</p>
<br><p>&emsp;&emsp;莫凡得到50%的力量加成，並且還是進攻方，那還不是想踩誰就踩誰？？</p>
<br><p>&emsp;&emsp;“這些蘇鹿的爪牙，就交給你了，莫凡。”穆白指了指一枚戰車棋，對莫凡說道。</p>
<br><p>&emsp;&emsp;“樂意至極。”莫凡盯着那些雲上法師，臉上的笑容燦爛無比。</p>
<br><p>&emsp;&emsp;用雲崖陣妄想掩蓋這個世界最醜陋的罪惡？？</p>
<br><p>&emsp;&emsp;一身華貴的雲白之衣，居住在亞洲最受人矚目的法師塔上，擁有最令人敬仰的雲上法師身份，卻早已經分不清這個世間的黑與白、善與惡。</p>
<br><p>&emsp;&emsp;這種時候，和莫凡談什麼無辜，那纔是最可笑的事情了。</p>
<br><p>&emsp;&emsp;雲上法師，蘇鹿的爪牙，在城內的時候莫凡沒有殺乾淨，正好到了這裡可以將他們全部清除！！</p>
<br><p>&emsp;&emsp;“不用怕，我們有這麼多人，都是超階中的佼佼者，難道還會怕他一個小小魔法師不成？”雲上法師的領頭者說道。</p>
<br><p>&emsp;&emsp;此人是雲上法師的魁首。</p>
