<br><title>《全職法師》▷ 第904章 天羅地網</title><br><br>&emsp;&emsp;力凱聽到這句話，臉在抽個不停！<br>
<br>&emsp;&emsp;這傢伙完全是在故意侮辱他們！！<br>
<br>&emsp;&emsp;“吾神在，死亦生，吾神……”力凱拿出了一顆紅色的毒丸，做出了要一聲殉教的大義凜然之態。<br>
<br>&emsp;&emsp;“吾你孃的吾！”莫凡一聽到這教士神經病的信仰，手背一扇，就往這名灰衣教士的臉上甩去。<br>
<br>&emsp;&emsp;空間一陣波動，力凱整段完整的殉教遺言都沒有唸完，就被空間之力狠狠的扇了一個耳光，下巴都被莫凡給打錯位了。<br>
<br>&emsp;&emsp;莫凡也是煩，難得好心的給這傢伙死個痛快的機會，他吃了那電視裡壞人都會準備的毒丸一命嗚呼就是了，非要來句什麼“吾神在，死亦生”，也不管別人受得了受不了！<br>
<br>&emsp;&emsp;“我把你打正來。”莫凡又是一個背手抽。<br>
<br>&emsp;&emsp;空間一動，一股更強的力量打在了這名下巴左歪的灰衣教士臉上，生生的將教士的下巴往另一邊抽得更開了。<br>
<br>&emsp;&emsp;“哦，手重了，我重來，這次一定正。”莫凡很有誠意的道歉道。<br>
<br>&emsp;&emsp;力凱真是要瘋掉了，剛要入嘴的自殺紅藥丸被打吐出去了。<br>
<br>&emsp;&emsp;“正了，正了……咦，怎麼掉下來了啊，我再幫你合攏來！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;芳少儷坐在那冷冷的木椅上，他的面前跪着一個穿着灰色衣服的教士，此人將之前看到的那一幕稟告給芳少儷。<br>
<br>&emsp;&emsp;“屬下不敢靠近，但那名年輕的獵人確實在虐待我們的教士……”灰衣教士秦季說道。<br>
<br>&emsp;&emsp;“不敢靠近？？”芳少儷笑了，笑容裡沒有半點溫度！<br>
<br>&emsp;&emsp;那名灰衣教士急忙將腦袋埋了下去，鼻子都要貼在地板上了。<br>
<br>&emsp;&emsp;芳少儷擡起高跟鞋，猛的往這名灰衣教士的後腦勺踩了下去，那鞋跟鋒利如匕刺，居然瞬間沒入到了他的腦殼中……<br>
<br>&emsp;&emsp;那名灰衣教士發出了慘叫聲，但他仍舊不敢動，鮮血已經在腦袋後面狂噴了，死亡也在接近，秦季連反抗都不敢。<br>
<br>&emsp;&emsp;黑教廷的人都清楚，死不可怕，死後還要被靈魂摧殘與折磨纔是最痛苦的。<br>
<br>&emsp;&emsp;芳少儷將腿擡了起來，冷淡的道：“沒死的話就滾出去，將黑畜妖、詛咒畜妖給我召集到坡殿外！”<br>
<br>&emsp;&emsp;高跟鞋直接留在了秦季的腦後上，秦季確實沒有死，很難以相信後腦被穿了那麼深，最後是怎麼活下來的。<br>
<br>&emsp;&emsp;秦季躬着身子離開，到門口後，立刻將芳少儷的命令下達出去，最後纔敢去處理後腦勺上那驚心的傷口……<br>
<br>&emsp;&emsp;“竟然把我的手下當牲口玩？這裡只有我纔有這個資格！！”芳少儷目光注視着坡殿大門，言語中帶着幾分怒意。<br>
<br>&emsp;&emsp;“何必爲一個小小的獵人動怒呢，這裡的一切還不在您的掌控之中？”一名長相妖豔的男子像個萌豔的小寵物一樣，依偎在了芳少儷的身旁。<br>
<br>&emsp;&emsp;其他人見到這名妖冶男子出現，紛紛背過身去。<br>
