<title>《全職法師》▷ 第1772章 蠕動的泥</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;土系的星圖描畫起來對莫凡來說也不算太難，安安靜靜的修煉幾天順利的話便可以完整的將魔法給釋放出來了，所以莫凡也沒有去考慮那些莫名其妙的事情，一心鑽入到自己金褐色的世界裡！<br>
<br>&emsp;&emsp;時間過得很快，一想到又能夠多一個強大的技能之後，莫凡可以做到不食不寢。<br>
<br>&emsp;&emsp;“咚咚咚！！”<br>
<br>&emsp;&emsp;忽然，幾聲摳門聲重重的響了起來，莫凡有那麼幾分不耐煩，因爲他還差那麼幾顆星子就可以完成整個星圖了，再給他鞏固個小半天的時間，基本上運用自如。<br>
<br>&emsp;&emsp;“什麼事？”莫凡想到自己還是學習會的成員，最後還是應了一聲，畢竟自己消失了有兩天了。<br>
<br>&emsp;&emsp;“梵墨，你在房間裡？你沒有事吧？？”林七輝焦慮的聲音響了起來。<br>
<br>&emsp;&emsp;莫凡起了身，走到了門口。<br>
<br>&emsp;&emsp;打開門，就看見林七輝緊張兮兮的，眼睛裡閃爍着幾分不安，看到莫凡安然無恙反而是吐了一口氣。<br>
<br>&emsp;&emsp;“怎麼了？”莫凡詢問道。<br>
<br>&emsp;&emsp;“有人不見了，我們學習會的。”林七輝說道。<br>
<br>&emsp;&emsp;“不見了？什麼意思？”莫凡道。<br>
<br>&emsp;&emsp;“我們今天一大早約好前往矴山去歷練，畢竟施展也很重要，除了你之外其他人都去了，我們遇到了一些妖魔，大家正好被它們給分隔開了，爲了避免不必要的危險，我們決定暫時分開，然後在山腳下匯合，哪知道一直等到了傍晚，也不見另外一組人。”林七輝說道。<br>
<br>&emsp;&emsp;“有通訊儀嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“沒法使用，矴山的設備干擾蠻強的。”林七輝說道。<br>
<br>&emsp;&emsp;“哦，失蹤的都有誰，對了，陶靜呢？”莫凡問道。<br>
<br>&emsp;&emsp;林七輝忽然不說話了。<br>
<br>&emsp;&emsp;“陶靜就在失蹤的小組？”莫凡皺着眉頭問道。<br>
<br>&emsp;&emsp;“恩，是我沒組織好大家，我已經向魔法協會那邊請求協助了，但魔法協會說他們失蹤的時間還沒有到達救援的程度，我擔心他們有什麼危險。”林七輝說道。<br>
<br>&emsp;&emsp;兩人正說話的時候，周冬浩走了過來，他瞥了一眼林七輝和莫凡，很不耐煩的道：“學長，你跟他說這些有什麼用，他連野外歷練都沒膽子參加，我們還是抓緊時間再上山一趟吧。”<br>
<br>&emsp;&emsp;“梵墨同學很厲害的，有他在我們安全更有保障。”林七輝說道。<br>
<br>&emsp;&emsp;林七輝其實就是覺得多一個人多一份力量，莫凡究竟厲害不厲害，在他看來那個時候莫凡一直被岩石怪人追着跑，頂多吸引一些注意力。<br>
<br>&emsp;&emsp;“我跟你們去吧。”莫凡說道。<br>
<br>&emsp;&emsp;沒有辦法，拯救女子一直都是自己最神聖不摧的使命，陶靜這樣恬靜溫柔的女孩子要是在山上出了什麼意外，是非常讓人痛心疾首的。<br>
<br>&emsp;&emsp;“別給我們拖後腿就不錯了！”周冬浩說道。<br>
<br>&emsp;&emsp;莫凡當這個人是空氣，跟着林七輝往外面走去。<br>
<br>&emsp;&emsp;學習會的人多數已經在樓下了，他們倒還都蠻有正義感的，知道其他失蹤的幾個人有難，都紛紛表示要前去救援。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;他們這羣人沒有進入到洞天窟中，要失蹤在那深邃如迷宮的暗窟中，他們叫上軍隊去救人都沒有用，矴山是光禿禿的巖嶙峋山，知道一個大概位置再進行地毯式搜索的話還是沒有問題。<br>
<br>&emsp;&emsp;“怎麼回事，有大事發生嗎？”剛走到山腳下，莫凡發現山壘城池的位置上集結了一大隊軍人，他們站得整整齊齊，看上去氣勢十足。<br>
<br>&emsp;&emsp;“軍部想要排除結界之蕊的隱患，所以打算主動出擊，將暗窟大概五公里的距離上的妖魔清掃一遍，免得到了後面幾天聚集過來太多的妖魔到時候一下子難以處理。”林七輝說道。<br>
<br>&emsp;&emsp;“結界之蕊完成還需要幾天？”莫凡問道。<br>
<br>&emsp;&emsp;“三四天吧，我也不是很確定。”林七輝說道。<br>
<br>&emsp;&emsp;“別說那麼多了，我們趕緊上山吧，天完全黑下來後我們要找人就更難了。”<br>
<br>&emsp;&emsp;乘着這裡日落比較遲，大家組成一個搜尋隊快速上山。<br>
<br>&emsp;&emsp;矴山整體也呈現一種梯狀，纔沒有走多遠就會看見一座矗立的峭壁，好不容易爬上了這座峭壁山就會發現眼前又會有一級更高的山體，它們不規則的堆在那裡，有的時候可以通過一些錯落有致的山岩躍上去，有些忽然拔高的就只能夠費勁的攀爬了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我去上面看一看，視野會好一點，他們確實是在這附近和你們散開的對吧？”莫凡對林七輝和其他人說道。<br>
<br>&emsp;&emsp;“這麼高，你怎麼上去啊？”戴着厚眼鏡的女學員曹娟說道。<br>
<br>&emsp;&emsp;“是啊，你又不會飛。”林七輝擡起頭來，發現這一座峭壁簡直就是巍峨石崖，正常人根本就爬不上去。<br>
<br>&emsp;&emsp;莫凡沒有回答，而是直接往這陡峭近乎垂直的山壁上躍去。<br>
<br>&emsp;&emsp;他跳得很高，抵達至高點的時候，莫凡的身上出現了一輪金褐色的星軌，光輝閃耀的同時就看見那山壁上猛的突出了一塊如筍一樣的巖體……並且正好出現在莫凡的腳下。<br>
<br>&emsp;&emsp;“喝！”<br>
<br>&emsp;&emsp;莫凡在突出來的巖體上重重一踏，整個人再一次極速升空。<br>
<br>&emsp;&emsp;“嘣！”<br>
<br>&emsp;&emsp;很快又一塊筍巖在峭壁上出現，莫凡瀟灑的在那裡一踏，身影已經在衆人的仰望視線中越來越小了。<br>
<br>&emsp;&emsp;筍巖不斷出現，莫凡連續跳躍，不久之後便抵達了這座高石山的頂部，下面的學習會成員們看到這一幕都有些傻眼了。<br>
<br>&emsp;&emsp;還真得很少見到有人這樣使用土系魔法的，最重要的是這傢伙感覺力量與靈活度跟那些強壯的妖魔有得一拼了。<br>
<br>&emsp;&emsp;“哼，就弄一些這些沒有用的技巧。”周冬浩不屑的說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了頂部，莫凡可以看到這周圍那些梯狀的山巒，四處掃去，莫凡正要尋找淘金他們，卻忽然間發現在離這座山下面不遠的那些山梯溝壑中有什麼東西正在快速的蠕動。<br>
<br>&emsp;&emsp;莫凡聚精會神的看着那些蠕動的東西，一時間分不清是什麼，感覺像是泥……<br>
<br>&emsp;&emsp;問題是，泥只可能往低矮的地方挪，怎麼會像現在這樣往學習會成員們那裡蠕去呢！<br>
<br>&emsp;&emsp;“你們周圍有東西在靠近，小心啊！”莫凡感覺不大妙，立刻朝着下面那羣人喊道。<br>
<br>&emsp;&emsp;“你說什麼，你說他們就在這周圍嗎？？”<br>
<br>&emsp;&emsp;“我說，有危險的東西，快躲！”莫凡加大了聲音。<br>
<br>&emsp;&emsp;“哦哦，是在那邊對嗎，我們往那邊找！”林七輝大聲應道。<br>
<br>&emsp;&emsp;莫凡能聽到林七輝的回答，但他聽力明顯沒有自己好，在往下面看去，莫凡猛的發現那些蠕動的泥離學習會的成員們更近了！<br>
<br>&emsp;&emsp;“媽的，我叫你們快跑，快跑啊！！”莫凡一邊往下面跳去，一邊朝着學習會的那羣后知後覺的人大喊。<br>
