<br><title>《全職法師》▷ 第606章 亡城，紫色警戒！</title><br><br>&emsp;&emsp;“不是結束了嗎？”軍司陸虛落在了城樓上，他的那雙眼睛裡充滿了血。<br>
<br>&emsp;&emsp;他的右邊胳膊已經不在了，鮮血滲透到那簡單包紮的白布上，原本他應該露出一個難看的笑容，可那個笑容藏在消瘦的臉頰骨處再也無法展示出，取而代之的是噩夢未醒的驚慌與難以置信！<br>
<br>&emsp;&emsp;總教官飛角、獵王獨蕭、軍師陸虛、議員祝蒙四位超階法師都在凝視着曙光照耀的大地，看着在曙光下安然無恙的亡靈們，看着越來越多的亡靈違背常識的從土裡鑽了出來，宛如黑暗、鮮血的盛宴纔剛剛開始……<br>
<br>&emsp;&emsp;“嗚嚎~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;一聲喪鐘般的叫聲從北面城角的方向傳了出來，四人目光穿過綿綿細雨，赫然發現晦暗不明的天地之間一頭擁有着巨大骨翅的骸骨生物貼着雲端飛翔過來……<br>
<br>&emsp;&emsp;它的身影越拉越近，骨軀堪比這聳立在北城牆上的主城樓，骨翼完全舒展開便可以跟雲一樣籠罩出一大片陰影！<br>
<br>&emsp;&emsp;人們不知道那是什麼，可當它傲視着這座渺小的城牆，睥睨着城市裡渺小的人，恐懼便像是瘟疫一樣從城牆處瘋狂的蔓延，一下子傳遍了半座北城！！！<br>
<br>&emsp;&emsp;莫凡目光駭然的擡起頭來，即便還隔着一段距離這骨翼君主猶如水銀澆鑄的身軀已經可以看得清晰無比，似乎其身上小小的一塊鋒骨便可以輕易的將這裡的法師們洞穿個遍！！<br>
<br>&emsp;&emsp;“骸剎冥主！！！！”<br>
<br>&emsp;&emsp;軍司陸虛不知過了多久才緩緩的吐出了這麼三個字來。<br>
<br>&emsp;&emsp;以他超階法師的修爲在提及這個名字的時候都會不寒而慄，更不用說是親眼目睹這個一直潛伏在這塊大地上最爲可怕的亡靈之主！<br>
<br>&emsp;&emsp;鬼魖暴君乃鬼，鬼中的君主，它的出現必定伴隨着茫茫的鬼羣，密密麻麻！<br>
<br>&emsp;&emsp;骸剎冥主爲骷髏，骷髏之主！<br>
<br>&emsp;&emsp;這是一個兇名還在鬼魖暴君之上的超級亡靈！！！<br>
<br>&emsp;&emsp;它……爲何在曙光中甦醒了？？？<br>
<br>&emsp;&emsp;“嗚嚎~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;又是一聲如喪鐘一般的嘶吼，只見着骸剎冥主振翅懸停於離城牆有數公里的距離，其高高的將三個頭顱之中的主腦袋仰了起來，穿過它那縷空的喉嚨可以看見有黑色的能量正在它的嘴裡閃耀！！<br>
<br>&emsp;&emsp;銳利的暗芒猛然間化作了一柱衝擊波，黑色死亡彩虹一般從幾公里之外呼嘯過來。<br>
<br>&emsp;&emsp;空間嗡嗡作響，死亡彩虹並沒有弧度，而是呈現筆直的斜線掠過大雨雨幕與城牆這片區域，沒過幾秒鐘的時間，黑色彩虹衝擊波泄柱而來，轟在了北城牆城樓左側一公里的一端！<br>
<br>&emsp;&emsp;黑光密佈，讓曙光都消逝了。<br>
<br>&emsp;&emsp;北城牆與那黑色彩虹觸碰時僅僅只是變成了灰暗色，但下一秒整個北城牆堅固的巖體全部被黑色給噬去！！<br>
<br>&emsp;&emsp;“嘣~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;聲音一旦巨大無比時便宛如死亡一樣寂靜，在城樓處的莫凡此刻便感覺到了萬物俱寂，然而耳膜卻要被震破流血了……<br>
<br>&emsp;&emsp;死亡之波讓所有人失去的視野，只知道被遮蔽的最後一秒，偌大的城牆正在被什麼東西給噬去。<br>
<br>&emsp;&emsp;銳利的黑暗沒有持續太久，當重新能夠見到光的時候，主城樓上所有人靈魂都泯滅了一般，木雕呆然的他們根本無法相信眼睛看到的這一幕……<br>
<br>&emsp;&emsp;城牆消失了！<br>
<br>&emsp;&emsp;那一段如山脈一樣聳立在那裡得城牆消失了整整一大段，沙礫一樣細小的碎片緩緩的升騰，如蒸發過後的顆粒氣體。或者說，城牆並沒有消失，而是變成了這些駭然得顆粒，輕盈到可以飛揚到空中，可以被大風一吹便瀰漫四處！！<br>
<br>&emsp;&emsp;“混……混蛋！！！”主城樓處，一滴淚從一個灰頭土臉的男子臉頰上落了下來。<br>
<br>&emsp;&emsp;“我要宰了它，我要宰了它！！！”他發瘋似的衝了出去，他沙啞得嘶吼着。<br>
<br>&emsp;&emsp;莫凡見他竟然真的要殺出城樓，更顧不得隱藏什麼，一個遁影瞬間出現在他的身旁，有力的雙手死死的抓住了他。<br>
<br>&emsp;&emsp;“你去送死嗎！！你在它的眼裡連跺個腳就能踩死的蟑螂都不是！！”莫凡大怒道。<br>
<br>&emsp;&emsp;“你他媽別管我，你給我放開！”矮男嘶吼大叫着。<br>
<br>&emsp;&emsp;莫凡知道矮男這下衝出去一定是送死，更是發動了巨影釘，直接將他禁錮在了城樓的欄杆處不然他魯莽行事。<br>
<br>&emsp;&emsp;矮男依舊在掙扎，甚至想要用意念來來粉碎莫凡的巨影釘，但莫凡的巨影釘可不是那麼容易破除的，至少矮男沒有任何有效的手段。<br>
<br>&emsp;&emsp;“你放開我，就當我求你了，你放開我……”矮男聲嘶力竭的叫着。<br>
<br>&emsp;&emsp;莫凡只是站在他身邊，一句話不說。<br>
<br>&emsp;&emsp;或許矮男什麼都沒有說，但從他那悲痛欲絕到發狂的模樣便可以知道，那段被摧毀的城牆後面大概不到一公里的距離上有一座醫院……<br>
<br>&emsp;&emsp;死亡之波不僅摧毀了那面城牆，更是宛如一個彌天巨獸無情踏過，將北城牆到醫院的這段街區夷爲了平地！<br>
<br>&emsp;&emsp;城牆消失，一片街區化作烏有，也包括了那座醫院，醫院裡正在臨盆的矮男妻子……<br>
<br>&emsp;&emsp;“莫凡，求你了，放開我……如果還把我當做朋友。”矮男知道自己掙脫不了莫凡的黑暗束縛，淚流滿面的哀求道。<br>
<br>&emsp;&emsp;“正好我沒把你當朋友。”莫凡不會解開巨影釘的。<br>
