<title>《全職法師》▷ 第204章 合租</title><br>&emsp;&emsp;學期一結束，莫凡就去找新住處了。<br>
<br>&emsp;&emsp;買是不買不起，隨便花點錢能個不錯的公寓住總沒有問題，莫凡其實很早就相中了在青校區西面的那個金源公寓。<br>
<br>&emsp;&emsp;這公寓離學校相當近，背後又還有一座人工湖的公園，湖不大景色卻很美，夜深人靜的時候立在湖中心的亭子在月光下頗意境，據說，廣大無聊的單身狗平日裡沒事就喜歡到這裡來踩雷。<br>
<br>&emsp;&emsp;莫凡走入到公寓第12樓，敲開了要出租的房門。<br>
<br>&emsp;&emsp;“你來啦，是剛纔打電話過來的小夥子吧？？”房東阿姨看上去很熱情，和煦的說道。<br>
<br>&emsp;&emsp;“是，我在網上看到你們這裡有出租信息。”莫凡說道。<br>
<br>&emsp;&emsp;房東阿姨上下打量了一下莫凡，開口道：“嗯，先進來吧。”<br>
<br>&emsp;&emsp;莫凡點了點頭，剛要進屋的時候，電梯口出現了兩名女子，其中一個女子穿着一件長長的夏日風長裙，長裙雪白雪白，唯有胸前有一副美麗的山水畫……<br>
<br>&emsp;&emsp;她像朵雲一樣飄了過來，似乎在尋找房間號碼。<br>
<br>&emsp;&emsp;而她旁邊的女子則顯得嬌小一些，驚人的是那麼小的身子骨竟然擁有一對看上一眼就會一下子霸佔整個腦子的碩大玉兔，女孩已經穿得蠻寬鬆了，可惜怎麼都掩蓋不住這份春光！<br>
<br>&emsp;&emsp;“請問……嗯，是你？”女子剛要詢問阿姨，卻正好看見莫凡也在玄關口，臉上露出了些許詫異之色。<br>
<br>&emsp;&emsp;“呵呵，真巧。”莫凡也意外，在這裡竟然碰到了“熟人”。<br>
<br>&emsp;&emsp;這穿着白色山水畫長裙的女人不是別人，正是當初在新生大賽上表現出兇悍實力的青校區女神牧奴嬌。<br>
<br>&emsp;&emsp;在這個青春荷爾蒙分泌十足的校園裡，莫凡相信整個男生宿舍裡半夜最大的話題絕對是女人，而一提到女人恐怕就離不開美麗與人品都是上上乘的女神牧奴嬌。<br>
<br>&emsp;&emsp;但凡牧奴嬌加入過的社團，絕逼被擠爆，但凡牧奴嬌出現的羣體活動，必定就有圍觀者。<br>
<br>&emsp;&emsp;沒有辦法，牧奴嬌公衆形象做的實在太好了，要不是趙滿延這貨早就一眼看穿，莫凡也差點就信了。<br>
<br>&emsp;&emsp;“你也是來看屋子的嗎？”莫凡說道。<br>
<br>&emsp;&emsp;“嗯。”牧奴嬌點了點頭，沒多說什麼。<br>
<br>&emsp;&emsp;“你們認識啊……咦，你好眼熟哦，啊……你是大魔頭！！！”那個嬌小巨aa乳女孩一驚一乍的喊道。<br>
<br>&emsp;&emsp;“……”莫凡也是無語，自己這大魔頭之稱還真傳開了啊，能把一個女生嚇成這副……恩，這姑娘看上去不像嚇着，怎麼一臉雀躍的樣子。<br>
<br>&emsp;&emsp;會在這裡撞到牧奴嬌，莫凡也不覺得奇怪。<br>
<br>&emsp;&emsp;學校有規定，新生第一年是必須住校，這個規定事實上只嚴禁到上半學期。到了下半學期，稍微有點資本的學生都會選擇到學校附近去住，修煉大都需要獨立的環境。<br>
<br>&emsp;&emsp;而這金源公寓的價格相當高，很多學生現在錢都大部分用來修煉了，哪有多餘的住這種奢侈公寓，除非牧奴嬌這種大富婆！<br>
<br>&emsp;&emsp;公寓非常大，裝修得也很精緻，整體呈現一個複式結構，一樓有一個全部鋪着地毯的大廳，門口玄關筆直通往一個比安置房房間差不多大的懸空陽臺，陽臺有遮陽傘，有躺椅，有小水池，有書閣。<br>
