<title>《全職法師》▷ 第416章 把我惹火了</title><br>&emsp;&emsp;魏榮看着連打個挑戰都好像是上戰場的逃兵的鄭佳慧，別提有多不順眼。<br>
<br>&emsp;&emsp;要說這個火院真存在的廢物的話，那也非這個鄭佳慧莫屬了。<br>
<br>&emsp;&emsp;“開始吧，開始吧。”魏榮有些不耐煩的說道。<br>
<br>&emsp;&emsp;莫凡站在了鄭佳慧的面前，見他整個人都快要縮成一團，不禁嘆了一口氣對他說道：“你在害怕什麼，無非是打一場表演，還是說你心裡有什麼陰影，天生就害怕戰鬥。”<br>
<br>&emsp;&emsp;“不……不是的，我不怕戰鬥，我只是……”鄭佳慧有些支支吾吾的說道。<br>
<br>&emsp;&emsp;“算了，假如你中階魔法都施展不出來的話，那就用點初階的吧，別告訴我你連七顆星子都沒法銜接起來，用拳頭來把我打輸，這戲也做的太假。”莫凡對鄭佳慧說道。<br>
<br>&emsp;&emsp;“我們這樣做真的好嗎，同學們都會看不起我。”鄭佳慧還有些猶豫的說道。<br>
<br>&emsp;&emsp;莫凡聽到這句話卻笑了，對鄭佳慧說道：“你現在睜大眼睛看看周圍，包括老師在內有哪個人是看得起你的，連那些很懂得尊重人的女生她們眼睛裡也是對你的同情，我不知道這整個火院裡有沒有你暗戀的人，但如果你從她的眼睛裡看到的是嘲諷或者同情，再或者是面無表情，你覺得你的處境還不夠糟糕麼？你真是太高看自己了，還以爲自己在這個火院裡僅存的那麼一點點尊嚴，事實上在這些人眼裡你就是一個笑話而已。”<br>
<br>&emsp;&emsp;鄭佳慧看着莫凡，他原本以爲莫凡是幫助自己的，可聽到這樣一番話之後，他的心更涼了。<br>
<br>&emsp;&emsp;他嘗試着施展星軌，然而沒一會他的星軌就斷裂了！<br>
<br>&emsp;&emsp;周圍一片鬨笑，更讓鄭佳慧有些無地自容，再一次施展魔法的時候連第四顆星子銜接都出了錯誤。<br>
<br>&emsp;&emsp;“你的修爲明明不低，卻緊張得連一個魔法都用不了，我覺得你還是別做法師了，乾點別的什麼都比這強。”莫凡對鄭佳慧說道。<br>
<br>&emsp;&emsp;鄭佳慧聽到這句話臉色都變了，他眼睛死死的盯着莫凡，有些生氣的道：“你懂什麼！”<br>
<br>&emsp;&emsp;“哦，原來你是很渴望做一名法師的？”莫凡笑了起來。自己的話明顯是觸碰到了這傢伙的內心。<br>
<br>&emsp;&emsp;想做一名法師，卻怯弱的連星軌都沒法描畫。<br>
<br>&emsp;&emsp;在訓練場的時候，這傢伙的星軌和星圖完成的速度明明很快，實力也不弱，偏偏一到有人的場合便緊張得連最基礎的星軌都完成不了。<br>
<br>&emsp;&emsp;自閉、膽場，莫凡甚至都可以看到這傢伙身上的那股子自卑化作了一團黑色的布遮住了他全身，以至於他並非是毫無存在感，而是人們眼中最醒目的一個笑點！<br>
<br>&emsp;&emsp;一箇中階法師，竟然可以可悲到這種地步。<br>
<br>&emsp;&emsp;不過，也只有在明珠學府主校區纔會如此吧，中階法師只是最低的檻。<br>
<br>&emsp;&emsp;“我有的是時間，你慢慢排列。”莫凡也無所謂了，就站在那裡耐心的等。<br>
<br>&emsp;&emsp;鄭佳慧重新描畫星軌，他也很想很想克服這份人羣恐懼將魔法完整的釋放出來……<br>
<br>&emsp;&emsp;可是平常練習的那麼熟練的星軌和星圖在此刻卻變成了一片空白印在了自己的腦子裡，周圍每個人發出的笑聲，每個人帶有特別色彩的注視都好像在他描畫星軌的過程中加上了一層又一層的負擔。<br>
<br>&emsp;&emsp;“這傢伙是猴子請來的逗比嗎？還真連一個初階魔法都使不出來，這樣的人怎麼還有臉呆在上面，是我的話就趕緊找個風水好點的地方把自己埋了。”趙季直接罵道。<br>
<br>&emsp;&emsp;“滾下來，趕緊滾下來，別在浪費我們大家的時間。”<br>
<br>&emsp;&emsp;“你們別對他這樣，他只是緊張而已，我們再多給他一些時間。”一個語氣柔和的女生說道。<br>
<br>&emsp;&emsp;脾氣比較火爆的早已經在一片鬨鬧聲中大鬧了起來，更多的人是坐在自己的位置上冷眼看着這個鄭佳慧暗暗覺得好笑，不過，爲了體現出自己的修養他們又不會把這份譏笑輕易表現出來。<br>
<br>&emsp;&emsp;“鄭佳慧，你要真的完成不了一個最基本的火滋，那你還是趕緊下去吧。”魏榮聲音冷冷的說道。他覺得這個學員多站在上面一秒就讓他顏面多丟一分。最重要的是，他不能讓莫凡這小子奸詐的計劃得逞。<br>
