<title>《全職法師》▷ 第1132章 最強人（下）</title><br><p>&emsp;&emsp;“風隸領域！”</p>
<br><p>&emsp;&emsp;哲羅領域豁然籠罩，他的周身有涌動的白色氣流，不斷的旋繞着。</p>
<br><p>&emsp;&emsp;這個領域落下，除了氣息有了明顯改變之外，大家並沒有感覺到任何的壓迫力，伽門儂最不爽哲羅這副老子天下第一的神氣，率先吟唱起了魔法，將毒系之力施加上去。</p>
<br><p>&emsp;&emsp;毒系魔法剛剛醞釀，伽門儂腳下忽然間有一陣凌亂的氣流在撥動。</p>
<br><p>&emsp;&emsp;等到伽門儂完成魔法之時，那氣流赫然急旋，化作了一道狂猛的颶風！</p>
<br><p>&emsp;&emsp;伽門儂反應倒很快，看到這颶風涌起，立刻想旁邊撤去，但同時他的毒系魔法是已經被遏制住了。</p>
<br><p>&emsp;&emsp;另一邊，艾江圖、穆寧雪也施展起魔法，可同樣的，他們腳下也出現了凌亂的氣流，颶風剎那間形成，直徑超過了三米，高度更有二十多米，一點都不遜色於一個高強的風系毀滅魔法了！</p>
<br><p>&emsp;&emsp;莫凡對這一幕感到相當疑惑，右手已經有火拳在燃，可剛要揮出隕拳的時候，他立刻察覺到腳下一股肆狂的風力，要將自己絞在裡面！</p>
<br><p>&emsp;&emsp;莫凡目光一凝，周身形成一股意念退散之力，強行將這莫名颶風給打散。</p>
<br><p>&emsp;&emsp;颶風散去，莫凡再一次以最快的速度完成隕拳。</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;讓莫凡完全沒有想到的是，之前那個颶風又一次出現了，形成的速度比莫凡施展魔法的速度還要快，這迫使莫凡不得不放棄火焰星圖！</p>
<br><p>&emsp;&emsp;其他人和莫凡的情況完全一致，只要有人動用魔法，即便是再微弱的一個初階魔法，星軌在描畫的那瞬間就必定會有颶風捲起。</p>
<br><p>&emsp;&emsp;更駭人的是，使用的魔法越高級，越強大，那形成的颶風就越兇猛，越粗壯，伽門儂打算以高階魔法進攻的時候，引來的是一個超過了七八米直徑的超強颶風，生生的將伽門儂給拋到了天空中。</p>
<br><p>&emsp;&emsp;“怕是這傢伙的領域能力！”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;但凡有魔法波動，颶風必定形成楸他們七人一時間竟然沒有成功轟炸哲羅！</p>
<br><p>&emsp;&emsp;哲羅也是夠狂，既然七人難以形成魔法，他反倒是發起了攻勢來，他的雙瞳泛起了白色，看上去空洞中透着風暴的渾濁。</p>
<br><p>&emsp;&emsp;哲羅雙腿離地，懸浮在地面上，七個人身處在不同的位置上，可七個龐大無比的颶風猛然間涌起，每一道颶風竟然達到了十米的直徑，高度更超過了百米，宛如直接觸及到了雲端。</p>
<br><p>&emsp;&emsp;七道這樣恐怖的颶風同時形成，所造成的破壞力是難以估計的，呼嘯的風中衆人不得不施展出防禦魔法來抵擋！</p>
<br><p>&emsp;&emsp;“你這個故弄玄虛的傢伙，你真以爲可以一個人對付我們七個嗎！！”</p>
<br><p>&emsp;&emsp;半空中，憤怒的伽門儂變成了一團炙熱的火焰，火光衝開哲羅的那些渾濁的風暴，狠狠的襲向了哲羅。</p>
<br><p>&emsp;&emsp;哲羅背後的風之翼還存在，他的速度相當快，莫凡和阿莎蕊雅原本打算給他附加上重力空間，限制住他的靈活性，結果發現他們施展的速度完全追不上哲羅的風速，菱形的重力空間剛剛形成，他已經出現在了另外一處。</p>
<br><p>&emsp;&emsp;哲羅避開了伽門儂的地獄火衝擊，在高處俯視着被風暴籠罩着的衆人，詭異的是，這傢伙莫名的朝着左側橫向的飛行，直接避開了從天而落的冰封靈柩！</p>
<br><p>&emsp;&emsp;釋放冰封靈柩的人正是穆寧雪，她輕輕呢喃，於是更多的冰封靈柩從天而落。</p>
<br><p>&emsp;&emsp;哲羅連續的避讓，看上去有些驚慌，顯然他沒有料到穆寧雪的冰封靈柩是可以這樣連續砸落。</p>
<br><p>&emsp;&emsp;“一起給他重力！”阿莎蕊雅對莫凡，也對艾江圖說道。</p>
<br><p>&emsp;&emsp;三人都是空間系的法師，他們先給自己施加上一層防禦，以防再被那截止颶風給干擾。</p>
<br><p>&emsp;&emsp;菱形空間迅速的形成，乘着穆寧雪的冰封靈柩封死着哲羅行動路線時，三個沉重無比的空間壓在了哲羅的身上，飛在半空中的哲羅身軀立刻變得有千噸之重，從高處筆直的墜了下來。</p>
<br><p>&emsp;&emsp;到了地面，哲羅變得寸步難行，畢竟莫凡、艾江圖、阿莎蕊雅三個人的空間之力都很強，全部壓在哲羅一個人的身上，直接相當於一個超大範圍的全身禁錮了！</p>
<br><p>&emsp;&emsp;“攻擊！”</p>
<br><p>&emsp;&emsp;不知道誰喊了一聲，每個人都給自己施加上了一層保護，抵擋掉哲羅那種詭異的風之領域。</p>
<br><p>&emsp;&emsp;颶風連續的捲起，可衆人不爲所動，高階的毀滅魔法交織出毀滅的色彩，紛紛落向了無法動彈的哲羅。</p>
<br><p>&emsp;&emsp;哲羅眼珠子顏色再變，這一次竟然變幻出了完全的混沌之色，看上去就像是一片沒有任何星辰的宇宙暗空！</p>
<br><p>&emsp;&emsp;“混沌之門！”</p>
<br><p>&emsp;&emsp;哲羅冷聲迴應，便看見他的身體周圍一共出現了四個完全混沌無比的曲面，曲面承受住了來自四面八方的雷電、火焰、光箭、洪流……</p>
<br><p>&emsp;&emsp;所有的毀滅魔法觸碰到了渾濁的曲面後，就跟進入到了另外一個世界一般，徹徹底底的消失了。</p>
<br><p>&emsp;&emsp;本應該翻騰起的破壞之息竟然沒有一絲半毫，哲羅仍舊安然無恙的站在那裡，甚至他所在的那片草叢樹木都無比完整。</p>
<br><p>&emsp;&emsp;“還給你們！”</p>
<br><p>&emsp;&emsp;哲羅眼睛裡有光輪動，霎時那些混沌曲門在哲羅的周身出現了翻轉，曲門中一下子涌出了七八個魔法來，有的飛上高空形成了天焰葬禮，有的變成了雷電之爪撕向了莫凡，有的更是凝聚成一柄巨大的光箭，直射阿莎蕊雅……</p>
<br><p>&emsp;&emsp;七人臉色煞變，他們所釋放的所有毀滅魔法竟然都被打了回來，更恐怖的是，威力似乎還被增強了幾分！</p>
<br><p>&emsp;&emsp;一時間七人遭受到了不同程度的魔法轟擊，有的人不得不祭出防禦魔具來。</p>
<br><p>&emsp;&emsp;遲來的毀滅之息可算是到來了，只是卻席捲在了他們這羣人的身上，哲羅站在那裡卻是安然無恙。</p>
<br><p>&emsp;&emsp;瀰漫魔法硝煙被狂風捲起，哲羅掙脫出了三人合力的重力空間，又一次飛到了空中。</p>
<br><p>&emsp;&emsp;風之翼輕輕的擺動着，藉着衆人被一波毀滅洗禮的機會，哲羅再一次構架起了一個月白色的星座來。</p>
<br><p>&emsp;&emsp;有人想要以心靈系魔法進行精神攻擊，但艾琳卻爲他支撐起了心靈守備，甚至連南珏的音系魔法都被艾琳拼盡一切阻擋了下來。</p>
<br><p>&emsp;&emsp;“蟲領國度，位面之門，開！”</p>
