<title>《全職法師》▷ 第2531章 硬闖</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;褐色的沙漠帶着絕望無邊的氣息，乾燥、火熱，夜幕降臨卻又寒冷、凜冽。</p>
<br><p>&emsp;&emsp;沙漠裡可貴的是一片綠洲，但更爲珍貴的卻是一座繁華、奢華、金光閃閃的時尚巨城！</p>
<br><p>&emsp;&emsp;它們可以沒有綠色，卻可以遍地黃金，古代阿拉伯是一直被這樣嚮往着，金沙成丘，金沙流淌，不需要翠綠色的植物來襯托，它們也是如此生機勃勃！</p>
<br><p>&emsp;&emsp;金色的世界，銀色的都市。</p>
<br><p>&emsp;&emsp;亞洲魔法協會便屹立於此，至高的銀色塔尖如一柄鋒利的古代長劍，刺向了蔚藍色的天穹，一羣巡邏的漆黑沙鷹，有序的擺成空中長陣，縈繞在銀色的神塔附近的天空。</p>
<br><p>&emsp;&emsp;迪拜是一個規矩衆多，卻又不存在什麼限制的城市。</p>
<br><p>&emsp;&emsp;和國內絕大多數都城不同的是，這裡完全允許空中飛行。</p>
<br><p>&emsp;&emsp;不管你擁有怎樣驚世坐騎，你都可以隨心所欲的在迪拜上空遊玩，讓腳底下的芸芸衆生盡情的羨慕，盡情的收穫每個人的仰慕。</p>
<br><p>&emsp;&emsp;一旦擁有足夠高的地位，在這裡會享受到極致的尊敬，不需要僞裝那份對凡人謙遜禮貌，更可以肆意妄爲的將那份不屑流露在表面。</p>
<br><p>&emsp;&emsp;隨着英國馴龍世家的飛龍發售，最先將飛龍軍團給大規模壟斷的正是迪拜這座城市。</p>
<br><p>&emsp;&emsp;他們不僅與馴龍世家簽訂了百分之九十的買斷協議，更以高價收購其他人手上的飛龍，所以時常可以看到迪拜法師，他們駕馭着一隊飛龍盤旋在城市頂空，身穿着漆黑衣甲的他們，就是王室的專屬龍騎法師。</p>
<br><p>&emsp;&emsp;“哈哈，如果非要說速度的話，我胯下的布里力一定可以將你們甩出幾千米，我們現在就從城外飛回到神塔，最快的人，便拿走其他人這個星期的俸祿，如何？”一名擁有兩撇八字鬍鬚的男子笑着說道。</p>
<br><p>&emsp;&emsp;“隊長，我們可不能玩忽職守啊。”</p>
<br><p>&emsp;&emsp;“怕什麼，難道還有人敢在亞洲魔法協會的眼皮底子下攪事情不成，而且你們忘了我是誰，出什麼事情，也由我來頂着。競技開始了，我數三下。”</p>
<br><p>&emsp;&emsp;剛數到二，那名八字鬍男子就猛的鞭打飛龍的背部，飛龍吟了一聲，揮動着滿是塊狀肌肉的翅膀朝着法師塔衝去，氣流在它的後面形成了一股凌亂的風波，讓迪拜法師陣形都有些亂了。</p>
<br><p>&emsp;&emsp;“耍詐啊，快追，我可不想下個星期只能夠逛那些街後的小窩！”</p>
<br><p>&emsp;&emsp;街後的小窩，怎麼和星級酒店，一杯紅酒，一雙撩人心魄的美眸，一張靠着落地窗的白色沒有一點瑕疵的大牀來得讓人心臟跳動？</p>
<br><p>&emsp;&emsp;“嗖嗖嗖！！！！！”</p>
<br><p>&emsp;&emsp;十幾條飛龍同時竄出，不知道的人還以爲它們在做什麼特殊的演習，如此訓練有素，如此英俊神武。</p>
<br><p>&emsp;&emsp;最前面，八字鬍隊長髮出了奸詐的笑聲。</p>
<br><p>&emsp;&emsp;沒有哪條飛龍可以比它的布里力更快，這些傢伙辛苦一星期的錢，都落入到自己口袋，正好有一位歌謠小天后正摩挲着修長的美腿在等待着自己，前提是自己能夠一口氣支付她一大筆錢，那不是小數目。</p>
<br><p>&emsp;&emsp;www⊙тTk дn⊙￠〇</p>
<br><p>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;風開始強烈起來，一隻靈巧周身有白色氣流的生靈，它不知何時出現在寶藍色的天空中。</p>
<br><p>&emsp;&emsp;它優雅的揮動着翅膀，輕易的超越了那十幾條飛龍隊伍，並且正以一種均勻的加速度在趕超八字鬍隊長。</p>
<br><p>&emsp;&emsp;八字鬍隊長愣住了，手中的鞭子更大力的舞動起來。</p>
<br><p>&emsp;&emsp;“給我快，給我再快點，擺起你的大翅膀！！”八字鬍隊長罵道。</p>
<br><p>&emsp;&emsp;飛龍布里力已經使出全力了，它的龍皮都因爲過於劇烈的擺動出現了裂痕，可對方還是輕而易舉的就超過去了。</p>
<br><p>&emsp;&emsp;看着對方的龍屁股，最重要的是還被對方扇出來的氣流給打了一臉，這種感覺不亞於吃了一大口別人的汽車尾氣，氣得布里力直咬牙！</p>
<br><p>&emsp;&emsp;同樣是飛龍，這傢伙的飛龍爲什麼比自己的更快。</p>
<br><p>&emsp;&emsp;而且，那飛龍的體型都比自己的飛龍布里力要小上一號！！</p>
<br><p>&emsp;&emsp;“可惡，可惡，你給我等着！”八字鬍隊長極不甘心的叫道。</p>
<br><p>&emsp;&emsp;不管他怎麼生氣，怎麼怒吼，就是追趕不上前面的那頭風羅亞龍，大有一種騎自行車妄想追上摩托，腳鏈子都要蹬斷了也沒有用！</p>
<br><p>&emsp;&emsp;莫凡坐在風羅亞龍上，一臉疑惑的看着後面那個對自己齜牙咧嘴的人。</p>
<br><p>&emsp;&emsp;“迪拜法師嗎？”</p>
<br><p>&emsp;&emsp;莫凡自言自語道，但沒有去理會。</p>
<br><p>&emsp;&emsp;迪拜法師類似於美國的神殿法師，同樣都是直屬洲級魔法協會，地位超然。</p>
<br><p>&emsp;&emsp;不過，來之前莫凡就知道迪拜這裡是不禁止坐騎和召喚獸的，所以他直接飛入到這銀色的巨城中……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡沒有在任何地方做沒有意義的逗留，他直接進入到了法塔中。</p>
<br><p>&emsp;&emsp;到了120層，那是一個白色帶着幾分神聖氣息會議室，會議室裡圍着圓桌正坐着一羣亞洲面孔的人，爲主的正是一名鬍鬚蒼白的老者。</p>
<br><p>&emsp;&emsp;此人，莫凡認得，正是祖桓堯，斬空總教官的爺爺。</p>
<br><p>&emsp;&emsp;他在迪拜法塔任職，是國內少數幾位在亞洲魔法協會的聖會廳裡有話語權的議員。</p>
<br><p>&emsp;&emsp;亞洲議員地位自然非同一般。</p>
<br><p>&emsp;&emsp;莫凡算是闖了進來，祖桓堯即便沒有真的見過莫凡，可還是一眼就認出來了。</p>
<br><p>&emsp;&emsp;“什麼意思，莫凡。你搞清楚這裡是什麼地方！”祖桓堯有些惱怒。</p>
<br><p>&emsp;&emsp;他在這裡和幾個下屬開會，這個莫凡招呼都不打就破門而入，誰給他的膽子，真以爲在國內名望沖天就可以到什麼地方都胡作非爲了！</p>
<br><p>&emsp;&emsp;“我還要問你，你這個老東西！”莫凡徑直朝着祖桓堯走去。</p>
<br><p>&emsp;&emsp;“你……你說什麼！！”祖桓堯猛的站了起來，氣勢猛然暴增，感覺要將周圍的一切都給撕碎了。</p>
<br><p>&emsp;&emsp;“連一個國人的性命都保全不了，你這個外交領袖是怎麼當的，如果老眼昏花了，總是犯糊塗了，就馬上退休給有能力的來做！”莫凡指着祖桓堯的鼻子罵道。</p>
<br><p>&emsp;&emsp;一羣人都傻眼了。</p>
<br><p>&emsp;&emsp;怕是連邵鄭議長都不敢這樣做吧！</p>
<br><p>&emsp;&emsp;這個年輕人，不是瘋了，就是瘋了。</p>
<br><p>&emsp;&emsp;“你懂個屁，趕緊給我滾，不然我現在就以辱罵領袖罪逮捕你。”祖桓堯氣得滿臉通紅。</p>
<br><p>&emsp;&emsp;“你可以試一試，當初在聖城就想把你踢進棺材裡了！”莫凡怒道。</p>
<br><p>&emsp;&emsp;新帳舊賬一起算。</p>
<br><p>&emsp;&emsp;不是他一意孤行，總教官又怎麼會與秦羽兒一起灰飛煙滅？？</p>
<br><p>&emsp;&emsp;無知、頑固、愚蠢、偏執的老東西！</p>
