<br><title>《全職法師》▷ 第1060章 碾壓之力！</title><br><br>&emsp;&emsp;“這個女法師，好厲害啊！”<br>
<br>&emsp;&emsp;“她是誰啊？？有人知道她的名字嗎？？”席位上，坐在比較靠前排的那些老法師們已經開始竊竊私語了起來。x.<br>
<br>&emsp;&emsp;“她應該是穆寧雪，帝都學府那位相當有名的冰法師，以前有聽穆氏經常提到過這個女子，沒有想到她實力竟然強到這種地步！！”<br>
<br>&emsp;&emsp;明步鬆被打下賽場，這意味着日本國府隊伍直接折損了一名重要隊員，接下去他們想要再佔據優勢基本上沒有什麼希望了。<br>
<br>&emsp;&emsp;可以說這是奠定勝局的關鍵啊！！<br>
<br>&emsp;&emsp;人們一開始還在議論紛紛，沒過多久她的名字被很多人給知道了，在這樣威尼斯水都決戰上還能夠有如此碾壓性的實力，足以證明這名魔法師的強大！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“穆女神這戰鬥力，比以前更恐怖了啊！！”趙滿延剛纔眼珠子都差點沒瞪出來。<br>
<br>&emsp;&emsp;“這學員不錯。”首席法師龐萊摸着鬍鬚，臉上也露出了讚許之。<br>
<br>&emsp;&emsp;“她應該是拿出真正的實力了，其實我也沒有想到他可以這麼輕易的解決掉那麼難纏的對手。”封離自己都有些意想不到的說道。<br>
<br>&emsp;&emsp;大家都知道穆寧雪強，論戰鬥力的話應該是隊伍裡面僅次於艾江圖和莫凡的了，可現在來看，穆寧雪的實力明顯大增了，解決一個日本國府主力選手都是那麼果斷！<br>
<br>&emsp;&emsp;“還以爲會焦灼挺長時間的，沒有想到穆寧雪這麼快打開了日本隊的缺口，接下去穩紮穩打，勝券在握了！”<br>
<br>&emsp;&emsp;大家對穆寧雪的讚歎聲不斷傳出，而場下觀望的穆婷穎和南榮倪臉卻分外難看。<br>
<br>&emsp;&emsp;她們處心積慮的打壓穆寧雪，誰知道穆寧雪反倒在開幕賽場上立刻成爲了所有人的焦點，最重要的是，假如她的名望越來越高，將來她們想再動她真的很難了！<br>
<br>&emsp;&emsp;越是看到敵人光彩奪目，她們越氣得直咬牙。<br>
<br>&emsp;&emsp;可她們什麼都不能做，只能夠這樣看着穆寧雪不斷的引起全場譁然！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穆寧雪的攻勢並沒有因爲解決了明步鬆而此結束，事實上她的真正強大還在與她對整個戰場的冰雪掌控。<br>
<br>&emsp;&emsp;冰層已經厚有一米了，冰精靈們在這個場地中隨着風在飛舞，日本國府隊伍的成員全部都受到了這冰之領域的壓制，活動變得分外的緩慢不說，連施法速度和魔法威力都大打折扣！<br>
<br>&emsp;&emsp;“冰封靈柩！”<br>
<br>&emsp;&emsp;穆寧雪完成了高階星圖，擔任毀滅法師一職的她此刻纔是真正發動了她的進攻！<br>
<br>&emsp;&emsp;場地上空，巨大的冰影投到了地面，日本隊人員擡起頭一望，駭然的發現整整五座靈柩從天而落，瘋狂的砸向了他們所在的位置，每一個冰封靈柩落下之後都對方圓數百米區域產生了相當可怕的凍結之顫，即便日本隊員們全部閃躲開了冰封靈柩的直接冰封封印，那五個靈柩砸落在地面產生的冰顫之力也一樣充滿了毀滅效果！！！<br>
<br>&emsp;&emsp;白的粉末席捲，無座驚人的冰山靈柩矗立在那裡，帶着幾分視覺震撼。<br>
<br>&emsp;&emsp;日本隊員們被這股力量直接衝散，其中有幾個人甚至被逼出了鎧魔具來，一個個都看上去並不輕鬆。<br>
<br>&emsp;&emsp;“她的領域太可怕了，五座冰封靈柩，哪裡承受得住啊！！”<br>
<br>&emsp;&emsp;“我們至少被她壓制了近三成，而她的領域卻讓她的冰之力威力上翻了一倍有餘，決不能讓她再施展冰系魔法了！”日本隊伍那個胖墩男叫道。<br>
<br>&emsp;&emsp;他們隊伍裡已經有人使用鎧魔具了，這意味着接下去若是再遭受這樣的洗禮，他們又會有人要出局。<br>
<br>&emsp;&emsp;“我來應付他，你們找機會解決掉他們比較弱的人。”邵和谷臉陰沉的說道。<br>
<br>&emsp;&emsp;此時已經不能再保存實力了，邵和谷貼着地面，身體平行的快速移動着。<br>
<br>&emsp;&emsp;他必須牽制住這個可怕的冰系女法師，再這樣下去，不出幾個回合他們日本隊伍要全軍覆沒了！<br>
<br>&emsp;&emsp;邵和谷穿到了高樹林位置，逐漸接近了漂浮在空中擁有風之翼的穆寧雪。<br>
<br>&emsp;&emsp;“巖蟒！”<br>
<br>&emsp;&emsp;邵和谷雙腿重重的往地面上一跺，看見厚厚的冰層直接裂開，一頭岩石狂蟒直接從土地下鑽了出來，在高樹林區域裡橫行而過。<br>
<br>&emsp;&emsp;邵和谷站在巖蟒的頭顱上，隨着巖蟒的身體支撐而慢慢的升空，他的目光呈現巖魔之，想要利用石化之力來對付穆寧雪。<br>
<br>&emsp;&emsp;可他還沒有來得及出手，巖蟒的背脊位置，一個皮風衣男子兀然的出現，身上還帶着些許銀的光輝。<br>
<br>&emsp;&emsp;“艾江圖！”邵和谷回頭看着艾江圖。<br>
<br>&emsp;&emsp;這個艾江圖，瞬息移動魔法運用得爐火純青，竟然直接瞬移到了他的岩石狂蟒的身上，這擺明了是要與直接較量。<br>
<br>&emsp;&emsp;“穆寧雪，你、官魚、江昱、蔣少絮處理掉他們另外三名隊員，這個傢伙交給我。”艾江圖說道。<br>
<br>&emsp;&emsp;中國隊伍已經佔據了人數的優勢，現在只要再次強逼，並且牽制好他們最強的邵和谷，可以獲得勝利了。<br>
<br>&emsp;&emsp;穆寧雪點了點頭，她揮動着背後的風之翼，身子如雪之精靈一般在白皚皚中飛翔。<br>
<br>&emsp;&emsp;她直接飛到了日本國府隊伍的上方，輕輕的呢喃起了風與雪的咒語！<br>
<br>&emsp;&emsp;“冰風雪暴！！”<br>
<br>&emsp;&emsp;更多的鵝毛之雪狂降，在凜冽的狂風之中化作了一場可怕的暴風雪，一下子將分散在不同地方的日本國府隊伍給全部席捲了進去。<br>
<br>&emsp;&emsp;大雪狂襲，不知不覺日本國府隊伍的這片區域已經磊起了一個高高的雪山，被這樣暴風雪席捲後的日本隊伍，更不要想聚集在一起了，一個個被冰雪打得都有些迷糊。<br>
<br>&emsp;&emsp;“可惡，我的火根本不起作用！！！”洋介心中大怒着。<br>
<br>&emsp;&emsp;在穆寧雪這種絕對領域面前，別說是用火焰來燃燒起一片不被凍傷的區域了，估計要釋放一個火系魔法都會變得異常的艱難，星子與星子相連的時候總是斷裂，這種憋屈的感覺另洋介想要抓狂！<br>
<br>&emsp;&emsp;“唰！！！！”<br>
<br>&emsp;&emsp;在洋介無比煩躁之時，迷茫的飛雪中一個極快的身影從他身邊竄過，褐的臂鎧之刺穿過了他的腿部……<br>
<br>&emsp;&emsp;“啊啊啊，可惡你這個卑鄙的東西！！！”洋介腿部被刺傷，頓時發狂的大叫了起來。<br>
<br>&emsp;&emsp;他的身上一下子飛出了衆多的毒蠅來，立刻追着剛纔那個殘影而去了。<br>
<br>&emsp;&emsp;“我看你往哪裡跑！！”洋介氣惱的喊着。<br>
<br>&emsp;&emsp;這種毒蠅叫做復仇蠅，可以說是中階毒系法師的一種特殊的手段，只要毒系法師自身遭受到了傷害，這些復仇蠅會出現，死追那個弄傷了自己的人！<br>
<br>&emsp;&emsp;所以洋介受傷歸受傷，卻也帶着幾分冷笑，復仇蠅可是很恐怖的毒物，他不信那個刺傷自己的傢伙能夠逃脫出去。<br>
<br>&emsp;&emsp;“嗡嗡嗡嗡嗡嗡”<br>
<br>&emsp;&emsp;成堆成堆的復仇蠅飛出，它們根本沒有眼睛，卻可以鎖定那個襲擊者的位置，無論風雪有多凜冽，它們都可以在茫茫一片之中找到官魚！<br>
<br>&emsp;&emsp;看着復仇蠅已經追去，洋介忍着疼痛翻出了藥物，想要止住自己腿部的傷勢。<br>
<br>&emsp;&emsp;假如他們隊伍還完整的話，這種傷一個治癒之液能夠很快恢復，他也可以馬上恢復戰鬥力，可在這視線迷茫的大雪裡，他根本找不到他們的隊友！<br>
<br>&emsp;&emsp;“啊，啊啊，可惡！！！”洋介剛要止傷，誰知道他的傷口外圍出現了一圈冰霜。<br>
<br>&emsp;&emsp;本來冰凍是一定程度上會減輕痛苦的，也可以稍稍止住流血，可對方的冰雪是一種冰之侵蝕，假如這種冰侵進入到血管裡，會把他的血液給凍結了，那不出幾分鐘，他這整條腿會廢了，甚至全身都會廢掉！！<br>
<br>&emsp;&emsp;這個冰之領域，已經充斥了太久了，哪怕沒有直接遭到魔法的攻擊，也在慢慢的蠶食着他們每個人的戰鬥力！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我們，是不是太小看中國國府隊了……”日本席那邊，長相甜美柔和的那位日本女子說道，<br>
<br>&emsp;&emsp;藤方信子已經說不出話來了，在藤方信子旁邊的還有教員望月千薰，她雖然不是國府隊伍的教員，卻也有資格在這裡觀戰。<br>
<br>&emsp;&emsp;“本以爲他們最難應付的人是莫凡，沒有想到他們隊伍裡還有一樣如此驚人的學員存在。”望月千薰嘆息的說道。<br>
<br>&emsp;&emsp;“是啊，那個空間系法師和我們隊長邵和谷打得不相上下，可那個冰系女法師直接冰雪碾壓，無人可擋，哪怕蘭子小姐也上場，局勢也不容樂觀啊……”<br>
<br>&emsp;&emsp;“依我看，這冰系女法師的實力也不會比我們隊長差多少，她的壓制性和毀滅性真的太可怕了，即便其他國家撞見了，都要吃大虧，中國隊伍什麼時候變得這麼強悍了！”一名日本教員說道。<br>
<br>&emsp;&emsp;“輸，只是時間的問題了。”<br>
<br>&emsp;&emsp;“還以爲能贏的，結果輸得如此悽慘。”日本隊伍的人已經一臉苦澀無奈。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;埃及國府成員席位處<br>
<br>&emsp;&emsp;“艾賽德，你還認得她嗎？”<br>
<br>&emsp;&emsp;“怎麼會不認得，我的天，她怎麼強得這麼誇張了！！！”艾賽德已經怪叫連連了。<br>
<br>&emsp;&emsp;想當初，他艾賽德在中國上海國館的時候，一個死刀木乃伊橫掃中國國館，雖然最後被穆寧雪打得落花流水，但艾賽德相信穆寧雪這種人多半會晉級到國府隊伍裡的，等着用更強的木乃伊挽回尊嚴。<br>
<br>&emsp;&emsp;可今天一看，他覺得這個尊嚴是要不回來了……<br>
<br>&emsp;&emsp;強得都有些離譜啊！！！<br>
