<title>《全職法師》▷ 第802章 第一代紅魔</title><br>&emsp;&emsp;西山盤山路段，還有一個車輛無法途徑的小路。<br>
<br>&emsp;&emsp;名劍老頭帶着莫凡和望月千薰往裡面走去，令人驚奇的是那小小的山裂谷之中竟然還掩藏着一個小小的祀靈，上面有一些還沒有完全枯萎的鮮花，顯然不久前還有人到這裡祭拜過。<br>
<br>&emsp;&emsp;“那個時候我和你們一樣，莽莽撞撞，做任何事情都沒有考慮過後果。東守閣日復一日的枯燥生活使得我們對任何新鮮事物都非常好奇，當他發現了一顆凝華邪珠後，便激動不已的要將它帶出去。”名劍老頭舉起了一壺酒，緩緩的將這燒酒倒在了這個靈位上。<br>
<br>&emsp;&emsp;莫凡湊過去看，發現這靈位上刻着一個人的名字。<br>
<br>&emsp;&emsp;“一秋？”望月千薰有些出神的看着靈位，好半天沒有回過神來。<br>
<br>&emsp;&emsp;“是的，他其實就是你大哥鶴田的生父。也是我的摯友。”名劍老頭說道。<br>
<br>&emsp;&emsp;“當年你們也把凝華邪珠給帶了出去？”莫凡問道。<br>
<br>&emsp;&emsp;“這件事說來也複雜，千薰母親雅子是當年雙手閣人人追求的……呃，用現在的話來說就是女神吧，鶴田的父親一秋可謂是殺出重圍，獲得了他的芳心，不久之後就有了鶴田……”名劍老頭說道。<br>
<br>&emsp;&emsp;“停停停，你們這些陳年舊愛就別說了，我想知道上一代紅魔的事情。”莫凡顯得很沒有耐心。<br>
<br>&emsp;&emsp;這件事關係到靈靈父親的離奇死亡，莫凡現在急切想知道那個紅魔的情況。跟靈靈相處那麼久，讓這個小丫頭成天老氣橫秋、鬱鬱寡歡的心結正是這個暗紅色靈魂印記，要是能夠查清楚這件事，相信是對靈靈最大的心靈治癒。<br>
<br>&emsp;&emsp;在上海，靈靈可是不計任何報酬的協助自己，幫助自己，莫凡覺得自己能爲她做的，恐怕也只有這件事了。<br>
<br>&emsp;&emsp;也是自己這次誤打誤撞，發現了這特殊的暗紅色靈魂印記，無論如何莫凡都得弄個水落石出，給靈靈一個大大的交代。<br>
<br>&emsp;&emsp;“當時是這樣，我和一秋最先發現了凝華邪珠，我告知了雅子和信子，雅子的意思是通知族裡的人信子卻建議我們將裡面的能量給煉化，好提升實力，從族內脫穎而出。我們吸納偷取他的能量，由於是四個人一起均分，短時間內並沒有發現其異常，甚至修爲大幅度的提升。但後來，我、雅子、信子開始性情大變，起初以虐殺妖魔爲樂，後來甚至開始對關押在東守閣的犯人進行殘殺……”名劍老頭說道。<br>
<br>&emsp;&emsp;“你們這是被凝華邪珠迷了心智啊。”莫凡說道。<br>
<br>&emsp;&emsp;“是的，我們越陷越深，信子更是提議，將更多的犯人關押到東守閣來，好讓凝華邪珠吸納足夠多的靈魂之力，爲我們提供更加強大的力量。”名劍老頭顯得有些不想往事重提。<br>
<br>&emsp;&emsp;那段時間，心智迷失的他真的做了很多他現在想起來都有些後怕的事情，那種殘忍，那份邪念，無限的滋長，無限的強大，在他們內心深處生根發芽……<br>
<br>&emsp;&emsp;“那你們是怎麼擺脫的？”莫凡問道。<br>
<br>&emsp;&emsp;看得出來，這名劍老頭也是因爲當年的這件事才變得整個人比較溫和、慈善。<br>
