<br><title>《全職法師》▷ 第582章 活死人</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;外城牆城區<br>
<br>&emsp;&emsp;夜幕帶着霧氣籠罩着城市的萬家燈火，燈火朦朧着令人不能夠看見整個城市的夜色。<br>
<br>&emsp;&emsp;天氣越來越寒冷了，冬天都容易起霧，天知道下一場大雨會不會變成鵝毛大雪，那樣對整個城市的居民來說估計會更安心一些，因爲冰雪一定程度上是會將泥土凍得更硬，亡靈就不容易爬出來胡作非爲了。<br>
<br>&emsp;&emsp;這一片居民區大部分都是老房子，老小區，偶爾幾棟高樓在這一帶都會有些鶴立雞羣。<br>
<br>&emsp;&emsp;屋檐與屋檐之間，一個身材纖柔的身影如同夜間輕靈飛舞的紫色蝙蝠，一身紫色長裹身風衣的她簡直是在屋檐之間滑翔，那些在街道上來來往往的人都沒有發現她的存在。<br>
<br>&emsp;&emsp;她停在了瓦屋院落上，這個院落不算很大，但裡面住着不少人，正是從華村裡逃出來的那些村民們。<br>
<br>&emsp;&emsp;村長謝桑坐在階梯處，抽着一個很老式的菸斗。<br>
<br>&emsp;&emsp;醫女蘇小洛緩緩的走到了他的面前，正用一雙懷疑的目光注視着這位老村長。<br>
<br>&emsp;&emsp;“我爸離開了村子成爲背棄祖宗的人之後，您就是我最敬重的人……但是，事到如今我不得不懷疑您！”蘇小洛質問道。<br>
<br>&emsp;&emsp;“懷疑我，懷疑我什麼？”村長謝桑故作糊塗。<br>
<br>&emsp;&emsp;房檐上，柳茹原本是想要過來看看大家的情況，正好撞見了這一幕，在聽到蘇小洛質問的那一刻，她要從屋檐上躍下的動作也一下子止住了，苗條的身子慢慢的陷入到黑暗裡，只留下那雙微微在黑暗中發亮的眸子。<br>
<br>&emsp;&emsp;“我聽到狗子說了，他看到了羊陽村的人。”蘇小洛繼續問道。<br>
<br>&emsp;&emsp;“狗子一直都瘋瘋癲癲的，他的話不用理的。”謝桑說道。<br>
<br>&emsp;&emsp;“我還聽到了別的事情，還是有關羊陽村人的事情……難道你就不想告訴我，羊陽村的人到底去了哪裡嗎？”蘇小洛繼續問道。<br>
<br>&emsp;&emsp;“丫頭，報紙你不是看了嗎，咸池一帶，我們危居村已經有六個村莫名覆滅了，你也看到有亡靈直接穿過保護我們的木頭攻擊我們……羊陽村沒準也是這個下場，你又何必問我。”村長謝桑說道。<br>
<br>&emsp;&emsp;“羊陽村很早就消失了，對不對？”蘇小洛說道。<br>
<br>&emsp;&emsp;“小洛啊……”謝桑微微嘆了一口氣。<br>
<br>&emsp;&emsp;“我們村的人可沒有消失，你看……我不就還好好的站在這裡嗎？”一個聲音毫無徵兆的闖入到了這裡。<br>
<br>&emsp;&emsp;院落中央靠井處，不知何時多出了一個身穿着黑色衣裳的人！<br>
<br>&emsp;&emsp;黑色衣裳之人跟鬼魅一般，他緩緩的向前走了幾步，但是看到村長謝桑竟然嚇得往後坐爬，不禁啞然失笑。<br>
<br>&emsp;&emsp;“謝村長，我又不是鬼，你怕我做什麼？”黑衣裳男子說道。<br>
<br>&emsp;&emsp;“你……怎麼是你？？”謝桑那張老臉已經嚇得蒼白蒼白的了，比見到鬼還要可怕。<br>
<br>&emsp;&emsp;蘇小洛轉過頭去，發現被黑色帽子遮住的這個人的臉看上去很是熟悉。<br>
<br>&emsp;&emsp;“你是？”蘇小洛問道。<br>
<br>&emsp;&emsp;“方谷。”方谷將帽子掃了下來，露出了整個容顏。<br>
<br>&emsp;&emsp;方谷在掃下帽子的同時又特意看了一眼不遠處呆呆傻傻的張小侯，似乎在確認什麼一般，見張小侯沒有任何的反應，這才目光重新回到了村長謝桑那裡，笑容陰森可怕道：“你不用怕，我今天來先是爲了一件事，那就是想知道是哪個混蛋殺了我兒子？告訴我，沒準我會網開一面。”<br>
<br>&emsp;&emsp;“你兒子，你兒子不是早就死了嗎？？”村長謝桑已經嚇得在那裡不停的發抖，連聲音都是抖着的。<br>
<br>&emsp;&emsp;“是那個女的……是那個女的，就是傻子的那個朋友身邊的女的，我親眼看見她手爪變長，然後……然後刺到方流的腦袋裡！”院子旁，瘋瘋癲癲的狗子一下子跑了出來，簡直像是要求饒磕頭一般，迫不及待的把自己知道的事情給說了出來。<br>
<br>&emsp;&emsp;“狗子，你看到的華村的人是方流？可……可你看到的不是……”蘇小洛質問道。<br>
<br>&emsp;&emsp;“都是同族的，難得大家都在，那就一起聚聚也沒有什麼。你們等一會，我把他們都叫過來……”方谷突然間笑了起來。<br>
<br>&emsp;&emsp;發出笑聲之時，方谷已經描畫起了星圖，那是一個跟黑血一樣的顏色，不是暗影系的那種純粹的黑暗色，也不是火系的那樣澎湃鮮亮的魔法色調，而是一種帶着邪性、腐敗的黑暗血色！<br>
<br>&emsp;&emsp;黑氣瀰漫開，上面有着濃濃的血腥味，那暗血色的魔法星圖便更像是某種祭司時用的圖紋，當徹底描畫完成之後更是血光乍現、怨氣肆意！！<br>
<br>&emsp;&emsp;死亡的黑氣一下子充斥了這整個院落，而原本只有方谷的院落中央位置，卻在黑氣之中涌現出了一個接着一個身影。<br>
<br>&emsp;&emsp;沒有人知道他們是從哪裡出現的，鬼魅一樣爬出來，亦或者像召喚魔法那樣來自次元空間，更或者乾脆是方谷打開了地獄之門，將他們給直接拉了出來……<br>
<br>&emsp;&emsp;這些人看上去栩栩如生，除了臉色蒼白與又血裂紋之外，跟正常人並沒有什麼區別。<br>
<br>&emsp;&emsp;院落的小屋子裡，壯男方幼苗聽見動靜走了出來，可剛踏出的那一刻，他猛然間發現自己熟悉的一個個“人”都在院落這裡，他們和自己當初離開村子時的模樣幾乎沒有什麼變化，這讓方幼苗有些激動的想要上去擁抱自己的這些跟親人一樣的村人……<br>
<br>&emsp;&emsp;“別過去！！！”蘇小洛突然叫了一聲。<br>
<br>&emsp;&emsp;方幼苗止住了，他愣愣的看着蘇小洛，完全不明白她爲什麼要朝着自己大吼，羊陽村明明已經遷徙到了古都這裡來，現在自己總算看到他們了，難道不應該高興嗎，不應該和他們團聚嗎？<br>
<br>&emsp;&emsp;“難道你沒看出來嗎……”蘇小洛神情變得異常的凝重，眼睛更充滿了幾分恐懼下的強作鎮定，“他們都已經死了！”<br>
<br>&emsp;&emsp;他們都已經死了！<br>
<br>&emsp;&emsp;方幼苗聽到這句話的時候更是不敢相信，待他去認認真真看自己這些熟悉的村人時，漸漸的不寒而顫！！<br>
<br>&emsp;&emsp;冷夜裡，在院子那燈泡的照耀下只要你稍稍吐一口氣，便會立刻化作白霧。<br>
<br>&emsp;&emsp;蘇小洛呼吸沉重，她呼出了白氣。<br>
<br>&emsp;&emsp;村長謝桑嚇得更是呼吸促急凌亂，但一樣有白氣冒出。<br>
<br>&emsp;&emsp;失去記憶的張小侯也是如此，每個人呼吸時因爲天氣寒冷吐出的氣都變成了白色可見……<br>
<br>&emsp;&emsp;可是這些詭異出現在院子裡的十幾號自己村的人，他們或許看上去栩栩如生，但沒有一個呼出白氣，甚至，周圍黑色的怪異的血霧正從穿梭在他們的口、鼻、耳之間，簡直就是一具一具被滋養的死人！！<br>
