<br><title>《全職法師》▷ 第766章 幻境尋妖</title><br><br>&emsp;&emsp;莫凡和艾江圖都是救人心切，懶得理會這個東?究竟是怎麼煉製而成的。<br>
<br>&emsp;&emsp;正如南珏說的，將這些複雜的東西直接解釋爲一個幻境就好了，他們要對付那個無影無蹤的妖靈，唯一的辦法就是進入到它她的幻境之中。<br>
<br>&emsp;&emsp;蔣少絮也按照南珏說的，將莫凡和艾江圖給催眠了，而南珏也不知用什麼方法，將兩人的魂念引入到了那個器皿中。<br>
<br>&emsp;&emsp;事實上這個木魚本身就存在着詛咒系的魔法，這個詛咒正是將人的靈魂生生的吸扯到器皿內，如同一個牢籠一般將人的魂魄給鎖死在裡面，也就成爲了那些居住在這裡的日人市民口中的勾魂！<br>
<br>&emsp;&emsp;說是勾魂一點也不爲過，詛咒系魔法中，無論是邪蛛之阱還是鬼刑，都是直接對生命的靈魂施加打擊，鬼刑更是直接將靈魂給抓出來施行摧殘！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡在受到催眠的時候，感覺自己眼皮變得非常重，坐在木魚旁邊就閉上了眼睛。<br>
<br>&emsp;&emsp;奇怪的是，這一閉眼，再睜開眼睛，莫凡感覺整個人就清醒了很多。<br>
<br>&emsp;&emsp;他看了一眼旁邊的艾江圖，發現他也剛剛睜開眼，跟自己情況有些類似。<br>
<br>&emsp;&emsp;“我草！”忽然，莫凡破口罵了一句。<br>
<br>&emsp;&emsp;艾江圖也猛的站了起來，目光掃視着周圍，儼然不見蔣少絮和南珏！！<br>
<br>&emsp;&emsp;“怎麼回事，她們兩個呢？？”艾江圖也是一臉愕然，環顧這個破舊的寺堂，卻哪裡有那兩女的身影。<br>
<br>&emsp;&emsp;“木魚也不見了，怎麼眨眼的功夫……”莫凡說道。<br>
<br>&emsp;&emsp;“不管怎麼樣，我們先去找找他們。”艾江圖說道。<br>
<br>&emsp;&emsp;趙滿延和穆寧雪已經出事了，她們兩個又在眼皮底下失蹤，那事情就更加複雜了。<br>
<br>&emsp;&emsp;兩人順着道路往回走去，但很快就發現了不對勁的地方。<br>
<br>&emsp;&emsp;記得他們來的時候，小路基本上是被那些雜草、樹藤給掩埋着的，周圍的那些石燈更藏在了茂密的草叢裡。<br>
<br>&emsp;&emsp;可現在，整條路變得非常空曠乾淨，鋪出的大理石石階甚至連一點塵土都沒有沾上，乾淨得都可以印出兩人的模樣……<br>
<br>&emsp;&emsp;“這是怎麼回事？？”莫凡說道。<br>
<br>&emsp;&emsp;艾江圖也直接搖頭，最近發生的事情都太過離奇了。<br>
<br>&emsp;&emsp;兩人一直走，順着清新干淨的小路返回到了寺廟，結果發現寺廟竟然比想象中的熱鬧……<br>
<br>&emsp;&emsp;寺廟後廚，七八個和尚正忙碌的搬運着蔬菜，新鮮的食材一大籮筐一大籮筐的，還有一個體型比較肥的和尚在那裡指手畫腳。<br>
<br>&emsp;&emsp;“喂，你們兩個……哦，兩位施主，你們怎麼可以擅自到後山去呢，那裡是不對香客開放的。”那位掌廚的胖和尚看到了莫凡和艾江圖，帶着幾分不滿的說道。<br>
<br>&emsp;&emsp;艾江圖和莫凡面面相覷，一時間不知道該怎麼回答，事實上他們兩個根本聽不懂這和尚說什麼，因爲他說的是日語。<br>
<br>&emsp;&emsp;他們兩個走到寺廳，卻發現前來拜訪的香客絡繹不絕，一眼望去都可以看見石門處還有一羣一羣的人陸續前來。<br>
<br>&emsp;&emsp;莫凡和艾江圖兩個人都看傻了，急急忙忙跑到廂房去找南榮倪、穆寧雪、趙滿延他們，結果廂房都已經住滿了，全都是從外地到這裡上香的日本人，哪裡還見得着南榮倪他們。<br>
<br>&emsp;&emsp;“我們兩個穿越了嗎？？”莫凡不可思議的看着這個人氣爆棚的寺廟。<br>
<br>&emsp;&emsp;艾江圖沒有說話，沉思了一會，他掃了一眼寺廟的牆瓦，開口對莫凡說道：“莫凡，我們可能已經進入到器皿世界了。”<br>
<br>&emsp;&emsp;莫凡也愣了一下，很快就明白了艾江圖這番話的意思。<br>
<br>&emsp;&emsp;“你是說，木魚裡的世界其實就是這寺廟？”莫凡一臉愕然的說道。<br>
<br>&emsp;&emsp;“恩，南珏不是說了嗎，我們進入的其實就是一個由器製造的幻境。我們自己應該是已經睡着了，意識相當於神遊在別人的夢境裡。”艾江圖說道。<br>
<br>&emsp;&emsp;莫凡冷靜下來，細細的思考了一番。<br>
<br>&emsp;&emsp;少女宮田既然是器皿妖靈，那器皿中的這個界多半也是依照她的記憶所製造的，包括這些活靈活現的和尚、香客、市民……<br>
<br>&emsp;&emsp;“好真實啊，真實到已經進入了幻境我們都沒有察覺。”莫凡感慨道。<br>
<br>&emsp;&emsp;“詛咒系的魔法和心靈系魔法結合的話，就可以製造出無比真實的噩夢，讓受到心靈詛咒的人直接被折磨致死在夢境裡。”艾江圖說道。<br>
<br>&emsp;&emsp;艾江圖自己修的就是詛咒系，所以面對現在這種情況他表現得還算冷靜。<br>
<br>&emsp;&emsp;“既然我們現在看到的都是幻覺、夢境，那我們豈不是可以爲所欲爲？”莫凡問道。<br>
<br>&emsp;&emsp;艾江圖立刻搖了搖頭道：“最好別這樣想，這個幻境相當真實，我想我們若是殺了人，審判會的人依舊會出現，會將我們給處死，那樣我們等於靈魂死在了這裡，就再也甦醒不過來了。”<br>
<br>&emsp;&emsp;“好像也並不是那麼真實，至少我們味覺、嗅覺是沒有的。”莫凡嚼着一根剛從廚房那裡順來的菜根，有些無奈的說道。<br>
<br>&emsp;&emsp;“痛覺是有的。”艾江圖強調了一句。<br>
<br>&emsp;&emsp;“算了，這烏七八糟的世界我也研究不清楚，我們還是儘快找到那個該死的妖靈吧。”莫凡說道。<br>
<br>&emsp;&emsp;虛假的終究是虛假的，隨着莫凡漸漸冷靜下來分析和觀察後，發現這裡和真實世界有不少的差別，怎麼說呢，就有一種人在睡覺將醒不醒時的狀態，視覺還在夢境的畫面裡，嗅覺、聽覺、觸覺在牀鋪上，相當古怪！<br>
<br>&emsp;&emsp;莫凡剛纔明明是在嚼着菜根，嘴裡沒味不說，鼻子卻嗅到了不相匹配的氣味……<br>
