<title>《全職法師》▷ 第2290章 聯邦軍到來</title><br>&emsp;&emsp;雨還在不停歇的澆灌着。<br>
<br>&emsp;&emsp;熱河到般羅城之間的這片雨林，也都快要被雨水沖刷成了一片溼地沼澤了，即便是平坦的地方，雨水都快要沒過膝蓋。<br>
<br>&emsp;&emsp;而般羅城，也由於毀滅魔法不斷的出現，垃圾和廢墟堵住了排水系統，整個城市都跟被浸泡了一般。<br>
<br>&emsp;&emsp;很多街道化成了河道，人在上面行走都變得困難。<br>
<br>&emsp;&emsp;城市裡已經不怎麼能夠看到平民了，他們多數躲入到了樓房之中，或者已經被褐色叛軍驅趕到了集中營裡。<br>
<br>&emsp;&emsp;還在城市裡晃盪的，基本上都會被褐色叛軍質問，而且十有八九可能被處理掉，大戰馬上就要到來，他們不容許有聯邦軍的人僞裝成平民混進來。<br>
<br>&emsp;&emsp;警報一遍又一遍的響起，褐色叛軍好歹也是要站在統治地位的，他們不至於瘋狂的去屠殺，他們警告着整個城市的人，不要出現在任何一條大街道上。<br>
<br>&emsp;&emsp;否則，一律當作敵軍處理！<br>
<br>&emsp;&emsp;這個命令一執行，街道上的泥濘越發的鮮紅，顯然不是所有人都可以按照警戒廣播上說得那樣，乖乖待在樓裡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“混蛋，你這是在找死嗎！！”<br>
<br>&emsp;&emsp;“你是個聾子嗎，難道沒有聽見警報廣播上說的，不要走出樓房，不要走出樓房，你在這大街上鬼鬼祟祟，沒被一個火滋給燒死就是上帝眷顧了，還不給我躲起來！！”大鼻子民兵小隊長咆哮起來。<br>
<br>&emsp;&emsp;雨水路上，一個乾瘦無比的女孩渾身顫抖的爬了起來。<br>
<br>&emsp;&emsp;“我弟弟，我弟弟被鋼筋刺穿了腿，我需要藥品，不然他活不過今天晚上。”乾瘦的女孩說道。<br>
<br>&emsp;&emsp;她滿臉淚水，混着雨水，溼淋淋的看上去像從池塘中爬出來。<br>
<br>&emsp;&emsp;大鼻子民兵小隊長眉毛一擰。<br>
<br>&emsp;&emsp;他瞥了一眼街頭的一家藥店，顯然這個乾瘦女人是想去那裡拿藥。<br>
<br>&emsp;&emsp;“你先躲到這個麪包店裡，別出來！”大鼻子民兵說道。<br>
<br>&emsp;&emsp;“可是……”<br>
<br>&emsp;&emsp;“可是個屁，滾進去，不然我現在就殺了你。”大鼻子民兵吼道。<br>
<br>&emsp;&emsp;溼淋淋的女人急忙躲入麪包店，似乎餓極了，她直接撿起了地上爛了的麪包就啃了起來。<br>
<br>&emsp;&emsp;吃完後，她又意識到直接弟弟也沒有吃東西，她急忙找來一個髒兮兮的袋子，在櫃子裡找出了一些比較趕緊的麪包，小心翼翼的包好，深怕被雨水弄溼。<br>
<br>&emsp;&emsp;浸水的麪包，是最難吃的。<br>
<br>&emsp;&emsp;做好這些後，女人忽然聽到了軍靴的聲音。<br>
<br>&emsp;&emsp;她下意識的要躲起來，卻見剛纔那個凶神惡煞的大鼻子民兵提着一個白色的袋子，裡面裝着藥店出售的基本藥品。<br>
<br>&emsp;&emsp;“你死了，你弟弟也活不成，別再到街上了，明白嗎！”大鼻子民兵將袋子塞給她，大聲道。<br>
<br>&emsp;&emsp;乾瘦女人擡起頭，凌亂溼漉漉的頭髮之間露出了那雙飽含淚水的眼睛。<br>
<br>&emsp;&emsp;還不到十二個小時，美麗的般羅城就變成了一個修羅地獄，所經歷的這一切幾乎要壓垮了她這瘦弱的身子，不是還有弟弟要照顧，她寧願自己跳入到魔法火焰裡……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;拿着兩個袋子，乾瘦的女孩跑向自己躲避的大樓裡。<br>
<br>&emsp;&emsp;可是，她剛抵達樓下，一顆顆岩石投射過來，它們大小如一座小別墅。<br>
<br>&emsp;&emsp;它從上空掠過，其中有一塊正好是轟向了自己面前的這棟大樓，一時間電梯高樓被攔腰撞斷，就看見十二層以上的樓層在她面前砸落下來！<br>
<br>&emsp;&emsp;乾瘦女人雙瞳不斷的擴大，已經要從眼眶中爆出來。<br>
<br>&emsp;&emsp;她的弟弟，就躲在14樓啊，他此時就在那一堆不斷粉碎的樓板中！！<br>
<br>&emsp;&emsp;手中的兩袋東西不禁掉入了街道泥水裡，她發瘋的朝着斷裂轟倒的樓層中跑去，可衝擊波卻將她震飛了更遠。<br>
<br>&emsp;&emsp;大鼻子民兵就在兩百米外，他扭過頭來。<br>
<br>&emsp;&emsp;看到乾瘦女子被大樓墜落的衝擊力給掀飛……<br>
<br>&emsp;&emsp;“聯邦軍！！”<br>
<br>&emsp;&emsp;“聯邦軍來了！！！！”<br>
<br>&emsp;&emsp;“他們在第四大道上，是岩石戰坦軍團！”<br>
<br>&emsp;&emsp;一塊塊大有房屋的岩石被拋擲進來，般羅城街道上空佈滿了死亡之石，就像是有一顆小型的隕石在城市之上炸裂開。<br>
<br>&emsp;&emsp;它的碎片散射到了城市各個角落，一時間硝煙瀰漫，到處哀嚎。<br>
<br>&emsp;&emsp;“這羣畜生，難道不知道大樓裡還有很多平民嗎！！有什麼不能直接衝着軍隊來！！！”大鼻子民兵小隊長暴怒道。<br>
<br>&emsp;&emsp;連傻子都知道，般羅城裡還有無數沒有撤離的平民。<br>
<br>&emsp;&emsp;聯邦軍既然來了，他們也絲毫不在意平民的死活，直接進來無差別的岩石炮轟。<br>
<br>&emsp;&emsp;“撤，撤到城市戰壕。”<br>
<br>&emsp;&emsp;“別管他們了，我們又不是救援軍。”<br>
<br>&emsp;&emsp;“可惡！！”<br>
<br>&emsp;&emsp;大鼻子民兵小隊長實力有限，面對聯邦軍的壓進，他什麼都做不了。<br>
<br>&emsp;&emsp;樓房一棟接着一棟倒塌，砸落在街道上，確實也對褐色叛軍造成了極大的威脅，但也能夠看到那些鋼筋混泥土之間，血肉模糊。<br>
<br>&emsp;&emsp;“轟！！！”<br>
<br>&emsp;&emsp;“轟！！！！”<br>
<br>&emsp;&emsp;幾塊大岩石不偏不斜，正好落在了這批民兵撤退的路上。<br>
<br>&emsp;&emsp;人像被砸在地上的爛番茄，十幾個民兵瞬間死亡。<br>
<br>&emsp;&emsp;大鼻子民兵運氣稍微好一些，沒有被直接砸中。<br>
<br>&emsp;&emsp;可看到隊員們全部變成了紅色的醬汁他，他整個人跟沒有了魂魄一樣。<br>
<br>&emsp;&emsp;忽然，又是一顆更大的岩石，從大鼻子民兵頭頂上飛過。<br>
<br>&emsp;&emsp;看其軌跡，似乎正要落入到不遠處的一個集中營裡！<br>
<br>&emsp;&emsp;集中營就是戰爭避難所，平民不像參與戰爭，就進入到裡面統一管理。<br>
<br>&emsp;&emsp;按理說集中營是聯邦軍最不能去傷害的，畢竟那些是聯邦軍的民衆，相當於警察與人質之間的關係。<br>
<br>&emsp;&emsp;可是，就是有那麼一顆投彈巖體，飛向了那個戰避集中營！<br>
<br>&emsp;&emsp;那裡少說有一千多人啊！！<br>
<br>&emsp;&emsp;這塊體積大如遊輪的岩石，能夠瞬間製造出一個千人葬坑！！<br>
<br>&emsp;&emsp;“混蛋，你們這羣混蛋！！！！”大鼻子民兵嘶吼了起來。<br>
<br>&emsp;&emsp;眼看遊輪大的岩石要落在集中營裡了，眼看上千人也變成血漿了……<br>
<br>&emsp;&emsp;一抹銀色的光輝，快速的在那顆毀滅岩石上進行了描邊。<br>
<br>&emsp;&emsp;隨着整顆岩石描上了銀色光邊後，這來勢洶洶的殺人石竟然忽然靜止住了。<br>
<br>&emsp;&emsp;宛如影片的暫停定格。<br>
<br>&emsp;&emsp;可這是現實世界，不是電影，那麼大體積的岩石，怎麼會說靜止就靜止？？<br>
<br>&emsp;&emsp;大鼻子民兵小隊長那雙眼睛裡滿是震驚之色！！<br>
<br>&emsp;&emsp;那麼大的石頭，說停下就停下了。<br>
<br>&emsp;&emsp;得是什麼級別的人才有如此魔力神通！！！！<br>
