<title>《全職法師》▷ 第496章 降臨，灼原女王</title><br><p>&emsp;&emsp;“隕石！！”</p>
<br><p>&emsp;&emsp;“快逃啊，隕石落下來了！！！”</p>
<br><p>&emsp;&emsp;“我車發動不了……啊，着火了！”</p>
<br><p>&emsp;&emsp;“工廠的燈全滅了，快，誰去關掉總電閘……”</p>
<br><p>&emsp;&emsp;整個樂活小鎮亂成了一團，還在工廠加班的人根本不知道發生了什麼，就感覺點燈忽然間一閃，緊接着全部燈泡炸裂了！</p>
<br><p>&emsp;&emsp;無數通過燃燒來驅動的機器一下子全部癱瘓，包括那些正在街道上行駛的車輛，隨着天空中那火焰天隕越來越接近地面，許多用火魔石驅動的機械都自燃了起來……</p>
<br><p>&emsp;&emsp;這一片工廠居多，易燃物也太多了，於是不知道多少工廠自己焚燒了起來，工廠裡發出了刺耳的警報，加班的工人們慌亂的逃跑，誰也不顧的工廠的設備了！</p>
<br><p>&emsp;&emsp;ωωω ▪тt kǎn ▪℃O</p>
<br><p>&emsp;&emsp;火焰自焚的不算很快，也算是給了他們逃跑的時間，可是逃竄到外面之後，他們擡起頭來，赫然發現頭頂上是一個龐大到如同烈日墜落一般的火球，燒出了一片空氣火海，於是更不知該往哪裡逃，人已經傻了！！</p>
<br><p>&emsp;&emsp;所幸火隕僅僅是從樂活小鎮上空擦肩而過，否則整個充斥着工廠的小鎮也將變成一片火海，成爲人間煉獄！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我的媽啊！！”趙滿延擡着頭，那雙眼睛不敢置信的看着天空。</p>
<br><p>&emsp;&emsp;黑夜被照耀的明亮，整座山都被火光染成了紅色，正當大家還在談論火焰魔女絕不可能出現在這裡的時候，他們赫然發現就在那個天隕之上，依稀有一個絕世獨立的女性輪廓，她踩在對這座小鎮來說是災難的火隕之上，身體與隕石一同從夜色蒼穹中滑落！！</p>
<br><p>&emsp;&emsp;安界？</p>
<br><p>&emsp;&emsp;堡壘？</p>
<br><p>&emsp;&emsp;當這位灼原女王真正發怒的時候，人類的防禦形如虛設！！</p>
<br><p>&emsp;&emsp;這天降隕石，就是在給膽敢觸碰她逆鱗的人類一個最赤裸裸的警告！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隕石火焰狠狠的撞向了這座城山，頃刻間將半座上給夷爲平地。</p>
<br><p>&emsp;&emsp;莊園是被結界保護着的，隕石強行撞落的話會被那水藍色的弧形結界給抵擋掉大半，火焰魔女索性將隕石砸向了這整座山體……</p>
<br><p>&emsp;&emsp;於是，在莊園之中的人們全部失魂落魄，就那樣看着結界之外的山體徹底被撞碎，徹底化爲灰燼，徹底消失在這個世界上。</p>
<br><p>&emsp;&emsp;那半座山，應該有不少巡邏的法師，他們恐怕也隨着山體一起蒸發了，連求救聲都發不出，甚至連發生了什麼都沒有搞清楚。</p>
<br><p>&emsp;&emsp;莊園游泳池裡，莫凡、張小侯、靈靈、心夏、晨穎、趙滿延以及穆休、穆亭樂都已經化作了雕像，完全不敢相信結界之外所發生的這一幕！！！</p>
<br><p>&emsp;&emsp;半座山……</p>
<br><p>&emsp;&emsp;整整半座山，就這樣沒了！</p>
<br><p>&emsp;&emsp;倘若那個隕火是直接砸向莊園，那個可憐的水藍色結界真的能夠抵擋下來嗎？？？</p>
<br><p>&emsp;&emsp;他們這些在莊園裡的人，當真還能夠活着嗎？</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一片焦土，殘留下的火焰取代了之前在半山中生長的茂密的植物，濃濃的毀滅與死亡氣息透過了結界撲鼻而來。</p>
<br><p>&emsp;&emsp;而這一切煉獄的畫面之中，灼原女王已經懸浮在了這座看上去戒備森嚴的莊園上空，她的眼睛縱然是燃燒着烈焰，卻放射出了足以蔑視一切的冷光。</p>
<br><p>&emsp;&emsp;她終究是出現了，就在大家認爲她絕不可能穿越過半個中國抵達這最東部的時候，她卻如同噩夢一樣尾隨，並且用她最可怕的毀滅之力製造出這樣一幅震世駭俗的畫面！！</p>
<br><p>&emsp;&emsp;她的怒火，已經告訴世人，有人需要爲此付出沉重的代價！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呤~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;火焰魔女發出了一聲銳利的叫聲，她的目光突然鎖定了莫凡等人所在的位置。</p>
<br><p>&emsp;&emsp;她任意踏空，捲起了一陣空氣火浪便往這裡飛來！</p>
<br><p>&emsp;&emsp;晨穎看到這一幕後整個人嚇得坐倒在地上，恐懼已經讓她靈魂都在顫抖了。</p>
<br><p>&emsp;&emsp;當初，可是她將寒鐵詭刺狠狠的扎入到這個灼原女王的後心啊，她來複仇了，她一定是來複仇了！！</p>
<br><p>&emsp;&emsp;“呤~~~~~！！”</p>
<br><p>&emsp;&emsp;火焰魔女懸浮在結界之外，她目光一凝，單手虛空抓出，目標正是莫凡這羣人……</p>
<br><p>&emsp;&emsp;就在大家以爲她會直接穿過結界將晨穎給泯滅的時候，坐在莫凡身旁的心夏卻像是被一股什麼特殊的力量給抓住了，柔弱的身子猛的被拽到了天空之中……</p>
<br><p>&emsp;&emsp;“心夏！！”</p>
<br><p>&emsp;&emsp;莫凡大驚失色，更不管不了那麼多，開啓了血獸靴直接追出了結界。</p>
<br><p>&emsp;&emsp;心夏被什麼力量給抓取走了，身體很快飛出了那可笑的結界，並且筆直的朝着火焰魔女的方向飛去……</p>
