<title>《全職法師》▷ 第2465章 海底地下暗江</title><br>&emsp;&emsp;“現在天也太黑了，要不我們等天亮再下去探個究竟？”趙滿延說道。<br>
<br>&emsp;&emsp;“趙哥，等天亮的話，我們剩下的時間就只有20個小時不到了，我們不盡快告訴凡哥和穆白我們的探索信息，他們即便阻止禁咒也沒有充足的時間啊。”張小侯說道。<br>
<br>&emsp;&emsp;趙滿延用腦袋磕了一下旁邊的鹽巖，大概恨不得一頭撞死自己，爲什麼要總被這般傢伙拉到這種作死快作上天的地方。<br>
<br>&emsp;&emsp;“那麼你到底要找什麼的，這裡有什麼東西可以證明是海妖的陷阱？”趙滿延詢問道。<br>
<br>&emsp;&emsp;其實整件事他都不是很瞭解，尤其是張小侯爲什麼會認定這次禁咒存在問題，他又是如何得知海妖的陰謀？<br>
<br>&emsp;&emsp;“我在海溝一種遇到了一個生物，我們暫且叫它-魔溝妖鬼。它智慧非常高，不遜色於人類，並且它擁有類似於詛咒、心靈之類的能力，將人殺死後，通過同化其靈魂同化的方式獲取它想要的信息。”張小侯說道。<br>
<br>&emsp;&emsp;魔溝妖鬼同化的第一個人，並不是楊夏傑。<br>
<br>&emsp;&emsp;這個魔溝妖鬼之前就殺死過一名在軍方兼任高職的官員，從中獲取到了衆多人類的情報，包括禁咒計劃。<br>
<br>&emsp;&emsp;“海妖早就知道我們要動用禁咒？”趙滿延詫異道。<br>
<br>&emsp;&emsp;張小侯點了點頭。<br>
<br>&emsp;&emsp;它們很早就獲知了，甚至比張小侯知道的更早。<br>
<br>&emsp;&emsp;張小侯是作爲預臨點的執行部隊，整個禁咒計劃從一開始提案到準備，再到尋找執行部隊，都是需要很長的軍事會議討論的。<br>
<br>&emsp;&emsp;張小侯的部隊屬於很遲才收到相關禁咒信息，並在啓動倒計時的時候纔開始行動。<br>
<br>&emsp;&emsp;讓張小侯感到不寒而慄的正是那魔溝妖鬼在禁咒倒計時沒有開始的時候，便已經知曉了……<br>
<br>&emsp;&emsp;禁咒算是機密了，大鐘山看似工程浩大，可在外人看來是根本不會去往禁咒上面聯想的，包括疏散和遷徙，都是以別的理由在進行。<br>
<br>&emsp;&emsp;人類裡面，極大部分超階法師對禁咒都瞭解甚少，更別說其他普通人和魔法師了。<br>
<br>&emsp;&emsp;魔溝妖鬼是不可能隨便抓一個人，竊取他的思維，便可以得到如此機密的禁咒情報。<br>
<br>&emsp;&emsp;這一次，海妖是有所準備的！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我得下去，看到一個海底銀礦。”<br>
<br>&emsp;&emsp;“海底銀礦？我們這是去發財的？”<br>
<br>&emsp;&emsp;“趙哥，我們精神集中在禁咒的事情上好不好，要是沒搞好，命都沒了，發財有什麼用啊。”<br>
<br>&emsp;&emsp;兩人一邊討論着，一邊潛入到了海巖峰中。<br>
<br>&emsp;&emsp;海巖峰的間距都很寬，每一座都像是無限紮根到了海洋最底部的巖黑塔，巍峨、神秘，又帶着幾分恐怖！<br>
<br>&emsp;&emsp;張小侯和趙滿延都是水系法師，他們在海里活動非常自如，不需要擔心氧氣的問題，也不需要擔心行動遲緩的問題。<br>
<br>&emsp;&emsp;兩人下潛的速度很快，只是水底下太暗了，哪怕有黑夜視力能夠看到的區域也非常有限。<br>
<br>&emsp;&emsp;一直到了最底部，張小侯開始有些迷茫了。<br>
<br>&emsp;&emsp;因爲這裡的海底看上去非常正常，根本沒有什麼跟深邃的海溝、海谷，也沒有看到什麼特別的生物。<br>
<br>&emsp;&emsp;在海面上的時候，張小侯也檢測過，這裡的龍王蟻密集到如池塘草魚那般，池塘很小，可海域很大，這龍王蟻的數量確實可以神不知鬼不覺的將一座縣城給摧垮！<br>
<br>&emsp;&emsp;然而除了龍王蟻，張小侯沒有看到自己想要看到的東西。<br>
<br>&emsp;&emsp;“難道真的是我弄錯了？？”張小侯自言自語着。<br>
<br>&emsp;&emsp;“張猴子，過來，過來！”趙滿延忽然招呼起來。<br>
<br>&emsp;&emsp;張小侯游到了趙滿延那裡。<br>
<br>&emsp;&emsp;此時趙滿延正靠近一座比較粗壯的海巖峰，他用手指着海巖峰上的一個窟窿。<br>
<br>&emsp;&emsp;“裡面是空的，而且跟下面的水流有很異常的流動。”趙滿延說道。<br>
<br>&emsp;&emsp;“趙哥怎麼知道的？”張小侯一臉驚訝道。<br>
<br>&emsp;&emsp;“你趙哥我可是水系超階，你這種第四系才覺醒水系的人，能和我比嗎！”趙滿延說道。<br>
<br>&emsp;&emsp;張小侯立刻點頭，道：“看來和趙哥一組是很明智的。”<br>
<br>&emsp;&emsp;“放屁，下次別拉上老子！”趙滿延罵了一句。<br>
