<title>《全職法師》▷ 第1104章 梭織邪絲</title><br>&emsp;&emsp;帶着那份沉重，莫凡步伐越來越快。<br>
<br>&emsp;&emsp;天知道那傢伙會不會就在後面追趕，亦或者就在大家的頭頂上方，那黑濃濃的毒障層可以讓生物絕滅，可不代表這個世界上沒有不能在裡面棲息的劇毒之邪！<br>
<br>&emsp;&emsp;在踏入這裡沒多久，莫凡便覺得不大對勁了，賽方不可能將寶物放在這種地方，這裡分明就是一個會出人命的禁地。<br>
<br>&emsp;&emsp;果然，出事情了，前面的那支隊伍全死了，還被掛在那裡，任由血往下滴，趴在龍潭上面的那傢伙不喜歡血液的樣子……<br>
<br>&emsp;&emsp;“我們走到哪了？”過了許久，莫凡才詢問胖子託尼道。<br>
<br>&emsp;&emsp;託尼轉過來，滿頭都是冷汗，那雙眼睛充滿了至深的恐懼。<br>
<br>&emsp;&emsp;莫凡看到他這副模樣，立刻就意識到什麼，急忙讓艾琳使用光耀來照亮周圍。<br>
<br>&emsp;&emsp;艾琳釋放了光耀，很快周圍高高矗立的石潭壁就露了出來，前方是一片寬闊之潭底，靠近中間的位置上正有一塊黑魆魆的岩石！！<br>
<br>&emsp;&emsp;莫凡渾身雞皮疙瘩都冒起來了！<br>
<br>&emsp;&emsp;“你這混蛋怎麼帶路的！”莫凡大怒道。<br>
<br>&emsp;&emsp;“我……我之前一慌，好像走錯了道。這裡一共有七條出口，我想我一定是走了旁邊那條，可就算是走錯了，我們也不應該回到這裡啊！！”胖子託尼都嚇得坐倒在地上，臉色發青。<br>
<br>&emsp;&emsp;“倒回去！”莫凡果決的說道。<br>
<br>&emsp;&emsp;他們四人立刻原路返回，等走出了這條蟒道之後，他們朝着之前做過標記的方向走，儘可能走到之前那座山脈的南麓，也只有那裡上方的毒障會稀薄一些，他們纔可以徹底離開這可怕的陰暗之溝！<br>
<br>&emsp;&emsp;心慌成麻，這一次莫凡來帶路，他憑藉着自己之前走來的記憶去走。他之前就不是完全的信賴胖子託尼，所以來時就記住了路線，現在先出這七蟒龍潭再原路返回的話，應該不成問題。<br>
<br>&emsp;&emsp;一路匆忙，一路心跳加速，不知走了多久，當光耀再一次映出了那塊滴着血的龍潭黑巖的那一刻，四人的精神之弦要崩斷了！！<br>
<br>&emsp;&emsp;“我們……我們又回到這裡了！”艾琳難以置信的看着近在咫尺的黑色岩石，聲音裡寫滿了惶恐！<br>
<br>&emsp;&emsp;“再走，再走，怎麼會走不出去，一定走得出去的！”胖子託尼說道，“就算走不出去，我也絕不要呆在這個鬼地方！”<br>
<br>&emsp;&emsp;上面就掛着凱利等人的屍體，他們的血估計都流乾了，那石盆中的血都溢出來，順着岩石如山泉一般流淌到地面上，這種畫面幾次看到就越發的令人覺得可怕！！<br>
<br>&emsp;&emsp;莫凡稍稍擡起頭來，儘管他真的很不願意去面對頭頂上盤踞着的某種東西，但莫凡很清楚再怎麼走都沒有意義了，他們始終會回到這裡，殺死凱利他們的那個東西根本不介意讓他們四個人離開，因爲他們四個人還會回到這裡……<br>
<br>&emsp;&emsp;“艾琳，你把光耀慢慢升空，別太快。”莫凡沉着聲音對艾琳說道。<br>
<br>&emsp;&emsp;艾琳一樣心慌不已，她咬緊薄薄的下脣，按照莫凡說的用光耀照亮大家頭頂上方那一片深邃可怕的漆黑……<br>
<br>&emsp;&emsp;橙色的光輝一點點撕開黑暗，照耀在了那幾個被掛在上面的人身上，他們的身體比起之前明顯要乾癟了幾分，顯然是因爲學業已經流乾了的關係。<br>
<br>&emsp;&emsp;很難想象，前不久還生龍活虎意氣風發的學員，在這短短的時間裡變成了這般模樣，也不知道賽方看到了這一幕，觀衆們看到了這一幕，又會做何感想。<br>
<br>&emsp;&emsp;光線又繼續往上，這個時候他們才稍微看清，在這幾具屍體的後面有許多幾乎透明的絲線，宛如梭織之絲那般，這些梭織之絲筆直的垂落下來，末端就係着屍體……<br>
<br>&emsp;&emsp;光芒再往上，漸漸的梭織之絲就更密集了，但是讓他們四人無比駭然的是，更上面還懸掛着許多屍體！<br>
<br>&emsp;&emsp;那些屍體大部分都是風乾了的，宛如木乃伊一般，不知晾在這裡有多少個年份了！！<br>
<br>&emsp;&emsp;“這……這是做標本嗎？？”胖子託尼牙齒打顫的說道。<br>
<br>&emsp;&emsp;莫畜沒有說話，他知道那傢伙一定在上面，在這一根根垂釣下來的梭織之絲之間。<br>
<br>&emsp;&emsp;“有個東西在動！”艾琳看到了什麼，聲音極低的說道。<br>
<br>&emsp;&emsp;莫凡順着艾琳指的地方望去，果然在那梭織之間看到了一個有着不知道多少跟腳的生物，那生物的腳如蠍如蛛，分佈在身軀的兩邊，朦朧中竟然根本數不清數量，那腿可以自如的抓住那些梭織之絲，假如看不見梭織之絲的話，甚至會感覺這東西是可以踏空爬行的！<br>
<br>&emsp;&emsp;那東西在往下爬，身軀竟然跟人類還有那麼幾分相似，一顆相對於身軀格外尖小的腦袋，體壯之人的軀幹，長長的蛇之尾巴……<br>
<br>&emsp;&emsp;其身體的大部分區域都覆蓋着毒鱗，那種由人、由蠍、由蛛、由蟒拼湊在一起的模樣，看起來遠比外界的妖魔要可怕數倍，艾琳在見到這傢伙的時候，便一陣頭皮發麻，四肢發軟。<br>
<br>&emsp;&emsp;“那……那裡還有一隻！”託尼指着靠近潭壁的位置說道。<br>
<br>&emsp;&emsp;潭壁陡峭筆直，然而光芒幾乎到了極限的地方，一個類似於那個攀爬梭織之絲的同類怪物趴在石壁上，瞳孔無光，卻能夠感受到這東西的貪婪與兇殘，更能夠感覺到從它們身上散發出來的濃濃的死亡味道，宛如從地獄煉獄中爬到人間的！！<br>
<br>&emsp;&emsp;“有……有……有人認得這種東西嗎？？”託尼問道。<br>
<br>&emsp;&emsp;艾琳和穆寧雪都沒有見過這種生物，甚至在書籍裡也沒有見過有關這種生物的任何描述。<br>
<br>&emsp;&emsp;可是，它們竟然可以那麼短的時間裡將那隊人給全部殺死，足以表明它們可怕至極！<br>
<br>&emsp;&emsp;“莫凡，以我們的力量可能不是它們的對手，我得動用冰晶剎弓……”穆寧雪低聲對莫凡說道。<br>
<br>&emsp;&emsp;莫凡點了點頭。<br>
<br>&emsp;&emsp;這種東西，絕非善類，極邪極毒，一不小心他們就落得跟那幾個人一樣的下場。而連穆寧雪都覺得必須動用冰晶剎弓，就表明這兩個妖怪的已經不是他們現在力量所能夠應對的層次了！<br>
