<title>《全職法師》▷ 第372章 護送完成</title><br><p>&emsp;&emsp;翻過了幾座山，唐月將圖騰珠給取了出來。</p>
<br><p>&emsp;&emsp;圖騰珠內的生命能量已經沒有多少了，必須將摩天蛇給放出來。</p>
<br><p>&emsp;&emsp;珠子取出，便有一大片迷霧噴涌出來。</p>
<br><p>&emsp;&emsp;霧氣呈現青黑色，莫凡是特意躲得很遠觀察，誰知這些青黑色得霧氣一下子就瀰漫到了他所在的這片區域，沒過多久視野全無，便再也無法看見周圍任何物體了。</p>
<br><p>&emsp;&emsp;渾濁之中，莫凡感覺有什麼東西在伸手不見五指的前方蠕動。</p>
<br><p>&emsp;&emsp;突然間，一陣冰涼傳來，明顯有什麼東西在擠着自己，將自己往更遠的對方推。</p>
<br><p>&emsp;&emsp;莫凡用手一摸，摸到的全是冰涼的蛇鱗，意識到這個大傢伙身體舒展到了自己這邊，莫凡嚇的飛奔到了更高的一塊岩石上。</p>
<br><p>&emsp;&emsp;站在岩石往下方看去，簡直是一片青黑色的霧海，遮蔽了有大半個山頭。</p>
<br><p>&emsp;&emsp;霧海之中，時不時一個滿是碩大的軀體翻騰而起，上面的鱗片一塊塊堅硬如片盾，鮮明的蛇螺紋對人類來說就跟一副擺在眼前的壁畫。</p>
<br><p>&emsp;&emsp;之前好歹是隔着一棟樓，隔着落地窗，這一次什麼都沒有隔，一種來自靈魂的冷意又涌了起來，讓莫凡有些不敢看下去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知過了多久，青黑色的霧氣終於散去了，一大坨觸目驚心的長軀盤踞在了這片山頭之中。</p>
<br><p>&emsp;&emsp;蛇軀蜿蜿蜒蜒，或在一片山陷處盤卷，或繞過一座山石，或順着陡峭的山壁垂落，整座山如釋重負，被壓得隨時都會崩塌了一般。</p>
<br><p>&emsp;&emsp;莫凡是爲了給摩天蛇藤出位置所以才跳到了一塊高巖上，誰知這會往下望去，視線無論怎麼挪都被這隻蛇給填滿，極具視覺震撼！</p>
<br><p>&emsp;&emsp;“莫凡，跳過來，大傢伙帶我們到山洞。”唐月大膽包天的站在了摩天蛇的超大腦袋上，朝着莫凡招手。</p>
<br><p>&emsp;&emsp;“那個，我送到這就好了。”莫凡膽戰心驚的說道。</p>
<br><p>&emsp;&emsp;有一種恐懼，是你站在一個孤聳的岩石上，而下方密密麻麻全部都是蛇，那近乎絕望！</p>
<br><p>&emsp;&emsp;此時，自己站在孤聳的岩石上，下方就一頭蛇，可這一頭蛇遠比千千萬萬條蛇爬滿深淵還要震撼人心，一種卑微的恐懼會霸佔你的全部意識。</p>
<br><p>&emsp;&emsp;“快過來，不然我讓大傢伙請你過來。”唐月說道。</p>
<br><p>&emsp;&emsp;唐月話音剛落，莫凡便瞬間從高岩石上跳來，一臉青白的落在了這隻擎天巨蛇的腦袋上。</p>
<br><p>&emsp;&emsp;就這頭擎天巨蛇的腦袋，都能夠建個籃球場了，它那兩隻大得出奇的眼睛瞪着，使得莫凡大氣都不敢喘。</p>
<br><p>&emsp;&emsp;“放心，它知道你在幫它度過最艱難時期，它不會怪你踩它腦袋的。”唐月見莫凡那副害怕的樣子，笑容卻燦爛無比。</p>
<br><p>&emsp;&emsp;還以爲這個世界上沒有什麼可以治得了莫凡，以後莫凡這傢伙要是不聽話，自己就把大傢伙放出來好了，保證它服服帖帖的。</p>
<br><p>&emsp;&emsp;“嘶~~~~~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;摩天巨蛇吐了吐蛇信子，莫凡就看見一個大紅毯子在前方飛舞了起來，嚇得他沒直接坐倒在地上……蛇頭上！</p>
<br><p>&emsp;&emsp;“它跟你表示感謝呢。”唐月笑盈盈的說道。</p>
<br><p>&emsp;&emsp;“不……不客氣……”莫凡僵硬着臉回答道。</p>
<br><p>&emsp;&emsp;“走吧，大傢伙，你安全了。”唐月卻喜歡坐在摩天蛇的眼睛之間，在人家額頭上晃盪着她那雙雪白的大腿。</p>
<br><p>&emsp;&emsp;莫凡瘮的慌，乾脆閉上眼睛。</p>
<br><p>&emsp;&emsp;摩天蛇挪動起來簡直是碾着山前行的，估計在人類眼中是嶙峋山脊，在它看來就是道路上那不平坦的小褶皺，身體飄過去都不帶起伏的。</p>
<br><p>&emsp;&emsp;坐在摩天蛇的腦袋上，便感覺那一個接一個的山頭一眨眼功夫就被甩到後頭了，事實上它估計還算是步行，身軀擺動的頻率很慢很慢。</p>
<br><p>&emsp;&emsp;不知穿過了多少座山，前方終於出現了一座像模像樣的巨山了。</p>
<br><p>&emsp;&emsp;這次的目的地就是巨山了，想來一般的山對摩天巨蛇來說叫做岩石，唯有這種連綿不絕的巨大白色大山才能夠稱之爲山。</p>
<br><p>&emsp;&emsp;洞窟很容易就看到，坐落在這座白色巨山的半山腰的位置上，摩天蛇順着陡峭的山壁往上爬，很快就抵達了洞口位置。</p>
<br><p>&emsp;&emsp;能夠容納得下摩天蛇的山洞，其巨大程度自然不用說了，說實話莫凡並不是很想跟着進去，這樣一個山洞黑漆漆的，居住着什麼妖魔鬼怪誰能知曉，據說這山洞內部還如同迷宮一般四通八達，不僅遍佈了多少座連綿不絕的山羣，更是貫穿了地下世界，要說裡面居住着一個族羣的洞穴妖魔都不爲過。</p>
<br><p>&emsp;&emsp;“大傢伙，你就在這裡好好休養，我們該回去了。”唐月站在山壁上，唯有這樣它才能夠和摩天蛇的視線齊平。</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶~~~~~~~~~！”摩天蛇吐着腥紅的蛇信子，似乎能夠聽得懂唐月說的所有。</p>
<br><p>&emsp;&emsp;“對了，你得給我一些血液。”唐月說道。</p>
<br><p>&emsp;&emsp;摩天蛇將腦袋緩緩的往後彎，彎到了它軀體中端位置，蛇牙直接咬在了它自己的身上，留下了兩個觸目驚心的血洞。</p>
<br><p>&emsp;&emsp;它吮吸了一口，嘴裡含着不少血液。</p>
<br><p>&emsp;&emsp;“不用這麼多。”唐月急忙擺手道。</p>
<br><p>&emsp;&emsp;莫凡也是看得哭了，這圖騰真是不一般的實在，它給的那一點血都能給唐月泡浴缸了！</p>
<br><p>&emsp;&emsp;“你要它的血做什麼？”莫凡不解的問道。</p>
