<br><title>《全職法師》▷ 第1621章 新契約寵</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;亡靈大軍的退潮，讓開羅終於得到了一些喘息，平靜的夜在繁華的市區裡是那麼的可貴，不少人貌似都抱着最後享樂的心態在狂嗨着。.2<br>
<br>&emsp;&emsp;趙滿延坐在酒店的酒廊裡，他果斷的拒絕了一個主動上來撩撥自己的美女後，默默的摸了摸自己的腎……<br>
<br>&emsp;&emsp;前幾天玩太瘋了，導致這個部位特別的空，不行這樣搞了，真的會出人命的！<br>
<br>&emsp;&emsp;“也不知道莫凡那邊戰果怎麼樣……嘖嘖嘖，小阿帕絲還是很誘人的嘛，雖然青澀卻渾身上下透着青澀的美，就怕莫凡這個禽獸不懂得憐惜啊，咦，說曹操曹操就到！”<br>
<br>&emsp;&emsp;酒廊是落地窗，正好可以看見街外的景，趙滿延還在說着這件事，卻現莫凡正好從外面回來。<br>
<br>&emsp;&emsp;莫凡步伐沉重，雙眼無神，臉色白，就好像身體被掏空了一樣……<br>
<br>&emsp;&emsp;“我靠，要不要這麼沒人性，怎麼看起來比我還虛！”趙滿延吃了一驚。<br>
<br>&emsp;&emsp;從酒廊中走了出來，趙滿延現阿帕絲並不在，於是迎上了莫凡。<br>
<br>&emsp;&emsp;莫凡擡頭看了一眼淫笑不已的趙滿延，連打招呼的力氣都沒有了。<br>
<br>&emsp;&emsp;“怎麼的，被榨乾了啊？還以爲是你在踐踏小花朵，沒有想到是你被掏空了精華，可以的，可以的，小阿帕絲讓我刮目相看啊……我送你的那盒怎麼樣，用掉了嗎，是不是螺旋紋更刺激……”趙滿延挑着眉毛一臉騷氣的說道。<br>
<br>&emsp;&emsp;莫凡行屍走肉一樣往酒店裡走。<br>
<br>&emsp;&emsp;這時趙滿延碰到了莫凡的口袋，現莫凡口袋裡有那麼一盒東西，於是隨手摘了出來，當他現這一盒小刺激居然沒有開封，頓時目瞪口呆：“莫凡，你也太過了吧，做男人還是要懂得負責任的，你這不戴安全措施的行爲怎麼可以，萬一出了人命，你怎麼和你兩個老婆交代啊！偷吃也要講原則底線的嘛！”<br>
<br>&emsp;&emsp;莫凡往電梯裡進了，趙滿延也順勢跟了進來。<br>
<br>&emsp;&emsp;他又仔細打量了一下莫凡，覺得莫凡有些奇怪，不完全像是愛情動作大戰的樣子，於是認真的問道：“怎麼回事，小阿帕絲呢？還有，你怎麼看上去像是被精神重創了啊，難不成你被攻擊了？？”<br>
<br>&emsp;&emsp;莫凡擡起頭，有氣無力的看了一眼喋喋不休的趙滿延，終於開口道：“我要跟你說，我剛收了一隻美杜莎做契約寵，你信嗎？”<br>
<br>&emsp;&emsp;“切，怎麼可能吶，全天下召喚法師誰不想抓一隻美杜莎做契約獸啊，別說美杜莎這種高智慧高種族血統的稀有生物了，能捉一頭大母蛇並且成功簽訂契約的都少之又少，你就別做這方面的夢了，我跟你說你別往這方面想了，美杜莎這種生物你把它殺了，它都不會接受契約的，在它們看來我們纔是低等物種。我舉個例子，讓你給一條狗做寵物狗，你會願意嗎？死都不願意是吧，那就對了，沒可能的啦，你說出這種話，我怎麼可能相信，事實上要不是小炎姬是從小被你養到大的，像小炎姬這種高血統的火之靈，哪裡會接受召喚法師的契約呢，你有小炎姬這種成年後就是君主的契約獸就知足了吧，還想養條美杜莎……”趙滿延一本正經的跟莫凡說道。<br>
<br>&emsp;&emsp;“恩，講道理我自己也不是很相信。”莫凡有氣無力的回答道。<br>
<br>&emsp;&emsp;“洗洗睡吧。”趙滿延拍了拍莫凡肩膀。<br>
<br>&emsp;&emsp;莫凡確實要洗洗睡了。<br>
<br>&emsp;&emsp;他太累了，累到腦子都不允許他去思考不久前生的事情。<br>
<br>&emsp;&emsp;九幽後最後還是沒有讓阿帕絲的靈魂灰飛煙滅，不是心慈手軟，而是莫凡與阿帕絲契約成立，一旦有過於強大的力量直接從內部去粉碎自己契約獸的靈魂，那麼與之“血脈相連”的莫凡的靈魂也會遭到重創。<br>
<br>&emsp;&emsp;九幽後起的力量很強，因爲要徹底粉碎一個美杜莎之母后裔的這種皇室美杜莎血統的靈魂，這股精神浩浪就得足夠龐大……<br>
<br>&emsp;&emsp;事實上契約獸一旦死亡，其召喚法師大部分是會受到靈魂反噬，但不至於死亡。<br>
<br>&emsp;&emsp;現在莫凡和阿帕絲契約成功，九幽後要殺阿帕絲的那股力量是至少大君主級的，阿帕絲若是被這股力量殺死了，反噬過來的契約威力對莫凡來說就極其恐怖了，莫凡靈魂還沒有那麼強壯，承受不住啊！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;進入到自己的房間，將房門重重的關上。<br>
<br>&emsp;&emsp;莫凡往牀鋪上那麼一趟，回想起這一次經歷，真得跟做夢一樣。<br>
<br>&emsp;&emsp;這時，莫凡的身上浮現出了一層淡淡的鬼影，身體變得格外虛無的九幽後從莫凡的身上飄了出來，她和莫凡一樣疲憊不堪，模樣也沒有往日的風華絕代……<br>
<br>&emsp;&emsp;“這小賤人！”九幽後氣呼呼的說道。<br>
<br>&emsp;&emsp;“那現在怎麼辦？”莫凡苦笑道。<br>
<br>&emsp;&emsp;“什麼怎麼辦，她現在是你的契約獸了。”九幽後沒好氣的說道。<br>
<br>&emsp;&emsp;莫凡再一次查探了一下，現阿帕絲確確實實就躺在自己的第二契約空間裡，她一樣是精疲力竭，處在一個半昏迷的狀態。<br>
<br>&emsp;&emsp;小炎姬也格外好奇，隔壁怎麼住進了小姐姐，怎麼還是阿帕絲小姐姐……<br>
<br>&emsp;&emsp;“我就怕出事啊，她級別不比你低吧？”莫凡問道。<br>
<br>&emsp;&emsp;“放心吧，召喚契約其實是一個很霸道的契約，一旦成立了，主僕關係也就確立了，實力再強的生物也會遭到契約的壓制，這是無法抗拒的。除非她能夠飛昇到帝王級別。”九幽後說道。<br>
<br>&emsp;&emsp;“那不是還存在危險嗎！”莫凡說道。<br>
<br>&emsp;&emsp;“你以爲帝王級是什麼阿貓阿狗都可以飛昇的嗎，美杜莎之母都不算是正統帝王，她一個直系後代還能基因突變不成！這個世界上比她更具資格飛昇帝王的多着呢，她？再修煉個幾百年吧！”九幽後說道。<br>
<br>&emsp;&emsp;“哦哦，我不是不懂你們的體制嗎，原來帝王級晉升這麼困難……”莫凡說道。<br>
<br>&emsp;&emsp;“不飛昇帝王，這輩子別想造反，她現在是你的契約獸了，你就好好調教吧。”九幽後說道。<br>
<br>&emsp;&emsp;“這次多虧你了，回頭清明節……”莫凡說道。<br>
<br>&emsp;&emsp;“還敢給老孃提清明節！！”九幽後怒道，似乎覺得言語上略失妥當了，她頓了一會才接着道，“因爲你本宮毀了多少年的修爲，本宮與她拼了個兩敗俱傷，你這廝卻得了天大的好處！”九幽後怒道。<br>
<br>&emsp;&emsp;“姑奶奶息怒，生氣就不漂亮了，我一定會補償，一定會補償。”莫凡說道。<br>
<br>&emsp;&emsp;“誰是你姑奶奶，讓你的小炎姬把契約空間讓給我睡覺，我可不想和那小賤人睡一屋！”九幽後說道。<br>
<br>&emsp;&emsp;“沒問題，沒問題。”莫凡把小炎姬給召了出來。反正小炎姬平時也不愛呆在契約空間裡，沒事總趴在自己肩膀上和腦袋上。<br>
<br>&emsp;&emsp;小炎姬坐在了桌子上，她眨巴着大眼睛，還跟只小松鼠吃堅果一樣時不時的啃一口魂級火系碎片，對於今天生的事情儼然一副吃瓜羣衆的小模樣。<br>
<br>&emsp;&emsp;（本章完）<br>
