<title>《全職法師》▷ 第2527章 失憶者</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;倫敦聖保羅大教堂</p>
<br><p>&emsp;&emsp;鐘聲持續不斷的敲響，聲音並非是那種神聖古韻，反而帶着幾分尖銳刺耳。</p>
<br><p>&emsp;&emsp;教堂內外，無數名身穿着白袍的法師面色沉重，甚至帶着幾分殺氣騰騰，不斷的在整個教堂內外搜尋着什麼。</p>
<br><p>&emsp;&emsp;“在外面，她一定是混入到了人羣中！”</p>
<br><p>&emsp;&emsp;追入到街道中，可不遠處的街道就是人來人往的繁華地帶，僅僅是遊客就有好幾千，這種情況下他們又如何能夠找到那個潛入者？</p>
<br><p>&emsp;&emsp;一番搜尋，最後白袍法師們只能夠作罷。</p>
<br><p>&emsp;&emsp;遊客羣中，一名身穿着舊夾克的中年男子，他有些茫然的往聖保羅大教堂的區域走去。</p>
<br><p>&emsp;&emsp;“幹什麼！”一名白袍法師質問道。</p>
<br><p>&emsp;&emsp;“參觀，我是來參觀的。”中年男子露出了平和的笑容。</p>
<br><p>&emsp;&emsp;“沒看見這裡已經封鎖了嗎，再靠近一步信不信我馬上將你逮捕！”那名白袍法師憤怒道。</p>
<br><p>&emsp;&emsp;中年男子無奈，只能夠退到了後面。</p>
<br><p>&emsp;&emsp;搖了搖頭，本以爲英國人是很紳士很有禮貌的，看樣子並非如此啊。</p>
<br><p>&emsp;&emsp;莫家興打開了自己的手機，走到了一個人比較少的巷子裡，打算尋找下一個旅遊地點。</p>
<br><p>&emsp;&emsp;他按照穆卓雲說的，到國外去逛一逛。</p>
<br><p>&emsp;&emsp;誰知道剛到國外沒多少天，國內就發生了大事情，許多航班都取消了，無奈之下莫家興只能夠留在英國了，等航空再一次開啓才能夠回去。</p>
<br><p>&emsp;&emsp;好在英國這邊，穆卓雲也有一個小會所，是用來出口金礁石的，也是凡雪山的一個重要寶礦。</p>
<br><p>&emsp;&emsp;莫家興自己又不做生意，幫不上什麼忙，只好四處溜達。</p>
<br><p>&emsp;&emsp;“嗒，嗒，嗒……”</p>
<br><p>&emsp;&emsp;高跟鞋的聲音從身後傳來，莫家興本來沒有太去在意，誰知道那高跟鞋女人直接往自己這裡靠了過來。</p>
<br><p>&emsp;&emsp;女人身上傳來的不是香水味，反而是一股很濃的血腥，莫家興這才注意到，此人那件大大的時尚風衣裡面全是血跡。</p>
<br><p>&emsp;&emsp;“你怎麼了？”莫家興急忙去扶她。</p>
<br><p>&emsp;&emsp;“有人……有人要害我，我好不容易拜託了他，但被刺傷了。”女子語氣低沉，顯得很虛弱。</p>
<br><p>&emsp;&emsp;“那我幫你叫警察。”莫家興說道。</p>
<br><p>&emsp;&emsp;“不行不行，那個人就是警察隊列裡的，麻煩……麻煩幫我離開這裡。”女子說道。</p>
<br><p>&emsp;&emsp;莫家興見此女說得是中文，自然不會不管。</p>
<br><p>&emsp;&emsp;扶着她往外走，一走到街道上的時候，女子馬上支起身子，讓自己看上去跟平常女子一般閒逛，並且還挽着莫家興的手臂。</p>
<br><p>&emsp;&emsp;莫家興有些不自在，剛要說什麼的時候。</p>
<br><p>&emsp;&emsp;女子將帽檐拉高了一點點，道：“就這樣，幫我擺脫那些警備人員的視線。”</p>
<br><p>&emsp;&emsp;走在街道上，莫家興這才留意到這條大街儘管人來人往，卻依然有不少白袍法師夾雜在裡面，他們彷彿拉開了一條特殊的警戒線。</p>
