<title>《全職法師》▷ 第1582章 虛無島</title><br>&emsp;&emsp;“莫凡，莫凡……”<br>
<br>&emsp;&emsp;史瑞夫的聲音從背後傳了出來，趙滿延和莫凡正準備迎接一場大戰，誰知道史瑞夫急忙阻止了他們兩個。<br>
<br>&emsp;&emsp;“別動手，這些墓刑人對活人沒有興趣的。”史瑞夫說道。<br>
<br>&emsp;&emsp;“你確定，那它們這樣盯着我們做什麼？”趙滿延說道。<br>
<br>&emsp;&emsp;“它們又沒有眼睛，往我們這裡主要是因爲它們也沒有怎麼見過活人，這羣冥刑人智慧很低的，而且是金字塔裡最低等的生物了，比一些奴隸還微不足道。”史瑞夫說道。<br>
<br>&emsp;&emsp;“你說話離我遠一點點，很臭。”莫凡道。<br>
<br>&emsp;&emsp;“其他人呢？”<br>
<br>&emsp;&emsp;“我們在這！”<br>
<br>&emsp;&emsp;很快其他人也都匯合了過來，大家都發現了那些冥刑人並不發動攻擊，只是像一羣看上去兇惡的怪物，帶着幾分恐嚇得要他們幾個離開他們的地盤。<br>
<br>&emsp;&emsp;“嗚嗚嗚嗚~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;頭頂上方，那些被捲進來的怨靈還在飄蕩，就在這時十幾個墓刑人麻利的一躍而起，利用它們手掌進化成的鬼魂鉤，猛的將這大怨靈給從半空中給拖拽了下來。<br>
<br>&emsp;&emsp;到了地面上，墓刑人就一下子化身成了一個個殘暴無比的大廚，它們手中的斧鉞砍跺在怨靈的身上非常有效，轉瞬間將那頭大怨靈給徹底解肢了，最後剩下的一縷死靈精華如翠綠色的水滴一樣，緩緩的落入到了這整個密室裡最中央的池子裡……<br>
<br>&emsp;&emsp;“它們在把怨靈殺死，萃取出死靈精華，那些死靈精華會順着陵墓設計好的墓渠流到另外一個蒸潭裡，由地獄犬的火焰不斷的烘蒸，最後形成最優質的死靈精氣，精氣會不斷的輸送到法老的棺材裡，法老們在裡面沉睡，經過數百年的修行，實力便會越來越強。”史瑞夫解釋道。<br>
<br>&emsp;&emsp;莫凡聽得暗暗結舌，這些法老也真是奢侈，死後都還有一羣奴工爲他們燒鍋爐供暖氣！<br>
<br>&emsp;&emsp;“不用理會它們，它們就是一羣周而復始的低智商機械，在金字塔中做着最底層的事?，像胡夫金字塔這樣的最大陵墓裡，這種工廠怎麼也有百來個。”史瑞夫說道。<br>
<br>&emsp;&emsp;“冥界的奴隸是不是有很多種？”莫凡問了一句。<br>
<br>&emsp;&emsp;“是啊，他們基本上都是爲法老服務的，從最底層這種墓刑人到修墓匠，再到稍微高級一些的奴隸武士、奴隸縴夫，普通一點的金字塔裡都有個好幾萬，就別說這法老王的宮殿了，我們要把時間浪費在殺這些東西上，殺一百年都殺不完。”史瑞夫說道。<br>
<br>&emsp;&emsp;“過得比活人還舒服，這萬惡的舊社會啊！”趙滿延說道。<br>
<br>&emsp;&emsp;“那我們現在呢？”海蒂問道。<br>
<br>&emsp;&emsp;“等上一等，等這一批死靈精華熬出來，會有一羣冥武士過來取走殘渣，我們跟着那些冥武士出去，接下去就可以慢慢尋找那個通向冥界的門了。”史瑞夫說道。<br>
<br>&emsp;&emsp;“取走殘渣？？”海蒂感到很費解。<br>
<br>&emsp;&emsp;“法老王吃肉，底下的人怎麼也得分點湯渣吧，不然這樣一個龐大的陵墓怎麼誕生出那麼多強大的亡靈來呢？”史瑞夫說道。<br>
<br>&emsp;&emsp;“哦哦，那這些墓刑人呢？”<br>
<br>&emsp;&emsp;“它們？它們還想得到什麼，它們永生永世爲奴工，不可能晉升，更不可能解脫，而且它們也樂此不疲，再強大的怨靈只要被吸扯到了這裡，都任由它們擺佈。”史瑞夫說道。<br>
