<br><title>《全職法師》▷ 第1799章 烏礦金凱巨魔</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大鐘樓石堡下，層層階梯上可以看到那些身穿着褐青色的軍法師們正在逐步的往後撤退，而那些身強體壯的岩石怪人、巖鐵巨將、崗石巖獸卻黑壓壓的在碾進。<br>
<br>&emsp;&emsp;很顯然謝青華的重力之環已經失效了，大量的岩石怪人家族在瘋狂的往結界之蕊那裡涌去，從高處望下去，不免讓人有些絕望，因爲激戰了這麼久，這些岩石怪人家族好像並沒有怎麼減少。<br>
<br>&emsp;&emsp;岩石怪人會吞噬，這就意味着那些失誤了的，受傷了的，被控制住的魔法師們會淪爲它們的一份力量，所以現在他們也分不清那破釜沉舟的氣勢究竟是將敵人消滅了一部分，還是成爲了它們碾進的一層助力！<br>
<br>&emsp;&emsp;“看來沒有什麼希望了。”謝青華嘆了口氣道。<br>
<br>&emsp;&emsp;“那黑銀銅鎧巨魔實力太強了，我們的人根本阻擋不住它。”軍策說道。<br>
<br>&emsp;&emsp;“原本以爲……”侯副軍統欲言又止，最後哀聲一句，目光不由的望向了那恐怖的黑銀銅鎧巨魔，忽的發現有一個身影正在快速的朝着黑銀銅鎧巨魔逼近。<br>
<br>&emsp;&emsp;黑銀銅鎧巨魔此刻正立在大石堡下面的那片空地，之前那些護航在它身邊的崗石巖獸也朝着石堡這裡發起了總進攻，顯然這次它們是要一舉拿下這座矴城，而那個呈現一種水墨幻影狀態的人影沒有受到半點的阻攔，出現在了黑銀銅鎧巨魔的身後。<br>
<br>&emsp;&emsp;“那是……莫凡？？”文霞軍官從高處望下去，有些驚詫道。<br>
<br>&emsp;&emsp;“他這是做什麼，傷得那麼重！”方笛說道。<br>
<br>&emsp;&emsp;“黑銀銅鎧巨魔發現他了！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;空地處，黑銀銅鎧巨魔轉過身來，那雙發着妖異射光的眼睛凝視着腳下的莫凡，擺出了一副高高在上的冷笑姿態。<br>
<br>&emsp;&emsp;不自量力！<br>
<br>&emsp;&emsp;黑銀銅鎧巨魔的地聽能力更強，哪怕是這種暗影系的法師，它也能夠察覺到，莫凡這樣偷偷摸摸的潛到後面來是沒有任何意義的！<br>
<br>&emsp;&emsp;“弩！！！”<br>
<br>&emsp;&emsp;黑銀銅鎧巨魔眼神銳利，立刻鎖定了莫凡的真實位置，它大手猛的拍下去，就跟拍打一頭小蟑螂那般。<br>
<br>&emsp;&emsp;這一拍，空地都碎出了幾百米，被蓋在手掌心下的莫凡只感覺一陣頭暈目眩。<br>
<br>&emsp;&emsp;黑銀銅鎧巨魔沒有去拍碎莫凡，它將莫凡震暈之後猛的一抓，將莫凡給抓了起來，一點點提到了空中。<br>
<br>&emsp;&emsp;莫凡的實力黑銀銅鎧巨魔是見識過了，能夠短時間內殺死它三個強力的手下，假如可以把這個人類給融合到身體裡，那麼推平眼前的人類石堡絕對是輕而易舉的事情。<br>
<br>&emsp;&emsp;“糟了，莫凡被抓住了！”文霞臉色一下子白了，不由的呼出一聲。<br>
<br>&emsp;&emsp;“完蛋了，大完蛋了！！”方笛尖叫了起來。<br>
<br>&emsp;&emsp;“你們慌什麼！”褐巖法師的首席盧斌不耐煩的說道。<br>
<br>&emsp;&emsp;“盧斌，你是不知道莫凡的實力，若不會低估了黑銀銅鎧巨魔的力量被那傢伙出其不意的重創了，我相信他也能夠和黑銀銅鎧巨魔抗衡一二，眼下莫凡被那個傢伙抓住，等黑銀銅鎧巨魔消化了莫凡的魔能，這黑銀銅鎧巨魔不知道會強成什麼樣子！！”侯副軍統說道。<br>
<br>&emsp;&emsp;“哼，真會給我們添麻煩，不過也沒有什麼好怕的，多他一個難不成這黑銀銅鎧巨魔還能夠翻天不成，繼續守着，我們無法消滅這些岩石怪人，但它們想要攻破我們的石堡是不可能的！”盧斌自傲無比的說道。<br>
<br>&emsp;&emsp;“弩~~~~~~~~~~~~~~！！！！！”<br>
<br>&emsp;&emsp;盧斌正說着這番話的時候，一聲震天咆哮從石堡下方傳出，恐怖的音波席捲上來的時候成羣成羣的軍法師們被掀翻在地，尤其是那些初階和中階的魔法師！！<br>
<br>&emsp;&emsp;“它在繼續進化！！”謝青華也鎮定不了了。<br>
<br>&emsp;&emsp;這一聲音浪咆哮便讓一大羣初階、中階法師喪失了戰鬥力，還怎麼守得住石堡？？<br>
<br>&emsp;&emsp;一開始還覺得那個青年是天降神兵，哪知道轉眼的功夫變成了黑銀銅鎧巨魔的一部分，讓那個怪物更加無敵了，還不如不出手呢！<br>
<br>&emsp;&emsp;“看你指望的人幹得好事！！”盧斌惱怒無比的說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;石堡第五級防守臺，陶靜、周冬浩、林七輝等學習會人員此刻也在凝視着黑銀銅鎧巨魔，他們所在的這個百米高度正好可以看到黑銀銅鎧巨魔的腦袋，也看到了莫凡被那傢伙給生生的吞噬了進去。<br>
<br>&emsp;&emsp;“那人……是梵墨吧？？”陶靜有些不大確定的道。<br>
<br>&emsp;&emsp;“是他。”林七輝很肯定道。<br>
<br>&emsp;&emsp;“這個蠢貨，讓他小心一點不要添亂，他果然不靠譜……奇怪，那傢伙怎麼在進化，吃了一箇中看不中用的小菜鳥還能讓這種級別的生物進化不成？？”周冬浩說道。<br>
<br>&emsp;&emsp;陶靜和林七輝此刻都不說話了，因爲他們駭然的發現黑銀銅鎧巨魔的巖殼在透出一種礦金之色！！<br>
<br>&emsp;&emsp;“弩~~~~~~~~~~~~~！！！！！”<br>
<br>&emsp;&emsp;黑銀銅鎧巨魔仰天狂嘯，吼聲在夜空中不斷的迴盪着，方圓數十公里都可以聽得真切。<br>
<br>&emsp;&emsp;黑銀與銅鎧都在變化，從肩甲、胸殼、腿甲再到臂鎧，黑銀的部位全部蛻成了一種高貴無比的礦石金色，儘管身軀的高度和壯度沒有任何的改變，可從全身上下散發出來的那巖君威懾力卻強到連那些高階法師們精神隨時都會垮塌！<br>
<br>&emsp;&emsp;“這……怎麼可能！！”盧斌飛在空中，正打算憑藉着自己超階之力與這怪物抗衡，可當他真得靠近這烏礦金鎧巨魔時，卻被其君主之威壓得難以呼吸，凝聚到手邊的魔法也隨之斷裂開！<br>
<br>&emsp;&emsp;“啪！！！！！”<br>
<br>&emsp;&emsp;盧斌剛貼近，一個大手掌就猛的拍了過來。<br>
<br>&emsp;&emsp;這手掌在揮舞的過程中變得巨大無比，盧斌急急忙忙的用巖來防禦自己。<br>
<br>&emsp;&emsp;盧斌把自己裹成了一個石球，但仍舊抵擋不住這一擊之力，就看見這個石球像是一顆毀滅石被打出去後直接打穿了不遠處的城山岩，落到了另一個城區的樓房之中，相隔數公里！<br>
<br>&emsp;&emsp;人們親眼目睹盧斌被打飛，呆如冰雕，如果超階級的法師都這麼不堪一擊的話，他們這羣人鎮守在這裡又有什麼意義？？<br>
