<br><title>《全職法師》▷ 第2383章 監禁之山</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了夜裡的時候，莫凡才前往監禁之山。<br>
<br>&emsp;&emsp;讓莫凡非常意外的是，這個監禁之山所在的位置竟然離自己在上海第一套房子非常的近！<br>
<br>&emsp;&emsp;樂活小鎮的安置房！<br>
<br>&emsp;&emsp;馬麥皮的！！<br>
<br>&emsp;&emsp;這個安置房到底是有多坑爹啊，隔壁就是一個大型監禁之地，專門用來關押、勞役那些犯下罪過的魔法師，隸屬於東方明珠魔法協會。<br>
<br>&emsp;&emsp;在此之前，莫凡是從來沒有聽說過這個地方的存在。<br>
<br>&emsp;&emsp;可能對付的是黑教廷的緣故，審判會也從來不會將黑教廷這種東西關押在監獄裡。<br>
<br>&emsp;&emsp;途徑樂活小鎮，莫凡還順便去了一趟安置房那。<br>
<br>&emsp;&emsp;安置房是屬於政府的，你如果不住了的話，肯定馬上就會安排其他人住進去。<br>
<br>&emsp;&emsp;莫凡還需要等待一下靈靈那邊的消息，閒來無事就去轉一圈。<br>
<br>&emsp;&emsp;如今的樂活小鎮比以前更多人了，基地市的建造，讓許多村莊、鄉縣都開始往基地市轉移，所以現在的房子無論是多豆腐渣工程，都不可能有空着的。<br>
<br>&emsp;&emsp;甚至一些安置房，都被隔成了兩套，供給兩個家庭居住。<br>
<br>&emsp;&emsp;非常時期，也能這樣安排。<br>
<br>&emsp;&emsp;畢竟，誰都不想被海妖給拖到海洋深淵裡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“咚咚咚。”莫凡禮貌的敲了敲門，雖然他手上還有鑰匙。<br>
<br>&emsp;&emsp;“誰呀？”裡面傳來了一個疑似女孩的聲音，清清脆脆。<br>
<br>&emsp;&emsp;莫凡都還沒有回答，門就打開了。<br>
<br>&emsp;&emsp;一個短寸頭的小少年站在了莫凡面前，他上下打量着莫凡，露出了幾分疑惑之色。<br>
<br>&emsp;&emsp;好吧，是一個沒有變聲的男孩紙。<br>
<br>&emsp;&emsp;“我之前住這裡，可能有一些舊東西沒有來得及拿走，不知道你們有沒有扔掉？”莫凡問道。<br>
<br>&emsp;&emsp;“那些東西原來是你的啊，我給你拿過來，你等等哈。”男孩紙倒是很熱心，馬上就跑進屋子裡了。<br>
<br>&emsp;&emsp;莫凡往屋子裡看了一樣，發現裡面東西非常多，箱子、生活用品、衣服、廚具，擺放得不算整齊倒也不算雜亂。<br>
<br>&emsp;&emsp;沒一會，男孩紙就抱着一小箱物品過來了。<br>
<br>&emsp;&emsp;其實不過是一些小物件，和心夏小時候的合照，跟心夏一起買的一些小飾品，還有以前用來騙穆寧雪的那些手工玩具……<br>
<br>&emsp;&emsp;這些東西，沒有就沒有了，反正人都到手了，不過留着也算蠻有意義的。<br>
<br>&emsp;&emsp;“大哥哥，能不能告訴我，你是怎麼讓兩個女孩子都那麼喜歡你的？”男孩紙遞過來，一臉好學的問道。<br>
<br>&emsp;&emsp;“咳咳，你怎麼隨便看人家的隱私呢！”莫凡尷尬道。<br>
<br>&emsp;&emsp;“兩位姐姐小時候就好可愛，現在應該都是大美女了吧，大哥哥追到手了嗎？”男孩紙相當八卦的問道。<br>
<br>&emsp;&emsp;莫凡有一種陳年舊事被人窺視了的感覺。<br>
<br>&emsp;&emsp;“你一個連聲音都沒有變，喉結都沒有長出來的小男孩，問那麼多幹什麼！”莫凡沒好氣的道。<br>
<br>&emsp;&emsp;“人家本來就沒喉結呀，人家是女孩子。”這個男孩紙眨了眨眼睛。<br>
<br>&emsp;&emsp;莫凡愣了一下。<br>
<br>&emsp;&emsp;“爸爸經常不在家，這裡經常又有一些認識不認識的人出入，我就給自己剪了這樣一個男孩子頭髮，還曬黑了一點，平常穿男孩子的T恤……呀，我不應該告訴你這些的！”這個可愛的男孩紙說道。<br>
<br>&emsp;&emsp;莫凡這才仔仔細細打量，發現她臉頰稚嫩線條確實要柔和很多，主要是有點黑，看到短寸頭，沒有人會把她往女孩子那裡想。<br>
