<title>《全職法師》▷ 第2432章 族會衆強</title><br><p>&emsp;&emsp;穆飛鸞此時就站在穆寧雪附近。</p>
<br><p>&emsp;&emsp;他怒到極致，恨不得馬上將穆寧雪給撕碎。</p>
<br><p>&emsp;&emsp;可他動彈不得，他最引以爲傲的冰鸞之軀，穆氏皇者一般的血脈，到頭來因爲懼怕，全身僵硬，連挪動半步都做不到。</p>
<br><p>&emsp;&emsp;就好像是立在一個黑色的斷頭臺下，穆飛鸞第一次感受到死亡的威脅。</p>
<br><p>&emsp;&emsp;天地在大，竟然沒有一處可以容得他逃生！</p>
<br><p>&emsp;&emsp;這就是冰晶剎弓最強的形態……</p>
<br><p>&emsp;&emsp;這柄魔弓，當初那麼多人費盡心思要將它復甦。</p>
<br><p>&emsp;&emsp;穆飛鸞卻感到幾分不屑，只是更相信如今自己這超然天賦。</p>
<br><p>&emsp;&emsp;到頭來，他纔是被蔑視的那一個。</p>
<br><p>&emsp;&emsp;山巒盡毀，穆龐山可是一個大山脈，堪比名門豪派，任何一座山峰都稱得上名勝古蹟，更作爲穆氏子弟們的閉關修煉之地。</p>
<br><p>&emsp;&emsp;但那些山峰消失了，紅色的箭矢沒有觸碰到任何物體，可它墜落的那個水平面，都沒有完整的。</p>
<br><p>&emsp;&emsp;這樣的深淵屠靈箭毀滅明明一瞬間，穆飛鸞和穆隱鳳卻感受到了可怕的漫長。</p>
<br><p>&emsp;&emsp;完全就是時間被某個毀滅神明給停下來了，世間萬物都在被消滅，並馬上就會輪到他們兩個，他們什麼都做不了，只能夠眼睜睜的看着，等待降臨！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆氏子弟匍匐在地上，他們一樣有這樣的感受。</p>
<br><p>&emsp;&emsp;但穆寧雪並非是來血洗的。</p>
<br><p>&emsp;&emsp;山巒盡碎，大樓碾塵，林園皆毀，驚嚇癱軟在地上匍匐跪趴在地上的人都沒有遭到創傷，傷得是他們的內心，差點被這一箭毀天滅地的氣勢給震碎了！</p>
<br><p>&emsp;&emsp;莫凡呆呆的立在穆寧雪旁邊。</p>
<br><p>&emsp;&emsp;舉目四望，全是破敗景象！</p>
<br><p>&emsp;&emsp;總是以毀滅魔法倍感自豪，總是自居破壞大魔王，可和穆寧雪這一箭想比……</p>
<br><p>&emsp;&emsp;人家是翻江倒海的龍女，自己就是踢踢浪花的小龍蝦！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知過了多久，一切才平靜下來，有柔和的風吹到臉頰上，這才感覺到幾分真切。</p>
<br><p>&emsp;&emsp;穆寧雪臉色蒼白到了極致，也不知是失血導致的，還是靈魂過於虛弱。</p>
<br><p>&emsp;&emsp;她沒有讓莫凡扶。</p>
<br><p>&emsp;&emsp;而是走向了穆飛鸞和穆隱鳳這兩人。</p>
<br><p>&emsp;&emsp;屠靈箭沒有指向所有穆氏子弟，但卻是指向穆飛鸞和穆隱鳳這兩人！</p>
<br><p>&emsp;&emsp;他們可不是安然無恙，可不是隻受到大驚嚇。</p>
<br><p>&emsp;&emsp;“你若殺我……你若殺我……你將見到你父親的屍體……”穆飛鸞滿頭的血污。</p>
<br><p>&emsp;&emsp;和之前氣宇軒昂的模樣相比，此時的他狼狽到了極點，一雙腿沒支撐起來的力氣，卻不停的往後爬。</p>
<br><p>&emsp;&emsp;穆寧雪也很意外。</p>
<br><p>&emsp;&emsp;穆飛鸞沒有死。</p>
<br><p>&emsp;&emsp;他身上大概還有一些特別的保命手段，所以纔可以在這一箭中存活下來。</p>
<br><p>&emsp;&emsp;至於穆隱鳳……</p>
<br><p>&emsp;&emsp;穆寧雪只看到一灘爛泥，是死是活也不需要去關心了，穆氏用盡神丹妙藥，她最後也不可能再是個健全的人。</p>
<br><p>&emsp;&emsp;“穆寧雪，住手！”</p>
<br><p>&emsp;&emsp;遠處，一個蒼老的聲音傳來！</p>
<br><p>&emsp;&emsp;穆寧雪已經站在了穆飛鸞的面前。</p>
<br><p>&emsp;&emsp;穆飛鸞也不知道哪來的力氣，竟然撐起身子，手腳並用狂奔向了那位老者。</p>
<br><p>&emsp;&emsp;“大長老救我！！”穆飛鸞哭喊道。</p>
<br><p>&emsp;&emsp;穆寧雪手一揚，指尖幻化出了幾條前端帶着尖錐的鎖鏈，直接貫穿過了穆飛鸞的四肢。</p>
<br><p>&emsp;&emsp;重重一扯，穿過穆飛鸞四肢的鎖鏈上還有倒鉤，卡在穆飛鸞的窟窿上，並被穆寧雪給如一條拴住的死狗一樣拽了回來。</p>
<br><p>&emsp;&emsp;“穆寧雪，你若殺了他……”那位穆氏大長老帶着幾分威脅的口吻，非常強硬。</p>
