<br><title>《全職法師》▷ 第2842章 人蛹</title><br><br>&emsp;&emsp;“救命，穆白，穆白……”趙滿延的尖叫聲從體育館裡面傳了出來。<br>
<br>&emsp;&emsp;穆白看了一眼這幾個學生，開口道：“和你們相比，我們這些魔法師行走在魔都中才是最危險的，求救不如自救。”<br>
<br>&emsp;&emsp;那幾名學生楞了一下，隨後就看見穆白迅速的消失在了他們的眼前。<br>
<br>&emsp;&emsp;“海妖這一次的目標都是魔法師，尤其是修爲高的，之前很長的時間海妖都沒有發現我們，說明我們的辦法是有效的。”與穆白說話的那個男生說道。<br>
<br>&emsp;&emsp;“可是我們繼續躲在這裡嗎？”<br>
<br>&emsp;&emsp;“得想辦法離開，黑色警戒下是沒有任何活路的。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;體育館明顯是最危險的地方，不是穆白丟下那幾個無力的學生不管，而是自己要去的地方帶上他們，對他們來說生還的可能更小。<br>
<br>&emsp;&emsp;走入到了體育館中，穆白髮現這體育館也被那些白色膠給覆蓋，遠遠看過來的時候，還以爲是這棟體育館本身的建造藝術，那扭曲的形狀也像極了一個白色的巨卵！<br>
<br>&emsp;&emsp;穆白循着趙滿延的聲音走去，發現體育館裡面依舊非常的敞亮，高空的光澤射落在白色的城巢上，又透射到了體育館內，將體育館映得非常明豔，有一種潛入到水下注視着被陽光照射的水面那樣，帶着幾分迷人的淡幻……<br>
<br>&emsp;&emsp;“老趙，我只聽見你聲音，看不見你人。”穆白高聲叫道。<br>
<br>&emsp;&emsp;“你他媽往裡面走啊，快來，我撐不住了！！”趙滿延破口大罵道。<br>
<br>&emsp;&emsp;聽到趙滿延的出口成髒，穆白這才稍稍放心了一些，畢竟許多海妖都擁有模仿人類語言的人類，由此來引-誘到精心佈置好的陷阱中，在智慧上海妖確實領先陸地上的妖魔不少。<br>
<br>&emsp;&emsp;剛纔穆白就一直擔心，這會不會是那隻白色的大妖故意將自己騙過去，想要把他們這羣人一網打盡……<br>
<br>&emsp;&emsp;繼續往裡走，穆白終於看到了這個體育館內令人驚悚的場景！<br>
<br>&emsp;&emsp;一個個人，被那些白色膠狀物裹着，猶如蜘蛛網上那些可憐的小昆蟲，明明瞪着眼睛，明明都還活着，等待它們的就只有被活吞的命運。<br>
<br>&emsp;&emsp;它們被倒掛着，吊滿了體育館內部，可謂琳琅滿目，無數小小的白色蛆蟲在他們周圍快速的爬動着，看上去猙獰又噁心，它們有些鑽入到人的眼眶中，有些鑽入到人耳朵裡，大概過了一會它們又鑽出來的時候，體型已經肥了一圈，而那個人卻儼然蒼老了！<br>
<br>&emsp;&emsp;頭頂上、半空中、地面上都編織了一張張半透明的白網，網上爬滿了海洋蛆蟲，那些變肥的蛆蟲總會往一個地方爬行，螞蟻搬家那樣有序，但最後它們爬向了什麼地方，穆白卻看不見了。<br>
<br>&emsp;&emsp;“請問哪位是白眉老師？？”穆白擡起頭來，詢問這掛滿體育館的“人蛹”。<br>
<br>&emsp;&emsp;巧的是，就在離穆白不到五十米的半空中，一個人蛹大力的扭動起來，幾乎要蕩成一個弧線撞上旁邊的人蛹了。<br>
<br>&emsp;&emsp;穆白沒多想，馬上躍到了那個不斷晃盪的白蛹位置，他的手掌心上多出了許多金色的小蠶，它們爬向了白蛹位置。<br>
<br>&emsp;&emsp;白色的海洋蛆蟲馬上逃走了，它們似乎害怕這些金色的小蠶。<br>
<br>&emsp;&emsp;小蠶們到了白蛹上，迅速的啃噬掉了那些變色的膠狀物，將裡面的人給釋放出來。<br>
<br>&emsp;&emsp;那人全身潮黏，並且不停的嘔吐，這一吐又是將肚子裡的一些小寄生蛆蟲給嘔了出來。<br>
<br>&emsp;&emsp;“你讓我的這些小金蟲進入你身體裡，可以將蛆蟲全部殺死。”穆白對這個人說道。<br>
<br>&emsp;&emsp;白眉老師明顯不大願意，畢竟不久前他才被那些噁心的蟲子在全身上下爬來爬去。<br>
<br>&emsp;&emsp;“這些白色海洋蛆蟲會汲取人身體器官的活力，我現在爲你修復，你還不至於迅速衰老，再過一會就無法恢復了。”穆白強調道。<br>
<br>&emsp;&emsp;在安第斯山巫族那邊，穆白倒學會了不少本領，其中這種可以吸食人器官活力的蟲子穆白也見過類似的品種，所以一眼就看出它們在做什麼了。<br>
<br>&emsp;&emsp;白眉老師無奈的點了點頭。<br>
<br>&emsp;&emsp;穆白遞給他一些乾淨的水，讓白眉老師清洗身體和喉嚨。<br>
<br>&emsp;&emsp;“你他孃的怎麼還不過來！！”趙滿延的咆哮聲從高處傳來。<br>
<br>&emsp;&emsp;穆白在一進來的時候就聽到了打鬥聲了，可他對此一點都不着急。<br>
<br>&emsp;&emsp;正好由趙滿延對付這裡的大妖，自己趕緊找到知道蕭院長下落的人。<br>
<br>&emsp;&emsp;“我們來找蕭院長，現在整個魔都淪陷了，我們誰都救不出去，甚至自己能不能離開也不好說，但蕭院長可以找到的話，魔都還有一線生機。”穆白將話簡單直白的說道，希望白眉老師是一個識大體的人。<br>
<br>&emsp;&emsp;白眉老師嘆了一口氣，看了一眼這吊滿了整個體育館的人蛹。<br>
<br>&emsp;&emsp;都是明珠學府的學生和老師啊，他卻根本無能爲力。<br>
<br>&emsp;&emsp;“蕭院長被禁咒會的人叫去了，他們應該是在外灘附近，我這邊倒有辦法可以聯絡到他，只是這裡的人該怎麼辦啊，我怎麼能眼睜睜的看着他們被這些海妖如此折磨。”白眉老師痛心疾首，更不知該做些什麼才能夠將明珠學府的這些學生們給救出去。<br>
<br>&emsp;&emsp;“它們汲取這些擁有魔法修爲的人身體能量，用來餵養一些還沒有完全孵化的海妖，這個過程一般會維持一個星期，這一個星期的時間裡，你倒不用擔心他們，他們不僅不會死，還會被這個巢穴的主人保護得很好。”穆白平靜的說道。<br>
<br>&emsp;&emsp;白眉老師神情有些難看。<br>
<br>&emsp;&emsp;主要是眼前這人說話，實在聽得不那麼令人舒心。<br>
<br>&emsp;&emsp;“需要我做些什麼？”白眉老師問道。<br>
<br>&emsp;&emsp;“幫我們找到蕭院長，這裡暫時維持這個狀況不是壞事，否則他們很大概率會被外面那些更強大的海妖給撕碎。”穆白說道。<br>
<br>&emsp;&emsp;在進入到這個白色城巢的時候，穆白就在思考這個城巢存在的意義，直到看到這裡那些白色的活力蛆蟲，穆白才恍然大悟。<br>
<br>&emsp;&emsp;難怪沒有一具屍體。<br>
<br>&emsp;&emsp;對那個編織了這個白色城巢的大妖來說，每一個活着的人都是財富，它需要這裡的人活着，爲它和它的子嗣提供活力源泉！！<br>
