<br><title>《全職法師》▷ 第2460章 全憑猜想</title><br><br>&emsp;&emsp;英國，一座靠近咆哮海崖的城堡。<br>
<br>&emsp;&emsp;富麗堂皇的走廊盡頭有一間奢華的套房，套房的廳內，寬闊的沙發上正躺着一個疲憊不已的人。<br>
<br>&emsp;&emsp;沙發的地毯上，也有一個人癱在那裡，唯有身穿着一身淺灰色西裝的大背頭穆白，端正的坐在椅子上，閉目養神。<br>
<br>&emsp;&emsp;癱在地毯上的人，手邊正有一隻手機。<br>
<br>&emsp;&emsp;當他聽到對面說的那些之後，立馬坐正了起來，一臉嚴肅。<br>
<br>&emsp;&emsp;“我們現在回國。”莫凡對另外兩人道。<br>
<br>&emsp;&emsp;“開的什麼玩笑，我們纔給艾琳那個小巫婆打完工，累成狗了！”陷入到沙發裡的趙滿延立刻叫了起來。<br>
<br>&emsp;&emsp;“莫凡，你先說事情。”穆白睜開了眼睛，剛纔通話他也聽了一些。<br>
<br>&emsp;&emsp;“我們一邊走一邊聽猴子細說。”莫凡說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;戴上耳機，要了一條速度最快的風羅亞龍，三人立刻衝上了英國烏雲密佈的天空，朝着西方向飛去。<br>
<br>&emsp;&emsp;“是不是飛錯了方向？”趙滿延忽然問了一嘴。<br>
<br>&emsp;&emsp;此時這條風羅亞龍是往大西洋的方向飛去的。<br>
<br>&emsp;&emsp;“地球是圓的，智障。”莫凡這個地理白癡好不容易找到了一個機會噴別人，馬上道。<br>
<br>&emsp;&emsp;“張小侯在夏威夷？”穆白問道。<br>
<br>&emsp;&emsp;“恩，先去那裡和他見個面，這條風羅亞龍要多久可以抵達？”莫凡詢問道。<br>
<br>&emsp;&emsp;“二十個小時吧。”穆白回答道。<br>
<br>&emsp;&emsp;這條風羅亞龍正是艾琳送給他們的酬勞，比飛龍多一個風的屬性，在飛行上也要出色於市面上的飛龍，其馴化程度也到了六個星。<br>
<br>&emsp;&emsp;不過，艾琳也很小氣，就給了這一條風羅亞龍，多送兩條飛龍她都不肯。<br>
<br>&emsp;&emsp;還好風羅亞龍體型雖然比飛龍小那麼一點，承載三個人類是綽綽有餘了。<br>
<br>&emsp;&emsp;海洋飛行會比陸地飛行安全許多，畢竟大部分海洋生物是棲息海洋裡，高級海洋生物在深海之中，它們對天空並不是很感興趣。<br>
<br>&emsp;&emsp;在陸地上卻有需要制霸天空的部落、種族，它們就不會隨隨便便讓級別低的飛獸經過它們領空。<br>
<br>&emsp;&emsp;當然，風羅亞龍這種級別，大部分陸地區域也一樣不會受到影響，巨龍之威擺在那裡，妖魔鬼怪都需要退散。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;二十個小時空中之旅，也正好可以讓他們三個人休息休息。<br>
<br>&emsp;&emsp;抵達了夏威夷，莫凡有些奇怪，美國人是怎麼讓夏威夷存在太平洋中部，而又不被強大海妖圍攻的？<br>
<br>&emsp;&emsp;“據說是夏威夷島上存在一種天然的礦石，會釋放一種特殊的禁制，這種禁制海妖非常的牴觸，所以它們對這裡一點都不感興趣。”穆白展現出了他學霸該有的學識。<br>
<br>&emsp;&emsp;“那這種礦石鋪滿我們海岸線，不是海岸線安全了？”莫凡說道。<br>
<br>&emsp;&emsp;“你覺得可能嗎，都說是天然的了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;在一個公園裡找到了張小侯，看到張小侯的時候，莫凡忍不住罵道：“你一個超階法師，至於像個流浪漢一樣躲在公園裡嗎！”<br>
<br>&emsp;&emsp;“咳咳，沒有什麼東西可以證明我身份，手頭也沒有一分錢。”張小侯尷尬道。<br>
<br>&emsp;&emsp;莫凡對張小侯更加無語。<br>
<br>&emsp;&emsp;都要幹那麼驚天動地的壞事了，還在意偷點東西來用嗎？？<br>
<br>&emsp;&emsp;“現在呢，其實我很累，有點想在這裡度個假，以前就想過來這裡了。”趙滿延問道。<br>
<br>&emsp;&emsp;四人在草坪上席地而坐。<br>
<br>&emsp;&emsp;趙滿延甚至非常有雅緻的跑去旁邊移動飲料商店買上幾瓶冰鎮啤酒，可一聽到“禁咒”行動後，手上的酒瓶子全落在了地上，碎出了啤酒泡沫！<br>
<br>&emsp;&emsp;“你們瘋拉！！！”趙滿延大叫了起來。<br>
<br>&emsp;&emsp;破壞引導，阻止禁咒！！<br>
<br>&emsp;&emsp;趙滿延也想過這次可能是要幹一票大的，千里迢迢的跑來這裡四人合夥，以他們現在的實力，合夥起來確實也能幹點驚天動地的大事來……<br>
<br>&emsp;&emsp;可怎麼想都想不到會是阻止禁咒！！<br>
<br>&emsp;&emsp;禁咒啊！！<br>
<br>&emsp;&emsp;禁咒之下，人人平等。<br>
<br>&emsp;&emsp;什麼超階、高階、中階、初階，都要化成灰！！<br>
<br>&emsp;&emsp;“那到底怎麼回事，禁咒不是爲了解除隱患嗎，你們軍方應該全力協助纔對？”穆白問道。<br>
<br>&emsp;&emsp;“我現在只知道，海妖之中存在着一種比我們想象中海妖可怕的生命，它們不僅擁有與我們相等的智慧，甚至早已經在利用各種手段覬覦着我們人類，竊取我們的作戰策略，瞭解我們人類的魔法能力，以及利用某些特殊的人羣給我們設下一些對他們有利的陷阱。”張小侯很認真的闡述道。<br>
<br>&emsp;&emsp;人類儘管在力量上要遜色於妖魔，但人類的團結與智慧，使得妖魔妄想侵略人類領地的時候也會忌憚無比。<br>
