<title>《全職法師》▷ 第3007章 極南的慢性毒藥</title><br>&emsp;&emsp;穆寧雪怎麼也不會想到這次徵召自己的正是討伐極南帝王的世界諸強隊伍……<br>
<br>&emsp;&emsp;而且，國內禁咒會顯然也收到了同樣一份信箋。<br>
<br>&emsp;&emsp;這讓穆寧雪非常爲難。<br>
<br>&emsp;&emsp;“寧雪，這是來自於五大洲魔法協會同盟會的，任何註冊的魔法師都需要無條件的服從徵召，不過你放心，這件事我已經和韋廣閣下聊過了，國內魔法協會雖然無法回絕五大洲魔法協會同盟會，但卻調遣了一支團隊來保護你，韋廣就是這個團隊的領隊。”穆臨生小聲的對穆寧雪說道。<br>
<br>&emsp;&emsp;在看信箋的時候，穆寧雪就知道同盟會那些“虛假”的語言是沒有任何意義的，在成爲魔法師，加入到魔法協會的那一刻，這種徵召就不能拒絕，類似於服兵役，是義務，是職責。<br>
<br>&emsp;&emsp;只是，尋常人是不會受到這種徵召的，畢竟全世界魔法師那麼多……<br>
<br>&emsp;&emsp;“你準備準備，我們就出發吧，這件事耽誤不得。”韋廣對穆寧雪說道。<br>
<br>&emsp;&emsp;穆寧雪沒有回答。<br>
<br>&emsp;&emsp;她需要一些覈實，心中也有諸多疑惑。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“松鶴院長，我接到了一份來自五大洲魔法協會同盟會的徵召信。”穆寧雪撥通了帝都院長的電話，這件事還是要問一個仔細，不能冒然出發。<br>
<br>&emsp;&emsp;“哦，這件事啊，我知道。你不太願意去，是嗎？”松鶴院長說道。<br>
<br>&emsp;&emsp;“也不是，只是即便無法推脫，我也需要明白爲何是徵召我？”穆寧雪問道。<br>
<br>&emsp;&emsp;“我有了解過，主要是你的天生天賦，他們應該是需要一位天生冰系靈體的魔法師，具體是需要你做什麼，那邊是不會輕易透露的。”松鶴院長說道。<br>
<br>&emsp;&emsp;“到了那裡，我應該相信誰？”穆寧雪再次問道。<br>
<br>&emsp;&emsp;“相信你自己，寧雪，這次徵召確實有很多的疑點，可這份信箋來自聖城，來自五大洲最高魔法協會，即便是徵召議長，議長也得前往，這個過程會遇到什麼，會發生什麼變故，都要你自己做抉擇。”松鶴院長很認真的叮囑道。<br>
<br>&emsp;&emsp;“我明白了，謝謝院長。”穆寧雪說道。<br>
<br>&emsp;&emsp;穆寧雪又詢問了一些人，他們知道的內容並不多，顯然來自聖城，來自五大洲魔法協會同盟會的徵召並不會那麼輕易的透露更多的訊息。<br>
<br>&emsp;&emsp;這確實有些無奈。<br>
<br>&emsp;&emsp;忽然間的徵召，要去的正是最可怕的人類禁地——南極洲，這讓穆寧雪確實有些迷茫了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;原本，穆寧雪打算與莫凡說一聲，可轉念一想，又覺得不是很妥當，索性也留下一份信箋，等莫凡什麼時候閉關修煉結束，便知道自己的去向了。<br>
<br>&emsp;&emsp;倒不是穆寧雪不想去打擾莫凡的這段重要修煉，而是告知了莫凡，結果一定很複雜。<br>
<br>&emsp;&emsp;首先這封徵召令是無法拒絕的，拒絕就意味着違反魔法公約，她總不能與五大洲魔法協會抗衡？<br>
<br>&emsp;&emsp;其次，告知了莫凡後，莫凡一定不會讓自己獨行。<br>
<br>&emsp;&emsp;他要中途打斷自己的修煉，陪同自己去南極洲，才經歷了魔都那樣的決戰，穆寧雪還真不忍心莫凡又陪同自己前往南極洲。<br>
<br>&emsp;&emsp;知會了一聲，讓人不要打擾莫凡修煉，穆寧雪簡單收拾了一些東西便出發了。<br>
<br>&emsp;&emsp;按照禁咒會的安排，她將先抵達南美洲，從南美洲的阿根廷出發，經過一片海域抵達南極洲。<br>
<br>&emsp;&emsp;禁咒會這邊允許穆寧雪攜帶一些同行人員，但穆寧雪並沒有讓任何人陪同自己，南極洲是什麼地方穆寧雪非常清楚，在那裡會發生什麼，穆寧雪也無法預測。<br>
<br>&emsp;&emsp;幸好，冰晶剎弓已經擁有完整的形態，不然穆寧雪自己也會感到十足的不安。<br>
<br>&emsp;&emsp;無論是討伐極南帝王的團體，還是相對於人類禁地南極洲，以自己現在的修爲都顯得微不足道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;事實上，南極之地比天山還要神秘，對於任何一位冰系魔法師來說，那片冰脈迤邐的原始之景都像是一個巨大的修煉聖邸。<br>
<br>&emsp;&emsp;曾經就有一些特殊的冰系法師，他們發表了一些關於極南之地苦寒修行的文章，引起了一些追求至高魔法之道的人紛紛前往。<br>
<br>&emsp;&emsp;極南之地，對於冰系法師而言就是遍地黃金，有取之不竭用之不盡的冰系資源，在那樣一片特殊的禁地，纔有可能突破人類的極限，成爲一名真正的禁咒。<br>
<br>&emsp;&emsp;極度危險，同時又極度嚮往，穆寧雪作爲冰系魔法師不止一次聽聞過類似的言論了，只是在過去很長時間穆寧雪都對這些摻假的修行論嗤之以鼻。<br>
<br>&emsp;&emsp;世界上就是有個別人，喜歡標新立異，喜歡錶達自己的不凡，孰不知踏入到極南之地的人裡面有多少人音訊全無，有多少人屍骨就凍結在了幾十米厚的冰層下。<br>
<br>&emsp;&emsp;冰系修行……<br>
<br>&emsp;&emsp;那也是擁有足夠強大的實力爲前提。<br>
<br>&emsp;&emsp;否則都是自取滅亡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“南極洲存在着冰侵之力，假如把我們每個人比喻成一百度的熱水，那麼站在南極洲那片土地上，就相當於熱水放在冰庫裡，會一度一度的下降，當水變成零度開始凝結成冰，那就是我們生命到了盡頭之時。”老法師王碩在出發前，將南極洲的一些惡劣情況給大家說了一遍。<br>
<br>&emsp;&emsp;冰侵，那就是在一點一點的耗盡人的生命機能。<br>
<br>&emsp;&emsp;而且這個消耗是影響到每一個魔法師的能力，相應的實力也會隨之削減，並且是所有級別的魔法師。<br>
<br>&emsp;&emsp;不是修爲高，這種冰侵影響就低，哪怕是禁咒法師，他們只要踏入到了南極洲也都會受到冰侵禁界的影響……<br>
<br>&emsp;&emsp;這就是爲何南極洲要被稱之爲人類禁地。<br>
<br>&emsp;&emsp;南極洲對人類法師都有極大的侵害，更不用說是普通人了，這裡拒絕人類，而且從踏入開始，便被下了一種“慢性毒藥”！<br>
<br>&emsp;&emsp;“還有就是南極洲的生物，它們的實力遠超海妖，應該是我們陸地上妖魔的五倍左右，所以當你們看到一頭統領級、君主級的冰原之獸時，千萬不要掉以輕心！”王碩接着道。<br>
<br>&emsp;&emsp;“您是去南極的，對吧？”韋廣認真的問道。<br>
<br>&emsp;&emsp;“年輕不懂事……唉，我這腿就是那個時候付出的代價，好在小命是僥倖保住了。”王碩用自己的柺杖敲了敲自己左腿膝蓋，苦笑道。<br>
