<title>《全職法師》▷ 第420章 大戰火院（下）</title><br><p>&emsp;&emsp;“好強啊！！”賽臺下鄭佳慧有些不敢相信的看着莫凡。</p>
<br><p>&emsp;&emsp;他原本以爲需要利用這種小手段來避開戰事的莫凡其實真實實力遠沒有達到一百名的層次，可是在看到他連續打敗了近三十人都至始至終使用初階魔法後，讓他不得不對莫凡有了重新改觀。</p>
<br><p>&emsp;&emsp;回想起莫凡剛纔在賽臺上對自己憤怒說的那些話，似乎這一切真有可能實現一般。</p>
<br><p>&emsp;&emsp;“不可能的，不可能的，他的實力是很強，但也絕不可能一個人應對兩百名挑戰者，更何況接下來的挑戰者排名越來越高，他能打敗一個賈振龍並不代表他可以應付的了那麼多排行靠前的人的輪番轟炸。”鄭佳慧搖着頭說道。</p>
<br><p>&emsp;&emsp;在鄭佳慧的規規矩矩的世界裡，是不可能有人可以做到這種事情的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着賈振龍這樣擁有靈種的火系法師被擊敗後，挑戰又逐漸變成了單方面的碾壓，這個局面把魏榮給氣壞了，他看着名單，一個個都是陌生的名字，有些不耐煩的接着念下一個挑戰者：“許鴻光，排名331。”</p>
<br><p>&emsp;&emsp;魏榮現在已經不指望兩百名以後的學員能夠制服的了莫凡這傢伙了，甚至很可能連對方的中階魔法都逼不出來，他轉過頭，已經跟白眉老師聊起了別的事情了，最主要的是，他實在不想看到自己的學員又被虐了。</p>
<br><p>&emsp;&emsp;忽然，整個比賽場上響起了一片呼聲，好像發生了什麼值得大家振奮的事情！</p>
<br><p>&emsp;&emsp;魏榮這纔將目光放回到比賽場上，原來那個叫許鴻光的學員竟然隱藏了實力，打的連莫凡都有些措手不及，逼的莫凡不得不使用起了中階魔法。</p>
<br><p>&emsp;&emsp;此時可以看到莫凡腳下的星圖非常鮮豔，呈現純淨的豔紅色，他的渾身也燃燒起了同樣顏色的烈焰，燒的火紅火紅。</p>
<br><p>&emsp;&emsp;烈拳轟出，炙熱滾燙的玫炎撲打在了那名叫做許鴻光的學員身上。</p>
<br><p>&emsp;&emsp;原來許鴻光的身上竟然還有鎧魔具，這鎧魔具將莫凡的初階魔法給完美的抵擋了下來，甚至連中階的烈拳也因爲這鎧魔具而大打折扣。</p>
<br><p>&emsp;&emsp;只可惜沒多久，許鴻光還是敗了，可是這331名的學員卻帶給大家不少的驚訝，還以爲又會被輕易的初階魔法打敗，沒想到竟然逼出了對方的中階魔法！</p>
<br><p>&emsp;&emsp;“這羣沒出息的東西，無非是逼出了一箇中階魔法，搞得跟大獲全勝似的！”白眉老師好氣又好笑的說道。</p>
<br><p>&emsp;&emsp;魏榮臉上剛有的笑容也一下子消失了。</p>
<br><p>&emsp;&emsp;仔細一想，是啊這有什麼好歡呼的，一連出動了36名的挑戰者也才勉強迫使這個狂妄的小子使出了中階魔法，這應該是很丟人的事情啊！</p>
<br><p>&emsp;&emsp;人的心理往往就是這樣，一旦被虐到了一定低的程度，若是稍有一點進展都會得到一絲慰藉。但是認真想來，這和他們初衷的想法早已經離了十萬八千里。</p>
<br><p>&emsp;&emsp;“這個許鴻光實力竟然也這麼強，看來他之前應該有所隱藏。但願接下去的挑戰者有排行前200的出現，徹底打壓一下此人的囂張氣焰！”黃星麗氣憤的說道。</p>
<br><p>&emsp;&emsp;丁雨眠有些詫異的看着黃星麗，不由得笑了起來道：“我記得一開始你還是爲他擔憂的，怎麼現在跟着大家一起討伐他，你的立場怎麼可以這麼遊離不定？”</p>
<br><p>&emsp;&emsp;黃星麗一下子支支吾吾起來，她也不知道爲什麼，一旦看見莫凡如此得勢便又特別的不爽。</p>
<br><p>&emsp;&emsp;“這也是常情，現在這個轉系生一副在火院無敵的架勢，輕鬆用初階魔法打敗了三十多名挑戰者，別忘了，他在大學堂中可是當着所有人的面罵我們火院是廢物，就按照現在的局面來看，我們整個火院都確實要被扣上這樣一個帽子，爲了不讓顏面掃地，大家自然希望能夠儘快的將他打下去。”劉黔說道。</p>
<br><p>&emsp;&emsp;黃星麗急忙點頭，她有些小欣喜，院草劉黔竟然幫助自己解釋剛纔奇怪的心態，看來他還是蠻在意自己的。</p>
<br><p>&emsp;&emsp;“就是，就是，再不把他打下去，我們火院就真要被別人看笑話，拿一個轉系生束手無策。”黃星麗說道。</p>
<br><p>&emsp;&emsp;丁雨眠反倒是沒有再說話。</p>
<br><p>&emsp;&emsp;劉黔見丁雨眠不說話，他也沒有再開口。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不同排名的挑戰者依舊輪番上陣，那些排名靠後的上場的心態已經從狠狠的教訓這個轉系生變成了能消耗多少是多少，他們也不知道什麼時候心高氣傲的他們將自己的姿態放的這麼低。</p>
<br><p>&emsp;&emsp;終於，排名190名的人出現了，是一位女學員。</p>
<br><p>&emsp;&emsp;莫凡站在賽臺中央，目光上下打量了一番這名身材極其高挑的女同學。</p>
<br><p>&emsp;&emsp;莫凡喜歡的是唐月老師那樣有身高，又********的，而不是這種有着驚人身高卻整體像根竹竿的，所以也談不上什麼憐香惜玉。</p>
<br><p>&emsp;&emsp;只是，戰鬥開始後，莫凡就意識到自己之前的想法有多蠢。</p>
<br><p>&emsp;&emsp;排行在400名開外的，莫凡基本上可以用初階魔法來應對，排行400名之前的多少都擁有一些優越的本領，有的時候讓自己需要費一些神，原本莫凡以爲即便排名前200的出現，自己也只是多耗費一些而已，誰知這位女學員火系的修爲已經跟自己相差並不多！！</p>
<br><p>&emsp;&emsp;自己擁有玫炎，對方同樣擁有火系的靈種，而且明顯是靈種中比較上乘的，其火焰附帶着持續的灼燒效果，這種灼燒甚至很難撲滅。</p>
<br><p>&emsp;&emsp;不得已下，莫凡終於動用了雷系魔法，四級的雷印化作了一個可以羣體麻痹的雷電力場鋪在了那名女學員的腳下，女學員的風軌根本避不開這一片範圍的雷印。</p>
<br><p>&emsp;&emsp;通過第四級的雷印莫凡才勉強佔據了一點優勢，並最後依仗雷系的霸道威力終於將這名女學員給擊敗，耗費了大量的魔能。</p>
<br><p>&emsp;&emsp;“雙靈種，這……這小子……”魏榮有些錯愕的說道。</p>
<br><p>&emsp;&emsp;190名已經是排行很靠前的了，就這樣被打敗魏榮心裡還是有些難以接受！</p>
<br><p>&emsp;&emsp;不過，對方既然非常非常奢侈的去強化初階魔法，想來肯定該擁有雙靈種啊，強化一個四級的初階魔法都可以買兩個普通一點的靈種了！！</p>
<br><p>&emsp;&emsp;“雷火雙修，暴力十足，雙靈種，雙四級初階魔法，難怪這個轉系生敢做這麼出格的事情，原來足以他自傲的有這麼多。恐怕之後的挑戰沒有出現雙靈種的人都未必敵得過他了。”白眉老師帶着欣賞的目光看着莫凡說道。</p>
