<br><title>《全職法師》▷ 第109章 被世界遺棄</title><br><br>&emsp;&emsp;在銘文女子中學的南面有一座非常繁華的購物廣場。<br>
<br>&emsp;&emsp;往常這個時間，購物廣場必定會被一羣大媽給佔領，在小蘋果的歌聲下形成一個宛如派對一般的羣體狂歡。<br>
<br>&emsp;&emsp;今日，這個廣場空無一人，風雨無阻的大媽們興許在也不敢到這裡歌舞昇平了，因爲就在昨晚載歌載舞的他們親眼目睹了一羣魔狼將他們的舞伴們生吞了下去。<br>
<br>&emsp;&emsp;血跡已經被雨水給沖刷了，偌大的廣場剩下的是一些人類的殘肢，多看上幾眼就要嘔吐。<br>
<br>&emsp;&emsp;廣場周圍，總是傳出一些低吼和咆哮，時不時一身慘叫劃破沉悶，便馬上可以知道又有一個人被妖魔給找到。<br>
<br>&emsp;&emsp;購物大樓佔據了廣場接近三分之一的面積，這是一座嶄新的購物商場卻因爲妖魔的肆意徹底變得破損不堪，隨處可見碎掉的玻璃，撞破的牆門，狼藉一片的地板。<br>
<br>&emsp;&emsp;廣場地下一樓正是沃爾瑪超市，人類的食物對妖魔並沒有太大的吸引力，否則這裡很快就會妖魔的聚集地。<br>
<br>&emsp;&emsp;超市很幸運，需要坐電梯下去的原故，還沒有被妖魔發現。<br>
<br>&emsp;&emsp;躲藏在超市內的人，一個個無助的坐在地上，能做的只有祈禱，祈禱妖魔永遠不會找到這裡。<br>
<br>&emsp;&emsp;“我們是不是就這樣被拋棄了？”一個抱着膝蓋在角落裡不停抽泣的女孩小小聲的問道。<br>
<br>&emsp;&emsp;“外面的人多半都死了，我們這邊被發現也是遲早的事。”超市的經理頹然的坐在那裡，一臉麻木的說道。<br>
<br>&emsp;&emsp;“不行，坐在這裡只會等死，我們得出去，出去還有一線生機。”負責搬運超市貨物的男子說道。<br>
<br>&emsp;&emsp;“我是管道工，幹這活幾十年了，你們大家跟着我走地下道，就不會撞上妖魔了。”穿着藍色工作服的中年乾瘦男子說道。<br>
<br>&emsp;&emsp;衆人聽男子一說，眼睛都亮了起來。<br>
<br>&emsp;&emsp;聽一個逃到這裡來的少年說，外面到處都可以看見妖魔，到地面上的話肯定分分鐘被妖魔給吃掉，那假如是走地下道的話，他們就可以輕鬆穿過銘文去抵達安全結界。既然有熟悉城市地下排水系統的工人在，就不至於在下面迷路。<br>
<br>&emsp;&emsp;“走，趕緊走，我可不想呆在這鬼地方。”<br>
<br>&emsp;&emsp;“是啊，血色警戒下，沒撤離到安全結界基本上沒活的希望……”<br>
<br>&emsp;&emsp;“走，趕緊走，這裡遲早要被妖魔發現的。”<br>
<br>&emsp;&emsp;超市內一共有十五人左右，在聽到有管道工帶路後眼睛裡紛紛閃爍起了一絲活下去的希望。<br>
<br>&emsp;&emsp;正好超市有直接通向地下道的口，這樣他們就有希望撤到安全結界了。<br>
<br>&emsp;&emsp;衆人快速的收拾好，紛紛跟在那名管道工的後面集體往地下道撤去。<br>
<br>&emsp;&emsp;“等下，你們等下，誰來幫個忙，這裡有一個坐輪椅的女孩，她應該沒法走路……”一個瘦小女孩急忙對那羣要離開的人說道。<br>
<br>&emsp;&emsp;“神經病，都現在了誰還管得了她。”<br>
<br>&emsp;&emsp;“是啊，下水道又不能走輪椅，姑娘你要就趕緊跟我們走。”那名胖胖的超市經理說道。<br>
<br>&emsp;&emsp;管道工在前面走，其他人都假裝沒聽見，快步跟上那名管道工。<br>
<br>&emsp;&emsp;“那你們誰背揹她，求你們了，別扔下她，求求你們了。”瘦小女孩都快哭了，看見那些人都快走遠了一時間不知道該怎麼辦。<br>
<br>&emsp;&emsp;有幾個人雖然轉過頭來，看着那位坐在輪椅上的女孩流露出了幾分不忍之色，可惜他們還是別過頭去……<br>
<br>&emsp;&emsp;他們自身難保，倘若地下道遇到了妖魔，揹着一個女孩想逃都逃不掉。<br>
