<title>《全職法師》▷ 第2607章 一殺一降</title><br>&emsp;&emsp;看了一眼身後，那連綿起伏的山嶺不知道什麼時候化爲了一堆又一堆的冰渣。<br>
<br>&emsp;&emsp;再擡頭望一眼天空，天空像是冰窟，而莫凡正在這個深淵窟窿冰寒至極的底部。<br>
<br>&emsp;&emsp;穆方舟確實是一名巔峰級的冰系法師，換做一年前，莫凡還真的不是他的對手，甚至可能被他輕鬆的擊垮。<br>
<br>&emsp;&emsp;可現在穆方舟卻傷不到莫凡絲毫，可以從穆方舟的臉上看到發狂的絕望！<br>
<br>&emsp;&emsp;“絕不可能，絕不可能！！！”穆方舟嘶吼着，青筋從臉頰一直密佈到了頸部。<br>
<br>&emsp;&emsp;終於，穆方舟疲憊不堪了。<br>
<br>&emsp;&emsp;他渾身無力的跪倒在地上，身上還有之前被烈火龍息灼燒的傷痕。<br>
<br>&emsp;&emsp;莫凡已經站在了他面前。<br>
<br>&emsp;&emsp;不需要施展任何的魔法，要做的不過是將腳擡起來，然後重重的將穆方舟給踩到泥土裡！<br>
<br>&emsp;&emsp;穆方舟臉骨都要碎了，可恥辱感纔是他最難以承受的。<br>
<br>&emsp;&emsp;“我留你一條狗命。”<br>
<br>&emsp;&emsp;“回去告訴你們穆氏，只要再有任何一個穆氏的東西敢來找我身邊的人麻煩，其中包括牧家、白家、凡雪山的人，我一定會再一次登門造訪，到那個時候你們就會後悔這個時代賦予每個強者擁有殺戮的權力！”<br>
<br>&emsp;&emsp;莫凡沒有下殺手，只是讓穆方舟好好的將臉埋下去，在一個卑微的泥層中仔細想清楚！<br>
<br>&emsp;&emsp;現在的莫凡，已經不是當初那個被這些大世家、大世族隨意欺壓的小角色了，就連亞洲議長蘇鹿這樣的角色都被自己永遠留在了黑暗位面，很不巧的是，他還不是什麼爛好人，一定會加倍奉還！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;魔都牧家<br>
<br>&emsp;&emsp;一桌子的美味佳餚，絕大多數人也都享受着難得的喜慶，在這樣一個末世般的年月裡，怕是這樣的良辰喜事只會越來越少。<br>
<br>&emsp;&emsp;可無論幻境多麼惡劣，不能捨棄對美好事物的追求，這場婚宴必須隆重，必須充滿浪漫，更必須帶給人完美的記憶！<br>
<br>&emsp;&emsp;“老師呢，怎麼一直沒有看見老師啊？”白鴻飛在好幾桌轉了圈，仍舊尋到莫凡的身影。<br>
<br>&emsp;&emsp;“這個，他可能臨時有事，鴻飛啊，你不需要擔心那麼多啦，我們這些做長輩的肯定給你處理得妥妥當當。”牧善滿臉笑容的拍着穆鴻飛的肩膀。<br>
<br>&emsp;&emsp;只是說完這句話，牧善就意識到自己似乎不小心把事情給說漏嘴了。<br>
<br>&emsp;&emsp;牧奴欣就在旁邊，她的腦筋可比任何人轉得動快，她那雙靈眸掃過衆人。<br>
<br>&emsp;&emsp;“看來大家有什麼事情瞞着我們呀。”牧奴欣微微一笑道。<br>
<br>&emsp;&emsp;“不是什麼大事，不是什麼……”<br>
<br>&emsp;&emsp;“確實不是什麼大事，我剛從另一個地方回來，趕上了你們的大喜日子，只能說我跟你們夫妻兩非常有緣啊，我都還沒有正式給你們道喜呢，喏，這是我給你們帶來的一件新婚禮物，略表心意。”莫凡不知什麼時候走了過來。<br>
<br>&emsp;&emsp;在莫凡的旁邊，還有一位衣裳單薄的男子，他的頭髮有些凌亂，甚至臉型有些奇怪。<br>
<br>&emsp;&emsp;不過這名被莫凡掣肘之後，馬上調動臉上所有還沒有壞事的肌肉，堆成了一個難看又滑稽的笑容。<br>
<br>&emsp;&emsp;他不停的拱手，用含糊的話語祝賀道：“我代表穆家，恭賀……恭賀兩位新婚快樂。”<br>
<br>&emsp;&emsp;“穆方舟！”牧善和其他幾位白家的長輩紛紛站了起來，滿臉的不敢置信。<br>
<br>&emsp;&emsp;“是我，是我，之前與各位產生了不少誤會，聽了莫凡的一番勸導之後，我穆方舟也深刻的意識到自己之前過於魯莽、傲慢，有太多做得不對的地方，這次藉着兩位新人大喜日子的機會，特意前來道歉，希望收下我穆某人的歉意。”穆方舟堆着笑容，一邊說還要一邊看旁邊莫凡的神色。<br>
<br>&emsp;&emsp;牧奴欣和白鴻飛都站在那裡，好半天不知道該說什麼。<br>
<br>&emsp;&emsp;穆方舟可是穆氏族會裡的大佬啊，這傢伙不久前還說要剷平他們這些忤逆他們的世家，怎麼今天直接就如此誠懇的跪歉了？？<br>
<br>&emsp;&emsp;“那……那請坐，請坐，不管怎麼說，來者是客，我們就收下你的專程歉意了！”白鴻飛客套的迴應道，事實上白鴻飛除了說這些，也真不知道該怎麼回答。<br>
<br>&emsp;&emsp;人家都半跪道歉了，伸手不打笑臉人，負荊請罪還被人轟出去，有些說不過去。<br>
<br>&emsp;&emsp;“不了，不了，我還有別的事，就不打擾二位，也不敢勞煩大家的招待了。”穆方舟急忙拒絕。<br>
<br>&emsp;&emsp;“那……”<br>
<br>&emsp;&emsp;白鴻飛看向莫凡，從穆方舟那鼻青臉腫的樣子，大概能夠猜到莫凡是用什麼手段“勸導”穆方舟的。<br>
<br>&emsp;&emsp;穆方舟也急忙看向莫凡，眼神裡帶着幾分哀求。<br>
<br>&emsp;&emsp;今天，臉都丟光了。<br>
<br>&emsp;&emsp;但爲了活命……<br>
<br>&emsp;&emsp;他穆方舟能屈能伸！<br>
<br>&emsp;&emsp;“行了，你回去吧，畢竟這裡應該有一些跟你有仇的人，礙了別人眼，也等於攪了別人的興致……”莫凡拍了拍穆方舟肩膀。<br>
<br>&emsp;&emsp;穆方舟立刻起身，像一頭被放生了的野狗一樣，撒腿不見了蹤影。<br>
<br>&emsp;&emsp;穆方舟一離開，滿桌的人目光齊刷刷的落在莫凡身上。<br>
<br>&emsp;&emsp;“我很喜歡你的禮物，非常感謝。”牧奴欣率先露出了笑容道。<br>
<br>&emsp;&emsp;這份禮物，關係到的是一個世家的命運，穆方舟是絕對有能耐可以摧垮一個世家的，甚至於如果不是莫凡出手，他們這場婚禮想要安安心心的進行下去都難。<br>
<br>&emsp;&emsp;牧奴欣發自內心的表示感謝。<br>
<br>&emsp;&emsp;白鴻飛更是一下子對莫凡佩服得五體投地。<br>
<br>&emsp;&emsp;要知道莫凡離開到這會出現，前後大概也就一個多小時，雖然晚宴靠近了尾聲，可在這麼短的時間居然將穆方舟給吊打一頓拖過來賠禮道歉，簡直天方夜譚。<br>
<br>&emsp;&emsp;現在的莫凡，到底有多強啊？？<br>
<br>&emsp;&emsp;白鴻飛心中所想，也正是牧善、牧燁以及白家的其他幾位老者的疑問。<br>
<br>&emsp;&emsp;“究竟是怎麼個情況？”牧善湊到莫凡身邊，問道。<br>
<br>&emsp;&emsp;難道，莫凡真的和穆氏達成了什麼協議，好讓他們放人，而且要與牧家、白家修建良好關係？<br>
<br>&emsp;&emsp;“我殺了範寧和其他雜魚，留了穆方舟一命。”莫凡直言不諱道。<br>
<br>&emsp;&emsp;“你殺了範寧，穆氏的大長老範寧？？”牧善下巴都差點砸在酒桌上。<br>
<br>&emsp;&emsp;那可是幾百公里之外啊。<br>
<br>&emsp;&emsp;而且那是穆方舟和範寧兩大絕世高手啊！<br>
<br>&emsp;&emsp;酒席還沒結束，一殺一降。<br>
<br>&emsp;&emsp;莫凡這還是人嗎！<br>
