<title>《全職法師》▷ 第122章 星之痕</title><br><p>&emsp;&emsp;最後，那個該死的老教授也沒有告訴莫凡究竟特招需要什麼條件。</p>
<br><p>&emsp;&emsp;按照博城那邊給的地址，莫凡一家子也總算找到了安置區域。</p>
<br><p>&emsp;&emsp;一同被安置到這裡的大概有一千多人的樣子，正好塞滿了一個小區。</p>
<br><p>&emsp;&emsp;小區乍一看是很簡介舒適，事實上整個工程都是偷工減料，樓層與樓層之間的間隔相當之矮，住在裡面就像住在一個稍微大一點的盒子中，相當壓抑。</p>
<br><p>&emsp;&emsp;用莫家興的話說，有敵方住就不錯了，莫凡也沒啥好抱怨的。</p>
<br><p>&emsp;&emsp;考慮到心夏的問題，居委會那邊給安排在了一樓住，原本以爲到了魔都上海自己能夠馬上看到拔地而起的高樓大廈、繁花似錦，誰知往小區周圍一看，尼瑪比博城還荒涼……災後的博城！</p>
<br><p>&emsp;&emsp;魔都上海的郊區，相當相當郊區的地方，根據那些已經入住的鄰居們反應，到上海市區只需要坐二十分鐘公交車就抵達了地鐵站，再乘一個半小時的地鐵就能夠看見大上海市區……</p>
<br><p>&emsp;&emsp;也就是說，去一趟得兩個小時，回來一趟也是兩個小時！</p>
<br><p>&emsp;&emsp;媽了個蛋，要手上還有錢，莫凡直接收拾行囊走人了，自己怎麼就可以相信政府安排的住宿會是在花紅柳綠的城市裡呢，這鬼地方連博城都不如！</p>
<br><p>&emsp;&emsp;錢，趕緊得賺錢，自己好歹是一箇中階魔法師，來錢的速度應該蠻快的，趕緊賺到錢搬家，租個地方住也好過在這荒無人煙的上海郊區裡，都懷疑這裡大半夜能跑出妖魔來。</p>
<br><p>&emsp;&emsp;莫家興是很隨遇而安，找工作的速度也是神快，馬上就回歸他的老本行，做一名司機。</p>
<br><p>&emsp;&emsp;心夏則不打算去學校了，這上海郊區估計也沒魔法學校，市裡的來回相當不方便，所以她打算在家自學，來年直接參加魔法高考……</p>
<br><p>&emsp;&emsp;事實上治癒系的法師各大醫院都非常搶手的，只不過莫凡並不想那麼早讓心夏步入社會，像她這種情況還是乖乖的呆在一個山清水秀的校園裡好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫家興開始忙碌他的新工作，心夏在家裡面自學、冥修，他們兩個顯得非常適應的樣子。</p>
