<title>《全職法師》▷ 第2518章 飲炎復生！</title><br><p>&emsp;&emsp;抵達山口。</p>
<br><p>&emsp;&emsp;莫凡往下望去，卻滿臉的失望。</p>
<br><p>&emsp;&emsp;沒有火紅火紅的溶漿，裡面是一個黑漆漆的大窟，儘管周圍有很多火山岩，可那都不知道是多少年前遺留下來的了，不僅沒有熱量，反而帶着幾分冰冷。</p>
<br><p>&emsp;&emsp;“不會是個死火山吧？”莫凡心裡打鼓了。</p>
<br><p>&emsp;&emsp;他現在可是一點增援都沒有了，假如不能夠喚醒真正的重明神鳥，真不知道拿什麼和不可一世的海王骷髏抗衡。</p>
<br><p>&emsp;&emsp;“但願小白虎能夠再多撐……”莫凡正這樣想着，忽然瞥見另外一個方向上，一頭白色俊逸的虎影正以瀟灑無比的奔跑身姿遠遁而去。</p>
<br><p>&emsp;&emsp;莫凡再一擡頭，發現海王骷髏就在離自己不到一兩公里的雨幕上，魔羅降臨的既視感！</p>
<br><p>&emsp;&emsp;這頭沒有一點節操的虎崽子，剛纔還威風凜凜、聖王之氣外泄，結果海王骷髏正面迎來時，它直接就一溜煙跑了！！</p>
<br><p>&emsp;&emsp;還天山聖痕白虎，簡直是膽小如驢。</p>
<br><p>&emsp;&emsp;這下最後的強援也沒有了，莫凡看着枯竭的火山，有一種被逼到了絕境山崖的感覺。</p>
<br><p>&emsp;&emsp;打，那是不可能打得贏的，現在的海王骷髏真不比當初在魔都海域的時候弱，或許它無法維持這種暴君魔形多長時間，可只要在這個時間裡把自己滅了便足夠了！</p>
<br><p>&emsp;&emsp;“譁！！！！！！！”</p>
<br><p>&emsp;&emsp;天空一聲巨響，海王骷髏似乎真的害怕重明神鳥觸碰到火山中的純淨溶漿，居然撕裂了黑雲天，將一條白色瀑布龍給灌向火山口！</p>
<br><p>&emsp;&emsp;別的火山，那都是一泄如注，溶漿飛濺，火山灰瀰漫世界，任何飛禽走獸不逃散都得化爲灰燼，可西熊市的火山，不僅沒有如此氣魄，反而還被倒灌瀑布！</p>
<br><p>&emsp;&emsp;死爐裡灌水，這是休想再有一點點星火復燃了。</p>
<br><p>&emsp;&emsp;“媽的，賭一把了！！”</p>
<br><p>&emsp;&emsp;莫凡看到白色的瀑布龍馬上就要衝入到火山口了，索性抱緊了重明神鳥，直接往下面黑漆漆的窟窿中跳了下去。</p>
<br><p>&emsp;&emsp;黑暗裡，莫凡墜落的速度很快。</p>
<br><p>&emsp;&emsp;可怕的是，它的腳跟位置，正是瀑布龍的頭，莫凡開始後悔了，自己這不是往一個死衚衕裡鑽嗎，海王骷髏有一萬種辦法可以弄死自己。</p>
<br><p>&emsp;&emsp;“嘧~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;重明神鳥卻越發的興奮，它甚至想要揮動着自己的小翅膀，可揚起小臉看了一眼莫凡，覺得還是坐莫凡這個黑暗跑車會快一些。</p>
<br><p>&emsp;&emsp;背後刺骨寒意，更帶着毀滅級的衝擊力量，莫凡意識到不管下面有什麼，自己都會被打得粉身碎骨。</p>
<br><p>&emsp;&emsp;火山窟窿很深，明明它的海拔不過兩千米左右，可莫凡感覺自己下墜了不止這麼點距離了。</p>
<br><p>&emsp;&emsp;山的周圍其實就是海，莫凡意識到自己很可能已經到地平線下面了。</p>
<br><p>&emsp;&emsp;“嘧嘧！！！”</p>
<br><p>&emsp;&emsp;重明神鳥再也按耐不住了，它掙脫出了莫凡的懷抱，自己往一側栽了進去。</p>
<br><p>&emsp;&emsp;莫凡剛想要把它抓回來，可忽然觸到了底部，沒有及時止住的他直接摔了一個鼻樑骨折。</p>
<br><p>&emsp;&emsp;更可怕的是，力量驚人的瀑布龍也打落了下來，頓時劇痛從全身傳來，撞得他覺得自己每一根骨頭都要碎了……</p>
<br><p>&emsp;&emsp;尋常的猛烈撞擊，那是一次震盪，可瀑布龍卻是持續的宣泄，即便有惡魔體質的莫凡，也根本承受不住這樣的瀑布酷刑！！</p>
<br><p>&emsp;&emsp;意識開始模糊，莫凡感覺身體已經不再屬於自己可以支配的了，痛苦也再不相關。</p>
<br><p>&emsp;&emsp;“嘧~~~~~~~~~”</p>
<br><p>&emsp;&emsp;“嘧~~~~~~~”</p>
<br><p>&emsp;&emsp;重明神鳥的啼叫聲若隱若現，瀑布衝擊了很久，才終於放過了莫凡。</p>
<br><p>&emsp;&emsp;重明神鳥撲打着翅膀，停落在莫凡幾乎扁了的胸膛上。</p>
<br><p>&emsp;&emsp;水填滿了火山內部，幾乎成爲了一個窟窿湖泊，莫凡幾乎沒有生命徵兆的漂浮在水面上，有些部位看上去就只剩下一張皮了。</p>
<br><p>&emsp;&emsp;重明神鳥轉過頭，看了一眼岩石壁上，那因爲碎裂開而溢出來的溶漿，滾燙滾燙，甚至在觸碰到那些冰冷的水的時候都劇烈的燃燒了起來。</p>
<br><p>&emsp;&emsp;這種火紅溶漿，對重明神鳥是一種巨大的誘-惑，它現在飛過去，鑿開那快厚厚的岩石，就可以立刻沐浴到最純淨的天然熔岩，神鳥復生！</p>
<br><p>&emsp;&emsp;可它在猶豫。</p>
<br><p>&emsp;&emsp;它此時更像一隻紅色的小麻雀，躊躇着。</p>
<br><p>&emsp;&emsp;終於，它目光從那些火紅鮮豔的溶漿中移，注視着莫凡幾乎胸骨盡碎的胸膛……</p>
<br><p>&emsp;&emsp;它輕輕一躍，原地蹦達，然後往莫凡的心臟位置鑽了進去。</p>
<br><p>&emsp;&emsp;莫凡早就不成人形了，海王骷髏是帶着殺意的，根本不給莫凡半點活路。</p>
<br><p>&emsp;&emsp;胸骨碎裂，心臟破爛，這種情況下已經是一個徹頭徹尾的死人，還是悽慘無比的那種。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;可隨着重明神鳥鑽入，莫凡破爛的心臟卻跳動了一下，那聲音在洞窟裡格外清晰。</p>
<br><p>&emsp;&emsp;“咚咚！”</p>
<br><p>&emsp;&emsp;很快，莫凡的心臟又跳動了。</p>
<br><p>&emsp;&emsp;不僅如此，他身體也輕微的挪了一下。</p>
<br><p>&emsp;&emsp;漸漸的，莫凡身體開始有了行動，只不過它的動作看上去很古怪，不像是甦醒了過來，更像是一具沒有靈魂的行屍走肉。</p>
<br><p>&emsp;&emsp;也不知道是什麼，正拖着這個殘軀，一點一點的朝着岩漿溢出來的地方挪。</p>
<br><p>&emsp;&emsp;挪，緩慢的挪動，這要是被其他人看到，定然驚悚萬分，以爲是洞穴裡的亡屍在尋找肉食，偏偏他身體都爛成那個樣子……</p>
<br><p>&emsp;&emsp;繼續在水中滑挪。</p>
<br><p>&emsp;&emsp;終於，行屍一樣的莫凡抵達了溶漿溢出的地方。</p>
<br><p>&emsp;&emsp;他的手，指頭斷了許多，手臂更幾乎剩下一張皮。</p>
<br><p>&emsp;&emsp;可還是伸了出來，猶如一個沙漠走乾癟至極的人用手山石中溢出的清泉……</p>
<br><p>&emsp;&emsp;問題是，他現在接的溶漿！</p>
<br><p>&emsp;&emsp;滾燙、火紅、泛着烈光的溶漿澆在他的手上，被艱難的捧起時，還從破爛不堪的手掌上溢出了大半。</p>
<br><p>&emsp;&emsp;低頭。</p>
<br><p>&emsp;&emsp;飲入喉嚨！</p>
<br><p>&emsp;&emsp;滾燙的溶漿穿過喉嚨，直接在莫凡的身體裡炙熱的焚燒起來。</p>
<br><p>&emsp;&emsp;尋常人，直接就焚成灰了。</p>
<br><p>&emsp;&emsp;可是，飲入身體裡的溶漿卻宛如是莫凡的生命鮮血。</p>
<br><p>&emsp;&emsp;炙熱、狂燃中，他的心臟在復甦！</p>
<br><p>&emsp;&emsp;“咚咚咚咚咚！！！！！！”</p>
<br><p>&emsp;&emsp;心臟蓬勃劇烈的跳動着，是旺盛的生命旋律！</p>
<br><p>&emsp;&emsp;與此同時，鮮紅的溶漿液體凝固，重塑出了他的骨骼來，胸骨、脊骨、肩骨、腿骨、再到更細緻的骨骼……</p>
<br><p>&emsp;&emsp;（本章完）</p>
