<title>《全職法師》▷ 第661章 永生妖蓮</title><br><p>&emsp;&emsp;“村長，這會不會就是無盡之廊？”蘇小洛開口說道。</p>
<br><p>&emsp;&emsp;方谷點了點頭，他目光注視着後方，開口說道：“你們看，我們離正門口其實沒有多遠。”</p>
<br><p>&emsp;&emsp;大家紛紛回頭，還真如方谷說的，他們離正大門距離很近，根本不像是在這個畫廊中已經前行了十幾分鐘的樣子。</p>
<br><p>&emsp;&emsp;“如果古訓沒有欺騙我們的話，那破解這個心靈畫廊的關鍵也是在這些石畫裡面，我沒記錯的話，應該是這幅圖了。”蘇小洛忽然走到了其中一幅石畫的面前，目光炯炯有神的注視着一幅雕畫着一個古代女子的圖案。</p>
<br><p>&emsp;&emsp;她伸出手，用手輕輕的觸摸着上面的刻痕，也觸摸到了那個石刻女人……</p>
<br><p>&emsp;&emsp;漸漸的，蘇小洛好像被什麼吸引了一樣，整個人魂魄跟被勾到了畫裡一般，眸子竟然流露出了不同的情緒。</p>
<br><p>&emsp;&emsp;“她自己進入到幻境裡了？？”莫凡有些驚訝的看着蘇小洛。</p>
<br><p>&emsp;&emsp;蘇小洛臉上的表情不斷的變化，時而惱怒不已，時而又悲傷淚流，轉化的速度雖然快卻絕對不是虛情假意。</p>
<br><p>&emsp;&emsp;“她在讀幻境，這個畫廊應該是心靈系與空間系詭術的結合，若是不能夠從這些石畫的幻境中找到鑰匙，我們就會被困死在這裡……”方谷說道。</p>
<br><p>&emsp;&emsp;蘇小洛一直呆呆的站在那裡，情緒變化的越來越快，也不知過了多久，忽然無盡的畫廊前方出現了一縷光亮，在不到百米的地方竟然就是盡頭了！</p>
<br><p>&emsp;&emsp;同一時間，蘇小洛那雙眼睛恢復了屬於她自己的神采，只是幻境內的真實令她還有幾分枉然如夢。</p>
<br><p>&emsp;&emsp;“你沒事吧？”張小侯急忙問道。</p>
<br><p>&emsp;&emsp;蘇小洛搖了搖頭道：“看來這裡確實只有我們危居村的人才能夠進來，才能夠踏入。其他人很容易就會迷失、困死在這墓宮裡。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走過了畫廊，出現在大家面前的是一個寬敞無比的前宮，整個前宮殿都由喪白的石玉砌成，地面光滑的都可以看見自己的影子……</p>
<br><p>&emsp;&emsp;立柱矗立每一根都需要四五個人才能夠環抱，上面分佈着密密麻麻的刻着莫凡完全看不懂的紋咒。</p>
<br><p>&emsp;&emsp;這個前宮殿內似乎什麼都沒有，空蕩蕩的，死寂的唯有大家的腳步聲在裡面迴盪。</p>
<br><p>&emsp;&emsp;“嗡~~~~”</p>
<br><p>&emsp;&emsp;大家按照一個方向前行，可忽然間莫凡脖子上的小泥鰍墜發出了一陣顫動。</p>
<br><p>&emsp;&emsp;這讓莫凡大爲驚訝，自從吃了地聖泉之後，小泥鰍幾乎沒有對任何充滿能量的東西感興趣了，讓莫凡都差點忘記了這傢伙是一個成長型的修煉魔器。</p>
<br><p>&emsp;&emsp;時隔幾年，小泥鰍竟然發出了興奮的叫聲，完全是在用自己擺動雀躍的身軀告訴莫凡，它看上了美味！</p>
<br><p>&emsp;&emsp;莫凡順着小泥鰍墜的感應往其震得強烈的方向走，卻發現這前宮殿正中央有一個石臺，石臺上託着一朵晶瑩剔透的妖蓮，走近它的時候竟然還散發着陣陣迷人的香氣。</p>
<br><p>&emsp;&emsp;“你們來看，這東西你們井水畫裡面也有嗎？”莫凡急忙招呼衆人過來。</p>
<br><p>&emsp;&emsp;這前宮殿是完全封閉的，根本沒有再往前走的路了，而現在整個前宮殿除了柱子上紋咒稍稍有些可疑之外，便只有這石臺上託着的妖蓮格外醒目了。</p>
<br><p>&emsp;&emsp;“好像有……”蘇小洛不太確定的說道。</p>
<br><p>&emsp;&emsp;方谷眼睛沒有離開過這妖蓮，見大家都在注視着自己，他這纔開口道：“我們恐怕找不到接下去的路了。這妖蓮好像是永生蓮，古訓上說，永生蓮死亡之時，通往祭壇的橋纔會出現。”</p>
<br><p>&emsp;&emsp;“永生蓮，這世界上還有這種東西？死亡，我直接把它弄成碎片，不就死了？”張小侯說道。</p>
<br><p>&emsp;&emsp;“你試試。”方谷說道。</p>
<br><p>&emsp;&emsp;張小侯比較直接，用手就去撕扯這朵粉青色的妖蓮，動作極其麻利，三兩下就把這朵看上去就詭異的妖蓮給撕扯得稀爛，蓮瓣散落了一地，狼藉一片。</p>
<br><p>&emsp;&emsp;張小侯爲了確保它死透，直接就踩上了幾腳，然後道：“你看，這不就……”</p>
<br><p>&emsp;&emsp;誰“張小侯話還沒有說完，那變成殘花敗瓣的妖蓮碎片紛紛飄了起來，連碎末都不剩下，全部飛回到了石臺上。</p>
<br><p>&emsp;&emsp;它們竟然自己黏合在了一起，甚至張小侯踩的那幾腳污垢泥塵也全部抖落。</p>
<br><p>&emsp;&emsp;幾秒鐘不到，整個妖蓮恢復了原來的模樣，上頭連一個縫隙都找不到，與剛纔沒有一點變化。</p>
<br><p>&emsp;&emsp;“這……”張小侯愣了一下，索性故技重施。</p>
<br><p>&emsp;&emsp;這一次他更加殘暴，簡直辣手摧花，就差直接放到嘴裡去咀嚼了。</p>
<br><p>&emsp;&emsp;可不出所料，這妖蓮又自己恢復了原狀。</p>
<br><p>&emsp;&emsp;“你們都退開……風盤-天羅！”</p>
<br><p>&emsp;&emsp;張小侯直接施展出了風系魔法來，強勁的風壁直接將那妖蓮給攪成了粉末。</p>
<br><p>&emsp;&emsp;然而等狂風散去之後，那些粉末又全部返回到了石臺，凝聚成了那朵無辜的粉青色妖蓮，這一幕讓張小侯都傻眼了。</p>
<br><p>&emsp;&emsp;“這可如何是好，我們總不能再這裡浪費時間？”蘇小洛此刻心急如焚。</p>
<br><p>&emsp;&emsp;百萬之人在等着他們啊，再不抵達古老王那裡，煞淵進行下一次空間漂移，一切都完了。</p>
<br><p>&emsp;&emsp;之前的東西都沒有難住他們，偏偏這裡遇到一個打不死、燒不來、啃不掉的永生妖蓮……</p>
<br><p>&emsp;&emsp;“沒有用的，這東西即便用超階魔法來轟，它都能夠原樣長回去。”方谷說道。</p>
<br><p>&emsp;&emsp;“好不容易到了這裡，難道還是那個結果嗎？”張小侯極不甘心，又是一陣狂撕亂踩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
