<br><title>《全職法師》▷ 第927章 拿我當出氣筒？</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;巨型怪鳥遠去，氣流立刻恢復了正常，飛機漸漸進入了平穩之中飛行。<br>
<br>&emsp;&emsp;返回到機艙之中，乘務員、空姐、駕駛員都迎了過來，高興的對賈老師說道：“真是太好了，您驅走了那隻可怕的妖魔，您太了不起了。”<br>
<br>&emsp;&emsp;飛機平穩後，乘客們的情緒也漸漸平靜了下來，得知是這位法師出手解救了大家，紛紛站起來給予敬佩的目光和掌聲。<br>
<br>&emsp;&emsp;賈老師卻是一臉尷尬，指着旁邊的莫凡道：“我也沒做什麼，是這位雷系法師將怪鳥給趕跑的。”<br>
<br>&emsp;&emsp;機艙衆人都吃了一驚，賈老師年長又有法師的風範，而且剛纔廣播上也說了，他是一位高階法師，大家下意識都認爲怪鳥能夠趕走他是首功啊，誰知道竟然是旁邊那位看上去年輕無比的學生。<br>
<br>&emsp;&emsp;莫凡回到了自己的位置上，也沒有說什麼。<br>
<br>&emsp;&emsp;賈老師更顯尷尬，想起自己之前那番對這青年的數落，再想到自己差點被那隻怪鳥給迎面撞上的狼狽情形，不由對莫凡如此年輕卻有這般實力而感慨無比。<br>
<br>&emsp;&emsp;“真的是你趕走了那怪鳥嗎？”坐在莫凡旁邊的那個叫做芬芬的女孩問道。<br>
<br>&emsp;&emsp;“算是吧。”莫凡笑了笑，他從這女孩眼睛裡看到了那不停閃爍着的對自己無比崇拜的光芒。<br>
<br>&emsp;&emsp;唉，自己果然是人中龍鳳啊，做個飛機都迎來了這麼多關注，想低調個一兩天老天都不給。<br>
<br>&emsp;&emsp;算了，算了，自己早應該漸漸習慣這種光輝閃耀的人生的！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡這次的目的地是南美洲的秘魯，國府隊伍已經在秘魯的漢密城等待自己了。<br>
<br>&emsp;&emsp;漢密城是在秘魯的南部，這裡不是熱帶雨林，而是一片熱帶戈壁與沙漠，時常會看到一塊橙色的巖塊大地洋洋連綿到天的盡頭，與藍天接壤，無邊無盡，偶爾也會看見拔地而起的山峰，孤聳在方圓幾公里的大地上，狹長的影子在陽光的照耀下會像一柄黑色的劍將地面給劈成兩半。<br>
<br>&emsp;&emsp;到了秘魯漢密城，氣溫急劇上升，莫凡下了飛機就徑直的去與國府隊的人匯合了，高溫的烘烤讓莫凡還有點不是特別習慣，倒是小炎姬卻比較喜歡這裡，有一種回到灼原北角的感覺。<br>
<br>&emsp;&emsp;在漢密城的一座石旅館裡，莫凡找到了艾江圖他們，這些傢伙正在旅館一樓的酒館裡，喝着當地冰涼爽口的啤酒，一個個看上去非常的愜意。<br>
<br>&emsp;&emsp;天氣酷熱的緣故，莫凡發現蔣少絮不出意外的穿得相當清涼，一對圓滾滾的白乳有三分之一露在外面，透着南美洲當地人的野性與豪放，短緊的小熱褲更是勾得那翹屁|股格外誘人。<br>
<br>&emsp;&emsp;“hi！莫凡！”蔣少絮第一個發現了他，臉上露出了勾人的笑容。<br>
<br>&emsp;&emsp;“來，來，抱一個。”莫凡哈哈一笑，大步走了上去，直接就佔便宜。<br>
<br>&emsp;&emsp;蔣少絮也不介意，給了莫凡一個香噴噴、軟綿綿的擁抱，本來就是一個國外很平常的擁抱招呼，莫凡就故意把胸膛往人家那滾圓呼之欲出的軟肉上那麼一擠！<br>
<br>&emsp;&emsp;彈！<br>
<br>&emsp;&emsp;尼瑪真彈！！<br>
<br>&emsp;&emsp;蔣少絮是真有料，絕對沒有墊任何的東西，就這觸感不可能半點虛假。<br>
<br>&emsp;&emsp;“流氓！”蔣少絮風情萬種的白了莫凡一眼，也不去計較莫凡這種吃豆腐行爲。<br>
<br>&emsp;&emsp;“哼，人家和你打個招呼，你這樣算什麼，下流！”這時，一個陌生的聲音傳了出來。<br>
<br>&emsp;&emsp;莫凡一扭頭，發現了一張自己沒有見過的臉。<br>
<br>&emsp;&emsp;不過他也能夠猜到，此人就是陸一林了，之前在國館隊有聽牧奴嬌他們提起過，是莫凡和穆寧雪離開國府隊後，此人頂上的。<br>
<br>&emsp;&emsp;“別人都不說什麼，還輪到你來指手畫腳？”莫凡也不樂意了，對這個陸一林說道。<br>
<br>&emsp;&emsp;“那是她一個女孩子家不好說什麼，但你自己也給我注意點！還有，你一個新人，剛到隊伍裡，就不懂得尊重一下學長嗎，怎麼和學長說話的！”陸一林帶着滿滿的怒意道。<br>
<br>&emsp;&emsp;莫凡看了一眼蔣少絮，發現蔣少絮在）裡狐狸壞笑，立刻就明白過來了。<br>
<br>&emsp;&emsp;這個陸一林多半又是被蔣少絮給狐狸精氣質給挑弄了，已經迷戀上了她，自己過去佔了她便宜，陸一林自然不高興了。<br>
<br>&emsp;&emsp;“學長？？”<br>
<br>&emsp;&emsp;“哈哈哈，莫凡，你成學弟了。”江昱在那裡大笑了起來。<br>
<br>&emsp;&emsp;莫凡也是無語了，纔剛歸隊怎麼就碰到這麼一個刺頭了，不就是吃了一下蔣少絮的豆腐嗎，她自己也願意給自己吃好嗎！<br>
<br>&emsp;&emsp;“陸一林剛纔藉着酒性向蔣少絮說了一些話，結果好像被拒絕了，他正在氣頭上，剛好你過來，觸了他的黴頭！”趙滿延湊到莫凡身邊，透了點信息給莫凡。<br>
<br>&emsp;&emsp;莫凡恍然大悟。<br>
<br>&emsp;&emsp;難了個怪了，自己纔剛到這裡就被人擺了臭臉，原來是陸一林自己被送好人卡正鬱悶不爽。<br>
