<title>《全職法師》▷ 第3067章 無法模仿的賤氣</title><br><p>&emsp;&emsp;他被識破了，那麼輕而易舉的識破了。</p>
<br><p>&emsp;&emsp;在那天夜裡以莫凡身份踏入靈靈房間的那一刻，就已經被這個小丫頭給識破了！</p>
<br><p>&emsp;&emsp;靈靈站在守護結界內，冷靜的看着正在發狂的血魔人，血魔人身軀持續在膨脹，他的血液像是溶漿一樣滾燙，可濺灑到地面上的時候卻如同強酸溶液那樣帶有噁心的腐蝕性。</p>
<br><p>&emsp;&emsp;血魔人掙脫了困魔陣，他一步一步朝着靈靈走了過來。</p>
<br><p>&emsp;&emsp;他的爪子也是血紅色的油漆，在他伸向靈靈時，靈靈的身旁突然出現了另外一個黑影。</p>
<br><p>&emsp;&emsp;黑影出手速度極快，僅憑一隻手就將全身爆發可怕血漿的血魔人給狠狠的摁在了石壁上，在石壁上砸出了一個人痕來。</p>
<br><p>&emsp;&emsp;血魔人拼命的掙扎，可在黑影面前，他如同一個三歲的孩童，一身強大邪惡的血漿之力也無法施展，反而是那個黑影，他的背後出現了暗裔魔影，使得他整個人如同魔王降臨一般，充滿了毀滅之力。</p>
<br><p>&emsp;&emsp;“咯吱咯吱！！！！”</p>
<br><p>&emsp;&emsp;手臂力量還在加強，就聽見血魔人全身骨骼被這一隻手摁斷的聲音，突然，黑影身上涌出了一隻暗裔狼頭，狼頭張開了嘴，一口猛咬向了血魔人，將血魔人的腦袋給直接摘了下來，一時間血魔人頸血狂噴，塗抹在石壁上，油漆一樣醒目！！</p>
<br><p>&emsp;&emsp;終於血魔人的身體癱軟了，而那個暗裔狼頭迅速的將剩下的部位給吞噬，漸漸的隱沒在了黑影身後……</p>
<br><p>&emsp;&emsp;黑影身穿着夜巡人的斗篷，他摘下了兜帽，露出了一個很普通的模樣來。</p>
<br><p>&emsp;&emsp;血魔人在臨死前其實看到了黑影的真面目，這個人分明就是當時在樹林裡與他合影的那個巡夜人！</p>
<br><p>&emsp;&emsp;“可惜了，要是紅魔本尊就好了。”巡夜人搖了搖頭道。</p>
<br><p>&emsp;&emsp;“他不會那麼粗心大意，畢竟還有兩天，他的飛昇日子就到了。”靈靈說道。</p>
<br><p>&emsp;&emsp;靈靈也認得這個巡夜人，那天夾在門縫上的一張合影，那個合影上正是這名巡夜人。</p>
<br><p>&emsp;&emsp;“說實話，我也沒有想到自己這輩子還能跟自己合影。”巡夜人露出了笑容來。</p>
<br><p>&emsp;&emsp;莫凡自己也覺得好笑。</p>
<br><p>&emsp;&emsp;他利用欺詐之眼，扮成了一個普通的巡夜人。</p>
<br><p>&emsp;&emsp;在暗中保護靈靈的時候，莫凡發現了有另外一個“自己”，正在試探靈靈去祭山得到了什麼線索，莫凡也是心大，索性假裝巧遇了“自己”，跑上去跟“自己”合了一張影。</p>
