<title>《全職法師》▷ 第1562章 難纏的對手</title><br><p>&emsp;&emsp;莫凡潛藏在黑暗裡，注視着那些像士兵一樣守護在瓦尼周圍的冰塵。</p>
<br><p>&emsp;&emsp;這種冰塵明顯是魂級的，瓦尼的冰系修爲明顯到了高階的頂峰，他這樣小心翼翼的把自己包裹起來，莫凡要攻擊他還真有點困難，畢竟黑魔潭只是讓他的土系魔法不能在地底下穿梭，卻無法阻擋他使用土系魔法來防禦。</p>
<br><p>&emsp;&emsp;要宰一個沒有受到任何限制的超階法師並不是一件容易的事情，尤其是瓦尼已經知道了自己的一些能力，有些非常高超的偷襲手段是不太管用了。</p>
<br><p>&emsp;&emsp;瓦尼在防禦上也相當強，黑魔潭期間，這傢伙就死死防守，一副要跟莫凡耗到底的樣子，黑魔潭會不斷消耗莫凡的黑暗魔能，瓦尼一點都不着急，反正要救阿帕絲的人又不是他，時間再拖下去，別說那叫做阿帕絲的女孩屍體涼了，他們的同伴趙滿延都會喪命，岡瑪少將明顯是一個睚眥必報的人！</p>
<br><p>&emsp;&emsp;“出來啊，你用盡渾身解數也不可能動搖得了我！”瓦尼叫囂了起來。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，爲了一頭快死的召喚獸跳到蛇羣裡，爲一個沒有任何身份、地位的野丫頭跟軍方作對？我真不知道該怎麼評價你！”瓦尼接着喊道。</p>
<br><p>&emsp;&emsp;“到底誰給你那麼龐大的自信，以爲憑藉着自己那一身簡陋的修爲可以對抗一切？我一個超階法師，在很多人面前一樣得點頭哈腰，你又算什麼東西，這黑魔潭結束的那刻就是你被我狠狠踩在腳下的時候！！！”瓦尼大吼道。</p>
<br><p>&emsp;&emsp;瓦尼說着這些話時一直在尋找莫凡的氣息。</p>
<br><p>&emsp;&emsp;就在他吐完這最後一句時，瓦尼能夠明顯感覺到不遠處有一個呼吸聲。</p>
<br><p>&emsp;&emsp;“哼，玩弄這些無聊的把戲，給我去死！”瓦尼感知到了莫凡的位置，他死死的盯着那個有呼吸聲的地方，那些冰塵忽然間獲得了一個可怕無比的加速度！</p>
<br><p>&emsp;&emsp;速度足夠快之後，這些冰塵便恐怖得跟子彈一般，那麼多的冰塵朝着莫凡的那個方向飛射過去，等同於幾百把機關槍在肆意的掃射着，連一座山都會被打得千瘡百孔！！</p>
<br><p>&emsp;&emsp;冰塵化作槍林彈雨，很快瓦尼就發現了一個輪廓，正倉惶的朝着另外一個方向逃竄。</p>
<br><p>&emsp;&emsp;瓦尼笑了起來，這傢伙終究還是年輕，被自己幾句話就激得亂了情緒，捕捉到莫凡的位置，那一切就變得容易多了，冰塵槍林彈雨攻擊的範圍非常大，他那會纔開始逃跑已經來不及了，很快這傢伙就會被打成馬蜂窩！</p>
<br><p>&emsp;&emsp;“噗噗噗噗~~~~~~~~！！！！！”</p>
<br><p>&emsp;&emsp;朝着冰塵彈雨攻擊的地方看去，一個人影被打得碎了，發出了聲響。</p>
<br><p>&emsp;&emsp;瓦尼立刻追了過去，想看看是不是莫凡那血肉橫飛的屍體，這傢伙顯得格外謹慎，在沒有確認那個人影就是莫凡之前，他依舊將土系防禦魔法捏在手上，只要稍有動靜，他會立刻完成最後的星座。</p>
<br><p>&emsp;&emsp;到了跟前，瓦尼發現這裡並沒有任何的血跡。</p>
<br><p>&emsp;&emsp;這個結果並沒有出乎他的意料，他馬上掃視着周圍……</p>
<br><p>&emsp;&emsp;一團火焰，非常微弱的那種，正從後方恍恍惚惚的飄了過來。</p>
<br><p>&emsp;&emsp;瓦尼微微一怔，這火焰小如燭，莫凡這樣耍盡花樣就弄出一個這樣的東西來，怎麼可能傷到自己？</p>
<br><p>&emsp;&emsp;“不對！”</p>
<br><p>&emsp;&emsp;很快，瓦尼就意識到這小小的火燭絕沒有看上去那麼簡單，他發現懸浮在周圍的那些細微冰塵們莫名的被壓縮在了一起，尤其是那火燭飛過的地方！</p>
<br><p>&emsp;&emsp;“空間系，火系……”瓦尼立刻聯想到了某種可能，他沒有再做任何遲疑，迅速的完成了最後一幅星圖。</p>
<br><p>&emsp;&emsp;真正老練的魔法師是會先將一些星軌、星圖銜接好的，等突發情況一出現，再馬上完成最後的環節，讓該魔法可以恰到好處的出現，尤其是防禦魔法，掌握這種施法節奏極爲重要！</p>
<br><p>&emsp;&emsp;到了超階，星軌、星圖、星座的把控可以更加自如，甚至可以自行把握銜接、描畫、構架、鑄造的速度，瓦尼在前來查看那是否是魔法屍體的時候便已經描畫了六星圖了，在最後一幅的時候故意放慢了速度，意識到那燭火不對勁後再馬上加快最後一幅，構架成完成的星座……</p>
<br><p>&emsp;&emsp;如此，瓦尼便相當於只花了描畫一個星圖的時間便完成了一個高階魔法，這種情況下他基本上不會被對方給偷襲！</p>
<br><p>&emsp;&emsp;“轟隆隆隆~~~~~~~~~~！！！！！”</p>
<br><p>&emsp;&emsp;火晶燭在空間解禁後徹底釋放出了恐怖的烈焰，瓦尼算是非常機敏的形成了厚實的防禦岩層將自己保護在後面了，可火晶燭爆開的能量比他想象中的強了數倍，他那一層高階級的防禦都被轟的碎裂開了，暴火衝擊波把他給掀飛了起來！！</p>
<br><p>&emsp;&emsp;瓦尼身體失去了平衡，烈火將它吞噬進去，慌忙之中他急忙呼喚出了自己的鎧魔具來。</p>
<br><p>&emsp;&emsp;銀色的冰鎧魔具將他被火焰侵襲之前保護住了他，兇猛的烈火觸碰到這一層冰冷無比的鎧甲後便明顯沒有那麼強勢了，只剩下那股狂躁的衝擊猛浪打得瓦尼全身有些疼痛！</p>
<br><p>&emsp;&emsp;“砰~~！”</p>
<br><p>&emsp;&emsp;瓦尼摔落在了下來，身子砸在了一堆鋼鐵殘骸中。</p>
<br><p>&emsp;&emsp;他惱怒無比，作爲一個土系的超階法師居然被人炸得這般狼狽，也不知道這傢伙究竟是怎麼修煉出來的，一個火系魔法威力可以誇張到摧毀自己兩層最厚實的防禦！</p>
<br><p>&emsp;&emsp;摸着地面爬起身來，瓦尼正要還擊忽然掃了一眼自己腳下，一些鐵皮的殘骸在黑魔潭中露了出來。</p>
<br><p>&emsp;&emsp;“原來我在這裡！”瓦尼看到這些東西立刻醒悟過來了。</p>
<br><p>&emsp;&emsp;這不就是之前崗巖之鯨撞碎的鐵廠房嗎，有了這東西做參照，便可以逃離這黑魔潭了！！</p>
<br><p>&emsp;&emsp;很好！！</p>
<br><p>&emsp;&emsp;這個傢伙的死期要提前一些了。</p>
<br><p>&emsp;&emsp;火晶燭是可怕，但這傷不到他一個超階土系法師的筋骨，先擺脫這黑魔潭再說。</p>
<br><p>&emsp;&emsp;瓦尼立刻順着鐵皮廠房碎片處挪去，從身後飛來的那些烈拳拳雨被他用那些冰塵組成的牆給擋去。</p>
<br><p>&emsp;&emsp;繼續挪出了一段距離，瓦尼終於看到了黑魔潭的盡頭，這讓瓦尼心中大喜！！</p>
<br><p>&emsp;&emsp;沒有了黑魔潭，莫凡又怎麼會是自己的對手？？</p>
