<title>《全職法師》▷ 第2836 拆分的神牆</title><br><p>&emsp;&emsp;“停一下，停下！”靈靈再一次叫道。</p>
<br><p>&emsp;&emsp;宋飛謠看了一眼莫凡，莫凡點了點頭。</p>
<br><p>&emsp;&emsp;靈靈不是那種毫無大局觀念的人，更不是貪生怕死的人，她比莫凡有良心多了。</p>
<br><p>&emsp;&emsp;宋飛謠讓海東青神停了下來。</p>
<br><p>&emsp;&emsp;海東青神將翅膀舒展開，帶一些偏斜，它的羽毛被氣流吹得豎立了起來，整個身軀也逐漸呈現盤旋狀。</p>
<br><p>&emsp;&emsp;它速度慢了下來，盤旋的幅度卻比較大。</p>
<br><p>&emsp;&emsp;“張小侯，下面是不是北疆？”靈靈問道。</p>
<br><p>&emsp;&emsp;張小侯望下看去，在高空要辨別一片土地是比較困難的，但張小侯對這片疆土實在太熟悉了，他在這裡征戰了很久。</p>
<br><p>&emsp;&emsp;“是北疆。”張小侯很肯定的說道。</p>
<br><p>&emsp;&emsp;“海東青神能飛多高？”靈靈立刻詢問宋飛謠。</p>
<br><p>&emsp;&emsp;“天方空境，你要做什麼？”宋飛謠不解道。</p>
<br><p>&emsp;&emsp;“我要飛得足夠高，而且要天氣足夠晴朗……”靈靈急切的說道。</p>
<br><p>&emsp;&emsp;大家都不知道靈靈要做什麼，可她又像是一時半會無法解釋得清楚的樣子。</p>
<br><p>&emsp;&emsp;“海東青神倒可以操控雲風，但這樣它就得在對流層，沒法帶你到天方空境。”宋飛謠說道。</p>
<br><p>&emsp;&emsp;“我帶她上去，你讓海東青神控制雲氣。”莫凡走到靈靈的身邊，背後的黎暗昏明之翅正緩緩的舒展開，那漆黑堅韌的龍翼煥發着黑色合金般的光澤，遮擋住了豔陽，讓莫凡看上去像是一位黑暗天使。</p>
<br><p>&emsp;&emsp;趙滿延萬分不解，道：“都什麼時候了，還要欣賞這華夏山河嗎？”</p>
<br><p>&emsp;&emsp;“興許以後也沒有什麼機會了吧，靈靈……”莫凡伸出了手。</p>
<br><p>&emsp;&emsp;靈靈想都沒想，雙臂環抱住莫凡的脖頸，讓莫凡將她抱起來。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;一抹黑色極影，頃刻間貫向了極高天穹，莫凡的黑龍之翼可不遜色於海東青神的飛翔，海東青神能飛多高，莫凡就能飛多高！</p>
<br><p>&emsp;&emsp;天方空境，儘管莫凡不明白爲什麼靈靈想要抵達這樣的高度，但莫凡選擇相信靈靈。</p>
<br><p>&emsp;&emsp;她一定發現了什麼。</p>
<br><p>&emsp;&emsp;莫凡拔升蒼穹之頂時，下方海東青神也開始施展它的舞動風雲的能力。</p>
<br><p>&emsp;&emsp;天方空境的高度俯視下來能夠看到的區域非常遼闊，所以那些雲氣要驅散的範圍也非常大，直徑幾百公里，直徑上千公里，所幸此時這片低空並沒有太多的雲氣凝結，本身就是一個晴朗氣候，海東青神要做的是將那些薄薄的雲霧給揮散開，保證從天方空境望下來，能夠見到大地。</p>
<br><p>&emsp;&emsp;這就是靈靈的要求。</p>
<br><p>&emsp;&emsp;她要從天方空境望到大地，這廣闊悠久的華夏之土！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天方空境，極美的穹光與那些散射透出的絢麗光澤，不明豔卻無比迷人，靈靈也是第一次抵達天方空境，不由的被這景色給迷住了。</p>
<br><p>&emsp;&emsp;但她沒有忘記自己要做的事情。</p>
<br><p>&emsp;&emsp;她閉着上眼睛，將所有的地理位置在腦海裡呈現，並一一回憶着賀蘭山、黃河古碑、古城門、鎮北關、神木關、嘉峪關、古都、帝都、秦皇島……</p>
<br><p>&emsp;&emsp;“你在做什麼？”莫凡不解的問道。</p>
<br><p>&emsp;&emsp;靈靈睜開了眼睛，那雙少女之眸映入了穹光之後顯得格外純淨迷人，同時也映出了她內心的興奮！</p>
<br><p>&emsp;&emsp;“我知道望蒼城的那些神牆去了哪裡了！”靈靈語氣裡帶着幾分難以掩飾的激動之色。</p>
<br><p>&emsp;&emsp;雖然這並不是莫凡現在想知道的，可莫凡還是順勢問道：“去了哪？”</p>
<br><p>&emsp;&emsp;“古長城，我們的古長城，你不記得了嗎，鎮北關烽火臺點燃時，從鎮北關到神木關的古長城從拔地而起，無論是原本就保存着的，還是那些埋於黃土的。鎮北關那一段長城牆的神力，很可能就是望蒼城神牆的一部分啊！”靈靈語氣仍舊難掩激動。</p>
<br><p>&emsp;&emsp;鎮北關那一段古長城……</p>
<br><p>&emsp;&emsp;當初抵禦着胡夫，將一整個平原的亡靈阻擋在了北疆外的，正是那拔地而起的守望城牆，到現在那壯觀雄偉的畫面還在莫凡腦海之中。</p>
<br><p>&emsp;&emsp;若沒有古城牆的喚醒，那古老防線，莫凡等人也根本拖不到斬空和它的亡靈大軍前來！</p>
<br><p>&emsp;&emsp;是啊，古城門。</p>
<br><p>&emsp;&emsp;神牆！</p>
<br><p>&emsp;&emsp;這與古老長城牆的神力不就是完美契合的嗎！！</p>
<br><p>&emsp;&emsp;“望蒼城的神牆被拆分了，化爲了守衛着我們整個國家萬里長城，萬里長城從古老王的時代就在修建，古老王土系魔法的造詣抵達巔峰，是他摧垮了望蒼城，將神牆展開，成爲華夏北部防線，隨後幾個朝代陸陸續續有擴充，都是因爲那些朝代的君王找到了與神牆相似的材質……”靈靈繼續說道。</p>
<br><p>&emsp;&emsp;“你看聖圖騰之印的這一段，然後再看一眼長城古蹟。”</p>
<br><p>&emsp;&emsp;靈靈忽然指着下方，那整個大地縮成了一塊弧形的板塊。</p>
<br><p>&emsp;&emsp;莫凡有龍感，能夠看得很遙遠很仔細，靈靈卻看不見大地，她看到的大地不過是一些黃、褐、黑、綠混雜在一起的顏料板。</p>
<br><p>&emsp;&emsp;莫凡施展龍感，目如龍，視萬里！</p>
<br><p>&emsp;&emsp;長城古蹟，斷斷續續，在這樣的高度要將這些遺蹟全部看清難度極大，但莫凡還是努力的進行腦補！</p>
<br><p>&emsp;&emsp;“還不夠高，我們要繼續飛。”莫凡開口說道。</p>
<br><p>&emsp;&emsp;跨越一個省的史詩古蹟，莫凡要將寧夏賀蘭山附近的長城、古城門與鎮北關附近的古城牆連在一起，需要幾乎觸碰到天宇的高度，更需要無與倫比的眼力。</p>
<br><p>&emsp;&emsp;“一定不會錯，一定不會錯，莫凡我的推斷一定不會錯！”靈靈萬分肯定的說道，只是在說着這番話時，靈靈的臉頰已經懂得發紫了！</p>
<br><p>&emsp;&emsp;“靈靈，上面太冷了，你可能……”莫凡說道。</p>
<br><p>&emsp;&emsp;“沒關係，沒關係。”靈靈說話都有些虛弱了。</p>
<br><p>&emsp;&emsp;突然，一團明亮至極的焰火燃起，將莫凡的頭髮絲全部變成了火舞之絲，他的皮膚也劇烈焚了起來。</p>
<br><p>&emsp;&emsp;烈焰狂舞，神聖莊嚴，莫凡整個人頃刻間化爲了一飛度天方神宇的重明神火者，隕火天星也不及莫凡身上這至高神炎！</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;莫凡緊緊的抱着靈靈，繼續衝擊天方空境，他要看到的不再是某座山，某幅地畫，而是這連綿萬里的華夏之牆！！</p>
