<br><title>《全職法師》▷ 第3055章 手下留情了</title><br><br>&emsp;&emsp;高橋楓渾身開始冷顫了起來，他臉上的表情也幾乎是冰凍定格的。<br>
<br>&emsp;&emsp;從他這裡望去，以莫凡所在的位置爲一個向東方向輻射開的一個扇形區域，無論是鬥場、牆山還是更遠處的荒山都淪爲了一片灰燼之地！<br>
<br>&emsp;&emsp;而那個原本應該和莫凡勢均力敵的教員邵和谷，他在空中飄搖着，直到地面面目全非之後他才落了下來，落回到地面的時候，他的雙腿發軟，全身大汗淋漓，竟然要依靠着一種意志力去讓自己不至於狼狽的倒下！！<br>
<br>&emsp;&emsp;望月千薰同樣看得目瞪口呆，她又怎麼會想到這樣一場切磋纔剛剛開始便意味着結束了，他望着莫凡，感覺像是看到一個完全陌生的人，可明明就是他，臉上還掛着一個散漫的笑容。<br>
<br>&emsp;&emsp;看臺上可是還逗留了很多人，此時此刻所有人都有一種劫後餘生的慌亂，還好莫凡是背對着他們所有人的，而莫凡彈指的方向也是一片無人地帶，不然就直接上演一場災難。<br>
<br>&emsp;&emsp;一個人到底要強到什麼程度，纔可以用那麼簡單的一個手勢製造出這麼恐怖的破壞力，而這就是曾經的世界學府之爭第一名，這放到整個世界所有領域都已經是鳳毛麟角了吧？？<br>
<br>&emsp;&emsp;“很抱歉，我也是剛剛完成閉關修煉，對自己的力量還有點不太熟悉。”莫凡看了一眼邵和谷，平平淡淡的說道。<br>
<br>&emsp;&emsp;邵和谷站在那裡，一分鐘前他的內心澎湃無比，彷彿找到了當年遊歷世界，在威尼斯揮灑戰鬥熱情的感覺，而且終於有機會可以與當年號稱最強的人交手了，可以彌補心中最大的遺憾……<br>
<br>&emsp;&emsp;這一刻他像是墜入到了一個無窮無盡的絕望之淵中，所有明媚的光線正在隨着他內心的封閉迅速的在消逝，唯有更濃郁的黑暗氣息在鞭打着他。<br>
<br>&emsp;&emsp;爲什麼差距會這麼大？？<br>
<br>&emsp;&emsp;僅僅過去幾年的時間，哪怕莫凡是毋庸置疑的第一，也沒有理由會變成現在這個樣子。<br>
<br>&emsp;&emsp;自己連對方一招半式都接不住，還需要對方手下留情，不然他的肉身極有可能跟那一片荒山一樣被摧垮！！<br>
<br>&emsp;&emsp;“還繼續嗎？”莫凡問了一句。<br>
<br>&emsp;&emsp;“我邵和谷，甘拜下風。”邵和谷又怎麼會沒有自知之明。<br>
<br>&emsp;&emsp;沒有繼續的必要了，兩人之間的差距已經無法用再來一局彌補了，修爲已經不是一個級別，甚至連境界也根本不在同一個層次上了。<br>
<br>&emsp;&emsp;邵和谷一直以來都覺得自己這些年非常的努力，成爲了三系超階，在日本已然是年輕一輩中的佼佼者，可邵和谷現在明白，當初在世界學府之爭那一點點的差距，其實就意味着在將來只會被甩得更遠，這一生都不可能再有機會跨越了。<br>
<br>&emsp;&emsp;邵和谷整個人已經沒有了鬥志，眼神黯然。<br>
<br>&emsp;&emsp;事實上要在這麼短的時間從鬥志昂然到接受這樣一個事實，確實不是一件容易的事情。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一場對決就這樣非常出人意料的結束了。<br>
<br>&emsp;&emsp;到了餐廳，大家坐在一起用餐，氣氛也顯得有些尷尬。<br>
<br>&emsp;&emsp;倒是莫凡吃得很歡，他對美食總是沒有什麼抗拒。<br>
<br>&emsp;&emsp;“那個，我好歹是在這裡做教員，你既然到了那種境界，爲何不做做樣子的和我多打幾個回合，你這樣讓我後面的課程很難進行下去啊。”終於，邵和谷還是忍不住對莫凡小聲的說了幾句。<br>
<br>&emsp;&emsp;“我告訴你了啊，我剛閉關結束，而且我已經手下留情了。”莫凡回答道。<br>
<br>&emsp;&emsp;邵和谷尷尬一笑，不好再說什麼了。<br>
<br>&emsp;&emsp;其他學員們坐在另外一桌，倒是能夠看到狼吞虎嚥的莫凡，只是現在每個學員的眼裡莫凡都跟一個怪物一樣，尤其是高橋楓、望月七野。<br>
<br>&emsp;&emsp;莫凡的強大對他們的打擊有些太大了。<br>
<br>&emsp;&emsp;這種人，拿頭超越啊？<br>
<br>&emsp;&emsp;“七野，你過來。”望月千薰喚了一聲。<br>
<br>&emsp;&emsp;這時邵和谷也急忙朝高橋楓招了招手，示意高橋楓到教員這邊的位置來。<br>
<br>&emsp;&emsp;永山厚着臉皮也坐了過來。<br>
<br>&emsp;&emsp;“介紹一下，這位就是莫凡，剛纔你在國館鬥場上應該見到了吧。莫凡，他是我的弟弟，七野，挺不成熟的一個傢伙，希望這幾天你有機會能夠多教導教導他，我會非常感激的。”望月千薰說道。<br>
<br>&emsp;&emsp;“教導談不上，我只是來陪她到日本遊玩的，她剛上大學，玩心很重。”莫凡指了指靈靈。<br>
<br>&emsp;&emsp;到這裡的真實目的莫凡倒沒有和望月千薰提起，主要是還有許多事情不大確定，以靈靈到日本來遊玩爲藉口就好了。<br>
<br>&emsp;&emsp;“不管怎樣，能聊一聊自己的經歷，對他們這些還沒有出遠門的男孩子們來說都是好的。”望月千薰一副大姐姐的樣子，看得出來她很關心望月七野，也希望望月七野能夠成熟起來。<br>
<br>&emsp;&emsp;望月千薰給莫凡和靈靈安排了住處，就在西守閣之中。<br>
<br>&emsp;&emsp;剛進了屋子，莫凡就皺起了眉頭，他叫住了要回屋洗熱水澡的靈靈。<br>
<br>&emsp;&emsp;“怎麼啦？”靈靈問道。<br>
<br>&emsp;&emsp;“不大對勁，我剛進入到西守閣的時候，便感覺到了一股很濃郁的氣息，凝華邪珠也在告訴我，這裡有龐大的邪能，但用過晚餐之後，那股奇怪的氣息就不見了，凝華邪珠也完全沒有了反應。”莫凡說道。<br>
<br>&emsp;&emsp;“那就是說紅魔一秋察覺到你了？”靈靈揣測道。<br>
<br>&emsp;&emsp;“有可能吧，但我們其實並沒有和紅魔一秋有真正的接觸，畢竟我們接觸到的大部分是他的分身。”莫凡道。<br>
<br>&emsp;&emsp;“那就是他對你有忌憚，收斂了自己的氣息，亦或者剛纔你展現的實力讓他有所顧忌了。”靈靈說道。<br>
<br>&emsp;&emsp;“即便是這樣，它也不會離開這裡的吧，它的‘飛昇’之日馬上就到了。紅魔是一個要依託在人身上的精神邪體，我覺得他現在也有可能依附在某個人的身上，不不不，應該說是他現在在扮演着誰，就像當初他的分身扮演着陸家的人那般……”莫凡說道。<br>
<br>&emsp;&emsp;“我也是這樣想的，大概率是在西守閣的這羣人之中，但究竟會是誰呢？”靈靈也在思考這個問題。<br>
<br>&emsp;&emsp;紅魔的寄生方式他們是知道的，他不是純粹的幽靈，而是必須靠某個人來存活，像是寄生在那個人身上一樣，控制他的思想，竊取他的記憶，甚至可以做到完美的扮演那個人身份。<br>
