<title>《全職法師》▷ 第891章 嬌美如花，心如毒蠍！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這個趙品霖，竟然是黑教廷的人，莫凡還着實沒有想到。</p>
<br><p>&emsp;&emsp;如此看來，汪栩栩確實是答應了榮盛，惱羞成怒的趙品霖動用了自己黑教廷勢力的手段，讓汪栩栩乖乖的聽從他的，任其虐待而不敢聲張。</p>
<br><p>&emsp;&emsp;“真是好大的膽子，竟然在我抗黑小王子麪前幹這種勾當！”莫凡冷哼了起來。</p>
<br><p>&emsp;&emsp;黑教廷要動用手段來讓一個什麼背景，什麼力量都沒有的女人順從實在太容易了，甚至不是黑教廷人員只要稍微有點勢力的人都可以做到，不得不說這世界很不公平，像汪栩栩這樣的女孩真的很容易被人擺佈。但同樣的，這世界又不是絕對的不公平，因爲還有很多像莫凡這樣，一旦查出此人是黑教廷人員並以此作惡的，就絕對不會讓他活在這個世界上！</p>
<br><p>&emsp;&emsp;“一個教徒50萬，一個教士900萬還是多少來着，半個靈種的錢，閨女半袋奶粉……趙品霖，你可別太讓我失望啊！”莫凡在幽暗的通道中前潛行着，化作一團黑影的他基本上與背景融爲一體，從那幾只巡查的黑畜妖身旁飄過，它們渾然不知。</p>
<br><p>&emsp;&emsp;莫凡一直潛行到這棟樓的側林園中，發現雕塑、園藝、鵝卵石路的側林園那裡有聲響，於是悄悄的藏在一些比較茂密的樹木上，躲在上面暗中觀察。</p>
<br><p>&emsp;&emsp;他看到了有三個人，他們正快步從這裡走來，穿着上全都是紅色領結的服務人員。</p>
<br><p>&emsp;&emsp;而在側園林更深處一些，還有大概四、五個人，以及十幾只黑畜妖在地面上爬行。</p>
<br><p>&emsp;&emsp;這些黑畜妖把那四五個看上去像是旅客的人給包圍了起來，這幾個人發出了害怕的哭喊聲，也在不斷的像主樓那裡求救，可惜這棟橙樓離主樓還有很遠的距離，任憑他們哭喊都沒有人可以聽見。</p>
<br><p>&emsp;&emsp;“教士大人，這些人怎麼處理？”一名女子細細的聲音說道。</p>
<br><p>&emsp;&emsp;這女人聲音有點耳熟，似乎是在主樓負責接待賓客的其中一位，莫凡還記得她那特殊的細聲音，酥麻得令人不由的一陣浮想聯翩。</p>
<br><p>&emsp;&emsp;“直接處理了，正好它們也餓了。”那位教士的聲音則比較陌生，他對這羣闖入這裡的人沒有半點憐憫。</p>
<br><p>&emsp;&emsp;莫凡還在猶豫着要不要出手救那幾個無辜的人，誰知道慘叫聲就傳了出來，那幾名被嚇得四處亂跑的旅客立刻倒在了血泊之中，沒有半點掙扎的餘地。</p>
<br><p>&emsp;&emsp;在黑教廷眼中，人命真的太微不足道了，莫凡看了一眼那幾個不走運的人，不由的嘆了口氣。</p>
<br><p>&emsp;&emsp;“好了，威脅清除，都回到各自的崗位去吧……楊喬，你留下來把屍體清理了，免得被金戰獵人團的發現。”那名灰衣教士說道。</p>
<br><p>&emsp;&emsp;“是的，大人。”那名聲音尖細的女子說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不得不說，這幾個誤闖者算是幫了莫凡等人大忙，莫凡、穆寧雪、榮盛、郭文衣在闖入這裡的時候應該也是被黑教廷的人察覺了，而這幾個旅客被發現在這裡的話，一定程度上對莫凡等人起到了掩護作用。</p>
<br><p>&emsp;&emsp;黑畜妖已經快速的散去了，那名灰衣教士和另外一名黑衣教徒都已經離開，唯有那個叫做小筱的女教徒留在這裡收拾現場。</p>
<br><p>&emsp;&emsp;女教徒小楊喬還留在了這片側園林裡，躲在樹冠上的莫凡看到楊喬踩着小坡跟鞋，一步一扭的站在那幾具被黑畜妖抓得滿是血痕的旅客面前，鼻子里正哼着一種很歡快的歌調。</p>
<br><p>&emsp;&emsp;“你們呀，好好躲在主樓裡，不就沒事了，非要跑到這裡來送死。”楊喬話語帶着幾分俏皮。</p>
<br><p>&emsp;&emsp;“放……放過我……求求你，放過我。”其中一名滿身是傷的少年抓住了楊喬的腳踝，帶着幾分哀求。</p>
<br><p>&emsp;&emsp;“嗯？竟然沒有死？”楊喬揚起了小嘴，一副很訝異的模樣。</p>
<br><p>&emsp;&emsp;她繞着趴在血泊中的少年走了幾圈，發現這少年似乎在另外兩個成年人的奮力保護下，並沒有怎麼傷到要害，身上那觸目驚心的血也大部分是那兩個成年人的。</p>
<br><p>&emsp;&emsp;“不過，你真是不走運，剛纔死了，就不要再受一次痛苦了。”楊喬嬌笑了起來。</p>
<br><p>&emsp;&emsp;說着話，她手中拿出了一個藥瓶，小心翼翼的打開之後，將藥瓶裡黑色粘稠的液體一點一點的往旁邊那具成年人的屍體上倒去。</p>
<br><p>&emsp;&emsp;就看見那具血淋漓的屍體觸碰到黑色粘液之後迅速的腐爛、融化，血液變成了氣體在空氣中飄散，皮膚與肌肉變成了黑水，骨骼也一起融化成了粉末……</p>
<br><p>&emsp;&emsp;不到十秒鐘的時間，旁邊這具成年屍體已經徹底融成了一灘黑色的東西。</p>
<br><p>&emsp;&emsp;那未死的少年瞪大了雙眼，瞳孔中充滿了驚駭與恐懼！</p>
<br><p>&emsp;&emsp;“來，我給你倒慢一點，你好多享受一會！”楊喬又緩緩的將藥瓶往少年的上方移，並將液體一點一點的往下澆。</p>
<br><p>&emsp;&emsp;僅僅一滴落下，少年的背部就潰爛開了，本就被撕得皮開肉綻的少年頓時嘶吼了起來，在這寂靜的側園林裡格外的毛骨悚然。</p>
<br><p>&emsp;&emsp;“咯咯咯~我還沒倒多少呢，你就叫得這麼大聲。”楊喬俏皮的說道，聲音裡又帶着正常人所沒有的冷血！！</p>
<br><p>&emsp;&emsp;少年怎麼也不會想到，一個長相這般甜美，聲音又是如此細柔的姐姐，竟然會殘忍到這種程度，簡直就是一個女鬼！！</p>
<br><p>&emsp;&emsp;楊喬開始倒得快了一些，臉上的笑容更加燦爛了起來。</p>
<br><p>&emsp;&emsp;可是，她忽然感覺到一股很重的力量抓住了她的手腕，讓她連動一根手指的力氣都沒有了。</p>
<br><p>&emsp;&emsp;等楊喬反應過來，手上的那瓶藥液就被一個比他高出近一個頭的男人給奪走了，她猛的轉過頭去，以爲是教士大人不允許自己搞出這麼大的動靜來，誰知道一個重重的耳光就猛的扇了過來，打得她的小臉蛋都快變形了，疼得她連喊都喊不出聲來。</p>
<br><p>&emsp;&emsp;“你是……”</p>
<br><p>&emsp;&emsp;“啪！！”莫凡不給這毒女說話的機會，又是一重耳光打過去。</p>
<br><p>&emsp;&emsp;“混……”楊喬樣要大罵，莫凡手掌往她身上猛的一送，將巨影釘雙子直接插入她的後腰，禁錮她的行動，也禁錮她的精神，防止她給她的同伴打信號。</p>
<br><p>&emsp;&emsp;“你……你是什麼人？？”楊喬說話力氣一下子就沒有了，很吃力才能夠吐出這麼幾個字來。</p>
<br><p>&emsp;&emsp;“嬌美如花，心如蛇蠍，審判會給你們這種教徒開得價真得算低了。不過，像你這種貨色，我不收錢也得把你給宰了！”莫凡站在這楊喬的身後，言語中帶着一樣的冷酷，但那也只是對這種歹毒之人的絕對無情！</p>
