<title>《全職法師》▷ 第105章 當水喝了</title><br>&emsp;&emsp;“好樣的，穆白！”趙坤三從一個角落裡跳了出來，滿臉興奮的道。<br>
<br>&emsp;&emsp;“太可怕了，我感覺我這輩子都不會相信任何人了。”<br>
<br>&emsp;&emsp;莫凡長長的吐了一口氣，看了一眼綠茶……哦，穆白。<br>
<br>&emsp;&emsp;這次多虧了這個魔二代了，沒有他那奢侈無比的斬魔具，不知道要死掉多少人才可以幹掉這個白陽教官。<br>
<br>&emsp;&emsp;“其他人都還好吧？”薛木生問道。<br>
<br>&emsp;&emsp;躲到周圍的學生們陸續聚集了過來，唯有張小侯還失魂落魄的站在柵欄邊。<br>
<br>&emsp;&emsp;這場戰鬥結束了，何雨的血液也留幹了，看着那鮮紅如地毯的一灘血跡，那份哀傷和凝重再一次籠罩了大家。<br>
<br>&emsp;&emsp;“猴子，走吧。”莫凡走到張小侯面前，更不知用什麼話來安慰他。<br>
<br>&emsp;&emsp;張小侯看到了莫凡，情緒好像徹底垮塌了一樣，淚水奔涌了出來。<br>
<br>&emsp;&emsp;“凡哥，我要變強……”張小侯拼命的抹着眼淚，幾乎是發下毒誓的吼道，“我一定，一定要變得更強！！！”<br>
<br>&emsp;&emsp;張小侯刻骨銘心的話語在耳邊迴盪着，莫凡卻有些愣住了。<br>
<br>&emsp;&emsp;看着這個總是像個傻弟弟的小夥伴……<br>
<br>&emsp;&emsp;這一刻的他，哭得像一個孩子，然而心在滾燙的血液下狠狠的洗禮成長了！<br>
<br>&emsp;&emsp;是啊，只有變得更強，纔可以保護自己身邊的人。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穿過了橋樑，那如同城牆一樣的光幕壁障已經印入眼簾。<br>
<br>&emsp;&emsp;剩下的八人疲倦的臉頰上終於擠出了一絲笑容，這一次他們清楚的看到了穿戴魔法協會標誌的魔法師在那裡守護着。<br>
<br>&emsp;&emsp;這一段三公里的路，比他們之前十七年經歷的所有還要漫長，無論如何他們還是抵達了。<br>
<br>&emsp;&emsp;“大部隊現在離我們有一公里半，希望他們也能夠安然無恙的抵達這裡吧。”薛木生回頭望了一眼身後。<br>
<br>&emsp;&emsp;周敏、許昭霆、王三胖、張樹華等人都點了點頭，他們已經盡到了他們先鋒小隊的職責，經歷了這樣的生死和兇險，他們由衷希望大部隊能夠順利抵達，他們已經不想再看到鮮血淋漓了。<br>
<br>&emsp;&emsp;“哪位是莫凡？”一名胸前有軍部標誌的男子走到衆人面前，開口詢問道。<br>
<br>&emsp;&emsp;“我是。”莫凡擡起頭，大汗淋漓的他同樣很是疲憊了。<br>
<br>&emsp;&emsp;“到這邊來，首領要見你。”男子說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，跟着這名魔法協會的軍部男子走向了一座臨時通過土系魔法搭建起來的瞭望塔。<br>
<br>&emsp;&emsp;瞭望塔很高，順着盤繞的階梯一直向上走了很久才終於抵達了最頂部。<br>
<br>&emsp;&emsp;最頂部有一個空曠的瞭望臺，高處的狂風肆意的灌入到了這裡，吹得臉頰都有些生疼。<br>
<br>&emsp;&emsp;瞭望臺沒有護欄的最邊緣，一名披着青色軍風衣的男子負手而立，一頭不羈的頭髮迎着狂風飄動。<br>
<br>&emsp;&emsp;男子左右手位置，分別站着一排同樣穿着青色風衣的軍法師，他們的風衣高高的揚起，挺拔的身子立在瞭望臺的最邊緣卻是紋絲不動，自由一股子不怒自威的它們雕塑一般矗立在那裡，而站在最中間的首領斬空便更有令人心生敬畏的氣質，這與莫凡以往看到那厚顏無恥的斬空總教官截然不同。<br>
<br>&emsp;&emsp;一排包括斬空首領在內的十名軍法師，沒人身上散發的氣息都非常強大，恐怕至少是中階魔法師！<br>
<br>&emsp;&emsp;他們在眺望遠處，目光如劍一樣直指銀貿大廈穹頂，那整個博城災難的罪魁禍首——妖魔統領翼蒼狼！<br>
<br>&emsp;&emsp;“首領，莫凡到了。”那名男子行了一個軍禮，緩緩的退下。<br>
<br>&emsp;&emsp;斬空並沒有轉過頭來，整個瞭望臺沉寂了片刻。<br>
<br>&emsp;&emsp;“看到你活着，我很高興。”斬空言語並沒有往常那副吊兒郎當的樣子，連說出高興兩個字都其實不摻雜什麼感情。<br>
<br>&emsp;&emsp;此時的斬空根本不是莫凡認識的總教官，或許這纔是他真正的面目，威嚴、冷傲！<br>
<br>&emsp;&emsp;“你知道我看到你，最想做的事是什麼嗎？”莫凡反問道。<br>
<br>&emsp;&emsp;“劈頭蓋臉的罵我一頓。白陽是黑教廷的人確實讓我們所有人大吃一驚，所幸你對他心生懷疑，保住了小命。”斬空說道。<br>
<br>&emsp;&emsp;他們的事情斬空已經通過手下的回報瞭解過了，斬空確實相當意外，連他們軍部都一直沒有察覺到白陽這位軍法師的險惡用心，爲何莫凡會對他心生懷疑？<br>
<br>&emsp;&emsp;“算你有反省。我們當初到白陽教官守護的那個山洞歷練的時候我看到了山口泉池的水明顯有飲過的跡象，還不止一隻的樣子，事後我也問了白教官他是否有其他召喚獸，他回答是沒有。”<br>
<br>&emsp;&emsp;“就憑藉着這樣不着邊際的東西你覺得他有問題？”斬空啞然失笑。<br>
