<title>《全職法師》▷ 第415章 最弱者的挑戰</title><br><p>&emsp;&emsp;“挑戰開始！”魏榮不再聽白眉老師的勸說，直接宣佈道。</p>
<br><p>&emsp;&emsp;賽臺周圍立刻涌起了一陣呼聲，他們是最喜歡看熱鬧的人羣了，更何況莫凡還激怒了他們大半的人，不少都恨不得自己化身成張佑赫，上去把莫凡揍一個滿地找牙。</p>
<br><p>&emsp;&emsp;張佑赫笑容更加燦爛，他一邊用看似漫不經心的話語嘲諷着莫凡的無知愚蠢，一邊卻勾描起了星軌，將星軌迅速的組成一個星圖來。</p>
<br><p>&emsp;&emsp;只可惜這個傢伙的笑容在星圖描畫不到一半的時候就凝固了。</p>
<br><p>&emsp;&emsp;“好快……這傢伙星圖描畫的速度怎麼可以快到這種程度！！”張佑赫滿臉愕然，那雙眼睛印着的全是莫凡周身燃起的刺目火焰。</p>
<br><p>&emsp;&emsp;炙熱的火焰在莫凡周圍燃燒，將他焚成了一個火焰魔人，火辣辣的熱浪以他爲中心往整個比賽場上擴散，席捲到每個人的臉頰上。</p>
<br><p>&emsp;&emsp;“廢物就是話多。”莫凡不屑的說道。</p>
<br><p>&emsp;&emsp;烈焰在腕，瘋狂的凝聚出一股更加耀眼的火焰光芒。</p>
<br><p>&emsp;&emsp;一拳轟出，烈焰從莫凡的拳頭中如一個小型火山般噴射出去，滾滾烈焰在飛行的過程中幻化成了一個碩大的拳頭形成了一個扇形的超大面積，狠狠的轟在了張佑赫的身上。</p>
<br><p>&emsp;&emsp;張佑赫人都傻了，他的星圖才描畫一半啊！</p>
<br><p>&emsp;&emsp;他慌忙的使用起防禦魔具來，可惜他的魔具還不足以完全抵擋得掉莫凡的火焰轟天，他整個人被火焰給包裹着，衝擊力將他轟飛出去……</p>
<br><p>&emsp;&emsp;“嘣~~~~！！！”</p>
<br><p>&emsp;&emsp;張佑赫劃過一個弧線，重重的摔在了邊緣結界的下方，身上有很多地方都有明顯燒傷的痕跡。</p>
<br><p>&emsp;&emsp;張佑赫的火焰只是凡火，他還不具備火焰抵抗能力，當烈焰充斥到他身上的時候便已經被燒得皮開肉綻……</p>
<br><p>&emsp;&emsp;“好廢的學員，也不知道怎麼殺到736名的。”莫凡揚起了拳頭，如同牛仔一樣往自己拳上瀟灑的一吐氣，將那殘餘的一絲絲焰息給吹滅。</p>
<br><p>&emsp;&emsp;這番話莫凡是衝着魏榮說的，既然這頭黑猩猩老師要和自己幹上，莫凡也不能慫他。</p>
<br><p>&emsp;&emsp;魏榮嘴角微微一抽，估計肺腑中有什麼膨脹了起來。</p>
<br><p>&emsp;&emsp;“這小子還蠻厲害的。”白眉毛的老師笑呵呵的說道。</p>
<br><p>&emsp;&emsp;“哼，也就這點本領而已，能夠一個烈拳打飛張佑赫的人火院多的去了。”魏榮說道。</p>
<br><p>&emsp;&emsp;魏榮本來就沒打算一個挑戰者就解決掉莫凡，沒幾分實力的人自然不敢說大話！</p>
