<title>《全職法師》▷ 第1118章 一身防具！</title><br><p>&emsp;&emsp;“怎麼會如此疏忽大意！”喬森呵斥道。</p>
<br><p>&emsp;&emsp;白巖地亞龍瘋狂的追着柏克，柏克身上的鎧魔具被龍爪給撕了個粉碎，鮮血溢了出來。</p>
<br><p>&emsp;&emsp;黑痣女郎倒是輔修治愈系，見到柏克朝着自己這裡落荒逃來，也急忙呼喚出了一隻治癒精靈蝶來爲柏克療傷。</p>
<br><p>&emsp;&emsp;“這頭亞龍已經不受控制了，乾脆解決掉！”瑞迪冷冷的說道。</p>
<br><p>&emsp;&emsp;隊長喬森點了點頭，現在慕尼黑法師已經精神癱瘓了，基本上算做是出局，在已經損失一名隊員的情況下若再多增加一頭地亞龍，他們一下子變成了4打6了，這對他們相當不利。</p>
<br><p>&emsp;&emsp;喬森身影一閃，整個人莫名的消失了。</p>
<br><p>&emsp;&emsp;地亞龍依舊在追擊的柏克，就在他再一次對柏克發動攻擊的時候，地亞龍腳下忽然間涌動起了黑色的影軌，這些影軌悄無聲息的勾畫成黑暗圓陣，霎時密密麻麻的黑暗之矛刺出，死死的釘住了地亞龍的龐然軀影。</p>
<br><p>&emsp;&emsp;地亞龍暴躁的繼續往前行，結果發現身體動彈不得。</p>
<br><p>&emsp;&emsp;“暗蝕！”喬森冷酷的發出聲音，那些穿刺過去的黑暗矛陣竟然開始黑暗腐蝕着地亞龍身上如崗巖一般的皮膚。</p>
<br><p>&emsp;&emsp;這皮膚讓地亞龍幾乎處在一個不懼魔法的狀態，高階之力轟擊在它身上也起不到多大的效果，可此刻它的皮膚嚴重被喬森的黑暗之力給腐化，甚至一塊一塊的剝落了下來。</p>
<br><p>&emsp;&emsp;瑞迪看準時間，雙手托起，臂的位置充斥着簧狀的電弧。</p>
<br><p>&emsp;&emsp;兩道寂滅死光飛出，交匯在了白巖地亞龍的面前，死光與死光相撞，立刻形成了一個充滿毀滅之力的雷暴，電弧如游龍那般沖天而起，電漣更一圈圈往四周蕩去，傳遞到很遠。</p>
