<title>《全職法師》▷ 第2287章 這人強得離譜</title><br>&emsp;&emsp;“我怎麼嗅到了超階的氣息？？”那名警戒小哥顫顫巍巍的說道。<br>
<br>&emsp;&emsp;“不可能的，我的合唱團下，沒有人可以使用超階魔法！！”指揮家庫克暴跳如雷的吼道。<br>
<br>&emsp;&emsp;魁狽那雙小小的眼睛盯着莫凡，像是一柄尖刀要挑開莫凡的身體，挖掘出莫凡在這種情況下還能夠使用雷系魔法的秘密。<br>
<br>&emsp;&emsp;“這恐怕是他的超然力！”魁狽鎖緊眉，臉色難看無比。<br>
<br>&emsp;&emsp;竟然是一名擁有超然力的超階法師，看來自己是真的小看這三個人了！<br>
<br>&emsp;&emsp;“超然力？？”庫克也愣了一下。<br>
<br>&emsp;&emsp;超然力這種東西不是隻有那些魔法老怪物才具備的嗎，就眼前這個人才他媽修行幾個念頭啊，怎麼就誕生超然力了，還是天生霸道的雷系！！<br>
<br>&emsp;&emsp;“哼，超然力又怎麼樣，難道一個軍營團這麼多人還能敵不過他不成？？”魁狽冷笑。<br>
<br>&emsp;&emsp;嫉妒歸嫉妒，想到對方馬上會變成一個死人，心情就一下子舒暢很多了。<br>
<br>&emsp;&emsp;人海戰術，永遠是這個世界上最強大又最無解的。<br>
<br>&emsp;&emsp;擁有超然力的超階法師雖然很少，但像褐色軍團這些法師卻到處都是，只要將他們聚集在一起，每人使用一個小小星軌就足以把超階法師給閉上絕路！<br>
<br>&emsp;&emsp;“別怕他，他撐不了多久！”魁狽說道。<br>
<br>&emsp;&emsp;“總團長，看你的了！”指揮家庫克對高處的一名白人女子說道。<br>
<br>&emsp;&emsp;白人女子有着鋒利的鼻尖，臉部輪廓更像是一個男人，線條過於分明瞭。<br>
<br>&emsp;&emsp;她有着堪比男人的身高，更有着一雙堅毅冷酷的眼睛，顯然是一名正統且專練的軍人。<br>
<br>&emsp;&emsp;“艦殼，起！”<br>
<br>&emsp;&emsp;總團長聲音更是鏗鏘有力，她似乎對魁狽、庫克與莫凡等人的恩怨一點都不感興趣，只在意的是速戰速決！<br>
<br>&emsp;&emsp;還有六個小時，聯邦軍就要反攻了，那纔是真正的戰役。<br>
<br>&emsp;&emsp;眼前這個情形，簡直就是小打小鬧。<br>
<br>&emsp;&emsp;這三個東方來的法師，實力再強又如何，在一個這樣龐大牢固的軍營團面前，無非是小刺蝟臨死前的掙扎反抗。<br>
<br>&emsp;&emsp;雷電威力很強，可以輕易將士兵猛的胸膛給擊穿。<br>
<br>&emsp;&emsp;總團長並不想自己損失太多手下，她命令白色風艦的艦長採取防禦姿態。<br>
<br>&emsp;&emsp;風艦就是一個整體，哪怕死亡了幾百名法師，它一樣具備很強大的作戰能力。<br>
<br>&emsp;&emsp;艦殼自然不是真正的戰艦鋼鐵殼，在風艦這個軍團裡面還有不少光系法師，他們組成了這個風艦團的防禦系統。<br>
<br>&emsp;&emsp;命令一下達，立刻就有高階光系法師牽頭，它們的整個戰艦陣類似於一個巨大的戰爭機器，每個法師個體都是這個機器裡的齒輪。<br>
<br>&emsp;&emsp;齒輪有大有小，高階法師是大齒輪，中階、初階法師是小齒輪，只要他們一起運轉就可以爲這個戰爭機器提供動力！<br>
<br>&emsp;&emsp;以風爲核心。<br>
<br>&emsp;&emsp;以光爲外殼。<br>
<br>&emsp;&emsp;所以他們在一起行進的時候可以看到一個雄壯無比的白色之艦，並非真的存在那些鐵板、鋼甲、艦體，而是兩三千名法師使用魔法的光和流轉在他們周圍的氣流，讓整個隊伍被塑成了一艘魔法風艦！<br>
<br>&emsp;&emsp;這個體系，擁有很特殊的疊加效果。<br>
<br>&emsp;&emsp;就像機器的零件，個體的時候，零件是沒有多大作用的，可它們變成了整體之後，只要染料足夠，就能夠發揮出遠大於他們數量的力量來。<br>
<br>&emsp;&emsp;莫凡的十二倍暴君荒雷已經是雷系之最了，換做平常，幾百名小法師也是很輕鬆就將他們擊垮。<br>
<br>&emsp;&emsp;但在這風之魔法艦下，那些光系法師構成的艦殼居然無比堅固，達到了趙滿延這種超階防禦法師的水準。<br>
<br>&emsp;&emsp;人多力量大，陣法威力果然不容小覷！<br>
<br>&emsp;&emsp;“他們人太多了，又做了充足的準備。”穆白說道。<br>
<br>&emsp;&emsp;趙滿延已經不太撐得住了，穆白也祭出了自己壓箱底的保命技能。<br>
<br>&emsp;&emsp;他們在這個埋伏圈裡，除了風之戰艦外，還有一大批站在樓房上面的叛軍法師，這些人不斷的進行魔法轟炸。<br>
<br>&emsp;&emsp;冰雹帶着風捲。<br>
<br>&emsp;&emsp;烈火與灼光交織。<br>
<br>&emsp;&emsp;飛沙走石和狂洪夾擊。<br>
<br>&emsp;&emsp;哪怕是初階、中階魔法居多，它們這樣密集、高頻率的覆蓋過來，一樣可以將魔法巨擘給摧垮。<br>
<br>&emsp;&emsp;“莫凡，我這邊也撐不住了。”穆白臉色蒼白的說道。<br>
<br>&emsp;&emsp;敵人太多了。<br>
<br>&emsp;&emsp;面前的這棟家居大樓，少說有三千多人，別說是大樓頂部那一整個兩千人組成的風之戰艦團了，那些被打碎的窗戶處都能夠探出十幾名排好隊的法師。<br>
<br>&emsp;&emsp;整個傢俱大樓，就是一個可以發射炮火的要塞。<br>
<br>&emsp;&emsp;而在廣場兩側，那些材料街道上，一樣擠滿了魔法師方陣。<br>
<br>&emsp;&emsp;眼睛能夠看到的軍團方陣大概就有五六百人，更別說樓房後面還有更多。<br>
<br>&emsp;&emsp;在他們的後方，是城溝橋。<br>
<br>&emsp;&emsp;城溝橋垂直的那條大路上，宛如遊行示威一樣，完全可以疊羅漢了，兩三百米的長街見不到空隙。<br>
<br>&emsp;&emsp;除此之外，這兩三把米的長街上還有緊密的建築物，這些建築物的陽臺、窗口，樓頂，也全都站滿了褐色軍法師！<br>
<br>&emsp;&emsp;很顯然，這是撒朗和引渡首給莫凡三人設下的天羅地網，不然褐色叛軍何苦用這樣的排場來招待三個中國魔法師？<br>
<br>&emsp;&emsp;趙滿延滿身的保命魔具，可還是在幾輪攻擊下徹底粉碎。<br>
<br>&emsp;&emsp;穆白壓箱底的幾個防禦手段，完全撐不住幾秒鐘時間。<br>
<br>&emsp;&emsp;而莫凡自己也不過才施展了一兩個雷系魔法，打算壓制住敵人的火力。<br>
<br>&emsp;&emsp;奈何風艦是壓住了，卻壓不住身側和身後的叛軍團。<br>
<br>&emsp;&emsp;“星之塵埃！”<br>
<br>&emsp;&emsp;碎石圈一樣不需要銜接星圖星座，莫凡意念一動它們就會馬上起動。<br>
<br>&emsp;&emsp;穆白防禦一消失，莫凡不得不放棄了雷系能力，將收集的碎石印給堆砌成一個鋼鐵巖堡。<br>
<br>&emsp;&emsp;敵人數量衆多，他們每使用一個魔法都會給莫凡提供一個竊石印。<br>
<br>&emsp;&emsp;數量龐大的竊石印倒是立刻銜接上了防禦空缺。<br>
<br>&emsp;&emsp;鋼鐵巖堡非常堅固，又一輪的持續魔法轟炸被莫凡拖了下來。<br>
<br>&emsp;&emsp;星之塵埃的堡壘防禦雖然一直在獲得碎石圈的補充，但這畢竟不是永動的。<br>
<br>&emsp;&emsp;竊取的能量，只是敵人魔法星軌、星圖的一小部分，他們多次使用後，收集的數千、上萬顆碎石印也只能夠保護一輪。<br>
