<br><title>《全職法師》▷ 第872章 暗的次序</title><br><br>&emsp;&emsp;莫凡沒有做聲，而是豎起耳朵認真的聽這個做郭文衣的女孩說下文。<br>
<br>&emsp;&emsp;郭文衣見大家都催促她，只好接着說了下去：“因爲附近就有牧場，他們還會把牛馬給放到附近來吃草，我覺得那應該是牛馬糞便的味道，所以沒太在意，就藉着星光繼續走。”<br>
<br>&emsp;&emsp;“你一個人走夜路，也不怕出事啊。”<br>
<br>&emsp;&emsp;“她長得安全。”一個不懂事的男生說道。<br>
<br>&emsp;&emsp;郭文衣也沒太在意，在幾個人的笑聲中接着道：“沒走多遠，我就看見兩邊草裡有什麼東西在蠕動，我隱約看見一個很瘦的人，它趴在一頭馬的腹上……起初我以爲是有人在給受傷的馬治療，因爲我還問道了血味，走近一點，結果發現那人在吃馬……是生吃！”<br>
<br>&emsp;&emsp;衆人一聽，渾身汗毛豎起來了！<br>
<br>&emsp;&emsp;“馬肚子被刨開了，裡面的東西流的滿地都是，那怪人一直埋頭吃，跟餓死鬼投胎一樣，我當時嚇傻了……站在那裡好久，聽着它咀嚼的聲音。我也不知道它發現我了沒有，我就一步一步的往後退。那是我感覺這輩子最艱難最長的路，總感覺它會回過頭來，讓我看見它滿是血的臉，看見它嘴裡掛着生腸，我以爲我也會被他那樣吃了。”郭文衣說道。<br>
<br>&emsp;&emsp;她在描述這段的時候，整個人也陷入到一種對當初回憶的恐懼中，聲音在抖，身子也在微抖。<br>
<br>&emsp;&emsp;這件事郭文衣從沒有跟任何人提起過，但這麼久過去了，她仍感覺就在昨天發生，今天藉着這個機會把自己內心恐懼的事說出來，讓大家爲自己分擔一下這種心理負擔！<br>
<br>&emsp;&emsp;很明顯，郭文衣說得也是絕對真事。<br>
<br>&emsp;&emsp;“你確定那是一個人，不是什麼怪物？？我聽我哥說，城市裡其實也潛藏着一些妖魔，它們棲息在我們看不到的黑暗角落，下水道，荒郊中，我想你可能看到的是某種妖魔。”榮盛說道。<br>
<br>&emsp;&emsp;“我……我也不確定，但總得來說跟人比較像，有手，有腳，供着背，瘦骨如柴……”郭文衣說道。<br>
<br>&emsp;&emsp;莫凡與靈靈對視了一眼，已經可以八九分確定了。<br>
<br>&emsp;&emsp;“我問一下，你是在哪裡看見的？”莫凡說道。<br>
<br>&emsp;&emsp;“就珍名鎮左道牧場。”郭文衣說道。<br>
<br>&emsp;&emsp;“難怪你之前一直強調說不去珍名鎮啊！！”另一個男生說道。<br>
<br>&emsp;&emsp;“嗯，我真的怕去那裡，我勸你們也別去了。”<br>
<br>&emsp;&emsp;“故事而已，故事而已，幹嘛當真，珍名鎮那裡可有很多好玩的，那裡才這次聚會旅行的高峰。”趙品霖不以爲然的說道。<br>
<br>&emsp;&emsp;“我說的也是真事。”郭文衣有些生氣的道。<br>
<br>&emsp;&emsp;“唉，就算是真的，那都是多久以前的事情啦，估計就是某種喜歡吃馬的小妖，早就被獵人給殺了，沒什麼可怕的。”趙品霖說道。<br>
<br>&emsp;&emsp;“我也覺得有點可怕，要不我們就不去珍名鎮了？？”另一個長得比較標誌的女生說道。這一路上，她被好幾個男生獻殷勤了，想來她是這次聚會裡大部分男同胞的目標。<br>
<br>&emsp;&emsp;趙品霖一見汪栩栩都害怕了，可那裡確實是最能夠創造機會的地方。<br>
<br>&emsp;&emsp;“這樣吧，明天我讓紀經歷喚個獵法師過來，由他全程陪同我們，如何？”趙品霖說道。<br>
<br>&emsp;&emsp;“這……得花不少錢吧？”<br>
<br>&emsp;&emsp;“沒事，本身別墅酒店就有法師的。”趙品霖說道。<br>
<br>&emsp;&emsp;“獵法師給我們當鏢，趙品霖，你家不得了啊！”汪栩栩說道。<br>
<br>&emsp;&emsp;“法師其實也沒什麼了不起啊，爲了錢，一樣給人打工，把他們看成比較厲害的保鏢也不爲過。”趙品霖被汪栩栩那麼一誇，整個人也飄了起來。<br>
<br>&emsp;&emsp;“說得也是啊。”<br>
<br>&emsp;&emsp;身爲法師，聽到趙品霖這番話莫凡和穆寧雪多少有些不舒服。不過趙品霖說得也沒有錯，這個世界法師確實會尊貴那麼一些，但沒有錢尊貴。某些非魔法世家的超級財團，他們整個家族無人習法，可聽從他們調遣的法師都可以組成一個小軍團了，不乏強大的高階，乃至超階。<br>
<br>&emsp;&emsp;法師太需要錢了，除非你打算這輩子就這樣，不然賺的錢永遠是不夠花的。獵法師就更是如此，他們與妖魔爲伍，生死瞬間，當妖魔厲爪撲到眼前時，沒有哪個法師會在劫後餘生介意多花個幾十萬、上百萬買一件好的防禦魔具！<br>
<br>&emsp;&emsp;篝火棚屋裡，大家還是玩得很嗨，絕大多數人不會把之前說得那些當成真事的，衆人一直玩到了深夜纔回到別墅酒店。<br>
<br>&emsp;&emsp;整個過程趙品霖一直在找機會和穆寧雪說上幾句話，可穆寧雪連故事都不講，直接獨自一人到山坡頂上走了一圈，沒多久就回來了，對她來說這沒什麼可怕的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;上海靜安小巷，青天獵所閣樓。<br>
<br>&emsp;&emsp;閣樓不大，窗戶已經封閉了大半年的時間了，一絲陽光都不泄進去，整個閣樓都處在一個陰冷的狀態。<br>
<br>&emsp;&emsp;房間裡一片漆黑，但卻有一雙夜光之瞳忽然間亮了起來，看上去有些驚異驚人。<br>
<br>&emsp;&emsp;“咯咯咯咯咯~~~~~~~~”<br>
<br>&emsp;&emsp;骨骼、關節一陣亂響，夜光瞳的主人踩着木質的地板，開始在屋子裡走動起來。<br>
<br>&emsp;&emsp;地板很老舊了，樓下一個正在房間裡研究一顆珠子的老頭摘掉了老花鏡，緩緩的擡起頭看着隔板。<br>
<br>&emsp;&emsp;“小丫頭醒了啊。”包老頭感嘆了一聲。<br>
<br>&emsp;&emsp;話音剛落，一個高挑的身影以極快的速度上樓，宛如一陣靛青色的亂風颳過，竟然瞬間就抵達了包老頭的面前。<br>
<br>&emsp;&emsp;“閣樓上有黑暗邪氣，很濃郁，你這是老糊塗到了什麼程度，閣樓上住着個東西都察覺不到嗎！”冷青目光警惕的盯着天花板，帶着幾分怒意的對包老頭說道。<br>
<br>&emsp;&emsp;“別激動，別激動，她是某個大惡魔的小女僕。嘖嘖，這小女僕身上的氣息都驚動你了，看來她是真的蛻變了啊，整整沉睡了大半年，想來也該脫胎換骨。”包老頭笑着說道。<br>
<br>&emsp;&emsp;冷青皺起眉頭。<br>
<br>&emsp;&emsp;“放心吧，她不會有惡意。”包老頭繼續對冷青說道。<br>
<br>&emsp;&emsp;“哼，她最好別被我們審判會的人發現，審判會可不在意她是好吸血鬼還是惡吸血鬼！”冷青說道。<br>
<br>&emsp;&emsp;“別這樣說，她現在還管着這片區，血族和血族有關的一些黑暗生物最近在這片區域的犯案率可大幅度減少，別那麼死板，幫忙掩蓋一下，另外弄個正經身份給她。有聖就會有暗，與其徹底剷除然後再滋生更多霍亂，不如讓暗存在，存在得有次序。”包老頭笑呵呵的說道。<br>
<br>&emsp;&emsp;“這就是你以前在聖裁院作爲掌管者的思維？那黑教廷呢！”冷青反質問道。<br>
<br>&emsp;&emsp;“哦，那就是一羣畜生，不能用人的思維來看待他們！”包老頭嚴厲的說道。<br>
