<title>《全職法師》▷ 第1337章 黑斧鬼臣</title><br>&emsp;&emsp;“狂妄之圖，и然敢在此造次！！”<br>
<br>&emsp;&emsp;一聲更加雄渾的聲音從高處壓了下來，就看見一個穿着白色大衣的男子駕着風落了下來，他的氣場更加強大，莫凡和卑匠戰鬥的地帶空氣都被抽乾了，直接變成了一片真空。<br>
<br>&emsp;&emsp;而隨着這種壓強解除，更遠處的空氣開始瘋狂的填補這片真空區域，一時間一場駭然的真空風暴在他們周圍形成！<br>
<br>&emsp;&emsp;“超階法師！”莫凡擡起頭看去，目光凝視着這白色大衣的男子。<br>
<br>&emsp;&emsp;黑魔譚裡，卑匠也發現了這位超階法師的存在，隨着真空風暴越發的收縮，莫凡和卑匠能夠活動的範圍變得越來越狹窄。<br>
<br>&emsp;&emsp;“你的運氣不錯。”卑匠發出了一聲嘲諷的笑聲。<br>
<br>&emsp;&emsp;黑魔譚正在慢慢的消失，真空風暴可謂壓制住了黑暗的統治，可就在莫凡想要藉着這個真空風暴來解決掉殺手卑匠時，卑匠的氣息一下子沒有了。<br>
<br>&emsp;&emsp;黑魔譚徹底將廣場還給大地，卑匠也在那強大的真空風暴裡不見了蹤影，那位白色大衣的超階風法師似乎也察覺到了什麼，穩穩的控制住真空風暴不再壓進。<br>
<br>&emsp;&emsp;莫凡可抵擋不住一個超階魔法的席捲，他趕忙向那位白色大衣風法師稟明身份。<br>
<br>&emsp;&emsp;“你是國府隊員-莫凡？”白衣風法師自如的進入到真空風暴中，嚴肅的詢問道。<br>
<br>&emsp;&emsp;“這是徽章，剛纔那個傢伙是殺手。”莫凡簡短的將情況告訴了這位風系超階法師。<br>
<br>&emsp;&emsp;白衣風法師知道徽章不會假，而且魔法協會的其他幾人也親眼目睹了莫凡救了那個掉落下來的小孩，看到了他與一個黑色帽袍男子在戰鬥。<br>
<br>&emsp;&emsp;“他想要殺審判長，我沒有時間給你多解釋，他現在恐怕是奔着審判長去了。”莫凡說道。<br>
<br>&emsp;&emsp;那卑匠神出鬼沒，就連超階法師在此竟然都沒有留住他，難怪他敢在這魔法協會的大門口對莫凡下手，能力可怕到這種程度絕對是後患無窮。<br>
<br>&emsp;&emsp;“我隨你去！”白衣超階風法師說道。<br>
<br>&emsp;&emsp;風之翼喚出，馮州龍帶着莫凡徑直的朝着冷青藏身的那個出租屋飛去了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;出租屋內，一股腐味始終瀰漫着，小蘋已經被嚇破了膽子，連窗戶都不敢打開。<br>
<br>&emsp;&emsp;屋子裡就剩下小蘋、靈靈、臥牀的冷青，還有趴在靈靈身邊的小炎姬，這讓小蘋非常沒有安全感。<br>
<br>&emsp;&emsp;“我去弄點吃的。”小蘋開口說道。<br>
<br>&emsp;&emsp;她走進了廚房，白色的老舊燈泡懸掛在她的上方，隨着人走而輕輕的晃動着，在小蘋的腳下投射出了一個非常矮小的影子。<br>
<br>&emsp;&emsp;小蘋正在做吃的，很簡單的那種，她提心吊膽，神經緊繃，偏偏沒有發現她腳下的影子在自己動，宛如某種邪性的影鬼，順着小蘋看不見的身後悄無聲息的往她身上爬。<br>
<br>&emsp;&emsp;“呤！”<br>
<br>&emsp;&emsp;小炎姬眼睛忽然瞪開，充滿靈性的目光鎖定了廚房。<br>
<br>&emsp;&emsp;“喔！！！！”<br>
<br>&emsp;&emsp;一聲悶叫，一個清瘦的身子在廚房中倒下，很快鮮紅的血就從裡面溢了出來，流淌到了房間這裡……<br>
<br>&emsp;&emsp;靈靈也驚得瞳孔擴張，有些不敢相信小蘋一個審判使就這樣死了，宛如弱無縛雞之力的普通女子。<br>
<br>&emsp;&emsp;“呤！！！！”<br>
<br>&emsp;&emsp;小炎姬感知到了危險的靠近，身上的烈霞之焰猛的衝飛起來，形成了一大團鮮豔的烈火充斥到了這件房屋的上方。<br>
<br>&emsp;&emsp;炙熱的火光照耀下，立刻驅逐掉了靈靈身後的那個正蠕動的影子，同時也驅散掉了冷青牀下探出來的一隻黑色爪子！<br>
<br>&emsp;&emsp;火光讓黑暗無處遁形，可謂勉強抵擋住了可怕的襲擊，靈靈渾身充滿了火焰的熱量，可還是嚇出了一身的冷汗。<br>
<br>&emsp;&emsp;這個世界上竟然會有如此殺人沒有半點聲息的殺手！！<br>
<br>&emsp;&emsp;“護墜！”<br>
<br>&emsp;&emsp;靈靈知道自己姐姐有生命危險，急忙撲到了冷青的懷中，她緊緊的握住自己戴着的?條護身符。<br>
<br>&emsp;&emsp;護身符泛起了黃色的光芒，蜂窩狀的護盾將靈靈和冷青都完全保護在了裡面，嚴嚴實實，不留半點縫隙。<br>
<br>&emsp;&emsp;與此同時，出租屋鐵皮房頂上出現了一聲巨響，一柄黑色的裂斧猛的砍了下來，輕易的將鐵皮房頂給破開，鋒利無比的裂斧就往冷青的頭顱位置落去！<br>
<br>&emsp;&emsp;“鏗！！！”<br>
<br>&emsp;&emsp;黑色裂斧打在了蜂窩狀黃色護盾上，倒是無法再破入了，然而這小小的出租屋根本就承受不了這一劈，房屋一下子四分五裂，躲在裡面的靈靈、小炎姬、冷青直接就暴露了出來。<br>
<br>&emsp;&emsp;房屋碎開，靈靈這才駭然的發現在他們屋子之外已經站着一頭舉着黑色裂斧的鬼臣，它體格高出了這裡的平矮房屋至少有半個身體，軀體在黑暗裡呈現半虛無的狀態。<br>
<br>&emsp;&emsp;這裡居住着其他一些居民，他們根本都沒有看見這鬼物的存在，就表明它擁有融入到夜色中的能力！<br>
<br>&emsp;&emsp;黑色這一斧把附近的人全部給劈醒了，他們衣服都顧不得穿，嚇得魂飛魄散的往其他地方逃。<br>
<br>&emsp;&emsp;還好那黑斧鬼臣對他們性命沒有半點興趣，它雙手舉斧，以更大的力量跺了下去。<br>
<br>&emsp;&emsp;這一劈，徹底撼動了靈靈的那件護身符，黃色蜂窩狀的保護之盾出現了一大片裂痕，根本支撐不了幾下。<br>
<br>&emsp;&emsp;“呤！！”<br>
<br>&emsp;&emsp;小炎姬拿這頭虛無之鬼一時間也不是辦法，火焰打在它的身上完全沒有任何作用，還好小炎姬足夠機智，她的身體忽然間竄出了另外一種火焰，迅速的裹住了她。<br>
<br>&emsp;&emsp;兩種火焰交織，簇擁着一個身姿修長妙曼的火之女姬出現，爲了讓自己的力量更大化，小炎姬自然必須展露出自己真正的形態！<br>
<br>&emsp;&emsp;炎女姬目光凜然，銀色的華光綻放，意念宛如澎湃洶涌的潮水，轟然的撞擊在了那頭黑斧鬼臣的身軀上。<br>
<br>&emsp;&emsp;空間系對其終於有效，黑斧鬼臣被轟得退開，重重的跌落在地上，詭異的是它身軀明明從一座房屋上壓過，那屋子卻安然無恙！<br>
<br>&emsp;&emsp;“火之靈-炎姬？”一個陰沉的聲音在街道上響起，黑色袍帽，黑色面罩，沒有什麼燈光的道路上根本無法看到他真面目，若不是他自己開口說話，完全不可能知道他的存在。<br>
<br>&emsp;&emsp;冷青的身旁出現了一隻火之靈，這是卑匠完全沒有想到的。<br>
<br>&emsp;&emsp;幸好他的鬼臣是虛無體，元素魔法對它無效，不然還真不一定是這火之靈炎姬的對手！<br>
<br>&emsp;&emsp;“呤~~~~~！”<br>
<br>&emsp;&emsp;炎女姬很快發現了罪魁禍首，就在那條無人的街道上。<br>
<br>&emsp;&emsp;她伸出手來，朝着那裡一指，火焰徒然大增，一束束火彈以飛快的速度朝着那裡打去，連續幾十束火彈，在那條無人街道上留下了排排焦坑！<br>
<br>&emsp;&emsp;卑匠鎮定自若，火彈連珠迎來之時，他已經消失在了那裡，神出鬼沒的他一下子不知到了何處，炎女姬巡視着周圍卻毫無頭緒。<br>
<br>&emsp;&emsp;此刻，那頭黑斧鬼臣已經重新站了起來，詭異的是，這個大體型的傢伙也莫名的消失在了炎女姬的眼前，完全一副已經離開了的樣子……<br>
<br>&emsp;&emsp;黑暗之力還在，那種隨時會喪命的威脅也還存在，炎女姬知道自己的任務是保護靈靈和冷青，她不敢走遠，就站在靈靈和冷青的身邊，周身的火焰之冕形成了一圈特殊的守護，不允許任何奇怪的東西靠近。<br>
<br>&emsp;&emsp;“六翼庇護！”<br>
<br>&emsp;&emsp;一道聲音從空中傳來，正是那位超階風系法師馮州龍，白色的風之翼如天使之絨羽，分別交疊在了靈靈、冷青的身上。<br>
<br>&emsp;&emsp;黑暗蟒咬都已經撲到了她們兩個的身上，炎女姬卻沒有一絲絲的察覺，她的火焰光冕起不到半點戒備作用。<br>
<br>&emsp;&emsp;六翼的羽之保護真的是千鈞一髮，黑暗蟒咬是從四面八方撲過去的，幾十條黑暗蟒軀醜陋的扭動着，被六翼的保護格擋之後立刻化作了一團團黑色的氣體消失了。<br>
<br>&emsp;&emsp;“我會來取的，嘖嘖嘖嘖嘖~~~~~~~”<br>
<br>&emsp;&emsp;卑匠的笑聲迴盪在這小小的城中村中，莫凡與馮州龍落到了地面上，想要去追擊這個暗影殺手，結果和之前的情況一模一樣，他們根本捕捉不到卑匠的半點蹤跡，這傢伙就那麼消失了！<br>
<br>&emsp;&emsp;“好可怕的黑暗能力！！”馮州龍說道。<br>
<br>&emsp;&emsp;超階法師的洞察力是遠超高階的，可馮州龍卻拿那個卑匠沒有一點辦法，這樣的殺手真的可怕至極，連超階法師都可能在沒有防備的情況下被殺了！<br>
<br>&emsp;&emsp;莫凡此時心情也是極其沉重，他第一次遇見如此可怕而又棘手的敵人，與之交手的那短暫時間裡，莫凡感覺自己稍有不慎就會被殺死，最最不安的還是對方在暗，他們在明，他離開的那麼從容不迫，下一次出手又不知是何時，沒有人可以做到一天二十四小時戒備的！<br>
<br>&emsp;&emsp;“小蘋，快去看看小蘋姐。”靈靈急急忙忙說道。<br>
<br>&emsp;&emsp;莫凡跑到那破碎的廚房，看到倒在血泊中的小蘋……<br>
<br>&emsp;&emsp;“還有救！”莫凡更不吝嗇自己手中的聖藥，急忙幫小蘋續命。<br>
<br>&emsp;&emsp;小蘋受的是割喉之傷，血流的速度相當快，再慢那麼一點點，真的沒有任何活下去的可能了。<br>
<br>&emsp;&emsp;估計卑匠也沒想到莫凡和馮州龍來得這麼快，也沒有想到冷青身旁還有一隻強大無比的火之靈炎姬。<br>
<br>&emsp;&emsp;當然，最重要的是，莫凡手中有來自於帕特農的聖藥，沒有這聖藥，小蘋那是死定了。<br>
<br>&emsp;&emsp;卑匠覺得小蘋是必死無疑的了，就沒有多管，根本把帕特農聖藥這種續命的東西給計算在內，那種藥不是什麼人都隨身攜帶的，何況他的目標是冷青！<br>
