<title>《全職法師》▷ 第1161章 心夏是撒朗？</title><br><p>&emsp;&emsp;“心夏？”莫凡臉上慢慢的，慢慢的浮動着一個幾乎帶着扭曲的譏笑。</p>
<br><p>&emsp;&emsp;帕特農神廟，好一個帕特農神廟，還敢做比這更荒唐的事情來嗎！！</p>
<br><p>&emsp;&emsp;“莫凡，你先調整下情緒。”唐月急忙勸道。</p>
<br><p>&emsp;&emsp;三個人可以感覺到莫凡惡魔血脈在那一秒有激活的勢態，他們現在最擔心的事情還是發生了。</p>
<br><p>&emsp;&emsp;“沒什麼好調整的，帕特農神廟想自取滅亡，我真的不介意把它們神廟給拆了，把它們的山給平了。”莫凡冷冷的說道。</p>
<br><p>&emsp;&emsp;“你先聽我們把整件事說完。”唐忠說道。</p>
<br><p>&emsp;&emsp;“這有什麼好說的，你們三個也是腦子壞掉了嗎，撒朗是撒朗，心夏是心夏，完全是兩個永遠不可能重疊在一起的人。帕特農神廟爲了選舉之爭，幹出這種啼笑皆非的事情！”莫凡說道。</p>
<br><p>&emsp;&emsp;心夏一路暢通無阻的踏入到了聖女，打那開始莫凡就覺得不對勁了，會不會是心夏被人當做棋子來用了。</p>
<br><p>&emsp;&emsp;果不其然，選舉即將到來，候選人一個接着一個出問題，現在輪到心夏了……</p>
<br><p>&emsp;&emsp;帕特農是覺得實在找不到更好的理由把心夏聖女之位剝奪了，就編出這樣一個可笑的事情來，真相顯而易見，莫凡根本就不想聽那些有的沒的。</p>
<br><p>&emsp;&emsp;他現在就去希臘，把心夏帶回來，帕特農那羣神經病敢阻攔，莫凡就不會跟他們客氣！</p>
<br><p>&emsp;&emsp;“她有沒有受苦？”莫凡問道。</p>
<br><p>&emsp;&emsp;“她被禁在神女殿的聖女大殿內，受苦倒不至於，只是判官們已經開始投罪石了。”唐忠說道。</p>
<br><p>&emsp;&emsp;“我現在就去。”莫凡轉身就要走，冷青卻立刻把他給攔住了。</p>
<br><p>&emsp;&emsp;“你聽完我們說的，再做決定。你做任何決定我們都不會阻攔，畢竟這關係到是你最在乎的人，但我希望你能夠先把所有事情的始末都瞭解清楚來，因爲一切一切都對心夏極爲不利，你如果無法證明心夏的清白，強行帶走心夏，那就是與帕特農神廟與聖裁院爲敵，這非同小可，即便你化身惡魔，一樣不可能將心夏帶出來”冷青認認真真的對莫凡說道。</p>
<br><p>&emsp;&emsp;“行，我聽你們說。”莫凡坐了下來。</p>
<br><p>&emsp;&emsp;他倒想看看帕特農神廟能整出什麼荒唐可笑的證據來。</p>
<br><p>&emsp;&emsp;這真是最荒唐的事情了，心夏是撒朗？？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“首先你得知道心夏爲什麼會被控制住，有個罪名是事實，那就是她親手殺了聖女潘妮佳，這個罪名，心夏是承認的。”冷青開始說道。</p>
<br><p>&emsp;&emsp;“聖女之間的爭鬥，什麼罪名都可以成立，心夏被逼無奈承認也很正常。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我們先假定心夏是撒朗。潘妮佳約心夏在聖女殿單獨見面，聖女潘妮佳掌握了心夏是撒朗的鐵證，似乎想要對峙，於是心夏殺了她，潘妮佳留了一手，導致心夏剛殺掉潘妮佳，她就被堵在了聖女殿內。殺人過程無人目睹，但整個聖女殿只有她們兩人，心夏輪椅旁邊放着潘妮佳的心臟，她的手上沾滿了潘妮佳的血，潘妮佳還有氣的那一刻，就有多人進入到了聖女殿，目睹潘妮佳指着心夏倒下。”冷青說道。</p>
<br><p>&emsp;&emsp;莫凡皺起了眉頭。</p>
<br><p>&emsp;&emsp;以冷青的描述，這件事目擊者很多，然後潘妮佳根本沒有死亡擱置時間，從一個正常人的角度來看，那是心夏殺得無疑了，可陰謀者是怎麼做到的呢，怎麼做到讓心夏去殺潘妮佳？</p>
<br><p>&emsp;&emsp;“精神操控，如果心夏被精神操控的話，她可以做出這件事來。”莫凡反駁道。</p>
<br><p>&emsp;&emsp;“是一位心靈系大師，他親自爲心夏鑑別是否被精神控制，得出的結果是，沒有精神控制。心靈系的精神控制會在人的腦子裡逗留至少七十二個小時，假如心夏被精神控制了的話，那她的精神力肯定會留下那個施法者的精神印記，但鑑定結果是沒有。心夏沒有被控制。”冷青說道。</p>
<br><p>&emsp;&emsp;“那個心靈系大師靠譜嗎？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;“是龐萊的好友，我們中國的心靈系最頂級的法師，他不會誣陷心夏的，而且他當時在那裡也是偶然，本來帕特農神廟打算讓他們的心靈系法師來鑑定，方雲崖也考慮到心夏很可能是聖女之爭的犧牲品，所以提出由他來鑑定，但結果是心夏的精神世界裡沒有別人的精神印記。”冷青說道。</p>
<br><p>&emsp;&emsp;“總是有什麼我們發現不了的地方。”莫凡說道。</p>
<br><p>&emsp;&emsp;“恩，這件事暫且可以放一邊，因爲它只是整件事的一個導火索，不管心夏殺沒殺，都不是重點。”</p>
<br><p>&emsp;&emsp;殺了一個聖女……</p>
<br><p>&emsp;&emsp;這件事肯定是轟動全球的，然而在下一個消息面前，這也不是重點了。</p>
<br><p>&emsp;&emsp;“我們來說心夏爲何是撒朗的這個問題，唐月你先說吧。”冷青說道。</p>
<br><p>&emsp;&emsp;唐月點了點頭，儘管有些難以開口，她還是得把事實陳述出來。</p>
<br><p>&emsp;&emsp;“莫凡，你不是很奇怪我爲什麼會到博城當老師嗎？”唐月說道。</p>
<br><p>&emsp;&emsp;莫凡點了點頭，這件事莫凡其實蠻困惑的，後來大概確認唐月是以實習審判員的身份追蹤黑教廷勢力。</p>
<br><p>&emsp;&emsp;“你是不是覺得，心夏年齡根本與撒朗不符？博城災難是十年大計，心夏那時才七八歲，絕不可能策劃這種陰謀。”唐月說道。</p>
<br><p>&emsp;&emsp;“顯而易見。”莫凡道。</p>
<br><p>&emsp;&emsp;“我們查到有關撒朗的一些信息。撒朗只是一個代號，可以分爲一代撒朗，二代撒朗，三代撒朗，每一代撒朗在繼承這個名號之後，都會選出一個接班人……”唐月說道。</p>
<br><p>&emsp;&emsp;“這個我知道……”</p>
<br><p>&emsp;&emsp;“所以，我們假設心夏是撒朗的話，心夏當時是接班人，還不是撒朗。那些隱藏在博城近十年之久的黑教廷成員是由上一代撒朗埋下。”唐月說道。</p>
<br><p>&emsp;&emsp;“那爲什麼要把矛頭指向心夏？”莫凡說道。</p>
<br><p>&emsp;&emsp;“你也知道，黑教廷越是高層人員，他們的身份越難識別，甚至連黑教廷灰衣教徒、黑衣教士、藍衣執事都未曾見過紅衣主教真面目，也不知道她真實身份。黑教廷爲了確保紅衣主主教鐵一般的身份，所以會在其成爲紅衣主教或者接班人的時候凝鍊鶻一塊主教血石。”</p>
