<br><title>《全職法師》▷ 第2829章 神牆異象</title><br><br>&emsp;&emsp;門畫完全描好，正好晴空之中的冷月懸掛於這座古城門之上。<br>
<br>&emsp;&emsp;月光皎潔，如白色的簾，照耀在古城門外的地方是一層再尋常不過的月色，可照耀在古城門內的區域，卻與白天看到的截然不同！<br>
<br>&emsp;&emsp;月芒投下，古城門內呈現出了諸多古代的建築，那些街道，那些行人，那些士兵，儘管都不過是一個個月之幻影，卻彷彿真得穿越回到了那個年代，熱鬧非凡，栩栩如生。<br>
<br>&emsp;&emsp;“來，重新進一次望蒼城吧。”活死人守陵人將衆人從城門口請了出來，示意他們走出城門下，再從城門外走進去。<br>
<br>&emsp;&emsp;“好牛逼的設計，古代混沌系和空間系的運用感覺不會遜色於我們現代VR技術啊！”趙滿延驚呼了起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;重新踏入這座望蒼城，衆人進入的赫然是另外一個世界，不再是之前的那個破敗集市小鎮，過去的望蒼城比現在繁華了不知多少，可以看到那些亭臺樓閣，可以看到衆多飛檐交錯的宮殿廟宇，更可以看到高大宏偉的古城牆林！！<br>
<br>&emsp;&emsp;難以想象，也難以理解，他們竟然真的置身在了一個古代的城池之中，是不可思議的真實，用手去觸摸那些磚瓦，都可以感覺到那種冰涼堅硬。<br>
<br>&emsp;&emsp;“我們穿越了？？”趙滿延下巴許久都沒有合攏。<br>
<br>&emsp;&emsp;大家環顧着周圍的一切，一時間分不清楚眼前的這些都只是幻境，還是真得存在這麼一個古老的城池被某人利用通天的法門封印在這裡面，跨越了時間界限。<br>
<br>&emsp;&emsp;街道上，人來人往，時不時會有一大隊騎兵法師衝向古城門位置，於是人羣快速的讓開了一條道來。<br>
<br>&emsp;&emsp;騎兵法師幾乎迎面朝着莫凡等人衝來，可他們卻似看不見幾人，徑直撞來，卻似一縷縷輕魂，穿過了他們幾個人的身體，又繼續往前奔跑。<br>
<br>&emsp;&emsp;“應該是類似於鬼市，我們看到的不過是呈現出來的古代影像，以月光爲膠捲，以城門爲投影。”靈靈開口說道。<br>
<br>&emsp;&emsp;“爲什麼要把古代的事情記錄下來，難道是要告訴我們這裡曾經發生的？”蔣少絮一直在環顧四周道。<br>
<br>&emsp;&emsp;“大概是有什麼特別的意義吧。”<br>
