<br><title>《全職法師》▷ 第1743章 完整的神鹿之角</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;沒有了磨山羽君的干擾，小月蛾凰繼續朝着更高的空層飛去。<br>
<br>&emsp;&emsp;此時，能夠矗立到這個高度的大拔山也不過才三座了，莫凡目光順勢往那裡望去，發現了一顆長勢非常特別的古木。<br>
<br>&emsp;&emsp;這顆樹真的可以稱之爲雲木了，它的樹根盤結在雲端上，樹幹帶着很明顯的彎曲，有些延展到了拔山的外面，有些則蜿蜒的上升。<br>
<br>&emsp;&emsp;“那就是誓言樹了！”靈靈非常肯定的指着那裡說道。<br>
<br>&emsp;&emsp;“我們已經快觸碰到雲空天層了嗎？”莫凡道。<br>
<br>&emsp;&emsp;“恩，再往上就是雲空天層，但是據說要想通往那個高度，是需要藉助這些特殊的高空神木的，否則龐大的冷娑風會直接讓所有抵達上面的生物凝結成冰。”靈靈說道。<br>
<br>&emsp;&emsp;越高的區域，空氣就越冰冷，再有娑風這種怪風作祟的話，那些高空冰體會迅速的將生物的血液給凍結，所以即便是那些君主級的生物其實也很難在這個雲空天層之上飛翔的。<br>
<br>&emsp;&emsp;很快，莫凡就看到其他幾隻同在這個高度的君主級羽族在朝着那顆蒼天神木靠近，它們繞着那些彎曲的樹枝，好似在利用這神木在躲避狂猛的冷娑風。<br>
<br>&emsp;&emsp;“我們也過去吧，我們到這裡應該就可以了。”趙滿延說道。<br>
<br>&emsp;&emsp;他們此行的目的就是誓言樹，其他的事情暫且不想考慮太多。<br>
<br>&emsp;&emsp;小月蛾凰也朝着那巨大伸入到雲空天層的誓言樹飛去，它逗留在了其中一片長滿了五彩之色的大葉裙上，冷冷的娑風旁邊刮過，卻受到了五彩葉裙的阻擾，沒有直接拍打在小月蛾凰和其他人的身上。<br>
<br>&emsp;&emsp;“這裡真的有神鹿嗎？”莫凡四處查看了一番，並沒有發現這裡有任何神鹿的跡象。<br>
<br>&emsp;&emsp;“話說起來，你不覺得這棵樹模樣看上去有些熟悉嗎？”靈靈說道。<br>
<br>&emsp;&emsp;莫凡擡起頭來，上下看了一番，別說這顆誓言樹的外形確實有些似曾相識，等仔細思考了一番後，莫凡忽然間明白了過來。<br>
<br>&emsp;&emsp;“這傢伙……除了顏色有些不一樣之外，怎麼和那個魔鬼神那麼像？？”莫凡大驚失色道。<br>
<br>&emsp;&emsp;天冠紫椴神樹！！<br>
<br>&emsp;&emsp;這誓言樹的整體外形其實和天冠紫椴神樹非常接近，要不是靈靈特意提醒，身處在其中還真一時間發覺不了！！<br>
<br>&emsp;&emsp;“這是怎麼回事？”趙滿延也嚇了一跳。<br>
<br>&emsp;&emsp;“你們先別慌。”俞師師這個時候卻開口了，“小月蛾凰一些零碎的記憶告訴我，誓言樹與天冠紫椴神樹最早本就是雙株的，立於蒼木風層和雲空天層之間，後來天冠紫椴神樹被某種強大的力量詛咒，需要依靠吸食血液、鮮肉才能夠繼續生存，於是纔出現了你們所見到的魔鬼樹……”<br>
<br>&emsp;&emsp;“誓言樹和魔鬼樹居然還是同胞兄弟？？”趙滿延大吃一驚的說道。<br>
<br>&emsp;&emsp;“嗯，應該是這樣，誓言樹受到的是一種心靈與祝福的力量，在誓言樹中許下的諾言，就等於是在自己的靈魂上打上一個印記。”靈靈說道。<br>
<br>&emsp;&emsp;“那它會不會攻擊我們？”<br>
<br>&emsp;&emsp;“不會，這點你放心，誓言樹是不具備進攻性的。”俞師師說道。<br>
<br>&emsp;&emsp;“小月蛾凰怎麼會知道這些？”莫凡不解的問道。<br>
<br>&emsp;&emsp;“它最早的時候就是棲息在誓言樹上的。”俞師師說道。<br>
<br>&emsp;&emsp;“原來如此。”<br>
<br>&emsp;&emsp;“那你快問問小月蛾凰，知不知道神鹿的下落，你看這個東西。”莫凡掏出了神鹿之角讓小月蛾凰去識別。<br>
<br>&emsp;&emsp;小月蛾凰拍打着翅膀，朝着誓言樹龐大的樹根位置飛去，那些樹根順着大拔山的一些巖崖垂落下去，就那樣生長在雲海裡，好似可以從雲層之中汲取它所需要的養分一樣。<br>
<br>&emsp;&emsp;小月蛾凰就是飛入到了那些雲根的地方，過了沒多久，它捧着一大塊看上去跟珊瑚巖一樣的東西飛了過來。<br>
<br>&emsp;&emsp;“這是什麼東西啊，我們要找的是神鹿啊，不會神鹿早已經滅絕了吧？”莫凡說道。<br>
<br>&emsp;&emsp;小月蛾凰飛到了有些失落的莫凡身邊，把那個看上去跟珊瑚石一樣的東西放在了莫凡面前。<br>
<br>&emsp;&emsp;莫凡仔細看了看，這東西還是一堆造型怪異的石頭，跟神鹿真得沒有半點關係。<br>
<br>&emsp;&emsp;這時，小月蛾凰身上泛起了一層淨化之光，光輝沐浴在那珊瑚巖上，很快就看見珊瑚巖體的外層出現了脫落！<br>
